OptimizedValue:1696.0
  260 443 273  50 181 377 349  65 355 182 288 381 238 397]
 [ 28 109 113 226  58 393  34 425 113 421 247 195 249 201 431 371 329  35
   78 426 291 256 427 153 404 416 112 286 372 301 176 104 207 488  50 290
  215  40 319 337 256 224  33 314  44 262 315 451 212 176]
 [332 488  57 494 339 191 358 108 139 323 155 286 176 344 499  41 118 317
  233 487 321 274 300 312 350 177 401 186 260 231  61  74 246 476 321 234
  152  49 409 440 126 222 263 415 384 262 115  81 328 403]
 [234 354 272 474 456 273 256 147 154 409 225 237  61 124 287 160 287  86
  181 203 451 482 169 379  81 170 332 461 460 334 160 185 298 107 228 232
  217  95 170 265 483  88 113  48 106  33 127 124 402 476]
 [221 226 192 101 122 479 491 380 156 340  32 187 451 488  33 104 467 141
   36 251 323 278 466 119 267 209 312 367 438 366 473 375 143 283 288 230
   77 221 151 346 312  36 227  71  95 464 451  22 274 136]
 [488 197 283 460 364 122  74 106 479 313 112 386 279 363 236 408  87 155
   63 488 171 337 165 372 313 314  35 230 321 234 161 180 241 202 155 248
  180 238 323 290 195 489 335  27 491 462 413  95 428 166]
 [312 248 154 386 259 326 421 345 288 354  61  27 294 253 398  67 167 254
  107 440  67 388 323 428 142 279 379 258 334 152 363  59 393  24 154 431
  482 132 278 420 404 383 232 393 374 279 345 284 160 309]
 [184 212  36 121 322 189 346 291 220 365 492 430 117  20 415  78 469 379
  389  69 135 162 109 292 131 251  86 174 359 308  20  48 101  45 366 177
   34 429  41 411 177 426 130 262 164  91  43 264  60 142]
 [ 55 266 401 264 233 376 208  70 224 462  95 486 151 209 209  43 128 234
  177 109 194 472 135 445 385 299  82  96 217 484 381 479  58 352 417 487
  315 313 142 202 336 248  83  78 292 301 252 245 107 428]
 [ 94 465 456 267  24 244 295 443  77 362 383 261 442 143 374 461 219 296
  390  31 155 410 108 490 163 475 255 176 272 121 474 144 219 310 420 113
   48  54 448 289 492 491 491 452 339 407 205 220 265 299]
 [133 136 197 181 473 197 404 262  69  60 163  41 238 107 363 256 355 117
   77 444  43  43 280 129 331 144  72 247 203 362 472 142  72  86 258 283
   86 237 241 312 179 492 469 120  44 169 173 357 330  35]
 [328 466 224 346 290 173 348 490 224 316  40 225 355 333 302 310  58  70
  149 424 185 429 237 345 110 426  82 198  61 222  76  33  93 405 199  51
   96 341 198 408 235 273  36  75 123 499 231 462 371 399]
 [222 188 221 106 450 111 262 431  62 451 255 291 217 162 436 242 191 476
  340 164 341 286  27 401 129 499 224  24 254 372 362  33  25 467  86 450
  417 416 272 469 352 123 326 451 312 185 178  78 161 201]
 [157  56  45 442 164 289 253 342 325 255 348 482 203 135 134 497 130 214
  263 452 100 313  50  98 119 309 197  85 405 172  63  78 272 402 320 402
  476  25 144 145 167 222 363 323 121 331 151 156  88  86]
 [318 107 146 436 202 133  41 121 393  34 341 292 370 441  31 390 120 162
  321  99 390 225  64 457 484 249 200 436 276 163 162  49 387 361 352 486
  141 331 198  43 153  48  98 167 287 373 427 151 108 276]
 [252  26 220  61  87 458 436 330  68 251 129  46 230 430 103 347 199 223
  313 175  47 274  64 302 170 222  21 487 246 280  89 252 292 209 353 448
  297 162 103 179 255 448 364  63 244 427 158 319 352 223]
 [350 106 397 356 151  41 230 333 277 290 384  73 240 479  29 328 242 300
  162 285 304  69 492 348 405 485 397  30 240 415 469 456 227  39 237 161
  236 448  53 458 408 360 354 314 187 236 270  73 134 312]]
