OptimizedValue:1823.0
  135 305 356 442 111 365 191 357 491 159  55 136 176 247 267 134 161  79
  392 364 319 109 298 433  59  69 420 211 122 161 449 359]
 [284 320 333  59 142 420 131 298 306 447 195 465 231 287 152 105 367 246
  171 256  33 366 241 192 168  48 397 176 315 103 170 381 255 448 302 340
  377 320 332 379 100 380  33  75  75 392 461 357 472 359]
 [198 414 462 197 152 264 346  51  73 430  89  82  81 380 106  78  70 315
  401 476 283 462 377 354 155 144 160 247  38  40 494 200 440 100 423 309
   29 239 465 443  69 212  78 116 453  71 140 302 463 369]
 [111  84 176 258 154 377 100 445 417 353 190  93 251 227 453 200 273  95
  155 341 307 238  28 284  70  24 129 334 146 219 184 288  63 295 181 363
  299  59  96 215 295 292 318 490 406 366 238 414 223 408]
 [108  83 241 371 477  73 379 145 182 252 463 470 446 101  97 205 330 400
   26 384 441  43 337 361  74  86 277 119 402 325 322  66 146  22 298 209
  202 263 413 437 444 430 294 388 399  29 275 268 171 179]
 [468 473 480 207 358 151 423  48 199 349 227 125 328 120  20 390 181  36
   68 342 181 229 142  51 202 358 386 169 317 119  49 428 251 244  63  89
   21 100 189 352 331 198 143 238 220 184 361 202 323  53]
 [497 413 228 202  29 497 384  82 197  69 305 347 499 357 370 179 432  88
   79 103  74 477 297  93 261 341 260 234 440 489 427 332 467 322 419 468
  163 275 369 236 397 253 388 388 325 150 114 316 349 261]
 [354 163  63 100 187 443 425 330 140 122 418 131 269  89 462 246 155 474
  206 447 465  49 345 494  39  22 247  95 383  40  98  63 477 457 453  78
  148 407 246 151  42 350 354 129  78 475 341  71 280 163]
 [ 98 496 195 365 271 107 295 380  67 204 451  88 446 191 455 333 313 363
  167 136 145 155 399 310  68 178 445  44 117  59 491  56 375  71 445 300
  181 260  67 391 476 211  35 434 405 200  72 299 236 473]
 [364 350 486 389 370 175 487  86  60 109 405 212  58 198 167 294  87 449
  489  97 221  92 180 328 109 280 175 399  65 154 277 407 385 336  50  66
  203 271 337 316 206 462 406 243 404 304  96 154 153 263]
 [389 229  33 444 235 371 394 478 268 132 157 411 427 139  50 270 288 107
  411 208 253 412 284 385 347 257 320 106 384  76 393 302 312 397 133  30
  249 326 427 414 430 438 422 402 310 203 218 274 262 361]
 [229 288 358  61 209  74  95 182 258  45 393 107  45 495 252 379 487 389
  231 307 466 405 149 349 130 183 220 171 425 102 143 421 466 124 230 138
  479  38 487 273 317 334 203 282 135  38  27 317  54 196]
 [ 91 461 440 468 288 428 212 222 233 207  50 180 172  91 401 122 303 437
  368 111 100 271 472 163  22 124 195  54 394 275 393 210 243 232 177 174
  331 226 156 287 423 367 342 486 301 346 125 269 302 234]
 [394 250 159 343 383 238 396  47  87 285 499 205  48 369 410 288 429 178
  477 376  35 401 308 471 304 437 179 271 379 473  90 107 341 223 123 184
   60 147 427 247 187 491 322 169 450 460 348 410 368 223]
 [423 484  74 366  22 350 284 384 134 112 392 448  77 156 306 245 277 104
  466 114 158  42 246 355 162 151 284 327 158 216 253 386  97 201 463 163
  142 181 434 442 243 368 204 407 259 384 417 345 168 346]
 [497 324 441 368 440 227 283 442 358 364 484 259 335 260 316 284  93 331
  247 326  76 474 131 167 204 483 284  42 308 142  22 292  26 331  87 262
  289 132 187  32 182 445 407 185  72 376 186 364 495  93]
 [292 387 435  36 342  31 283  28 256  55 483 161 315  92 479  39  53  90
  247 340 280 486 198 455 362  51 266 301 130 286 438  55 460 457 250 148
  122 468  21 100 313 459  89 412 378 475 116  48 464 417]
 [178 122 160 499 347 326 100 266  77 138 238 314 349 117 488  25  86 229
  405 308 367 491 217 290 195  85 136 235 224 348 244 348  63 113 407  99
   45 205  63 224 118  63 465 261 240 477 350 146 360 185]
 [212  32 438 257  20  88  39 404 424 144 284 335 387 168 317 482 352  87
  456 108 368 189 453 457 298 210  75 490 187 264 495 270 342 161 351 476
   23 451 323 497 297 499  38 434 194 449 105 206 289 451]
 [168 127 319 351 271 313 486 387 240 298 288 296  71 234 395  39 165 261
  349 128  71 322 238  61 158 338 185 152 273 216 424 265 114 147 401 142
  200 124 318 335 128 144 393 427 331 221  52 149 250 184]
 [ 53 336  37 403 345 240 406 498  44 460 159 250 420 242 489  53 331 454
   98 154 110 203 368 359 306 187 132 492 342 348 274 475 222 261  46 317
  266  98  91 149 430 234 187 454 132 261 150  56 286 194]
 [270  69 269 238 175 227 289 321 483 224 183 220 314 357 294 116 267 311
  294 118 233 416 470  26 459 180 451 339 124 347 338 238 226 497 460  45
  312 418  56 216 167 158 347 436 281 109 408 116 363 429]
 [ 94 459 256 387 285 376  23 318 297 213 392  91 216 458 419 212 488 138
  245 153  32 485 312 386 187 299 361 279  93 497  84 321 482  52 208  96
  225 134 130 260 167 459 382 441 181 366 318 259 167 199]
 [171 442 421 162 493 170 490  59 368 323 294  27 479 408 241 215 110 156
  494 337 110  71 188 432 167 115 199 369  26 413 314  71 221 400 499 117
  183 309 224 116 170 193 328 213 459 411 280 331 119 234]
 [357 253  52 470 279 116  95 194 420 232  82 234 295 253 391  94  32 394
  251 152  31 433 319 249 499 416 310 266 189 455 111 135 289  92 389 457
  133 356  49  71  92  55 339 476  24 291 269 406 354 164]
 [257 472 285 109 158 142 281  93 156 456 299 305  33 400 135 113 269 180
  476 152  79 118 207  93 445 370 310 466 126 306 160 147 263 335 288 190
  204 480 128  44 102 328 278  32 174 338 191  81 290  98]
 [252 101 357 475 268 281 312 262 260 372 327  83  55 439 404 434 108 252
  163 152  27 292 247 374 319 437 198 174 168 258 339 290 276  83 109 282
  389 311  61  58 280 439 374  70  30  39 196 219  21 239]
 [243 391 183 269 175 324  26  21  78 281 252 206  63 435 462 235  94 106
  169  45 224 355 108 437 124 138 267 423 431 468 447 408 154 164  56 376
  420 249 282 193 334 128 228 345  99  55 325  46 411 104]
 [133 283 384  50 445 176 276 106 419 354 431  42 186 345 405 288 363 248
  339  44 126  67 321 201 318 431 281 330 271 111 325  61 391 492 191  96
  349 412 436 132 380 225 220 217 181 118 115  99 405 192]]
