OptimizedValue:1555.0
   26 458 325  35  57 409 313  89 158 223 377 156 334 420 311 444 391 332
  142 300  77 158 139 290 199 442 234 449 351 234 161 251]
 [286 480 458 445 347  52 344 421 342 172  27 208 135 317  28  49 312 441
  274  85 135 116 464  40 496  77 455 339 337 412 455 470 116 469 374  58
  378 390 109  96  87 287 376 246  37  35 171 258  21 162]
 [ 81 124 142 393 444  72 144 452 110 401 156 218  80  41  74 197 388 499
  413  26 476 127 345 441  66 332 244 221 352 251  66  21 208 302 480 474
  135 298 186 451  54 362 436  60  23 112 289 433 308 480]
 [452  81 311 262 250 498 307 292 330 137 424 475 449 110 270 197  24 193
   95 296 347 139 264 338 491 362 499 491 470 461 120 467  87 178  39  54
  320 272  68  63 225 466  34 302 162  95 456 159 349 245]
 [102  45 111 456 340  40  72 456 283 157 382 122  91 378 349  86 389 200
  466 452 215 480 237 113 165 494 304 208 481 428  58 335 213 198 349 378
  340 274 257 388 273 150 265 254 220 340 378 356 230 250]]
