OptimizedValue:1587.0
  246  69 345 255 483 183 258 245 324 257  80  93 205 415 280 184 339 156
  146 499 402 379  81 455 484  37 284 389 126 416 371 100]
 [476 232 318 123 325  69 338  26 426 399 295 394 406  67 371 334 265 383
  297 296 220 192 363 433 389 239 157 315 241 138 445 478 327 216 188 144
  257 347 177 165 427 206 347 324 328 283 433 486 376 382]
 [316  24  48 166 347 154 129 265  35 352 354  69 121  48 127 136 187 259
  284 166 226 337 453  65 170 389 369  73  73 309 397 244 302 315 206  52
  204 397 222  25 355 352  62 366  33 463 375 288  44 419]
 [ 66 416  42  78  42  99 162  22  27 486 137  48 130 168 370 429 139 344
  425 340 213  32 480 469 426  63 359 142  81 158 423 121 266  57 308 172
  311 122 447  98 385 429  54 300 486 166 287  56  35 278]
 [456 437 266 342 106  32 479 452 259 491 412  97 406  23 131 491 490  66
  400 159 242 491 206 317  26 223 278 285  57 237 152 127 255  20 186  46
   58 357 461 445 491 361 316 353 455 207 222 467 448 436]
 [171 189  72 310 393 493 242 372 430  61 235 107 397 361  36 280 123 445
  271  70 444 465  70  78 339 284 115 352 210 380  26  47  60 312 117 260
  229 174 399 480 265  85 384 483 150  69 330 239 404 195]
 [118 251 365 210 126 251 217 238 485  96 304 114 473 454 152 151 430  49
  326 411 410 130 368 207 338 200 247 217 149 191 470  42 199 232 471 341
  171 211 275 468 304 375 340 315 391 168 216 206 346 163]
 [363 119 121 337 187 302 465 342  20 381 206 128 246 369  99 414 289 480
  420 333 417 422 221 371  97 262  25 298 428 458 486 128 191 344 258 471
  126 187 340 117  98 224  33  38 180  41 135 499 218 293]
 [263  88 115 135 227  43 307 142 357 474 105  56  99 451 136  26 278  72
  146 129 282 235 291 460 490 326 436 425 207 396 170 322 179  44 234 397
  272 308 327  82 214 175 363 332 461 303 373 212  23 368]
 [260 146 322 208 208 458 207 320  36 274 169 319 158  27 364  79 495 150
   95  21 152  72 402 248 481 439 480 150 192 335 154 254 324 316 394 489
   69 391 375 249 380 299 466 460 417 145 347 444 104 459]
 [ 93 371 485  90  24 236 347 205 270 229 165 401 456 105 263 112 160 479
   21 137 473 112  26 167 371 297 483 309 292 418 268 133 303 466 312  30
  366 354 377 441 393 393 259 484  85 270 424  40 324 341]
 [477 124 326 330 195 463 303 212 130 266 220 277 382 176  36 342 276 492
   77 166 464 428 439 386 112 186  41 410  91 136 465 450 184 348 103 186
  362 276 171 292 465  24 106 110 221 446  83 365 352  58]
 [ 80  20 403  71  42 435  25 467 135  75 177 442 122 225 254  82 302 292
  123 317 190  62 162 465 484 459 183 423 297 489 259  82 454 397 156  46
  415 371 173 200 424  45 113  55 178 361 163 407 436 491]
 [137 482 100 244 447 385 134 350 436  45 347 428 499 314 480 301 135 422
  232 440 231 226 229 386 187 326 466 329 306 380 389 371 410  73 381  50
  327 422  42 250  54 378 357 428 488 308  62 162 393 247]
 [244 277 417 295 132 205 187  44 209  35  98 263 433 302 354 143 159 429
  274 237 358 220 455 484 339  89 405 417 396 345 309 381 471  51  40 335
  407 404  97 122 433 490 157 350  90 464 124  25  68 288]
 [413 460 146 428 306 315 116 177 187 217  58 137 105 264 123  26 398 201
  373  51 417 411  65 414 310 492 168 365  37 492 410  75 152 216 104 403
  363 121 186 334 102  61 382  59 432 329  26 492 354 114]
 [412 172 459 218 261 187 164  25 381 489 159 168 415 264  33 269 142 333
  448 322 143 350 213 327 347 376 267 184 107 382  90 327 189 379 337 368
  287  30  86 476 183 186 132 180  99 368 235  20 300 246]
 [ 57 492 343  84  26 397 310 322 427 376 415 251 303 404 422  20 380 220
  297 381 106 408 439 402 447 184 281 152 267 227 294  26 120 300  82 472
  360 179 139 165 129 319 249  56  81 377 392 495 118 162]
 [373 319 331 116 409  91 339 215 285 251 426 483 258 446 141 392  59 275
  295 312 103 301 309  76 370 168  89 171 487  99 470 165 261 368 434 461
  351 152 327 177 147 378 412 488 149 227 154 450 226 428]
 [461 403 153 312 189 474 385 438 490  91 335 310 217 125 141  62 293  30
  469 442 219 137 208 329 124 242 435 304 316 122 432 134 415  44  53 303
  104 371 399 267 217 227 412 452  50 371 254  74 185  75]
 [204 316 452 453 326 462 412 489 439 418 286 461  26 403 231 375 332 114
  275 203 239  45 238 176 216 310 175 322 438 380 445 222 467 220 297 178
  159 147 316 192 473 413 333 405 296 200 410 444  69 411]
 [466 363 131 243  89 357 238 275 205 496 456 236 286 307  64  56 123 313
   99 180 358 290 200  93 289  33  88 210 163 486 186 302 107 367 162 494
  105  65  62 386 410 226  47 373 123  65 233 411  71 145]
 [ 74 187 476 354 341 244 171 358 346 481 250 443 202 360 383 267 181 111
  270 197 425 120 340  84 243 179 406 248 102 375  41 172 215 429 174 485
   33 228 389 340 254 297  25 392 146  49 230 482 272 484]
 [314 471 468 124 152  79 402 352  49 362 150 192 378 243 285 441 154 200
  247  60  40 180 459 322 204 344 417 254  58 334  37 210 132 313 290 185
  323 477 491 421 458  31 436 127 412 461 144 278 275 371]
 [375 269 369  31 258 312 234 413  63 129 431 269  59 368 416 301  32  83
  298 178 113 362 476 492 419 224  53 287 285 363 334  68 494  38 219 305
  365 232 471 218  50  49 251 193 391 482 378 238 405 450]
 [217 138 480 294  73  20 469 323 497 219 177 405 479  22  22 105 441  97
  150 327 113 305 386 240 426 242 187 492 363 309 471 251 314  68 338 101
  268 192  85 280 183 305 492 360 261 423 263 328 169 455]
 [333 206 179 346  62 215  36 385  94 452 382 329 432 335  97 395  58 487
  182 218 406 225 228  20 342 405  30 383 421  28 469 255  36 189 365 251
  472 209 416 383 498 217 468 198 301 232 146 315 406 100]
 [ 85  26 432 277 322 337 276 311 122  72 432 164 265 218 178 254 475 201
  246 242 472 167  90 255 102 311 334 232  23 462 343 129 111 323 361 467
   71 496 276 423 332  98  67 474 496 468 108  21 376 142]
 [389  28 204  52 350 133  62 149 432 241 346 424  84 374  63 385 433 211
  136 264 368 181 270 274 358 482 242 458 261 318  79  67 260 421 332  55
  438 450 317 198 427  96 159 323 267 247 204 477 489 261]
 [315 293 325 371 471 411 304 140 321 301 334 177 498 289 479  74 418 476
   97 286 424 213 197 163  21 447 208 116 252 445 121  62 159 287 221  90
  291 207 194 207 237 297 265  50 469  91 385 490 435 108]
 [307  28 446 136 466 241 490 432  62  72 440 295 189 130 127 194 474  20
   37 485 491 305 256 151 163 348 148 392 348 395 416 311 380 110 235 291
  134 222 235 474 484 493  64  22 110 312 217 395 288 495]
 [181 443  27 417 249  52 365  56 366 268  89 458 210 222 182 162 147 144
   53 146 440 105 104 463 114 274 269 475  36 151 470 278 338 285 377 182
   95 468  89  51 394 309 232 413 255  31 448  97 277 101]
 [ 94 342 425 121 340 303 182 149 187 115 466 389 399  71 296  38 475 440
  410 464 149 435 370 162 289 103  74  55 143 255 208 193 406 456 137 215
  411 202 429 301 244 152 184 250 298 396 437 318  52 224]
 [ 60 101 119  79 181 155 349 424 112  86 301 254 405 211 139 178 234 173
  169  48  89 366 274  37 293 325 484 334 303 248 388 190  46 226  32 268
  126  81 304  34 388 427  21 397  33 481  37 315 387 353]
 [116 485 182  63 228 176 137 155  33 270 332 245 443 246 451 417 147 371
   42 139 165 142 113  50 343 255 264 362  30 407 158 117 110 122 177 473
  110 409 309 456 241 179 137 216 357 395 263 483 302  39]
 [328  78 108 489 269 311 151 151 452  31 296 282 165 485 295 109 137 218
  114  80 384 189 365 103 125 467 334  59 200 178 307 420 470 437 364 165
  303 165 456  65 169 227 100 145 299  40 125 344  57 271]
 [ 99 450 149 215  75  45 147 240 184 441 462 346 443 362 398  23 347 230
  256 126 129 153 133  65 174  30 431 479  47 309 153 499 480 118 312 264
   95 143 141 302 266 188  81 385 274  84  93 463 434 391]]
