OptimizedValue:1700.0
  294 294 227 236 421 440 383 316 411 385 402 450 466 263]
 [155 432 263 345 144 400  56 260 364 368 172 193  44 336 452 304 498 273
  391  65 149 205 340 497 265 352 153 216 393 119 251 124 460 207 136 145
  377 362 282 159  93 343  22 260 198 118  42 100 295 412]
 [285 241 222 137 242  44 137  38 187 262 111 160 208 406 436 366  30 140
  414 149 172 127 264 407 455 496  98 299  45 408 205 299 231 129  75 401
  161 451 341 257 196  99 398 148  83 197  34 219 195 141]
 [446  79 398 435 181 241  51  40 111 311 375 136 201 270  94  65 443 271
  385  61 143 287 279  37 187 164 264 302 196 294 488 337 220 186 385 328
  302  47 398 103  64 316 109 300 315 472 126 136  68  25]
 [ 53 370 147 416 207 251  78 186 236 380  65 299 496 211 168 153 100 310
   84 283 460 152 227 123  97 343 191 406 482  32 222 389 268 430 263 183
   27 329 441 424 300 152 156 400 225 323 360 452 441 320]
 [232 168 495 343 115 493 339 126 102 196 140 174 373  46 189 328 168 159
  306  68 350 396 374 370  53 378  42 160 443 380 414  20 347 485 415  93
  469 287 248 173  29 315 462 311  21 141 239 211 243  32]
 [268 102 178 378 357 303 141 456 139 152 342 236 286 168 376 354 444  94
  235 181  53 357 345 412 223  28  86 495 465 111 385 422 391  32 144  99
  356  23 271 259 115 217 418 238 300 295 185 426 249  64]
 [416 271 480 302  76 396 146 320 397 259 458 238 269 214 403 179 184 498
   67 407 101  85  55 334 408 498 229 342 286 467 244  26 451 407  82 322
  235 113 302 247 483 110 111 364 163 279 143 101 116 407]
 [114 146  95 418 276 205 274 457 465 166 248  35 449 126 284 473  40 300
   87 402 276 233 435 359 272 221 216 259  74 488 232 167 273 218 485 386
  116 444 133 181 321 213 125 382 225 119 430 114 367 398]
 [206 456 442 113 155 379 205 188 378 321 419  29 189 182 145 476 427 221
  481  78 445 383 316 208 201 241 394 121 394 358 119 116 250 248 218 484
  295 384 314 468  38  48 250 369 368  25 389  87 186 344]
 [258 292  53 103 451 389 338 203 399 288 299 478 180 302 338  52 338 287
  437 201  49 111  45 275 169 401 424  41  31 207 277 166 400 136 412 130
  469 281 164 187 478 118 153 385 290 270 126 299  81  21]
 [205  66  62 112  84 158 210 119 440  40  91 108  57 131 385 347 305 250
   75  64  64 322 167 496  29 349 216 463 415 451 126 116 373 405 485  78
  421 302 404 108 326 220 356 108 495  60 373 308 354 134]
 [ 72 185  51 420 450 197 151  60 296 244 184 153  56 332 331 182 346 161
  363 126 149 111 221 104 167 365 162 347 116 116 472 133  96 264  47 280
  223 418  48 274 260 291 496  37 269 174 159 135 254 301]]
