OptimizedValue:1719.0
 [426 246 454  81 234 372 480  23 315 352 101 119  57 374 103 287 134 493
  169  96 395 118 439 471 271 450 107 232 195 285 308 192 161  61 343  46
  285 129 161  45 420  20 137 191 368 340 105 185 127 266]
 [454 373 317 244 101 345 333 485 177 281 145 351 279 390 101 130 398 148
  121 462 320 478 124 489 255 370 242 195 144  84 250 144  60 305 177  56
  150 480 345 447 375 348 136 374 453  43 257 163 230 292]
 [321  55 386 281 289 249 310 282 392 357 373  30  79 222 430 437 366 211
  433  83  83  51 352 484 366 479 258 206 430 345 244  70 372 371 475 278
  343 469 206 190 142 457  39 222 310 445 426 391 213 222]
 [244 277 482 335  41 318  38  94 191 123 133  96 100 185 443 106  86 163
  470 478 245 320 298 161 461 462  67 174  64 148 451 243  50 247 335 458
  147  75 121  24 479 368 122 163 194 462 296 146  64 190]
 [165  66 221 115 247 409 220 433 495 481 362 203 331 258 493 293 222 185
  269 232 282 497 456 393 258 389  60  50 429 403 134  78 126 372 226 159
  345 195  76 235 106 419 445 430 493  40 319 274 212 439]
 [ 70 305 322 267 265 127 442  82  99 265 287  70 462 358 409  69 396 407
   98 177 407 173 399 214 474 240 193 379 487 270 128 331 294 231  74 262
  166  50 354 275 217 320  87 403 408 145 147 328 479 120]
 [113 298 496 407 368 383 243 245 170 399 424 102 176 342 497 170 380 208
  308 333 315 461 223 446 204 363 195 407 457  83  69 121 494 372  36  92
   43 169  24 461  64 394 376  26 362 454 327  83 116 465]
 [309 427 487 463 111 200  41 197 449 315 169 458 492  27 475 479 133 170
  354 325 314 487 219 252  87 334 389 396 142 125 218  21 164 319  33  59
  117 149 258 285 180  59  28 134  79 114 254 434 211 107]
 [441 315 125  57 125 359 393 414 347 362 194 136 444 193  69 250 447 475
   45 151 185 150 288 201 352 434 245 137 124 405 399 463  61  98 236 194
  285  71 280 197 468 294 210 445 174  64 343 495 112 194]
 [464 303 150 336  86  92 241 175  96 224  48 324 209  83 307  29 201 417
  269 169 487 470 494  84  73 210 125 375 306 138 357 196 246 377 344 370
  110  56 368 392 492 419 177 490 101 342  37  69 138 203]
 [487 455 187 217 445 458 171 354 241  51 256 392 381 407 364 181 310 464
  399 393 166 244 113  83 371 441 330 416  34  68 430 312 235  25 144 322
  454 409 373 292  66 208 270 387 283  22 144  58 438 228]
 [320 396 269 205 287 413 481 197  22 191 120 228 319 138 475 247 360 474
  221 487 372  59 262 351 297 110 344  27  81 276 390 374 202 393 291 436
  109 280 357 290 270  97 299  98  56 431  65 464 120  72]
 [405  54 265 454 126 205 102 461 369 297 233 395 448 487 199 342 478 412
  266 119 352 405 381 426  68  78 243 427  74 402 281 103 227 135  89 242
  108 412 478  35  91 224 460 106 493 103 139 277 264 123]
 [ 74 246 289 461 295 279 371 471 417 403 315  73 401 307 438 139 372 432
  224  34  66 321 372 191 186 106 251 246 194 311 394 348 169  90 380 358
  170 321 152 330 375 124 191  91 140 118 449 468 284 246]
 [ 90 429 256 332 442 498 411 205 329 178 498 120 267 368  97 205 161 226
  164  21 236  93 386  43  38 189  75 348 430 305 377 105 307 137 275 492
  165 199 164 495 480 248 415 456 159 459 486  27 120 313]
 [133 336 485  97 487 167  39 127 270 190 186 171 142  63 249 192 144  35
  200 455 302 376 153 418 149 230 399  93 377 417 493 112 119 222 315 183
  309  90  62 151 258 398 246 146 213 300 167 166  36 291]
 [ 20 489 196 207 151  30 386 465 397  85 359  77 305 128 132 114 485 317
  305 389 369 399 286 358  54 483 233 316 213 471 259 482 497 358 113 226
  349 121  20  25 387 375 285 466 350 207  76 470 345 373]
 [201 197 281 121 495  80 419  65 279 204 180 337  51 304 235 415 380 174
  113 137  93  50 284 180 340 341 187  39 280 259  77 419 164 195 140 134
  314 448 110 495 258 452 189 178 391 458 201 278 181 410]
 [215 446 448 401 447 457 390 160  32 435 372 122  73 176 108 250  81 228
  367 371 118 397 228 183 270  81 230 221 371 220 448  80 229 462 146 392
  157 323 212  37 473 286 104 253  67 338 376 164 234 403]
 [163 243  23  63 297 489 335 131 404 333  27 314 381 333 403  66  92 460
  110 364 113 204 347  45 303 195 198 452 136 361 258 145 312 153 174 116
   27 185 383 342 226 459 351 185  39 260 163 247  79 220]
 [493 101 323 187 311  96 485 335 399 102 421 405 466 314 393 497 199 344
   75 273  26 120  95  74 290 278  26 362 466 344 257 417 223 436 447  45
  388 206 374 101 256 371 122 327  32 339  50  58  36 499]
 [257 398  42  61 268 492 365 327 312 410 165 218  57  90 350  37 187 386
  333 402 319 440 299 291 296 451  44  82 403 156 339 273 341 338  97 221
  143  40 115 419 230 132  63 370 328 140 186 357 320 127]
 [126 203 483 378 231  23 199 116  33 208 404 301 372 278 498 386 177  32
   84 468 135  32 303 492  63  43 281 301 295 472 280 378 164  61 419 124
  397 376 132 395  56  59 272 291 210 368 124 271 194  83]
 [482 359 114 187 432 497 409 136  95  53 164  80  74  66  72 158 133 369
  441 145 306 263 290 218 193 300 132 370 103 294 330 444 481 175  98 492
  107 195 184 341 147  29 381 467 346 132 303 136 218 249]
 [457 337 217 304  84  36 193  57  44 383 303 143 116 367 182 398 271 242
  378 343 252 453 129  33 436 428 264 332  80 302  53 390  20 273 309 427
  331 341 484 353  38  46 195 480 409 229 418 403 138 252]
 [ 64 394 372 144 110 141 276 394 205 294 461 214 474  48 153 362 331  90
  341 183 102 240 275 480 189 421 380 140 407 390 250 415 102 343 301 355
  132 231 421 331  74 382 380 174 363 373  42 175 283 276]
 [254  42 265 391 272 487 237 169 276 187  51  40 456 231 161 143 271 116
  114 373  24 360  24 432 405 217 421 444 189 189 252 169 315  44 423  82
  251  74  31 193 223 436  40 369 279 324 267 181 324 178]
 [483 295 231 376 279 218 366 216 365  31 376 326 222  36 369  45 370 462
  473 459 226 155 421  58 392 273 493 168 257 304 441 127 281 123 364 292
  266  81 220 192 202 430 267 291 409 425  45 422 203 118]
 [171 399 283 469  21 194 114 293  92 220 204  23 318 373 411 458 451  83
   32  84 435  51 370 218 169 208  44 452  44 139 265 445 230 491 458 256
  328 210  35 415 483 260 462 278  58 365 430 297  30 309]
 [382 316 309  36  39 357 151 299 437 123 342 425 411 144 171 438 122 368
  362 362 458 125 388 336 125  30 265 181 280 290 226  23 145  75 488  46
  128 208 452 350 224  42 167 118 492  30  32 257  23  86]
 [303 226  44 389 358 107 132  81 101 105 283 165 266 271 461  22 126 135
   82 216 400  72  96 116 171 367 406  64 476 299 266 445  52 104 334 331
  198 367 458 398  29  55 296 127  72 244 137 454 349 344]
 [389  82 116 103 285 342 103 177  96 147 261 309  28 495 412 116 330 215
  390 331 109 129 109 106  25  70 227  43  81 275 317 189  80 392 239  93
  302 321 286 441 450  88 285 205 127 183 154 437  89  95]
 [286 374 240  26 460 220  68 393  47 367 335 217 156  30 361 153 186 470
  372 284 106 264 272 364  86 423 334  73 304 349 369 442 391 267 367 100
  113 281 339 396 317 443 236 470 412 282 301 464 387 411]
 [ 97 180 303 271 203 428 120 445 157 223  62 248 423 467 412 122 255  80
  252  36 190 141  90 490  61 346  62 417 108 381 109 117 193 262 118 229
   95  40 115 109 228 233 150 326 193  95 360 180 337 430]
 [106 348 181 420 421 288 408  62  61 429 385  21  21  30 333 363 138 368
  431 153 205 406 408 149 266 176 280  93 144 107 481 288 113 206 402 366
   35 122 166 411 305 272 498 396  62 458 240 350 364  46]
 [ 24  31 304 134 317  67 407 180 243 385 489 159 274 291 235 491 187 398
  363 319 247 362  64  24  77 335 429 434 380 328 264 436 231 393 147 351
   77 459  41 222 397 303 386 327 293 174 242 394 446 492]
 [377 109  76 123 360 369 206  24  34 462 296 400  78 303 135  41 306 460
  230 471 157 128  97 128 123 426 196 255 488 146 444 118 416 411 305 481
  378 106 110 349 329 183  59 467 167 203 360  24 432  97]]
