OptimizedValue:1736.0
[[ 79 499 322  69 264 439 119 163  34 106 324 162  40 362  62 322 472 404
 [347 173 211 130 231 319 362 286  72 329 188  89 297 239 258 123 268 371
  204 447 483  94 477 430 418 350 377 165 199 248 467 396 369 389 131 362
  155  51 476 363 215 336  38 354 357 251 367 297 193 332]
 [126 156 433 177 372 198 173 378 356  98 360  51 482 445 415 172 257 338
  480 128 276 208 363 263 205 318 222  74 439 445 278 481  64 239 434 212
  225 367 211 115 171 156 123  53 235  76 355 472  72 463]
 [142 146 465  43 387 460 137 369 364 448 306 291 192  88 332 145 195 438
  155 206 438 474 239 282 200  75 355 394  41 319 153 476 349 461 384 391
  306 403 498 476 432  79 149 435 475 163 135  34 222 368]
 [ 59 194  96 174 447  21  60 215 247 110 390 298  27 299 494 412 341 424
  418 248 220 468 247 442 123  83 467 452 123 215 149 448 436  74 479 245
   56 401 262 292 145 322 353 355  31 225 417 120 394 361]
 [359  81 386  56  42  21  27 467 190 435 125 152 289 251 217 329  44 442
  172 364 199 335 219  47 300 387 367 410  27 113  93 222 254 256 248  72
  401 464 497 284 376 433  43 274 418 324 265  72 442  96]
 [ 20  82 454 334 151 400 480 464  55 377 317  58 364 399 474 448 237 131
  472 467 384 185 368 319  33 226 384 294 204 155  89 414 320  70 219 142
  278 314 417 319 244 290 417 411 445 334 388 387 443 149]
 [497 405 223 212  46  38 105 218 351 232 362 168 134 181 262 417 157 158
  389 486 449 117 339 276 328 395 244 482  79 439 235 269 137 265 473 260
  227 165 436 196 200 165 404 408 388 319 433 410 191  50]
 [435 417 147 245 348 487 399 105 171 287  44 290 248 459 322  92 386  28
  224 220 145 199  96 240 396 240 472 444  51  45  22 213 392 331 315 288
  106  71 439 377 422 324 391 444  83 464 202 441 420 127]
 [203 401 134 196 429 228 423 482 216 419 233  23  35 193 489 260 370 173
  418 146 461  22  82  63 155 171 400 178 282 491 154 181 296 339 431 433
   42 477 108 318 300 272 211 436  97 225 408 359 177  40]
 [298 399 200 153 383 177  56 327  56 347 282  40 314 302  68 421 164 330
  465 451 470  93 454 323 157  56 195 256 169 449  91 389 439 423 360 267
  303 197 184 447 215  32 340 252 491 498 213 294 116 263]
 [194 408 153 395 265 497 218 254 207 316 393 145 408 122 330 223 175  90
   45  32 420 448 167 171 261 288 349  87  85 229 317 240 296 204 442 185
  254 165  95 153 236 186 152 296 256  22  58 376 179 312]
 [181 233 271 403 220 306 343 408  76 377  72 219 459 438 482 193  95 302
  457 203 372 352 189 489 499  21 138  59 201  86 416 301 391 448 386 215
  227 369 249 113 240 283 236 323 196 310 499  66 237 329]
 [ 61  98 370 421  64 474 274 346 293  72  42  55  92 464  95 385 346  34
  297 247 209  25 189 434 134 482 444 242 217 316 126  42 290 455 124  27
  166 431 453 477  68 498 453 332  79 102 239 190 336 134]
 [171 240 374  30 482 487 319  58 265 124 416 290 218 333 300 425 482 296
  438 119 268 410  59 354 391  32 230 280 213 100 462 175 289 363 202 198
  390 260 382 364 255 226 398 144  21  92 411  41 176 229]
 [391 402 214 419 253 366 434 263 384 356 488  47 368 181 406  67 285 225
  203 349 382  96 483 323 248 301 204  45 415 135 198 219 338 314 134 419
  418 285 112 393  79 407 285 423 306 118 399  76 407 378]
 [281 440 334 316 149 226 249 127 233 423  63 249 150 105 261 228 322 198
  498  51  79  55 486 160 351 433 445 414 465 240 252 498 437 449 474  44
  351 117 376 465  58 199 378 167 492 250 282 181 347 465]
 [374  27 256 211  75 222 347 279 386 132 335 144 237 176 481 377  31  80
  278 139 108 211  65 232 385 282 191 196 234 458  92 120 460 210 401 151
  133 298  78  76 442 279 256 363 445 204 244 278 282  23]
 [436 250 200 129  45  73 364 175 189 224  67  50 434 453 214 294 422 357
  465 227 210 290 381 417 325 389 183 186 434  71  39 225 145 204 445  81
  458  37 180 361  41 491 486 194 209 299 259 357  54 407]
 [281  61 466 384  31 487 371 253 193 432  71 183  80 205 452 127  95 279
  306 437 409  29 266 204  83 228 148 227 445  50 284 321 476  66 415 410
  490 191 223  46  64 117 426 291 154 186 315 139 413 121]
 [465 407 248 225 119 255 203 206 276  23 194 435 162 198  78 291 278 217
  475 268 199 356 215 398 315 152 214 403 154 443 148 347 288 175 487 307
  394 130 397 182 338 169 365 434 273 186  97 158 243 217]
 [494 137  98 272 138 270 277 142  60 405 372  25 341 180 416 441 473 242
  297  44 399 167 230 493 469 336 344 495 196 474 256  32 100 116 123 181
   91 338  32 419 489 405 269 231 370 199 387 167 260  38]
 [ 69 473 106  98  39 289 418 172 161 241 371  51  79 169 338 459 230 380
  318  95 407 130 491 343 255 450  81 268 258 404 277 169 231 183 371 269
  415  67 354 259 426 243 206 305 290  68 335  43 252 275]
 [110 265  47 407  93 103  53  20  86 135 388 106 358 418 187 202 206 158
  340 357 133 311 321  37  51 389 131 446 234 118  44 462 183  71  49 343
  134 452  33 374 226  75 385  50 204 305 425 327 256 325]
 [377 403 454 393 472 213 395 204 365  98 459 235 470 291 492 120  66 155
  121 154 175 448 120 130 220  89 257  32 437 183 394 144 307 445  37  56
   38  74  27  24 497 392 397 231 460 141  79 121 353 105]
 [ 53  21  56 286 302 265 408 117 167  45 479 405 495  84 387 145 192 159
  395  60  37 170 410 368 255 261 208 475 474  50 438 250 405 161 177 496
  207 136 248 307 431  93 177 499 496  48 397 359 492  89]
 [131 228 389  98  32 119 122 207 493 467 498 427 135 370 134 352 364 364
  101 461 393 490 261 253 374 446 284 225 412 313  61  20 316 496 175 386
  393 227 324 339 396 402 384 304 132 449 324  29 283 161]
 [286 141 379 282  86 277 228 279 422 184 470 406 350 234  72 495 134 165
  478 327 379 143 335 221 335 495 429 293 234 310  95 393  41 110 103 337
   34 483 309  68 185  93 301 386  86 441  77 476 227 320]
 [252 370  60 102 403 268 494 174 335 180 474 454 436 470 307 412 414 498
  313 242 262 342 490  43  50 313 325 260 364 141  94 282 249 138 436 301
   80  26 446  49 436 486 381 414 254 330 178  83 482 421]
 [222 397 326 214 356 445 357 144 160 410 172 277 100 192 297  97 490 430
  137 245 173 397 498  69 294 451 188 328 283 319 296  22 146 207  71 196
  451 368  27 395 320 265 312  44  22 180 423 347 494 365]
 [248 239 425 181 155  22 468 102 377 105 419 134 251  71 407 363 181 230
  223 225 365 371  71 458 446  92 157  85 187 259 276  96 483 274  99 242
  182 379 117 250 351  25 397 469  80 304 277 386 190  51]
 [306 391 471 280  37 313 164 457  46 128  26 156 272  37 492 190 399 139
  351 467 193 103 423 489 391 346 114 274 442 482 345 176 472 162 359 294
  436 382 420 301 420 339 302 349 212 320 469 430 409 457]
 [473 216 185 488  85  43 217 293 423  60 245 400 308 456 442 253 459 148
  429 286 393 214  21 384 260 495  38 194 107 262 307 209 493  46 476  21
  399  36 225 244 199 363 477 336 165 171 212 159  97 344]
 [ 76  22 368 220 252 195 260 405 149  67 409  99 451 481 143 186 150 137
  144 192 425 262 283 319 317  96 383 248 334 253 238 307  35  84 218 280
  289 358 210 202  75 207 446 433  30 408 129 487 360 334]
 [235 137 379 475 458 208 388 199 322 273 384 317 317 344  48 164  62 392
  266  98  27  68 454  69 158 387 215 302 421  29  43 413 170 309 205 272
   85 346 309 472 378 276  25 418 332 170 498 172 126 439]
 [ 53 422  52 391 445 441 489 145 449 154 240  47 218 385 470 181 293  81
   77 385 473 208 483 124  80 470 135 409 151 402 496 488 441 278 221 316
  263 391 474 352 252 395 346 160 457 441 498 245 471 347]
 [432 288 307 380 360 189 381 313  38 432 255 239 374 222 243 463  40  31
  113 468 320 390 430 161 194 207 400  39  40 143 451 453 332 183 434 148
   91 100 237 209 426 132 412 354 285 245 334  37  21 279]
 [167 170 102 401 178  47 328 171 440 485 231 417 375 114 235 226 448  62
  495  93 414 344 261 488 493 112 162 249 464 102 367  74 122 431 470 291
  227 209 118 231 362 389 464  98 240 350 171 170 115  55]
 [463 144 234  63 379 178 281 374 436 281 157  24 295  54 385  95 104 221
  479  71 327  62  37 323 249 333 476 416 356 264  55 241 216 405 161 243
  346 221 375  94  86 467 276 403 354 482 320 401 289 269]
 [267 196 169 336 175 475 305 466 481 190 342 456 289 476 402 322 325 371
  415 312 270 146  64 382 474 342 462 498 226 165 371 361 320 333 299 358
  320 194 388 350 462 492 328 469  91  57 399 471 396 310]]
