OptimizedValue:1731.0
 [ 39 177 411 145 496 113 337  60  23  67 471 439  48 357 479 379  23 291
  342 127 148 184 304 473 437 136 487 173 176 429 367 112 469 400 219 357
  114 140 230 349 243 175 187 448 135  80 226 188 233 188]
 [453 424 111 455 305 179 478  73 313 168 102 271  88 404  79 262 441  56
  209 358 334 169  77 479  80 211 413 428 182 423 332 231 344  90 242 358
   72 417 499 483  84  71 289 404  70 141 133  76 307  74]
 [ 96 376  46 238 294 306 165  43 182  91  96  84 147 227 362 227 408  66
  346 127 433 459 142 230  34 339  57 438 231 447 350 432  66  43 137 190
  198 419  30  45 187 262 425 205 375 498 493 337 225 190]
 [474 402 280 266 126 305 398 143 141  85  65 393 198 136 406 228 142  32
  174 493 450 252 295 392 454  36 325 363  83 221 246 175 489 389 310 205
  473 140 475 231 364 250 402 310 410 276 356 451 169 475]
 [296 243 185 392 158 442 386  38 153 262 221 342 204 250 425 268  42 337
   64 308 411 384 209 369  48 167 363 448 269 405 426 295  33 217 463 118
  377  47 347 144 263 257 173  38  46  89 405  28 138 437]
 [108 115 216 478 105  40 468 351 296 443  56 426 134 233 204 221 388 359
   70 139  51  70 456 251 240 300  98 442 442 170 186  24 269 275 459 320
  366 388 100 275 383 241 339 474 176 271 320 105 447  77]
 [ 75 394 422 161  97 438 494 452 409 357 430 240  68 214 426 225  36 454
  383 408 233  93 269 119 448 397 153 178  67 455 400 103  58 121 389  69
  331 315 104 189 312 273  82 352 245 334 324 350 410 347]
 [ 60 113 175 166 371 400 312 230 484 317 368 451 467 356  54 333 480  44
  129 116 318 359 128 433 209 312  84 171 277 484 364 388 151  58 293  20
  116 490  61 293 216 477 251 366 326 176 166 389 415 185]
 [289 161  23 476  21 335 125 150 203 365 179 216 305 236 111 108 264 125
  119 208 403  94 230 440 108 313 154 479  42 226 488  38 180  49 138 404
  127 485  25 148 210 403 274 327 414 309 457 131 406 233]
 [403 491  96 200 281 464 163 461 418 176  35 247 266 360 385 270  21 487
   56 389 380 146 135  66 335 409 207 300 472 498 334 284 458 112 379  93
  281 337  65 148 389 390 308 186  55 383 105 398 425  30]
 [436 352 259 396 109 245 225  48 120 394  93 392  33 127 382 124 373 465
  167 136 370 182  29 240 342 164 141 276 304 485 128 262 486 438 117  29
  250 161 273 412 115 377  55 373 227 108  65 143 274 455]
 [437 452 357 257  70 361 472 360 346 226 481 450 456 378  34 134  68 212
  430 465 387 131 237 292 248 305 115 439 370 477 386 184 140 275 413 192
   98 411 494 324 154 353 410 290 373 232 444 104  53 308]
 [121 277 195 421 306 405 364 126 427 430 320 237 107 443 318 367 399 351
  259  30 114 145 269 296 355  73 361 252  32  43 108 244 199  74 366 417
   35  88 106 253 383 262 471 327  84 460 324 483 450  92]
 [474 184 208 137 270  68  27 370 389 260  61 468 232 152 271 280 315 411
  279 420 208 164 176 442 178 353 421  42 333 158 230 272 377  92 241 450
  256 184 379  63 180 206 315  71 263  39 275 454 483 407]
 [139 445 469 175  37 247 471  52 245 117 255 427 499 354 189 420 477 416
   93 429 218 150  61 302 143 399 138  59 187 205 346 228 321 398  26 167
  287 185 350 381  53 282  25 177 268 307 208 226 324 376]
 [ 73  52 451 248 145 326 330  44 319 107 116 169 198 223  54 148  22 137
   23 136 395 486 339 242 152 421 184  56 494 269 188  24 454 344  32 309
  112 441 396 163 179 142  68 376  68 336 149 243 481  90]
 [304  37 146 280 238 263  94 161  89 343  42  39 125 273 308 105 197 429
  466 252 362 479 408 355 360 355 190 327 369 360 415 132 368 216  84 479
  346 145 411 288 363 403 444 276 110  83 171  58  22 398]
 [170 298 426 452 395 324 383 260 271 401 269 289 147 341 302  81 270 446
  147 302 122 132 377 369 489 485 376 191 380 294 350 319 124  98 421 383
  118 396 397 105 306 204 327 253 291 134 366  97 228 311]
 [405  31 285  90 310  91 293 180 342 469 239 171  25 195 289 403  60 126
  280  34 237 353 290 493  69 305 219 240  34 268 219 225 405 334 120 222
   74 227 383 183 288  62  79 438 275 391  62 233  91 103]
 [150 131  79 349 357 407 139 379 446 388 165 195  40 316  92  50 303 334
  135  23  37 413 488 132 313 164 366 281  57  97 262 438 384 311 190  22
  489 324 287 395 122 273  29  38 497 352 165 393 429 327]
 [133 342 434  76 188  30 416  82 423 250 453 137 496 125 157 124 208 430
  325 275 494 352 253  65 439 482 164 433 104 286 345  94  73 480 408 364
  104 205 423 201 439  24 221 376 229 295 221  84 292 167]
 [488 448 147 457 238 161 236 410 353 383 272 288  85 444  99 391 304 133
   50 270 365 323 143 301 210  80 380 466 495 247 166 120 385 115 150 110
  408 156 409 273 488 477  26 259 272 344 111 398  79 444]
 [147 250 274 155  48 297 350 337 326 130 241 203 119 352 149 203  24 497
  287 358 274 195 476 316 415  75  25 246 498 198 465 378 118 144 426 135
  456 133 445  81 255 320 272 282  56 456 158 359  94 301]
 [414 414 412 230 266 490 355 483 272 271 177  48 173 229 470 208 498 112
  138 271 275 309 213  34 443 136 335 371 425 383 188 166  33  35 223 288
   97 337 177 297 401 162 396 137  21 259 388 407 305 180]
 [423 378 274 116  90 385 485  55 199 376  75 123 146  76 446 125 186  21
   37  47 168 351  69 419 117 130 352 377 354 323 433 374 446 211 108 334
  398 261  98 164 215  82 322 310 413 343  44 119  70 191]
 [168 440 282 298 468 109 293 126 273 396 176 227 185 461 139 193  38  77
  396 441 478 173 415 425 104 323 386  78  48 261  96 275 419 335 203 320
   34 275 235 332  76 157 160 110 353 401 248 204 137 364]
 [188  84 288 128 406  22 468 354  29 369  53 163 476 134 256 498 463 434
  311 403 252 105 300 441  89 172 172 433 295 277 302  50 123  71 147 393
  494 238 103 122 146 345 264  59  76 109  60  70 389  58]
 [267 268  27  98  83  38 373 188 489 118 325 106 438 468 157  63 431 498
  155  78  89 323 311 115 432 194 329 146 159 105 225 447  54 251 160  77
   43 353 240 349 348  76 204 350 160 281 227 340 308 330]
 [430 184 284 470 252  81 443 361 109 430 368 158 403  75 277 462 379 219
  300 135 414 229 377 104 366 433 433 419 271 222 462  27 204 323 372 177
  271 164 316  82 232  56 191  76 147 447 232 454 154 458]
 [170 291 117 186 319 465 277  49  40 370 161  72 354 459  53 404 317 285
  298 305 477 338 271 436 400 214 124 344 459  64 169  72 409 389 249  61
  350 422 147 412  31 263  66 288 312 145 162 193  64 162]
 [368 436 169 100  48 263 113 450 154 239  60  87  60 170 346 268 355 221
  146 456 190 183 385 493 213 430  28 203 369 123 244  99  45 319 193 370
  347 182 409 467 119 464 207 485 230 483  26 297 189 481]]
