OptimizedValue:1744.0
[[433 216 483 484  75 408  66 173 327 101 107 127 141 142 218 172 155 470
  486 480 313 336 332  63 393  87 290  52 314 461 359 144 499 490 193 300
   23 186  27 359  74  88 380 218 431 224 289 311 244  44]
 [413 247 200 398 492 163 395 481 241 130 327 187 124 354 346  57 168 285
  425 170 340 426 170 478  93 369 177 406 429  59 292 189 476  48 298  26
  408 421 335 375 284  89  40 155 155 404 481 241 162 101]
 [193 115 339  36 208 216 194 388 276 430 211  99 409 496 478  55 129 157
  264 208 353 216 204 458 367 238 474 111  79 139 243  51 148 122 126 288
  229  49 266 338 431 471 298 252 486 199  88 156  53 129]
 [ 94 125 195 425  36  94 458 170 448 353 393 157 209 239 103 437 132 249
  166 452 428  64  64 279 341 395 212  46 208 208  28 469 430  57 176 444
  124 412 204 206 136  33 324 478 295  51 267 273 373 228]
 [364 223 163  56 438 198 318  37 119 306 222 454 218 452 109  46 312 369
  461 368  56 143 131 324 279  72 142 474 341  63 428  76 210 251 395 263
  317 194  74 471 164 361 179 405 174 471 321 203 345 452]
 [328 441 136 278 404 387 134 406 115  89  82 218  49 485 318 470 261 161
  274 396 241 491  69 329 194 209  98 346  39  43 257 396 305 354 255 284
  258 227 336  82 227 376 440 248 278 369 333 286 296 339]
 [479 358 268 408 351 371 269 425 310 264 447 288 352 239 158 241 392 497
  490 293 185 466 199 329 104 279  95 187 120 246 251 380 246 155 275 472
  242 113 350  61 190 463 313  29 453 314 122 188 153  85]
 [329 235 393  36 232 258 112 299 466 300 146 404  21 198 241 290 410 442
  346 260 351 455 177 311 352 194 291 138  43 117 278 433 127 369 491 269
  480 482 451 282 350 297 356 337  36  72 204 175 294 293]
 [270 282 249 314  37 416 488 386 489 271 477 203 498 429 405 118 488 317
  298 468 361 497 456  59 480 458 463 141 298 191 415  40  56  76 171 213
  146 471 306  52  41  45 476 159 123 146 177  60  39  65]
 [ 95 434 326 269 108 280 490 406 156 381 222 314 488 425 317 106 491 164
  370  30  75 371 340 287 154 381 321 130 473 307 458 221 344 373 265 373
   44 481 240 215 404 190 433 415 498 121 376 155 218 192]
 [252 107 402 271 306 243 281  59 461 265 166 381 282  76 209 305 442 190
  148 239 374 263 445 455 199 310 440 408 357 433 118 260 141 361 127 256
  163 125  35 380 139 244 295  80 137 466  31 427 386 401]
 [249  99 419 123 155 485 351 235 248  47  91 310 228 415 402 226 167 218
  482 487 378 433 188 244 149 481 200 180 126 478 330 188 450 358 283 222
  487 490 114 196 420 132 460 416 192 176 376  63  53  67]
 [392 148 492 184 228 350 295 152 205 232 246  25 442 105 108 471 225 110
  363  64 450 139 365 407 419 336 140  79 276 162 405 447 307  55 496 431
   71 195 327 349 403 453 257 489 492 259  73 222 325 343]
 [301 457 275 142 126 213 350 317 222  56 207 313 378 416 455 348  65 294
  351  48  40 147 441 385 195 263 486 462 395 291 432  67 472 438 375 312
  473 225 441 119  56 408 252 216 477  39 236 229 242 463]
 [ 74  43 392 318 422 426 443  27 237 317 317  62 474 256 405 165 126 228
  181 318 169 295 182 330 296 344 174 328 403 183 347 466 477 431  34  84
  229 200  77 223  69 253 452 247 354 251 328 255  67 407]
 [ 27 298 181 429 495 467 453 213  34 217 348 239 115  92 341 317 227 456
  394 231 359 220 105 195  26 297 371 151  64 243 467 274 363 426 370  79
  136  93 105 120 374 274 374 376 309 326 225 409  62 390]
 [228 316 197 320 175 223 258 414  85 242 376 315 497 139 435 241  47 317
  295 455 300  34 286 405 137  42 206 474 234 379 236 229 464 496 448 358
  175 254 243 420 217 426 284 433 169  37 191 390 168 360]
 [455 185 120 296 176  91  25 468 416 377 227 457 445 429 136 216  93  68
  262 480 402 309 168 151 461 235  32 283 388 133 236 163 128 135 173 338
   99 445 449 222 371 337 279 237 485  67 238 470 150  56]
 [ 28 287 171  65  27 397  53  67  63 248  60 223 434  52 279 299  36 356
  477 188 285 116  91 396  32 182 208  92 381 147 454 292 167 490 295 388
  333 259 385 244 124 340 314 498 355 269 299 459 492 233]
 [159  37 406 323 230  74 347 296 452 103 369  47 267  48 218 499 151  85
   24 443  87 325  52 124 497 203 322 238 403 365 134 274 486 447 239  54
  406 258 163 157 284 340 168  57 356 487 145 244  77 181]
 [447 111 425  36 374 191 198 352 222 411 390 227 380 217  99 241 188 114
   52 107 324 314  92 160 468 499 322 412 458  20 237  99 101 371 434 437
  186  28 430 420  55  81 168  45 438 131 392 349 429  68]
 [189 496 387 239  27 355 204 117 441 157 444 387 174 349  84 162 398 465
  359 105 206 133 323 498 481  73 300 260 123 304 247 446 440 189 351 154
  307 359 338 213 422 222 209  95  79 480 272  90 123 405]
 [360  63 350 289 134 170 137 182 490 246 261 244 137 330 189 168 346 404
  417  52 330 122 495 217 478 431 253 339 488 182 412 172 117 342 266 310
  332 111 236 152 230 222  78 335 271  91  70 492 444 348]
 [ 35 118 434 347 203 234 468 151 414  44 448 207 123  84 116 344 459  88
  322 197 329  27 432 126 258 337 433 139 401 409 138 181 472 417 210  39
  225 430 284 261 199 111 244 293 431 340 231 211 220 224]
 [329 183 263 395  53 215 273 184 333 408 269 270 422 149  51 185 451  85
  108 202 141 447 235 308 430  24 447 357 484 359 109  66 245  70 289 302
  310 158 448  79 232 181 153 447 276 412  92 202 123  48]
 [240 487 442 203 294 324 469 454 438 122 275 382 426 310 202 446 471 334
   78 118  50 485 460 463  46 406  77 207  40 234 317 186 204 154  24 377
  392 337 236  56 453 331 183 217 486 431 473 280  84 341]
 [332  31  44 261 308  53 223 173  72  80 365 193 232 488  49  44 142 256
  275 127 104 459  58 100 312 140 409 125 326 288 130 232 395 369 284  97
  464 335 362 443 130 411  88 477 463 144 151 171 268 365]
 [325 490 439 445 197 300 490 112 376 425  58 272 378 450 499 154 371 185
  158 473 162 189  47 344  34 207 434  59 356  92 366 164 422 409 487 271
  475 160 199  63 280  37 322  40 448 338 494 317 155 158]
 [477 483 238 146 291 263 499 388 484 429  70 465  89  26 336 327 390 289
  202 330 425 392 341 220 152 244 171  59  61 302 133 344 330 257 350  43
  433 128 113 334 219  99 163 498 101 116 174 158  22 212]
 [ 24 193 400 420 164  53 110 410  89 499 193 327 169 125 292 418 203  77
  302 316 217 402 147  67 344 301 408 111 286 424 205 256  23  20 237 126
  275 274 403 450 421 332 222 384 440 310  95 461  35  93]
 [316 204 155 375 426 301 307 124 466 297 316 351  93 145  78 258 382 221
  117 407 118 209 147 145  97 101 211 152 381 111 418 199 423 281 306 496
  215  32  83 382 102 267  70 154 186 456 205 372 455 368]
 [408  98  44 182 316 226 394 472 104 274 499  94 252 101  24 158  84 482
  256 198  75 349 453 495  93 144 265 362  52 290 328  53 460 280 431 296
  373  62 449 370 363 414 488 353 207 495 390 466 459 365]
 [254 472 459  73 178 331 242 498 404  29  39 174 470 245 465 171 247 498
  409 350 111 136 279 279 165 110 351 156 375 453 229 298 412 481  86 354
  437 291  80 214 270 480 218 264 245 245 413 370 198  29]
 [394 294 413  42 218 129 442 155 439 187 271 146 409 409  58 349  85 464
  162  89 364  50 143 389 155 371 400 400 262 101 347 473 388  31 217 285
  287 209 343 273 151 472  22 383 293 166 183 124 231  26]
 [355  35 406 251  55 164 313 132 440 165  90 469  54 134 188  79 196 246
  226 288 280 159 452 190 407  22 187 465 458  20 134 147 382 136 272 222
   81 176 476  34 354  95 489 282 293 279 116 481 429 415]
 [113 278 211 123 309 143 492 147 265 128 446  81  48 103 164 266  77 494
  294 202 331 267 497  76 236 244 340 410 428  50 339 211 154  36 354 176
   65 183 248 389 401 180 169  84 351 163 151 121 168 276]
 [430 292 103  42 458 224 153  76 446 105 486 225 288 147 116 373 300 365
  437  40 470 178 114 324 175 255 430 164 281 479 118 457  48 464 138 348
  328 402 416 103 430 391 467 258 487 275  48 386 347 334]
 [ 55 413 378 426 357 386 373 465  91 402 466 287 274  85 317 211 137 191
   88 157 299 236 235  98 130 473  47 487 311 336 356 232  56  21 114 415
  409 372  83 259  66 105  45 157 332 138 328 204 285  82]
 [358 499 182 289 314 395 256 127 224 325 147 318 182 311 338 236 328 319
  366 184 170 407 361  92 248 300 162  70 451 348  65 172 239 230 253 251
  248 118 358 218 314 166  35 373 329 363 470 297 210 452]
 [208 178 193  66 125 148  34 352 331 370 415 293 192 337 189 496 259 292
  281 279 375 418  85  82 125 292 224  69 187 100  37 375 235 123 377 499
   29 332 464 423 180  71 271  64 361 349 357 377 244 260]
 [493 111 361 383 334 419 446 483 468 447 415 244 364 319  25 208 153 201
   44 337 144 100 392  87 409  67 497 143  72 256  40 126 484 403 479 235
  134 442 145 158 204 330 415 254  30  62  90 293 269  28]
 [177 235 270 167 239  55 326 194 475 310 108 335  40 204 451  54 141 209
  447 371 165 185 494 352 448 287 480 305 102  33  71 228 324 212  23 196
  436 264 139 439 336 212 392 248 335 370 409 330  93 431]
 [106 252  93 460 411 102 210 331 172 247 307 304 409 451 242 169 395 421
  107 422 225 492 223  81 390  20 197 202 312 272 113 154 336 212 477  91
  142 317 314  79 329 260 387 361 369 131 330 242 262 442]
 [108 329 161 292 349 380 355 248 371 131 244 258 283 425  73 398 112 418
  259 466 314  79  34 176 101 168 221 294 114 192 480 187 131 386 226 448
  329 176 231 285 395 141 448  92 306 220 149 277 294 423]
 [270 213 464 100 410 330 339  40 332 400 261 323 428 399 315 478 149 348
  490 240 361 387 370 477  31 264 153 322 229 336  61 130 159 476 283 437
  386 394 323 374  85 292 377 358 272 332 496 348 361 194]
 [160 128 260 140 176 488 495 227 460 311 355 273  22  51 429 212  91 227
  250 476 293 127 369  21 299 365  50 374 432  50 297 370 364 114 360 481
   69 284  22  51 294 440  21 491 375 295 390  88 264 482]
 [177 110 164 324 163 347 113 264 274 241 328  97 116 468  40 363  87 309
  332 443 401 121 414  46 204 173 203  36 453 315 484 228 496 389  81 304
  253 303  81 417  48 431 128 214 482 473  81 313 169 411]
 [336 120 203 203 185 128 274 194  42  49 220 113 181 373 248 163 498 288
   27 400 255 292  40 332 364 392 434 370 139 148 248 318 233  80 490 337
  491 329 409 469 143 412 279 101 216 153 373 352 118  80]
 [387 307 318  84 235 270 415 239  25 292 340 368 255 130 108 174 433 288
  285 400 332 194 418 137 240 439 267 322 302 254 298 441  39  35 451  54
   97 262 456  90  66 453 496 441 441 451  68 276 114 353]
 [491 137  88 356 177  98 291 290 309  52 308 443  49 134 468 195 405 456
  141 226 345 240 423  84 114 193 309 443 145  36 188 165 368 213 105  66
  192 274  60 139 406 349 354 165  62 387 162 393 140  39]]
