OptimizedValue:1751.0
[[ 60 423  41 286  21 374 232 122 214 126  30 266 312 286 327 312 211 188
  472 222  73 215 468  20 118 418 309 141 161 434 118 187 194 419 177 164
  191 345 127  49 379  39 371  41 196 462 155 451 131 276]
 [497 371 125 243 214 362 217  93 154  82 395 134 138 380 333  28 498 320
  185 467  92  30 457 188 123 403 148  34 113 208  66 156 137 291 278 332
  289  54 255 374  53 110 212 275  90 173 132  62 382 183]
 [393 206 159  29 371 364 408 330 129 341  50 120 141 153 178 156 375 185
  446 368 277 384 363 450 470  96 317 335 428  57 253 434 286  57 480 355
  139 234  87  27 329  86 440 381 158  43 488 488 425 307]
 [371 314 209  64 314 143 276 327 169 338 108 310 264 294 437 139 407 125
  423  53  29 334 320 379 369 165 271 184 396 218 114  49 169  71 333 356
   40  57  98 419 397 326 360 354 317 336 297  48 274  72]
 [ 38  36 215 306 490 179 249 219  95 149 284 473 234  27  79 471 264 144
  291 467 159  49 310 440 293 492 101 240 223 121 174 411 126 499  26 152
  112 255 416 203 271 178 176 295 461 239 310 375 141 199]
 [291 436 243  90 227 422 426 315 206 279 277 335 211  79 261 283 337 367
  190  50 110 202 432 284 266 116  43  89  68 115  78 112 229 223 471 235
  494  24 413 268 451 159 400 249 239  53 490 183 481 120]
 [269  72 153 167  55 114 262 220 310 223  85 471 260 492 427 114 107 332
  352 110 375 248 201 128 421 126 443 229 463 252 468  25 187 333 488 305
   83 145 317 171 383 321 195 137 336  52 420 439 200 456]
 [399 496 454 474 208 202 113 369 450 159 400 231 277  59  74 209 398 289
  370 437 318 303 119 207 334 424 247 417 438  72 268 147 137 400 301 194
  166 168  94 173 215 287 440 420 242 207 130 443 450 411]
 [174  29  70 280 109 402 227 494 205 296 127  76 370  68 209 108 402 426
  256 386 399 248  23 491  31 303 273 435 449 141 403  67 196 348 261 237
  214 140 245 120  79 212 157 409 335 338  64 472 360 388]
 [101  52 128 121 217 485 334 230 414 141 153 355  80  28 353 402 117 282
   93 452 385 328 121 281  95 130 110 350 253 122 314 362  46 128 194 139
  251  45 400 329 433 472 401 433 165 202 254 251 369 257]
 [380 159 121 427  86 135 248 374 487 342 427 291 188 169 467 455 222 410
   50 337 413 468 117  57 120 440 403 167 265  46 124 240  62 421  69 346
   64 113 362 460 113 267 315 445 207 345 241 317 183 328]
 [116  77  43 303 389  50 126 101  76 219 227 387 115  52 179  72 323 414
  125 314 274 133 159 475 499 406 466 141 458  89 419 429  35 292  89 462
  422 188  64 219  81 315 236 461 441  53 380 363 225 496]
 [151 141 146 104  96  65 340 185 268  22 389  41  79 166 427 449  48 284
  332 128 237 289 497  97 189 286 445 433 262 272 114 124 104 430 404 320
   75 312 269 274 165 125 337 341 311 305 355 353 423 227]
 [360 378 409 155 444 394 445 148 250 490 271 111 431 350 250 451 157 206
  379 288 394 321 237  71 485  97  72 405 155 426  51 232 339  26 237 330
  170 279  84 241 417 387  38 458 297 279 260 371 348 216]
 [ 27 184 161  26 301 282 345 314 299 211 104 282 169  61 341 202  95  22
  104 252 177 403  54  24 425 369  51 386 376 341 236 286 350 105  87 318
  443 124 411 101 441 410 151 172  82 397 376  26 205 300]
 [255 343 323 476  84 118 400 484 130  24 307 179 158  75 291 499 397 118
  498  65 409 357  20 461  25 412 208 475 216 490 257 163 334 111 438 321
   69 421 189 187 459 325 409 469 384 233 351 468  60 223]
 [318  39 366 158  88  97 140 470 444 249  70 408 470 375 347 295 465 116
  228 106 403  74  58 292 187 114 473 389 367  71 286 222 365  42 100 302
  452 117 199 402 341 246 468  53 111 338 474 173 190 372]
 [295 311 230 236 239 496 427 349 297 135  74 113  43 403 486 351 110 387
  167 433  99 287 241 339 486 172 269 297 351 296 236 227 174 331 310 232
  126 133 408 285 330 160 180 350 387  70 246 173 478 326]
 [ 21 367 377 418 361 188 297 242 391 491 326 380 343 241 308 169  35  70
  217  31 429 465 372 150 323 279 324 195 113 466 280 382 152 410  33 171
  104  24 118 207 218 204 233 322 431 455 124 446  74  43]
 [135 147 463 426  42 384  27 319 375  75 432 421  21 409  24 139 282 323
  186 388  68 385 350 245 146  93 138 407 244  55  31  77 437 116  49  61
   75 384 339 465 213 446 439 209 470 480 245  25 385 475]
 [ 32 143 222 223 336 473 405 250 289  87 167 420 206 240  28 297 393 416
  437 252  44 442 481 462 285 445 385  90 340 250 272  27 213  96 422 361
   90 130 394  79 260 233 457 387  92  37 308 274 328 129]
 [169 335 445 211 460 229 430 235 255 140 123 100 192 347 482 479 277 419
  292 103  35 156  36 281 323 483 293  65 147 379 264 204 293 468 262 261
  143 189 158  42 442 326  91 491  98 142 123 275 208 119]
 [422 430 386 456  52 203 359 308 125 256 211 299 231 260 432 177 466 185
  222  83  77 162  96  92 408 233 130 174  25  29  78 421 357 205 499 251
  155 406 300 286 442  83 365 476 200  49 464 393 405 241]
 [312  67 106 220 282 123 371 230 456 185 419 327 440  28 465 285 420 110
  287 429 317 247 272 161 405 282 332 428 260 432 354  80 287 328 404 232
  288  38 356  86 280 336 266 223 433 262  92 243 371 245]
 [108 302 418 477 111 346 252 200 121  67  45 389 391 466 430 468 427 213
  467 255 497 194 394 258 119  99 411 182 404 285  58 185 115 355 209 100
  265  33 489 485 495 270 394 118 329 483 481 266  28 464]
 [292 376 331 185 305 487  82 448 156  49  85 246 324 313 128 108 291 491
  452 269 390 309 117 252 156  49 158 176 390 159 397 168 400 109 200 232
  413 196  50 456  47 364 342 203 130 365 306 295 239 209]
 [ 75 171  26 407 355 495  97 212 193 246  95 225 320 366 215 251 231 287
  355 104 498 444 208 411 248 220 217 462 369  55 151 186 368 429 376  39
  210 302 107 276 163 170 247 307 264 357  56 439  56 219]
 [286 112 452 201 444  43 123 182 476 131 396 483 194 354 478 486 100 273
  221  23 297 374 274 310 193  38 274 288 176  62 318 259 398  27 350  59
  132 433 441 231  73  51 207 365 402 138 173 294 439 236]
 [277 127 216 150  89  52 263 219 341  68 124 365  89 144 164 123 395 221
  280  40 367 221 283 348 376 368 434 417 404  62 317  35  94 149 356 246
  183 354 271 269 385 282 444 460  50 424  35 470 218 288]
 [402 299 383 442  96  75 307  21 129  97  33 181 434 329 450 471 154  89
  454 364 234 191  32 466 165 246 203 449 473 371 120 283 237 435  75  79
  465 170 387 142 376 382 276  39 200 247 476 369  79 180]
 [112 210 174  54 329 468 360  62 317 140 357 427 290 165 308 210 152 369
  279 279  78 401 486 121  36 289  80 469 265 334 196 406 231 317  84 455
  148 181 460 458 376 379 462 331 488 232 380 306 377 218]
 [299 161  44  77 152 494  75 120 147 363 346 290 138 114 458 122 125 266
  414 192 422 410 460  34 388 405  68 320 373 268 346 288 158 316 275 314
  313  97 116 144 393  25 403 216 177 285 107 116  94 113]
 [322 324 145 297 157 325 405 137 408 383 476 138 123 128 254 336 154 300
  285 328  50 167 457 125 219 181 116 263 210 248 191 366 409 153 468 420
  267 265 476 344 376 261  40  36 315 433 255 424 218 424]
 [396  88  48  27 472 491 437 140  91 488 422 378 242  79  54 228 345 336
   85 137 460 173 151 368 400 290 443  70 378 128 426 348 428 195 354 318
  274 213 175  72 121 340 104 101 166 487 424 130 180 431]
 [ 79  62 486 470 455  82 237 452  76  26 269 471  83 182 480 336 253 316
  168 142  91  23 222 253 181  69 368 203 479  70 145  86 486 412 161 285
  145 213 256  72 447 477 254 479 270 133 431 255 263 189]
 [ 53 422 367  70 461 227 257 311 290 337 359 339  30 242  58 152  84 473
  127  98 376 231 491  95 388 319  36 182 212  29 465 313 223 398 247 379
   53  25 408 329 294 334 288  57 436 497 330 304 349  77]
 [190 492 111 150 133 157 352 266  37  56 233  24 284 113 382 264 273 198
  256 444 339 234 462 365 246 187 220 314 496 475  51  37 176 422 192 353
  489  28 178 169 388 186 158 160  69 326 391 480 479 458]
 [112 466 172 134 327  47 400 187 338  70 409 308 338  31 196 457  31 449
  491 257 145 227 256 415 151 308  24 165 494 105 246 466 457 181 167 177
  372 271 175 238 150  78  85 166 495 351 421 147 354 410]
 [229  86 224 487 169  23 239 165 268  69 192 372 399  82 315  76 488 448
  382 409 483 292  33 305 471 126 163 483 332 262 324 125  42  60  42  34
   44  26 355 393 231 224 495 478  24  62 398 147 210 347]
 [406 320  84 294 199 409 490 380 122 168 229 472 151  60 497 351  83 302
   52 124 489 186 287 130 413 133 451 204 347 259 388 277 367 483 165 103
  336 345 468 320 356 137 117 188 213 342 103 250 483  42]]
