OptimizedValue:1614.0
[[ 28 435 124 224 447 193 159 121  36 353 249 318  50 469 279 152 330 204
 [151 170 114  98 392 313 112 484 310 106 487 133 390 189 441 454 461 403
  305 287 190 299 190  61  81 309 383 176 290  82 474  53 223 162 248 183
  285 370 361  94 381 119  24 149 294 341  79 166 315 169]
 [368 170 111 100 239 481 385 162 222 318 446 183  32  22 255 209 308 198
  306 305  93  34  21 197 359  77 290 446 372 240 185 478 133 328 477  33
   98 211 295 376 398 108  33 460 445 201 191 433 478 336]
 [168 485  20 256 283 124 172 275 165  59 119 428 488 109 444 488  60 182
  429 294 212 179 452 205 473 459 145 463 116 243 332 189  93 377  67 245
  487 273 183 244 385 290 235  89 317 304 413 397 463 225]
 [319 143  46 437 253 207 380 181  39 176 419  54 388 233 438 394 194 220
  391 264 347 466 491 231 366 388 276 233  27 351 230 423 311 431 431  23
  406 194 362 418 208 396 281 396 311 407  67 326 138 152]
 [ 27 380 307 470 286 422 326 154 494  36 407 184 491 104 404 242 191 372
  475 428 176 167  28  32 389 166 313 119 368  99 401 435 289 162 436 484
  240  64 169 296 255 103  51 153 411 135 454  73  36 467]
 [ 26 309 301 487 293  46 156  97 295  96 186 432 452 398 359 314 414 419
  382 174 496 198 172  67 439 168 333 263 478 168 450 465 342 337 311 160
  262 237 334 149 458 381  79 340 280 355 116  77 185  53]
 [235  68 141 446 364  98 281 286 477 352 115 399 392 471 465 219  32 163
  185 307 228 481 177 252 494 371  20 123 398 307 155 404 193 400 171 347
  211  67  62 200 317 426 493 399 257  33 273 467 114 221]
 [102 461 205 385  48 205 301 392 265 153 176 468 470 317 225 409 470 362
   23 191 292 139 309 495 290 164 328 181 355 216 419 183 365 496 214  55
  224  50 298 258 441 471 331 444  35 434 182 223 328 431]
 [189  98 277 395  26  33  42  53 442 264 321 436 152 377 186 273 293 499
  179 305 167 150  98 454 140 162 187 144 256 171 354 336 187  90 307 159
  137 332 360  38 266 275 360 367 122 439 399 144 224 359]
 [ 72 170 298 119 450 315 420  55  82 436  73 299 485 147 378 464 397 129
  485 270 483 484  94  25  35 224 477 274 449 451 214 220 199 373 295  23
  199 287 375 352 186 422 156 365  32  60  92  44 410 465]
 [ 95 130 312  62  43 151 210 458 444 158 121 407 290 322 222 128 399 339
  281 268 156 291  68 235 421 166  39  55  82  68 303 393 316 419 377 189
  334 119 390  86 178 258 279 430 487 480 390 460 202 321]
 [154 364 300  78 252 390  69 388 185 168 485 358 147 369 349 120 137 426
   37 397 353 146 111 361 419 330  55 319 159 159 487 406 263  51 208 257
  339 377 170 117 127 321 252 224  42  97  93 402  80 491]
 [261 478 483 358 223 395 324  41 469 191 474 363 292  75 113 446  23 301
   29  42 236  70 372  65  48 248 271 247 140  89 336 392 395 438 251 454
  100 214 350  94 334 495 145 357  51 437  54 184 405 338]
 [489 293 272 338 433  96 483 198 218 246 356 484 105  27 448 460 410 407
  487 278  92 145 470 108 409 145 267 340 276 338 315 143  32 326 133  44
   79 489 171 370  34  42 277 359 121 292 452  55  52 196]
 [108 202 236 189 276 375 282 101 364  84 431 404 127 451 108 140 125 314
  483 215  35 442  93 243 324 464 159  50 416 205 103 135  82  54  83 113
  463 112  97 316 367 145 321 165 138  81 402 144 165 448]
 [248 356 311 227  46 223 367  80 458 122 176 485 486 372 212 245 403 223
  496  29 169 290 492 467 220 394 302  22 346 138 355 476 172 252 292 113
  360 383  72 457 431 310  59 477 291 104 282 480  47 491]
 [262 164 215 373 121 396  90 366 445 425 376  20 246  69 242 150 244 283
  477 402 273 446 214 345 370 214 150 223 209 103 423 112  30  94 447 294
  423 116 104 330 369  56  50 340 167 444 141 138 104 441]
 [389 141 264 438 283 474 250  39 240 262 210 175 181 136  96 494 367 316
  282 269 155 318  83  82  36 252 317 292 286 453 372 313 223 343  24 178
  399 376 494 466 318 229 353 452  95 186 214 259 210  97]
 [138 374 191  84 135 207 122 221 399 450 197 218  48 236 189 155 326 487
   51 447 214 103 159  45 108 129 489 116 236  36 336  95 132 312 413 313
   78  60 431  70 343 114 438 318 228 365 157 156 368 466]]
