OptimizedValue:1743.0
  133  25 349 248 226  33 413 287 339 450 281 228 328 396 100 159 227 135
  140  84  66 340 133 174  37 109 188  60 422  51 481 222]
 [449 103  46  82 491 350 200 299 378 203 466 279 347 344 481 293 241 321
  256  47 388 207  94 335 356 113 327 462 341 429 419 377 475 150 330 185
  177 276 495 140 369 377 208 326 288 408 366  46 497 450]
 [491 134 371 132 369 298 457 434 128 289 287  45 285 406 171 305 486 235
  417  91  73 107 474  99 334 366 206 348 126 437 473 401 206 453 130 412
  147 202 141 285 274 413 366 132 215 474 357 280 305 229]
 [461 103 425 277 296 427  28  45 285 186 167 363 268  54  92 481 298 179
  204 337 333 395 381 237 144 169 364  87  28 362 497  97 229 289 112 162
   29 334  26  71 345  55 201 389 323 457 490 415 300 349]
 [ 87 137 451 466 418 449 352 115 361 135 425 277 266 307 331 316 467  99
  259 363 122 485 142 488 256 378 238 242 443 331 428 137 124  22 358  66
  390 191 328  93 441  74 426 172 232 290  53  88 171 273]
 [186 171 448 103 474 207 227 269 322 288 167 260 216 418 136 153 219  43
  209 411 340 121 242  94 225 318 179 234  62 334 425 107 398 364  25 327
  391 376 351  55 144 311  26 199 388 357 209 114 178 435]
 [ 59 125 286 430 174 212 462 184 438 260 286 323 172 173 455 424 333 439
  179 273 286 255 415 234 173 463 319 452 145 276 124  74 191 290 115 339
  463 457 265 221 433 318 322 420 316 488  43 343 382 330]
 [295 225 328 219  75 451  73  36 450 349 492 429 432 271 200 217 365 386
  314 328 431 176 408 338 109 454 319 437 315 238 301 138 151 419 147 193
  276  48 498 354  94 437 336 423 297 116 165 202 140 464]
 [465 228 175 337 259  74 386 223 363 372  50 391 325  68 111 298 416 273
  210 455 175  70 494  24 180 365 320 465 217 185  85 172 103  49 392 109
   37 117  39 215 332 366  80 481  47 330 130 340 375 282]
 [396 348 234 137 183 191 417 143 206 208 109 137 220 419 284 402 114 488
  206 450 494 349  81 339 263 362 430 421 384 281 370 306 372 292  86 482
   51 309 388 467 322 268 308 463  32 302 419 153 383  25]
 [471 455 490 130 366 470  63 329 303 438 321 134 113 262 446 218 162 239
  306 169  28 232 247 232 191  68 103 207 421 253 466 273 211 226 150  99
  443 427 106  47 460 484 285 370 283 254  77  94 102 325]
 [468  34 329 293 121 266  36 259  65 371 420 226 486 269 411 151 129 279
  388 403 177  25 419 403 345 328 138 407 341  63 313 119 273 119  32 490
  361 479  63 455 128 480 301 423 412 451  85 111 380 126]
 [263 284 156  50  25 221 482 103 209  67 214 145 263 457 489  71 483 470
  156 391 119 331 181 187 286 248 382 319 399  71 311 302  31 368  81 432
   22 446 344 293 199 324 282  31 142 249 357  50 370  73]
 [340 202  50 326 472 120  37  98 144 428 458 274 307 484 133 459 317 408
  218 122 302 242 246 368 109 244 293 245 174 103  20  86 194 318  39 418
  364 232 184 443 264 340 255 138 115 283 158  37 152 116]
 [409 398 439 245 101 127 381 459 390 186 489 366 240 357 247 338 364  34
  464 426 130 347 477 113 418 247 160 279  73 273 330 150 298  31 241 476
   34 459 422 268 195 179 225 258 467 304 100 312 367 126]]
