OptimizedValue:1766.0
  318 343 230 278 441 403 177 433 130 224 389 119 426 478]
 [411 122 412 113  72 164 162  59  38 390 429 228 453 493 491 404 200 452
   64 199 168 387 492 195 387 329  48 195 102  52 375 406 424 278 437 143
  153  25 141 373 103 144 414  57 490 266  53 273 208 185]
 [287  79 187 483 232 394  37 126 133 148 136 355 179  97 164 307 169 452
  210 130 448 126  67 315 372  96 253 492 464 257 233  90 406  95 481 299
  236 259 419 276 479  21 180 194 282 455  61 182  20 267]
 [254 438 164 231 163 321 467  85 225 328 287 446 217 468 107 131 182 471
  370 153  58 227 397 116 418 159 126 195  99 137 393 147 335 323  45 187
  251 375 244 359  54 375 432 316 216 298 348 174 371 387]
 [190  41 286 216 386 253 323 417 480  83 191 476 295  59 369 340 362 401
  494  74 301 396 362 261 243  91 317 181 330 367 315 128 207 469  85  86
  242 272 459 133 346 437 429 416 490 204 132 336  82  48]
 [118 298 277 299 107 107 354  46 313 415 198 156 165 286 362 230 449 350
  499 218 109 466 358 183 117  96  42 149 257 368 199 212 147 458 250 128
  381  85  90 124 253 155 461 250 245  97 296 173 474 242]
 [460 329 322 385 497 362 101  95 220  31  63 319 398 348 167 146 263  87
  349 311  73 127 451 430 175 330 336 330 284 434 175 231 103 205 257 383
  230 367 211 422 491 115 466 121 123 318 100 225 315 204]
 [176  80  89 306 171 209 460 366 367  97 112 260 197 404 124 107 319 136
  315 161 126 157 487 483  92 158  62  69 452  76 205 493 305 252 466 194
  177 119 321 268  94 255 288 308  42 381 279  42 456 177]
 [163 469 279 409 130 478 393 302 477 395 391 135 283  74 264  95 100 201
  120 181 111 100 449 292 454 261 306 290 224  38 138 140 248 211 499 109
  211  69 454 181  90  26 287 462 158 348  96 132 235 372]
 [343 303 388 477  82 432 467 184 375 494 246 284  82 100  59  33 439 381
  217 483 289 274 126 303  41 306 269 265 299 255 480  81 395 345 440 408
  296 287 272 272 315  96 450 337 117 272 299 258 438 481]
 [438  61 136 421 490 280 249 499 418 249 154  79 318 131 326  96 197 339
  460 460 207  65  73 376 416 148 329 416 356 172 366 439 378 275 379 168
  191 460 406 312 325 373 444 289 283 371 336 417 413 169]
 [373 474 247 148 335 176 428 470 446 204 165 401 190  24  67 394 292 267
  124 386 290 341 101 318 485 252  92  30 225 317 436 275  20 308 281 168
  368 468 459 407 379 420 378 406 389 228 177 302  53 332]
 [ 49 476 229 201 163 415 227 317  60 455 453 100 389 414 359 282 381  59
  231 195 419 325 353 325  93  99  21  70 188  23  28  76 447 463 239  80
  420 425 314 294 225 486 414 419 382 460 354 377 140 151]
 [226 215 187  65 452 304  21 242 140 374 392 326 300 392 428 359 277 468
  236 389 292 236 354 193 484 266 110 381 191 377 362  50  71 416 282 282
  247 449 357 317 110 322 152  96 204 113 146 323 471 359]
 [324 382 302 499 157 141 148 356 106 233  60 192 416 171 488 175 498 243
  348 461 194  36 102 101 134 378 391 272 322 458 282 204 389 262 308 482
  121 455 245 476 473 450  98 231 114 125 251  81 286 323]
 [375  98 257 402 194 232  36 154 485 153 117 397 428 233 345 162 477 401
  135 106 130 434 436 482 197 106 237  33 104 395 296 304 294 285  48 459
   75 144 114 292 227 379  41  56 220 484 183 146 261  96]
 [308  71  86  96 245 358 186 308 489  37 393 229  86 280 125 247 346 123
  190 132 249 225 476 368 475 444  64 203 430 110  47 302 478 188 327  78
  322 365 389 474 257 119 286 327 173 254 253 477 311  23]
 [385 287  45 146 345 216 461 202 482 265 130 112 148  77 125  36 400 431
   40 321  52 204 430 295 450 347 288  59 363 295 428 320 467 443 408 204
  429 267 437 478 283 448 300 123  21 115 409 142 349 406]
 [206 412 463 121 273 267 225 432 370 362 441 379 489 317 212  98 321  41
   91 142  58 440  89 337 210 415 333 202 250  54 233 218 395 311  94 173
  338 195  85  92 205 453 306 265 179 484 291 128 370 303]
 [ 37 394 464 116  96  46 325 363  80 419 330 151 367  97 341 107  54 486
  420  20 149 146  60 445  38  35 335 176 210 312 386 125 211 359 237 320
  402 178  67 284 344 317  64 137 483 442  30 280 181 278]
 [201 384  59 332 146 192 226 475 443  40 116 204 144 462 178 269 323 248
  429 291 475 489 230  70 218 378 313 145 464 480 298  37 213 383 158 462
  403 139 369 253  90 182 483 394  20 207 232 258 425 453]
 [308  61 108 248 436  44 181 163 409 255 339 197 140 416 143 414 145 149
  400 422 338 178 198 100 354  28 478 433 497 407 254 187 132 356 426 245
  358 333  28 242 133 386 421  85 384 445 467 101 481 106]
 [340 205 187 218 148 188 204 294 230 213  40 466  95 378  36 172 255 337
  467 454 193 497 186 485 148 452  39  22  48 225 379  24  73 445 382 414
  128 125 435 140  74 439 368  41 413 381 168 272  37 137]
 [330 121  66  84 138 189 484 321  23 127  61 231  41  52 257 215  58 456
   71 491 468 215 232  77 153 267 113 419  99 122 230 343 103 281 336 469
  393 202 322 212 284 427 233 186 204 495  81 126  53 281]
 [454 225 463 361  33 332 142 336 439 449  26 444 199 461 197 297 161 482
  148 248 157  29 107 141 168 251 319  33 351 272 442 327 183 401 454 496
  483 186 284 313 486 196 311 473 281 119  84 316  75  53]
 [360 418 201 209 154  84  39 172  75 408 460 421  72 257 159 270 445 394
  367 165 329 485 422 413 164 381  57 412 212 148 488  80 213 432 460 101
  411 353 423 352 239 486 439  94 277  21 444 360 401 447]
 [155 425 235 278  96  90 484 257 341  41 393 108 436 143 368 273 306 250
  278 365  40 375 433 262 464 107 258 135 203 347  25 293  48 186 285  53
  252 364 348 143  63 252 334 290 159  45  33 419 363  63]
 [438 343 304 246 147 322 330 256 168 499 376 475 136 294 149 127  56 306
  444 207 169 468 294 467 401 255 422 426 298 150 337 288 134 186 297 211
  329 276 137 152  75 395 236  34 223 392 441 179 427  64]
 [336 311  79  83 202 114 333 431 114 196 319 429 369 458 370 439 304 436
  420  76  98 286 408 416 296 313 256 379 320 478 401 263 346 437 131 392
   90  27 475 141 216 435  84 243 259 108  60 233 198  20]
 [384  68 246  48 257 249 126 411 239 441 115  90  22  25 102 483 128 140
  481 309  34 480  28 493  85 183  45  62 162  84 173 149 121 174 174 375
  371 378 368 113 306 265 255 360  77 220 425 433  48 268]
 [326 364 462 416 167  35  70 483 118 499 268 365 104 177 414 432 216  39
  255 475 334  34  54 382 438 102 492 138 151 280  72 358 382 446  24 379
  413 473  93 222 151 368 168  60 308 492 262 343 237 121]]
