OptimizedValue:1823.0
[[ 63 426 452 180 387 250 317 326 489 284 194 479 298 255 441 411 397  28
  346 433 417 221 242 356 292 332  41 185 389  73 206 439]
 [489 195 412 434  37  94 385  65 158 129 417  57 350  59 329 232 309 317
  350 494 230 362 253 442 462 355 160  45 202 107 383 498 211 393 380  49
  366 386 288  88 339 410 302 494 234 309 279 136 420 311]
 [325 308 328 354 153 112 438 412 474 246 326 153 434 133  53  75 258 161
  366 194 243 488 413 113 268  91 141 494 249 316 478 119 344 426 209 487
  394 154 105 383 454 346 198 133 228 345 433 214 245 207]
 [ 96 146  27 331 171 198 291 414 422  64 479  34  36 346 474  39 168 330
  315  44 318  20 401 114 211 358 254  24 150 229 386  33 380  29 152 135
   70 448 315 461 324 145 189 202 280 265 393  75 408 156]
 [196 490 305 188  94 476 208 489 259 237 147 338 106 421 268 225 495 358
  416 313  62 471 424 427 233  29 498 114 450 319 463  54 178 244 242  28
  377 384 265 378  22  99 290 468  54 442 269 350 176 428]
 [148 262 415 209 433  51 472 374 171 328 445 380 285 482  30 468 119 345
  188 249 228 412 308 291 257 163 284 157 337 125 322 126 286 228 156 395
  278 434 225 489 407 292 499 377  48 496 319 497 354 109]
 [107 381 249 107 479 131 415 223 243  68 289  74 407 382 405 169 401 374
  155 294 384 482 388  50 112 139 378 249 232 378 357 235 318 490 199 424
   83 149 326 383  92 489 418 307 390 433 327 174 310 282]
 [234 285 495 457 488 188 365 280 308 218 464 421 150 323 477  76 290 212
  315 127 477 461 254 404  27 340 398  33 459  40  23  64 429 189 440 357
  247 124 456 246 382 480  73 323 117 302  47 302 219 158]
 [ 44 136 295 249 428 118 402 456 175 243 199 189 428 151 248 285 241 171
  289 417 433 430 170  56 185  80  24 310 138 131 457  62 276 180 397 448
   51 477  49  41  65 179 246 136  97 219 345 428  86 231]
 [470  59  73 410  37 276  89 128 106 419 381 186 432  82 181 409 278 449
  345 179  88 256 200 278 414 204 454 339 330  43 339 471 372 335 476 364
  444 142 200  62 240 244 232 245 154 435 256 385 412 448]
 [341 284 437 131 215 122 455 145 489  83 442 329 363 269 136  23 459 276
   47 336  52 138 411 183 290 382  86  23 281 497  50 185 393 185 198 333
  316 258  75  56 126 393 490 300 264  45 111 271 179 334]
 [350 164 440 446 217 307 332 412  59  91 424 225 499 367 348 142 436 375
  454 141 129 183 120 397 291 365 167 341 362 273 236 206  75 270 245 117
   49 390 113 260 467 452 155 298 199 236 141 155 139  20]
 [176 279 167 388 481 468 369 492 248 223 345 238 371 346 458 315 443 227
  396 317 144 491 126 484 106 401 444 294 128 408  81 264 323 173 430 126
  372 274 182 253 351 434  94 170  30 423 185 458 209 391]
 [195 335  45 431 484  76 145  45 126 353 475  84 190 304 136 486 488 313
  330 252 457  33  89 277 206 242 218  91 200 172 297  54 172 398  36  75
   95 165 161 235 335 451 128 242 355 153 216 288 256 271]
 [112 111 103 475 109 127  46 114 463 346  66 119  46  76 234 281 199 250
  446 207 117 116 370 390 482 105 219 148 348  42  63 430 328 134  75 414
  233 323 169 349  97 177 443 361 177 437 103 176 208 277]
 [ 75 246 309  33 375 178  48 155 406  65 454  54 187 158  59 278 281 124
  407 164 261 313 292 393 483 466 492 477 136  48 375  86  39 394 384 346
   49 417  35 341  70 324 310 343 171 448 119 289 185 354]
 [473 208 420 306 354 144 344  86 116 202 265 397  21 103  49  51 184 250
   53 483 371 434 395 246 112 244 396 484 140 205 343 460 445 165 477 270
  371 489 344 346 103 277 354 319 410 399  47 152 159 263]
 [232 453  71 191 480 134 143 270 347 316 250 473 469 493 469 108 471 343
  365 284 110 448  39 497 201 223 353 182 100 490 376 456 354 282 340 169
  213 392 359  36 162 479 204 393 159 386 490 145 439 441]
 [283 315 414 101 388 237  60 439 372 436 145 358  82 134  81 316 372 403
  184 375  77 411 493 402 343 413 175  32 220 122 104 474 195 153 277 154
  210 333 478 211 435  56  86 477  51 131 456 384 236  50]
 [226 290 172 375 384 386  64  64 131  55 366 215 429  81 334 198 176 189
  163 159 295 127  31 277 103 319 447 287 468 369 127 173 215 443 294 347
  289 180 447 105 468 491 306 139 364 495 366 287 295  29]
 [ 38 498 239 292  94 246 101 100 343 200 284 291 235 170 287 430 265 152
  338 295 184 232 159  39  77 297 350  61 307 369 218 481 108 207 384 202
  392 114  26 352  30 145  53 239 170 266 466  56  38 288]
 [398 413 376 133 331 396 458 398 420 183 220  43 199 463 452 268 230 397
   94 201  75 294 320 469 365 294 399 257 420 101 389 471 375 164 324 260
  174 114 124 253  29 486 258 294 163  54  27 464 460 412]
 [166 337  23 296 164  77 300 211 212  91 189 305 144 104 484  73 368 347
  489 331 425  73 122 309  87 276  78  30 250 391 165 455  59 172  97 210
  165 115 217 108 291 483 184  22  88 224 449  92 263 130]
 [196 490  89  48 426 209 100 449 323 186 126 216 100 188 424 141  58 367
  218 471 479  52 426 215 435 169 492 372 477  97  89 121 138 132 337 477
  129 323 356  60 380 451 119  38 311 342 248 149 458 227]
 [376 265 332 375 132 118 201 307 111 300  74 422 123 328 199 197 279  24
  184  95 246  79 236 375 312 186 163  77 441 441 117 455 418 244 319 441
  492 325  36  20 101  84 191  62 286 177 230 263 307  85]
 [205 357 175 319 114 173 387 242  22 338 104  79 255 234  79 462 496 465
   82 205 219 274 284 436 212  76 101 444 100 137  65 327 241 358 343 367
  302 388  75 433 212 359 162  46 221 438 336 344 330  46]
 [175 131 109 332 253 374 243 376  71 135  33 454 281 357  98 221 260 101
  287 495 493 104 496 111 133 251  96 275 117  55 166 374 232 365 163 318
  432 243 132 441 297 183 301 294 410 372  98 439 222 359]
 [ 62 317 337 193 352  99 474 106 130 291  57 305 229 307 303 446 386 229
  418 466  39 444 183 101 137 392 233 115 267 470 492 236 121  67 404 431
  384 422 330 357 230  45 316 271 383 194 426  56 365 444]
 [223 105 179 270 416 397 374 325 273 205 378 114 350 200 445 332 321 260
  350  56 150 462 355 269 166 269 175 443 232  87 286  32 196 469 384 266
  365 478 499 330  58 363 146 222 309 180  71 327 415 497]
 [442  90 338 479 143 217 251 221  99  67 363 202  61 210  28 266 184 412
  293 365 432 423 434 426 377 184 113 388 218  36 204 176 173 396 317 115
  277 353  90 465 457 385 320 172 176 215 221  87 351  69]
 [127 217 195 230 176 455 287 173 287 134 243 160  71 282 116 347 440  67
   36 131 101  94 287 150 149 486 423 202  67 414  68  69 327 233 445 129
  193  86 440 227  20 467 413 395 140 200 183 255 457 418]
 [267 348 458 232 396 297  60 399  48 430 233 343 436 111 250 401 324 123
   44 224 195 336 217 331 201 251 353 428 320  34 155 345 408  94 301 387
  385 126 442 264 279 367 373 119 432 178 151 358 128 482]
 [169  63 325 118 363 491 252 416 208 257 217  54 227  62 191 420 174 130
  161 314 456 234 473 438 301 395  22 219 469 385 141 434 347 431 217  28
  449 262 443 332 403 433 203 457 465 365 394 257 218  65]
 [309 399 104 370 210 270 166 397 270 466 362 379  25 266  24 245 418 408
  475 331 200 197 368 386 354 316  92 105 263 240 461  92 237  38 408 224
  321 409 408 195 401 150 412  31  66 330  22 173  72 497]
 [292 419 196 177 430 131 457 159 325 218 365 470 164 308 486 431 140 251
  394  49 441  99 172  25 277  39  64 264 444 486 221  51 382 137 134 113
  151 216 498  50 195  21 226 325 366  31 102 227 232 297]
 [213 336  76  59  83 218 173 158  63 323 196 351 132 152 177  34 276  95
  355 393  44 202 119 313 237 131 490 188 283 476 218  50 170 220 269 288
  378 363 402 146 461 224  68 199 138  72 457 130 398 331]
 [123 189 105 364 466 456 474 467  46 241 392  59 239 466 124 220 499 337
  361 186 273 263  49 261  92 279 344 184  21  67 253 272  88 400 201 188
   39 314 186  40  97 115 242 486 128 243 259 431 169  86]
 [228 164 417 172 218 251 437  78 491 444 432 382 108 401 216 196 176 148
   52 150 160 150  84 371 434 291 397 270  64 436  85 144 477 290  84 166
   43 485 395 266 478 389 226  73 179 438  50 122 346 129]
 [298 419 252 409 182 449 421 275 150 198 302 497 191 203 415 175 409 104
  135 272 311 449  33 251 253 403 476 260 191 449 433  78 247  34 264 421
  265 155  66 406 442  25 252 427 236 229 478 241 317 155]]
