OptimizedValue:1683.0
 [301 124 174 363 346 186 157 284 106 112  57 459 175 139 371 338 132 438
  490  41 219 312 203 413 480 317 159 373 414 143  64 457 346 413 416  64
  283 334 482 449  72 300 114 481 258 367 142 238  69 205]
 [471  67 452 110 446 165 214  27 480 171 462  99 230  43 448 183 429  45
  436 342 237 263 427 216 405 189 209 335 264 373 322 115 182 250 291 358
  392 217 333 343 194 435 240 419 460 385 184  56 205 339]
 [410 164 276 165  40  21 436 383 180 406 143 218 117 101  63 331 350 416
  325 306 377 149 315 266 318 233 141 362 398 482 182 341 369 130 192 352
  368 269 346  53 105 456  86 210 352 225  55 475 245 430]
 [245 334 419 281 478  87 261 110 352 132 274 134 247  53 241 242 295 294
  243 317 462 311 251 358 206 424  64 190 263  41 485 390 355  29  51 448
  297 344  50 279 402  86 334 246 387 202 388  45 439 300]
 [464 311 251 110 309 116 125 190  66 233 368 351 280  59 238 421 471 227
  165 360 102 395 149 359 360 336  54 111 290 439  34 167 427 459 335 243
   43 363 328 228 386 205 199 264  90 250 300 221 495 466]
 [458 233 147 243 231 369 213 473 345 298 131 237 492 211 363 411 129 379
  208 117 489  95 274 283 474 381  40 182 451 379 272 466  33 419 388 236
  402 239 325 387 188 269  53 140 206  41 464 351 326 393]
 [239 158 308 327 188 128 132 264 354 247 274 385 423 130  59  89  94  70
  107  80  95 359 291  95 111  61  33 231 268  86 366  81 256 422 160 338
  131  57 295 255 341 298 484 179 287 340 244 338 174 462]
 [280 363 151 230 330  27 337 169 270 441 154 250 409 199 115  87 112 376
  138 346 490 469  80 239  84 271 281 280 327 491 203 131 376  23 156 225
  327 123 362 159 271 451 294  39 362 349 204 198 175 306]
 [367 189 337 158 111 313  79 194 230 396 328  94  67 198  72 367 218 405
  106 162 298 166 427  40 205  76 445  69 472 300 172  99 262 435  39  78
  411 443 215  72 251 161 257  72 210 407 405 431 128 299]
 [350  40  54 182  90 110 390 459 175 456 323  44  30 124 218  46 154 425
  414 206  94 371 392 431 393 217  63 121 114 323 447 330 424 203  84 197
  160 380 116 280 337 303 309 497 147 370 255  50 322 310]
 [127 406 442  78 364 184 216 185 302 320  49 212 391 183  61 224 329 420
  350  30 326 308 355 330 482  97 255 417 387 471 158 472 117 187 201 395
  456 200 214 483 262 139  68 320 337 259  59 372 305 133]
 [475 418 235 446  67 289 381 382 344 304 179 324 167 225 214 186 466 108
  120 386 357 195  91 274 489  89 490  93 383 262 207 244 342  20 315 189
  153 275  30 426 343  97 388 426 447  87  70 493 363 481]
 [222 122  69 207 250 424  21 185 485 414  55 290 483 324 366 370 351 479
  328 475 233 234 151 131 284 421 447 482 199 352 248 452 364 125 206 447
  186 300 116 305 309 498 121 156 471 422 249  66  75 284]
 [110 401  29 309 225 445  58  48 230 258 119 301 488  99  75 166 218 160
  261 414 473 108 335 397 376 320 348 289 475 404 122 354 328 240 424 496
  392 121 298  65 339 444 101  44 123 413 166 259 226 251]
 [ 98  68 100 223 370 140  52 445  95 443 245 492 237 110 383 219  34 138
  144 152 191 393 335 218  86 166 380 417 182 207 142 268 221 481 223 191
  356 336  95 476 360 437 172  85 157 420 148 486 453 311]
 [121 439 226 358 240 158  77 184 326 458 436 106 458 435  53 383 360 241
  107 390 150 250 341 445 421 279 168 124 397 368 141 280  24 224 131 237
  213 338  51 487 265 140 123 132  22 277 377 395 459 164]
 [150 398 325  55 166 204 377 299 237 139 300 454 143 237 387 303 494 432
   65 487 157 219 340  92 162 410 159 168 121 376 345 315 224  43 293 468
  363 446 412  60 100 105 304 275 362 259 250 170  48 295]
 [245  30 346 218  37 143 459  89 196 488 116 414 450 420  64 131 208 480
  132 184 303 385 286 121 284  31  33  62 245  84 274 256  80 332 471 277
  233 138  62  69 498 494 267  64 429 125 179 473 204 410]
 [459 341 494  40 354  57 373 340 484 250 415 311 142 140 235 346 302  48
  386 138 369 404 189  36 352  58 115  64 138 439 467 190 472 225 249  87
  154 337 112 386  50 251 467 388  40 386  30 422 340 362]
 [ 78 147 233 173 242 104 352 416  66  67 466 306 417 421  74  89 177 274
  123 275 255 100 309 311  83  32 155 346 280 393 285 361 225 477 268  64
  188  81 372 289 117 499 426 153 492  98 384  40 395 248]
 [247 283  68  50  66 324 287 490 364 367 296 152 212 167 325 452 482 131
  469 440 390 362 335 487 309 409 250  85 396 451 151 422 358 113 249 156
  436 369 126 306  44 433 273  83 273 303 344 155 298 158]
 [ 63 203 442 196 476 161 264 164 270 267  48 369 406 468 375  75 378 386
  142 450 130 499 491 399 152 493  31 224 148  29 434 237 454 299 239 147
  149 172 218  94 373 453 397 111 194 284 477 417  44 279]
 [265 146  31 217 268 295 478 265 226 233 227 172 226 119  22 180 116 282
  399 451 178 158 493 466 303 475  77 441 120 432 213  49 191 205 224 172
   66 334  46 164 319 475 296 467 413 282 228 229 447 258]
 [ 54 260  99 273 217 374 465 462 487 333 249 383 266 374  23 274  57  33
  414 495 104 257 300 449 147  88 176  34 214 201 189 199 453 138 438  32
  385 166  47 376 210 344 106  57 200 354  51 483 312 105]
 [144 415 224 135 148 330  75 405 358  97 144 139 397 185  74 129 355 476
  398 226 234 200 127 489 438 110 288 103  62  86  68 498 110 471 324 478
  479 304 382 176 337 402 471 324 332 266 472 490  24 228]
 [161 111 225 190 392 326 278 478 252  30 280 300 147 294 427  31  81 225
   96 377 391 313 420 146 498 406 308  25  67 266 469 214 288 253 351 121
  406 282 263  51 212  97 296 206 216  97  96 233 488  22]
 [ 79 371 280 427 486 483  76 166 355 420 365 282 421  79  21 131  85 496
  132 392 220 335 340  95 486  31 431 414 155 479 470 134 307 374  90 393
  275 367 183 261 158 234 460 400 279 452  41 306 176  35]
 [382 487 128 472 414 419 139 353 225 106 123 136  87 404 239 431 366 191
  398 337 203 417 373  65  48 119 465 134  75 362  93 470 111 298 333 203
  105  85 308  50  55  52 156 156  23 162 317 240 487 133]
 [112 492 291 317 489 296 132 119 289 175 179 327 281 485 271 495 275 248
  158 273 117 378 243 207 459 165 139 406 169 103  89 122  39 199 365 250
  110 435 102 208  24  95  53 215 284  66 324 133  70 318]
 [242  34 456 416  82 222 414 191  64 433 471 408 175 406 188  31 430 404
   98 300 270 329 225 230 115 191  39  77 353  54 265 265  76 123 293 196
  171 491 172 291 108 399 397 364  48 498 360  23  52 119]
 [315 250 225 210 120  33 473 154 488 144 469 165 289 381 350 210  57  99
  254 100 439 455 171 377 154 266 161  82 334  21 139 262 464 467 153 496
  401 318 420  24 124 118  47 388 447 452 348 415 406 382]
 [162 367 286 155 299 288 351 324 346 106 336  60  83 262 272 114 320 289
  189 314 306  44  59 349 262  49 396 478 233 164  22 295 290 454 212 343
  382 267 174 445 132 382 318 274  60  23  22  31 404 365]
 [278 389 476 395 364 183 264 239  22 134 195 222 202  67 314 287 444  56
  133 432 165  80 381 333  44  78 349 296 359 289 475 328 469 459 372 116
  496 458 196 342  20  70 212 124 189 409 144 409 119 106]
 [399 149 206  22 252 100 336 428 110  54 138 309 104  36 445  21 127 188
  194 270 149 467 484 326 466  94 336  21 117 389  44 334 127 184 430  79
  369 461 391 151 272 426 409 152 302  47 244 396  68 381]
 [499 222 448  24 110 280 257 199 194 398 165  84 484 380 143 196  67 306
  353 285 226 494  42 347 318 451 485  44 465 478 225 302 284 226  80 472
  300 233 280 185  72 442 279 244 125 473  47 175 181 234]]
