OptimizedValue:1773.0
[[ 64 370 326 114 140 289 451 482 211 348  53 143 243 221 110 313 345  54
  114 178 443  99  76  48 487  85 392 219  63  97  97 486 240 311 247 223
  270 225  56 135 495 164 387 174 227 232 163 465 194 398]
 [245 364  95 298 166 397 351 345 412 185  73 485 182 285 207  50 494 437
  371 325 391 494 112 116 255 337 185 316 205 349  35 392 101 366 336  59
  280 135 433 483 207 225 170 124 263 234  26 454 287 262]
 [ 57 469 267 367 202 298 215 212 453  22 275  47 330 180 378 343 251 123
  375 477 468 157 313  81 429  38 149 311 131 392 369 469 170 224 291 298
  499 458 212 159 308 307 201 480  29 479  90 110  48  43]
 [392 453 413 324 171 205 482 415  77 294 413 383 400 254 172 396 162 100
  259 387 301 114  78 224 199 474 211 139  79 131 164 322 356 133 212 132
  478 337 239 246  73 319 465 399  80 129 130 359  68  46]
 [390 268  98 181 347 354 385 408 263 315 498 158 155  35 380 478 167 478
   77 251 361 354 362 324 474 407 457 159  81 166 101 495 310  39  95 286
  211 297  59 437 357 326 490 307 350 316 407 435 489 446]
 [ 32  65 179 248 244 302 238  93  98 239 435 110 153 128 323 426 287  61
  356 306  78 239 468 113 137 444 410 178 123 399 476  98  68  70 222 392
   70 427 470 292 397 274 463 357  84 446 115 254 473 263]
 [190  25 208 400 186 184  57 372 460 359 432 109 286 439 412  46 312 200
  440 295 124 223 276 243 232 435 145 316 266 354 245 343 424 392 284 220
  311 374 351 192 457 429 158 122 239 445 376 114 271 188]
 [304 267  84 217 475 288 232  64 221  55  46 362 153 139 497 134 352 406
  241  33 363 496  56 243  47 223 199 145  94 367 331 106 347 321 385 246
  469 462 175 363 319 226  93 498 313 145  62 375 446 220]
 [ 59 405 186 105 358 391 259 355 422 209  41  67 393  43 278  38  54 414
  496 393  91 341 401  99 280 140 459 461  92 268 333 477 240 138 309  39
  164 141  78 350  80  65 350 246 238 242 402 448 425  67]
 [158  20 120  45 364 456  44  72 106 263  57 107  76 356 231 276 465 125
  161 110 197  86 133 403  92 343 171  80 377 303 133 212 165 274 222 247
   57 487 194 145 133 235 175  45 226 313 181 475  65 452]
 [187 328  58 378 162 171 481  28 431 285  52 263 323 417 498  74 234 166
  218 286 238 481 442  86  73 256 300  34 227 219 386 364 154 256 279 164
  106 365 225  59  85 167 325 246  60 271 444 243  46 242]
 [204 408 414  41 446 340 453 137  26 261 424 269 125 257 253  41 239 157
  382 134 152 318 455  26 441 366 407 479 362 150 414  57 233 375 141  65
  392 236 162 430 145 449 419  58  90  87 206 279  87  76]
 [158  70  26 387 403 108 474 139 224 413  43 138 466 277 173 420 389 146
  265 380  50  77 188 358 278 239 182  24 101 341 362 397  60 359 477 375
  271 399 107 235 476 168 333  31 202 352 155  57 372 494]
 [144 309 147 376 195 331  49 218  42 275 152 340 473  97 189 454 169 365
  146 482 439 162 155 477  54 302  28 222 263 234 195 201 219 257 414 167
  130 481  83 281 147 368  30 473 489 335 240 132 335 330]
 [398 390 269 441  88 498 494 447 394 497 116 475  92 355 388 196 108 112
  485 117 324  87 350 231 282 491  98 112 332 264 263 318 275  95 115 221
  306 462 120 174 394 225 264 408 202 424 338 456 379 143]
 [172 126 368  47 255 124 265 491 104 246 388 414 326 236 146 407  63 142
  412 164 445 219 351 308  61  79 244 361 266 194 382 475 486 138 393 448
  329 460 206  64 314 216 145 489 332 352 415 370 459 489]
 [163 184 248 463  89 230 380 387 265 125  54  96 448 147 150 204 172 175
  259 242 207 201  52 381 191 411  35 198 224  85  21  58 244 131 439 438
  357 408 239 358 335 385 373 320  51 339 181  48 270 124]
 [329 486  38 235  49 374 478  77 174 254 233 297 409  53 194  33  73 259
  486 445 457 268 217 303 167 423 376 199 224 267 395 316 310 285 118 286
  265 274 320 406  92  99  67  23 220  40 311 258 446 164]
 [233 441 145  86 261 376 366 184 261 151 290 477 498  59 352 241 235 391
  403 228  67 422 189 351 164  85  21  20  57 196 337  63 260 135 499 379
  298 471 387 339 417 450 152  99 387  94 131  84 182 262]
 [470 172 455 355 258 253 346 324  86 456 211 105 282  67  93 271 345 451
  255 398 206 369 413 207 328 157 148 316 337 217 225 463 230 141 442 121
  177 123 208 327 184  74 374 481 228  26 232 249 137 200]
 [148 338  58  40 365 285  44 387 151 264 336 407 206 425 445 261  99  47
   67 468 183 321 413 129 458 126 174 372  20  22 236 350  34 294 243  58
  462 165 143 439 357 432  96 362 350 119  89 254 244 263]
 [267 463 475 290 139 295 199 129 355 460 372 426 342 451 475 353 163 341
  241 235 321 438 499 277 387 260 269 154 208  79 465 169  60  49 269  67
  282 376  42 156 481  66 206 292 117 128 194 388  55 242]
 [452 463 307  62 230 191 412 207 218 409 218 494 174  96 152 167  86 242
  244 483 186 118  62 436  48 365 425 211 177 136 358 375 486 245 220  49
  390 472 485 436 254 159 202 175  57 474  65 145 278 346]
 [375 109 268 131 439 309 213 499 367 480 322  71  24 328  52 268 116 190
  277 147  97 420  28 116 120 456 143 235 168 340 171 441 287 187 219 326
  261 254 386 359  21 299 441 366 281 192  46 416 118 343]
 [293 360 240 368 431 229 420 169 360 126 460 454 235 370 473 159 468 307
  399  39 397 162 247  70 384 309 488 195 444 390 327 333  22 188 395 108
  336 110 251 328 160  55 104 274 100  62  26 414 433 139]
 [ 40 366 480  42 225 477 300  21 130 124 456 348 220  59 471 284 298  78
  408 382 371 365 277 203 477  34 458 119  83 262 164  72 468  20 376 430
  436 202 494 436 172  43  80 363 355 451 149 399 430 283]
 [393 156 288 470 312 134 347 177 301  33 107 180 162 185 266 131 271 247
   90 351 451 343 249 167 284 268 323 473 255  80 496 430  30  46 430 118
  231 451 436  84 211 145 176 458 443 346 200 491  85 119]
 [256  21 221 395 291  68 173  47 194 120 290 458  26 356 347 319 405 191
  492 183 252 449 284  75 128 197 412 164 136 295  70 338 106 118 374 128
  118 468 415 163 320 416 214 144 452 286 334 139 132 189]
 [314 264  51 303 120 110 469  58 159 163 119 479 233 295 101 282 132 180
  244 196 317 453 491 203 161 128  58 447  55 320 490  60 156 319 262 119
  258 486 454 272  82 417 149 163 328 185 198 356 224 474]
 [373 197 424 360 180 432 444 198 158 229 321 308 308 135 436 416  25 496
  191 228  29  55 156 476 139 327 217 496  66 131 170 429 197 355  36 368
  475  27 468 166 336 304  55 291 264  56 185 167 325 402]
 [203 499 478  70 428 395 113 260  34 328  94 457 274 384 465 361  51 286
  491 229 245 334 236 198 172 216 401 210 111 306  40 344 202  47 131 126
  471 165 110 148  92  81 393 173 467 298 336 287  75  79]
 [241 410 183 270 182 473  32 206 211 458 290  35 417 351 416 268 323 465
  201 251 108 136 336 168 378 480 232 190 416 422 164 481 251 164 388 312
   96 277 412 427  21 226 393 203 482  99 332 412  71 311]
 [458 407 315  72 481 282 278 116 134 254  77  25 427 263 224 141 393 374
  197 414 329 384 459  69 291 346  73 350 388 342 126 297 462 392  52 413
  445 399 470 224 405 435 367 127 163 428 245 123 357 155]
 [ 53 145 120 388 474  24 387 464 170  57 226  38 165 330 393 137 180 435
  432 399 290 249 195  86 441  65 389 485 155 372  61 394  60 122 124 104
  410 146 104 284 247 228  21 300 333 304 114 427 435 330]
 [493 441 236 222 461 193 179 487 459 184 437 189 123 236 312 419 121 229
  239 287  81 147  27  67 348 143 272  92 239  79  97 392 152 199 445 351
  169 346 184 390  26 145 359 393  56  96  20 452  68 138]
 [436 189 377 393 477 339 131 361 403 143 205 364 288 219 225 118 460 461
  339 447 348 383 426 216 266 103 321 420 477  63 407 414  50 123 417 315
  493 288  82 103  76 242 350 253 446 117 286 150  42 496]
 [459 118 302  52 341 277 405 490 497 374 493 202 120 481 147  81 418 256
  189 288 177 100 466 489 259 282  35 149 479 220  74 249 469 318 163 197
  412 115 200 264 473  85 321  87 433 202 180 125 421 302]]
