OptimizedValue:1652.0
[[ 83 248 259 412 361 210  60 202 245 288 301 138 285 140 100 113 329 138
  449 136 380 282 455 370 303 178 105 320 161 163 385 167 361  81 484  61
  410 494  22 306 186 142 138 292 441  92 216 277  39 322]
 [ 85 274 155 373 316 285 156 323 398  76  35  60 431 435 321 455  60 215
  299 287 314 160 497  44 409 433 254  38 418  38 387 127 387 185 268 386
  256 411 483 246  51 241 116 272 399 446  87 337 378 325]
 [335  62 347 216 497 314  37 381  20 372 181 334 452 279  76 160 428 193
  458 256 165  55 256 438 497 441 261 498 449 131 131 363 490 441 360 434
   52 452  81  24 141 325 432 337 270 179 344 308 444 146]
 [365 328  81  52 278 321  71 442 168 256 157  57 251 303 266 357 171 412
   62 324 206  20 198 203 492 226 176 492 435 237  23 390 113 107 405 137
  400 480  69 346 482 173 490 394 276 495 236 373 464 209]
 [215 468  82  93  30 358 410  32  55 413 188 136 185 291 275 200  56 456
  267 256 343 361 411 499 428  32 140 452 205 424 111 115 234 184 166 130
  371 350 186 272  66  33 412 204 389  21 280 334 174 447]
 [220  27 420 122 119 139 286 241 293 258 120 415  46  61 438 296 284 213
  409 346 266 196 300  67 280 442 113  32 429 148 222 246 351  77 155 186
  123 248 484 344 175 270 190 291 134 110 487 196 113 495]
 [437 351 217  92 311 328 384 291 256 274 429 132 410 387 454 338 363 428
  124 207 467  59 140 154 364 443 283 479 296  29 425 138 309 113 380 471
  409 111 318  73 240 167 482 213 224 352 118 249 104  78]
 [ 73 125  52 444 325 255  27 286 385 229 354  68 183 468 125 355  46 412
   26 322 317 407 244 151  82 260 195 267 486 245 167 335 260 315 103  51
   40  56 207 343 463 246 102  54 399 388 366 264 293 211]
 [485  55 184 237  32 414 378  72 305 363 144 448 149 271 113 123 313 337
  464 310 359 241 114 318 188  37 308 264  91 177 422 419  56 464 256 492
  459  63 311  93 474 488 475  46 176 140 188 236 157 499]
 [317 288 454 415 164 184 103 195  22 106  74 306 306  41 474 411 199 152
  472 152 230 375 383 380 408  93 369 397 470 271 389  76  26 397  23 404
  192 219 447 195 289 412 186  60 325 188 316  66 452 241]
 [402 286 201  61 498 257 347  82 118 107 324 254 390 272 330 466 227 486
  126 315  73 200 143 451  40 195 443  41  87  34 152 217 106  55 159  97
  333  85 278 195 229  71 265 249 402 163  74 293 186 439]
 [362 143 184 258 397  70 400 255  58 110  93  61 113 293 130 132 278 436
  465 139 450 423 295 315 263  84 474  95 492 386 465 318 248 285 416 245
  497  92 249 395 330 204 367 155 242 396 213 330 147  93]
 [102 461 315 201  71  56  88 205 469  86  45 361  87 151 265 249 295 352
  313 304 325 218 479  74  26 464 357 141 450 481  25 179 496 133 294 307
   69 444 352 262 249 320 377 376 147 215 271 349 233 228]
 [309 309  67  55 302 171 278 295 261  43 326 416 415 215 478 490 262 261
  165 258  93 435 305 416 150 204 239 258  43  24 434 227 273 401 298 319
  152 492 421 297 126 272 369 468 384 386 331 221 249 425]
 [473 222 481 307 357 157 434 368 194  31 383 378 410 164  47 299 259  26
  499  55 377 280 390 285 445  43 369 389 160 496 282 357 277 176 306  64
  142 357 192  70 141 281 234  56 441 485 320 235  22 234]
 [110 314 132 342 337 230 400 437 496 365 413 170 358 335 493 281 388 101
  407 242 369 172 240 177  90 248  86  82  53 454 339 490 176  42 189 497
  119 353 190 431  74 249 471 151 452 361 130 204 135 440]
 [327  91  36 302  63  60 123  65 466 254 151 443 422 446  28 195 304  31
  351 187 457 162 312  32 417 186 361 327 113  87 427 398 138 268 253 478
  200 338 143 227 145 271 432 446 477 459 154 404 393 139]
 [487  28  73  65 298 288 415  38 348 197 360  99 294  76  59  36 413 134
  492 443 236 488 315 496 298 178 190  59 427 377 293  31 411 272 415  50
   66  37 176 473 116 310 188 158 478 109 355 277 312 253]
 [ 89 467 279 453 261  73  28  54  36 349 423  95 321 270 422 410 479 451
  213 499 290 395 363 155 230 306 349 321 245 358 405 195 419  77  41 427
  104 499  86 247 134 349 300 332 390  83 250 363 432  59]
 [ 88 197 310 265 158 360 444 352 148  86 128 278  36 130 497 411 406 330
  481 165 338 157 292 125 158 390 311 238 467 275 104 115 428 227 371 128
  369 458 104 460  25 114 338 219 321  99 192 323 319 212]
 [128 125 348  80  45 391 187 271 175 344 268 424 444 465 388 214 163 484
   39  53 450 458 352 132 275 460 342 190 162  24 141 176  58  64 319 234
  413 204  47 225 160 272  84 234 327 404  96 162 409 498]]
