OptimizedValue:1708.0
[[ 35  98 177 426 211 191  80 337  37 326 102 277 197 488 125 179  82 138
  109 445 198 142 305  78  51 368  74 321 394 110 182 458 109 488 206 397
  155  37 287 318  64 451 260 304  29 253 254 296 415 319]
 [141 133 464 112 342 279  76 113 143 387 367 313 333 198 482 185 184 268
  188 386 451 103 463 454 348  53 409 441 364 166 176 185 405  79 220 307
  100 158 205  26 485 477 389 240  29 355 386 183 210 420]
 [ 81  78 188 368 309 374  36 406 323 222 398 288  57 386 393 199  99 324
  381  20  62 299 441 433  20 429 240  86 248  36  29 258 276 257 498 112
  130 392 448 116 263  33 249 360 137 113 151  89 468 184]
 [216 231 337  34 182 224  48 118 364 465 107  21 367 300 151 154 135 294
  481 447 141 423 370 131 222 475 138 202 381 465 183 131 307 297 270  24
  177  57 152 243  84 295 315 150  58 315 217 359  21 369]
 [205 167  98 113 328 283 213 121  39 191 374  25  97 256 397  74  26 223
  303 397 230 172 173 250 157 384  70  39 246 409 172 326 177 160 452 464
  299 175 187 207 313 331  93 352 443 262  44 147 189  54]
 [437  95 475 371  54 407  68 107 280 367  83 428 180 175 176  52 102 278
  342  24 100 351  74 101 279 370 374 262 169 135 310 235 420 142 373 225
  482 174 407 276 320 280 355 260 184 344 440 335 391 204]
 [ 66 148 156 235 391  43 387 217 460 310 235 145 394 136  27 313 393 200
  407 495 384 410 134 333 104  86  83 253 161 427 391  76 410 147 478 145
  333 471 171 430  87  65 343 123 138  91  49 150  41 319]
 [121 483  55 191 471 386  26 140  83 200 160 170 104 101 479  70 478  90
  328  72  58 278  69 348 125 257 446 382  24 281  51 276 316 439 227  72
  403  97 349 404 411 332 183 357  44 309 109 365 432 311]
 [ 46 145 267 390  49 310 297 293 333 165 165 487 124  94 382 289 166 380
  352 322 483 447  74 289  88 324  75 484 103 451 491 270 342 342 187 410
  252 338 237 387 258 149 215 328 119 441 261 293 210 341]
 [146 262  67  47 396 494  85 409 211 408 480 124  71 160  22 156  27 259
   47 442 120 377 160 365 375  85 246 135 210 193 434 166 258 482  64 348
  356  53 448 416 364  38 292 249 214  94 274 421  64 454]
 [324 103  34  84 289  47 234 191 165 498 143 204 231 233  62 151 446 448
  349 430 284 428 252 383 386 242 300 246 499 419 129 100 154  79 191 391
  474 457 346 165 142 246 362 168 123 279  66 319 268 426]
 [260 203  80 254 164  59 410 117 315  70 153  68 443 223 179 293 237 251
   85 102 171 384 290 323 301 181 421 193 489 204 267  36 399 431 190  32
  341 174  91 301 251 448 322 125 128 442 236 207 137 470]
 [312 370  29 421 456  98  45 325 122 475 271 111 178 187 472 244  63 434
  441 299 241 274  67 263 132 284 234 357 351 492 233 469 445 304 240  66
  363  82 288 137 155  79 468 230 118 357 106 419 101 228]
 [491  43 215 327  57 383 105 314  63 407 187 112  59 175 154 228 475 132
  318 443 126 286 449 180 352  66  72  94 297 415 340 343 372  95 207  54
  220 261 348 430  87 395 133 148  92 408 158 287 226 279]
 [268 272 129 419 486 291 213 433 403 369 318 306 418 152 111 490  57 495
  355 347 382 268 429 498  26  54 202 100 393 181  26 201  34 368 211  39
  234 424  33 134 243 405 279 487  44  48 315  71 499 445]
 [263 357 476 225 233 426 380 123  20 243 446 276  31 378 144 175 101 263
  253 107 409 130 200 276 300 482 388 171 284 278  61 244  55 236 446 317
   39 341 484 310 319 459 450 117  95 499 409 268  28  88]
 [242 316 115  61 225 188 230 243 136 224 432 283 403  83  73  44 145 275
  475  92 327 397 431 185 161 319 137 406 160 179 260 141  49 339 186 355
  361 343 232 123 484 447 314 352 130 135 431 494 376 219]
 [332 321  38 157 478  69 485 175 446  93 202 355  94 460 110 152 175 402
  440  82 372 360 443 384  87  74 443 263 289 409 137 302  97 390 200 243
  441 192 293 105 129 287 307 288 243  37  36 373 340 481]
 [280 253 187 177 403 100 176 296 260 388  93 175 329 345  37  94 263 432
  138 361 345 474 463 255 405 136 365 371 197 451 310 187 112 128 330 237
  108 395 357 343  30  61  26 292 354 444 334 315  43 461]
 [177 108 261 259 331  99  45 230 297 143 321 292  50 489 437 296  44  98
   36 384  91 439 150 191 396 392 418 343 151 170 120 208 278 191  41 135
  194 415 372 250  44 382 171 424  59 383 322 101 108  65]
 [468 470 334 392  98 184 157 149 499 346 452 389 147 143 113 234 464 463
  432 168 352 313  25  26 169 283 217 113 280  49 345 314 479  56 294 355
  362 110 140  81 443 170 301  84 405 282 367 445 203  75]
 [443 488 265 365  98 173  61 402 292 219 214 365 319 230 498 410 139 100
  370 122  60 449 215  95 376 296 403 498 446 324  40 100 417 274 391 491
  243 237 151 148 411 268 259 245 209 302  54 423 348 192]
 [152 308 279  44 434 234 499 382  45 222 174 268 425 260 338 302  50 166
   81 168 227 262  51 372 251 277 440 285 154 134 148 388 311  23  31 463
  391 246  98  42 473 496 354 422 255  88 192 385 321  93]
 [ 88 393 488 164 242  39 464 148 102 168 494 434 375 479 262  23 391 386
  497 350  71 434 185 188 152 291 286 380 133  62 394 406  50 436 190 248
  190 288  75 393 221 457  85 276 474 486 478 440  99  67]
 [393 150 349 119  61 431  44 460  36 281 468 150 455 117 255 326 422  39
  293  84  92 163 367 468  92 437 276 232 415 423 324 214 205 216 129 381
  109 164 322 364 434 228 409  28 359  23 499 177 346 434]
 [118 108  49 469 470 482 226 473 214 119 195  44 136  29 422 430  82 336
  273  42 449 213 385 319 101 292 459 338 105 241 395  39 297 114 133 474
  319  96 432 229 434  42 195 464 108 329 496 483 263 405]
 [208 378 323 110 115 261 107 253  49 119 236 210 498 292 154 467 323  78
   74 105 152 240 446 338  66 304 251 438 116 168 191 172 287  73 406 445
  275 475 423 124 338 189 217  96 346 101 147 220 432 484]]
