OptimizedValue:1666.0
   47 272 122  98 196 123 299 499  69 359 301 197 180 103]
 [265 467 478  80 109  89 241 133 480 455 299 453  66 394 421  35 334 342
  165 264 401  21 335  40 265 222 219 410 412 499  32  96 109 459 214  66
  184 280 495 350  66 482 436 144 328 100 450 386 368 401]
 [186 277 459 388 306 498 220 453 403 116 339 297 166  65 455  51  88 335
  287 279 441 310 479 243  25 266 176  32  95 382 207 267 202 343 172 217
  331  51  22  98 402 236 275 159 207 316 104 372 161 374]
 [458 169 271 405 218 179 477 184 272 219 306  58 296 176 324  59  21 212
   65  44  57 410 370 388 344 348 106  78  37 216 450  27 479  82  61  83
  117 144 492 421 254 246 144 398 406 159 472  83 488 344]
 [167 345 447 358 263 372 213 332 144  93 236 429  91 429 385 199 391 370
  119 287 300 477  29 254 490 312  75 373  76 241 346 187 393 450  96 381
  172 295 461 398 346 406 138 422 482 268 378 235 265 224]
 [338 484 243 437 177 166 187 262 332 493 422 486 105 320 411 267 328  42
  138  64 151 229  41 392 455 123 127 376 327 477  90  46 428  30 225 377
   90  57 454  63 114 388 182 495  31 174  42  88 152 193]
 [394 489 427  65 140  58 454 253 446 476 263 101 111 240 448  95  55 346
  289 167 481 378 280 165 357 231 316 359 497 499 430  59  66 266 146 226
   90  88 443  21 257 334  50 108 449 249 107 468 290  33]
 [184 480 240 301 340 383 412 380 386 191 471  67 289  64 167 410 341  38
  107 437 216 481 370 392 374 287 336  35 408 282 439 462 491 443 458 359
  434 368 337 416  62 134 460 306 140 165 138 258 497 424]
 [449 244 191 474 444 168 410 242 346 190 426  20 340 462 258 144 150 429
  247 307 389 104 453 115 104 447 376 113 462 115 230 290 379 144  86 186
  174 183 162 371 477 411 246 151 231 301 251 458  43 396]
 [ 24 237 468 147  38 231 339 126 104 380 396 466 370 372 344 436 345 344
  244 155  47 281  31 356 463 457  61  27 186  49 246 232 188 453  64 300
  352 226 265  54 472 433 288 448 160 369 136 300 152 301]
 [324 355 368 120  75  92 256  51  23 493 179 471  46  40 424 407 482 392
   36  48  99  70  29  55 242 234 247 355 110 226 402  57  77 455 497  80
  427 420 476 218 298 444  87 220 142 448  20 321 275  73]
 [ 89 450 211 298 241 389 319 122  50 347 127 132  25 409 456 285 242 417
  330  25 452  25 294 112 306 171 347  32 461 275 484 451 415 272 228 158
  323  20 371 473 354 406 218 331 394  85 374 481 487 457]
 [297 155 458 390 310 363 223 186 102 399 395 279 359 221 159 150 295 387
   98 437 191 406  96 455  53  60 346 469 191 444 293 127 111 116 426  67
  418 287 404 133 365 207 430  77 312 467 212 344 232 115]
 [216 207  23 202 170 455 142 252 417 127  44 107 382 323  98  50 345 337
  105 367 351  60 278 116 430 314 203 104 389  66 330 251 483 344 120 116
  351 491 431 116 357 390 346 219 393 277 325 152 339 324]
 [203  60 174 477 235 217  70  98  51  46 234  59 421 374 467 169 132 440
  112  25 120 125 195 257 274 473 450 106 141 419 473 467 498 445 181 193
   25 197  63 247 348 482 446  46 354 355 397 173 364 322]
 [ 26 252  49 236 142 291 188 397 259 375 248 477 430 309 130 294 225 124
  253  95 300 400  83 185 342 296 404 434 146  64  67 470 217 459 389 325
  205 293 240  34 129 201 249 116 119  67 126 274  83 219]
 [462  93 197 127 212  46  23 280 173 351 194 433 256 231 454 453 224 189
  471 275 362 490 436 469 387 442 170 397 163 407 187 146 267 146 295 156
   30 190  87 425 423  70 246  66  20 281 295 480 435 351]
 [ 42 354 176 112 111 279 397 443 416 378 198 189 244 154 218 386  87  55
  307 420 138 428  55 334 331  60 322 367 208 246 163 151 304 423 154 233
  308 166 431 143 262  31 181  72 456  58 434 186 177 264]
 [418 251 442 127 488 431 379 370  99 308 259  23 339 426  57 498 287 327
  469 243 126 349 220 321 270 348 165 314 151 181 262 422 247 167 475  88
  360 483 345 123 259 447  96 173 298 282 375 228 416 348]
 [341 437 499 128 445 199 297 317 453 351 259  36 294 145 426  25 313 377
  181 169 494 289 367 334 245 490 458 250 412 258 214 242 312 484 427  72
  471  53 354 354  72 298 217 253  93 298  95 385  60 468]
 [450  94 379 290 324 399 344 287 125 101 102 303 395 283 270 177 472 327
   75 308 108 229  43 339 270 209 155 109 494 422 236 253  44 209 128  29
   90 146 351 450 173 137 450 133 455 324 346 484 189  59]
 [460 130 175 276 196 208 294 295 330 101  77 233 398 328 333 233 440 204
  250 202 238 217  26  29  43 295 309 483 397 408 429  87 211 116 272  34
   78 427 286 137 274 435 347 295 134 368  50 456  51 432]
 [426 131  38 449  44 345 483  98 331 494 226 151 414  29 492  88  59 450
  293 173 442 483 115 336 315 455 284  81  83  50 152 264 378  81 229 386
  100 276 248 471 342 202 220 151 234 279 474 444 400 165]
 [299 311 243 228  63 478 380 304  50 276 207 136 120 307 498 308 326 460
  377 276 348  49  36 388 355 276 212 494 468  70  73 269 351 145 245 278
  248 175  76 350 348 387 132  85  28 489 163  40 159 451]
 [163 499 150 138 421 115 108 242 493 498 361 432 210 480 383 202  24 283
  340 144 191 283 429 234  89 164 412 129 322 279 467 409 479 394 199 439
  415 295 482 128  92 366 297 473 407 399 398 239 114  89]
 [345 422  23 176 121 267 269 230 274 433 351 212 207  25 325  66 497 347
  142 163 206 355 114  26 183 223 201 192  38  20 478  55 439 178 153 340
  228 430  84 456 196 264 395 497  21 376 217 288  69 486]
 [298 429 272 306  42  74 354 429 193 174 400 457  44 456 413  90 177 314
  424 196 242 118 313 324  90 456 261  88 297  40 359 438  67 162 118 482
  307 145 170 288  97 167 388 454 195 386 374 276 404  83]
 [435 349 386 160 276 369 236 321 431 438 425  72  92  62  45 183 328 476
   56 467 173 379 197 400 186 405 494 464 221 280 278 283 318 377 173 359
  335 482 195 167 182 363 193 108 343 170 260 388 427  36]
 [ 67 143 413 203 378 467 190 311 246 358 287 146 410 127 426 369 183 450
  216 382  63 343  68 389  81 280 186  53 490  93  27 300  29 352 187 311
  340 138 235 183 307 404 469  99 233  86 294 106  93 366]
 [229 285 496 241 467 281 297 169 113 495 469 111 351  93 457  67 342 126
  343 109 237 200 409 482 351 335 346  23 171  84 230 304 443 468 384 401
  232 260 462 124 132 290  39 461 490 463 114 236 461 463]
 [143  94 112 299 231 195 366 270 152 216 391 304 154  52 357 331 473 457
  398 284 389 480 131 276 241 289 129 179 139 159  83 362 102 106 125 296
   50 192 334 413 151 402 493 157 455  84 479 144 251 189]
 [323 328 493  32 322 316 278 321 416 333 453  50 214 245 263  95 368 196
  320 336 116  24 255 380 316 331 326 108 402 255 362  83 487 165 231 442
  261 212 306 217 396 386 346 409 451 357 204  45 332 124]
 [351 145  47 496 297  43 363  25 301  77 120 132  71 452 231 267  85 227
  412 154 104 220 223 160 308 358  22 253 204  88 476 232 349 291 449 188
  331  27 183 441 117  85 199 466 373 299 127 213  76 232]
 [498 155 119 212 434 318 480 473 196  31 391 443 456 286 164 102  52 281
  293  52 389 221  94 301 237 302 217 296 399 167  75 280 175  68  83 449
   52  95 120 212 363 243 208 141  51 414 418 212 279 275]
 [ 59 330 197 356 406 493 144 115 471 493  94  21 354 182 239 377  68 251
  138  96 421 152 166 379 337 166 278 385 361  86 230 497  55 341 388 230
  279 223 161 438 180 352 482 129 243 131 176 467 250 225]
 [475 236 143 161 301 106 243 117 417 191  70 487  57 450 387 496 265 473
   76 112 406 105  83  68 398 203 194 310  28  28  70 195 138 236 372 193
  138 100  57 256 346 113 184 319 416 187 456 106 169 271]
 [171 343 368 212  92  67 248 388 427 188 235  97  46 474 140 387 396 187
   93 284 365 434 388 163 157 472 204 119 198 405 166 384 424 309 164 474
  388 115 180 359 347  96 325 169  50 170 218 233 470 453]
 [322 198 262 207 316  88 346 139 421 241 282 451 318 254 421 424 325 279
  404 107 309 109 394 142  24 148 126 271 149  25  53 211 189 464  49 118
  406 395 381 309 400 162 131 146  65 426 220 191 351 459]
 [208  92 124 339 342 260 466  56 382 472  95  59 439  39 483 125 231 202
  493 397 373 106 160  85  27 473 280 254 302  97 246 255 291 161 493 321
  328 100 317  99 104  35 316 133 227 491 152  41 277 110]
 [499 208 484  50 104 299 178 417 116 440 115 153 321 323 264 213 133 134
  301 459 372 125 128 296 181  46 187 163 101 266 380 488 268  88 108  49
  103 266 388 285  33  82 172  84 421 404  64 106 274 282]
 [496 116 173 100 398 197 152 302 185 332 293 108 418 191 185 382 283 486
   34  81 174 239 306  77 357 219  24 388 208  83  74  74 168 390 370 412
  328 161 224 495 201  26 223 125 139 268 176 423 493 499]]
