OptimizedValue:1795.0
[[ 68  95 222  80  32  51 245 395 465 254  26  78 124 312 223 150 151 270
  181 442 135 293 288 471  66 255  37 150 381 226 424 414 409 310 141 446
  286 464  21 204 420 243 292 332 207 385 350 220  59 460]
 [324 432 348 405  90 177 242 184 303 257 253  63 308 335 331 161  51  79
  174 248 182 375 255 155  29 242 124 453 215 141 419 497 260 498 218 372
   31 363 286 348 167  39  46 291 277 361 219 491 386 325]
 [380 427 492 260 148 326 489 359 417 101 336 119  54 476 289 377  31 156
   55 249 283 479  59 220 319  60 300 171 293 403  37 477 224 238 341  30
  255 217 147 445 247 489 337 166 473 201  67 292 270 202]
 [230 180 140 232 142 244 226 301 463 305  84  37 226 475 291 205 298 375
  349 177 367 257 484 407 457 377 152 315 290 218  46 328 460 495 482 318
  433 465 145 420 116 154 101 214 479 250 157 223 348 217]
 [204 367 296 105 348 350  65 268 189 347 469 176 455 269 203  39 261 400
  447 282  55 402 186 429 276 269 330 474 457 347 175  33 223  20 196 303
  455  60  99 345 468 453 347  28 497 126 119  62 465 446]
 [368 184 453 484 324 101 451 406 228 364 410  33  32 245 116 408 423  43
  375 391 219 225 447 432  36 399 182 422 291 267 241 104 483 391 257 421
  202 397  75 275  62 268 375  67  36  85 297 378  54 420]
 [ 54 219 222  73 133 359 260 266 371 186 159 455 441 455 149  28 124 414
  485 337 263 489  45 222 301 353 264 346 316 116 485 482 230 156 201 152
   23 244 317 481 441  60 462 496  22  58 162 155  25 330]
 [ 89 346 480 109 181  53  40  62  36 352 237 298 101 211 375 411 373 413
  302 494 198 116  63 369 113  82 464 190 361 214  52  45 103  70  47 485
  139 189 266 276  99 488 496  45 368 225  92 192 251 450]
 [455 173 384 259 162 269 139  50 247 233 188 319  76 246 169 111 488 399
  255 251 285 217 490 253  65 435 470  75 142 242 481 144 227 136 307 277
  320 195 228 412 363 209 145  44 309 394  35 345 154 421]
 [142 137 321 391 124 469 146 413 230 271 433 147 154 230 463 463 176 242
  292  34  45 227 455 348 122 385 137 188 370 286  78  89 132 146 239 442
  132 306 379 308 215  73 317 344 138 318  59 129 380 248]
 [142 397 457 276 465 322 457 475 467  67 401 205  76 156 230 406 231  31
  281  66 292 293 141 274 363 281  51 486  93  78  61 288 444  22 426 260
  284 427  70 465 426 219 261 245 305 297 271 116 226 392]
 [475 253 223 476 442  26 396 474 331 186 187  52 314 296 180  54 222 414
  384 346 134 411 243 464 423 418 153 255 375 314 434 401 267 265  50 375
  291 269 387 408  98 205 286 455 109 298 336 216 170 382]
 [ 59 184 289 319 157 174 408 432  23 277 380 323  44 227 285 405  60 415
  310 490 269 470 193  31 317 190 369  51 112 318 464  99 237 297 253 392
  334  30 307 434 394 438 253 164 329 363 439 300 444 246]
 [418 156  48  78 114 121 402 123 477 178  22  88 274 137 497 161 234 106
  335 232 276  79 136 194 239  94 315 496  39 285 452 365 386 300 244 468
  296 305 395 130 156 306 160 366 379  84 386 204 322 470]
 [233 151 250  38 468 115 439 109 444 106  59 386 270  69 123 392 276 161
  358 430 495 196 193 180 129 194 140  31 375  59  73 429 202 383 445 160
   41  55 462 347 402 291 255 370  61  62 379  91 467 278]
 [238  40 168  70 211  89 172 450 120 150 185 207 295 359 290 196 365 423
  494  37 135 406 130 259 249 382 293  31 382 347 224 154 228 157 365 149
   66 119 413 191 452 433 497 264 207 362 257 360 255  99]
 [480 316 247 494  50  99 175 283  52 405 248 252 190 297 429 333  25 438
   95 456  92 395 319 408 120 194 212  68 109 394 251 387  26 366 380 247
  492 134  50 230 367 465 422 212 277 133 451 362  25 102]
 [490 184  69 256 407 250  57 212 464 353  95 275 479 269  83 231 124  41
  150 125  42 460  33 444  95 188  77 319 326 218 382 396 162 390 200 391
   68  67 483 360 247 181 206 391 353 420 441 142 349 102]
 [ 87 294 268 311 213 219 207 318 161 397 190 274 250 120 143 159 164  50
   86 498 178 231 259  20 224 351 313 198 357 495 115 434 422 454 132  28
  457 256 310 148  57 124 303 384 405  62  99 312  38 141]
 [266 157 221  59 164  52 422 162 294 112 433 336 302  83 475 176 353 198
  310 335  59 271 367  62 402 414 381  54 168  54 166 187 270 101 154 388
   59 220 144 356 220 401 204  47 232 210 112 274 391 113]
 [ 59 211 115 202 110 483 208 202 422 379 344 310  38 264  27 415 452 363
  450 370 366 269  66 307 256 241 475 419 146 358 134  20  92 188 251 457
  433 112 429 479 287 218 206 234 114 143 185 109 400 307]
 [204 220 344 179 123 278 368 416 484 112 496  40 384 438 187 250 103 151
  231  99 135  94  38 329  82 344 493  24 239 451  92 134 207 172 299 266
  329 309 119 356 409 133 489 233 148 144 309 236 248 254]
 [375  97 198 425 153 324 216 294  89 421 495 127 295  53 264 121 385  95
  327 383 346 399 463 481 280 239 365  94  48 201 222 498 224 484 161  90
  181 224 389  28  37  32 407 388 454 229 482 158 281 193]
 [490 474 434 420 337 132  55 449 186  20 460  43 451 185  97 140 384 273
  239 395 137 341 161 348 306 377 330 156 349  81 393 236 447 171 103 119
  265 368  23  88 317  29 439 187  85 360 276 372 335 394]
 [ 69 331 461 153 340 492 140  81 354  96 432 213 262 490 237 423 497 220
  125 264 112 271  83 429  63 483 376 455 416 274 174 324 177 339 391  56
  356 372 353 450 123 483 277 462 217 488 418 324 464 324]
 [452 266 455  86 212 441 478 226 344 128 336 224 120 174  36 269 110  66
  161 457 391 135 336  35 147 387 105 387 297 473 141  24 120  58 497 197
  240  90 434 353 333 306 427 490 191 157 412  66 233 377]
 [136 494 124  69  58 108 167 375 402 205 253  46 477 149 161  88 419  87
  398 470  74 215 294 450 166 317  97 364 359 470 281 350 496 102 119 246
  489  82 472 134 314 269 481 395  40 153 145  86 374 447]
 [155 280 293 182 185 322 266 218 216 115  71 296 386  80 178 421 384  82
  243 409 182 438 360 135 155 424 153 284 266 161  91  69  60 290 387 374
  341 387 453  45 202 309 202 217  20 262 155 383 250 373]
 [390 471 120 140 488 321 191 341 384 448  49 450 133 438 372 198  85 418
  195  83 328 244 332  77 178 214 398 439 335 355  85 430 477 259 256 118
  441 221 471 219 222 157 111 133 301 474 391 337 420 477]
 [306 119  67 465  47  77 392 165 405 412 245 140 453 234 282 346  46  42
  467  99 463 450 368  44 165 339 463 329  40 342 101 203 201 453 421  87
  111 178 315 149 337 442 152 190 273 265 413 122 268  64]
 [477 251 385 303  53 496 464 336 229  40 470 104 138 152 479 265 483 182
  274 108 453 428 347 423 156 248 264 411 145  45 116 159 334 364 269 142
   98 304 368  44 229 490 257 313  69 143 494 442 155  84]
 [108 272 134 419 256  20 346 486 137 213  36 240 264 158 144 101 224 399
  300 138 361  30 346 497  68 390 360 318 210 428 375 269  61  61  61 255
   98 457  89 338 262 374 440 173 132 432 156 378 342 215]
 [ 47 116 400  37 494 258 334 370 390 330 143 339 298 208 199 153 368  71
  167 269 286 483 428 227 492 391 207 301 288 409 274  92 296 411 270 397
  160 440 127 232 213 459 356  98 284  84 353  68  60  76]
 [108 328 347 218 120 197 341 223 110 271 107 141 152  31  50 199 181 466
  493  64 426 467  95 272  52 484 410 470 359 201 494 135 427  75  72 495
  430 307 325 262 200 424 442 397  93 166 139  84  68  51]
 [276 449 146 278 317 227 496 127 162 278 333 332 306 302 268  55 332 111
  140 172 348 271 411 423 320 422 409 183 112 451  86 189 198 468 111 412
  215 391 481 362 137 332  21 171 201  41 128 259 356 375]
 [203 242 179 446 306  56 375 136 349 131 320 376  73 411  73 121 326  30
  421 300 106 474 362  76 369 321 187 127 113 485 198 168 316 146 209 181
  202 279 114 486 475  39 201 423 478 110 387 274 477 305]
 [425 296 496 426  56 325 256 212 121 116 225  84 178 284 388 142 293 241
  327 119  29 169 239 117  81 132 176 462 461 187  75 266 319 313 358 414
   69 123 368  60 377 394 436 195 188  42 336 155 157 354]
 [477 214 224  51  67 298  68 170 426 192  28 399 345  43 211 293 371 444
  413  66 470 482 236  39 267 288 314  48 133 156 273  74 445 220 446 257
  145 454  84 179 277  97  80 427 414 326  72 231 419 419]
 [155 205 313 288 321 171 431  61  90 423 435 492  96 334 271 181 198 468
  325 184 258 195 323 350 282 123 446 274  55 466 393 233 321 492 125 421
  242  32 435 292 238 345  29 346  98 270 381 213 180  96]
 [345 274 317 361 235  70 170 315 275 493 237 396 399 203 140 129 179 294
   51 327 442 417 306  47 309 237  42 365 454 438 449 304 294 314 102  57
  407 279 449 403  89 443 404 420 390 416 258 315 380 323]
 [147 253 468 233 285 474 181 440  22  99 214 487 360 478 284 487 123 287
   23  47  41 422  44 473 210 267 488  85 437 489 398 397 421 101 494  29
  327 221 254 261  77 155 341 114 201 388 331 118 213 199]
 [423 267 400 455 415 235 229 104 487 367 134 258 476 489 237 262 451 291
  235 274 389 303  44 403  56 175 350  40 178 316  53 302 197 159 198 233
  137 260 472 215 138 138  33 477 192 276 397 195 253  65]
 [259 198 268 111 351 294 466 136 425 463  21  65 370 281 421 455 264 270
  374 349 472 446  36 321 142  91 333 292 339 348 440  46 108 414  81 162
  445 263 345 132 461 267 452 188 253 205 185 208 335 135]
 [444 433 444  62 240 359 306 352 381 168 471 415 234  46 172 167 278 280
  299 180 438 197 429 288 235 169 491 330 429 126  38 454 332 289 366 181
  435 174 272 233  38  53 216  50 225 244  52 378 144 258]
 [136 227 263  90 339 118 389 241 279 126 299  74 356 436 381 268  63 486
