OptimizedValue:1719.0
   59 240 235 299 219 218 208 206 484 360 424 139 327 209]
 [289  49 175 147 323 331 301 465 370 252 248 373 259 339  63  57 294 100
  255 374  98 432 246 469 105 320 346 413 190 394 471 475 178 140 420 134
  140 201 473 336 377 349 151 178 495 481 161 316 407 257]
 [459 195 251 199 458  52  55 315  79 327 167 150 489 218  20 287 445  53
  283 154 304  93 251 495 380 109 275 360  51  33  99 441  70 120 136 471
  491  45 124 356 169 388 161 352  25 484  72 476  22  42]
 [145 126 463 142 408 397  92 227 357 153  75 168 334 247 470  39 238 454
  384 385 356 168 440 489 304 158 176  87 298 283 451  77 351 333 300 134
  290 201 428 201 359 488 451 167 153 291 226 429 227 431]
 [174 294 434 482 369 317 388 230 384 213  93 405 188 147 387 151 119 358
   86  99 214  64  68 226  90 302 116  74 270 301 314 335  52 212 497 496
   24 186 378 234  93 308 484 222 184 395  86 168 375 143]
 [194 472 172 416 485 410  58  84 103 119 434 263 457  99 293 470 468 308
  362 392 201  60 403 217  69 107 344  65 424 105 249 424 263 225 334 357
  105  72 346 236 133 301 244 138 440 411 194 292 480 375]
 [218 340 286  95 350 412 475 220 302 413  61 120 313 189 432 274 297  63
  180 232 203 321 235 394 343  78 283 320 246 302 279 445 252 148 244  43
  149 184 191 297 228 497 270 367 309 468  35  66 105 356]
 [488 106  61 344 316 334 127  78 234 406 277 266 143 216 420 383 245 271
   43 202 136 334 218 484  90 204 163  28 332  62 387 185 277 426 437 431
  235 499 252  90 107 476 429  44 291 457 428 447 450 140]
 [333 212 408  30 197  26 497 268 338 278 350 372 409 454 370  53 204 462
  283 116 266 377 264 196 433  66 491 225  45 302 181 107 208 132 176 152
   48 461 117 393 189 378 282 218 491 386  86 196 176 383]
 [400  53 255 161 175 496  36 235 277  83 428 158 458  82 214 477 110 260
  199 222 292 215 474  98 405 205 343 268 146 378 392 399 110 400 251  68
   67 470 237 480 352  68 413 360 248 149 189 156  23 302]
 [275 377 104 416 296 375 241 284 157 386 136 319 293 454 168 394 282 279
  414 227 336 448  95 163  58 400 337 453 186 470 235 135 477 424 280 492
  414 236 317 228 493 391 208  62  21 354 197 145 352  37]
 [ 70 445 360 402 201 393 167 304 120 143 277 349 130 444 418 400 452 298
   75 393  26  29  52  81 188 384 258 481 305 276 465 411  90 204 328 128
  455 219 142 443 290  74 202 415 136 363 180  90  28 179]
 [310 103 189 381 287 463 412 336 228 116 227 388  77  31  51 305  81 350
  167 469  90 271 158 355 428 330 397 259 166  55 436  39 444  29  44 286
  344 252  34 340 330 465  28 428 425 134 459 461 291 146]
 [321 144 209 299 309 287 164 411 428 443 223 143 265 184 168 183  33 186
  108  26  84 215 168  89 455  69 284 235 375  56 146 155 457 251 165  22
  152  61 404 409 346 267  51  96 255 413 410 125  80 177]
 [ 79 116 479 354 259 338  27 229 230 247 185 397 495 447 474 438 437 218
  313 260 148 414 129 168 342 372 425 453 377  33 311 491 240 374 101 214
  363  74 100 471 161  68 481 461 144  89 427 326 156 332]
 [221  20  46 297 494 241 393  72 484 365  83 244 417  72 202 167 288  27
  264 171 199 144 215 144 202 263 482 480 450 224 183  72 411 267 155 482
  350 127 302 129 260 208  82 284  28 141  35 156 354  34]
 [ 45 225 467 324 263  22 347 309  69 410 112 233 336 432 287 310  30 442
  391 471 434 217 129 146 300 211 183  50 254 320 374 356 417 427 235 418
  249  72 232 317 316 222 263 458 359 293 452 331 445 246]
 [321 319 444 287 236 315 326 463 435 443 289 498 321 242  97 345 225 347
  240  90 348 188 205 241 357 427 325 396 344 186 256 381 185  75 397 120
  108 294  24 234 117 314 351 285  80 451 131 364 182 258]
 [362 233 282 327 117 375 380 342 450 269 470 435 451  41 415 402 224 408
  373 220 446 462 137 459 399 302 437 448 107 350 340 431 167 191  79 327
   68 126 448 452  84 136 442 227 417 447 280 394 363  50]
 [307  71 374  41 231 378 313 214  46 495 453 183 364 195  35 122 428 248
  305 413 305  49 119  22 345 243 165 165  64  73 371  94 182 296  53 393
  360 310 161 299 388 391 226 111 389 120 245 157 104 340]
 [143 202 161 287 458 492 234 442 209 464 304 130 476 412 241 177 455 357
  269 459 295 259 276 343 282 133  45 445 369  59 112 467 489  45 408 253
  304  38 320 414 483 485 138 408 173 195  49 369 233 217]
 [280  45  23 265 198 397 273  74 105 392  86  23 449  87 469 491 319 370
  294 237 270 130 124 194 389 372 178 240 159 156  30 341  89 219 117 156
   62 172  59 406 407 311 142 425 362 434 223 399 223 137]
 [117 394 468 309 157  73 411 388 250 452 258 319  89 340 169 157 282 244
  328 271  61 411 385 368 350  85 161 320 108 334  31  65 376 206 371 439
  191  31 165 207 274 189 497 415  51 427  62 456 334 439]
 [263 485 111 252 204 377  89 262 489  36 167 362 168  20 194 130 115 328
  395 388 153  55 247 272  51 188 433 383 163 272 453 439 379 260 353  75
  243  60  88 310  42  82  95 475 483  64  92  36 246 496]
 [104 438 107 469  84 299  56 158 474 281 198 238 415 229 259 215 390 364
  259 454 167 422 323 414 319 201 263 191 427  90 139 469  62 422 304 337
  466 427 206 395 178 356  65 437  28  55 206 395 430 486]
 [122 186 399 230 325 144 243 187  26 306 356  90 287 306 178 191 225 121
   23 264  30 284  63 329  57 289 307  66 469 436 420  34 483 377 227 451
  334 460 409 338 187  25 260 238 265 412 233 415 222 307]
 [309  87 322 438  94 192 186  75 130 347  84 240 114 444  85 199 299 263
  288 394  90 287 486 196  47 318 283  58 371 255 476  29 233  70 484 467
  408 125 367  84 184 266 476  36 138 115 235 495 267 458]
 [ 24 251 301  82 470 459  83 435 230 310 241 481 443  83 183  20 465 427
  436  67 427 390 475 114 323 493 208 100 438  46 310  34 358  89 283 382
  435 368  60  84 160 308 214  84 381 470  73 481 198  66]
 [245 444 467  76 358 484 437 487 366 203 229  31 370 103 258 104 411 205
  137 448 230 294 224 407 112 303 355 233 289  40 186 409  84  23 313 330
  368 491  53 325  35 255 352 357 234 408 205 253 473 215]
 [291  83 497 262  51 252  37 243  26 122 210 111 290 289 319 113 309 382
  284 201 380 492 172 119  29 110 445 491 318 473 201 196 185 149 468 139
   80  33  48 105  50 309  44  58 210  38 486  36  85 258]]
