OptimizedValue:1611.0
  302 341 103 398 161  76  60 176 198 351 108 415 425 281]
 [112 147 321 428 301 489 472 484  27 363 484 352 173  72 252 227 226 102
  249 210 118 263 443  29  37 314 347 152 279 458 428 145 125 261 179 413
   76 297 119  44  29 253  74 349 101 359  94 193 462 104]
 [307  33 452 111 169 193 152 456 254 306  38  88 362  27 141  20 328 105
  474 499 312 173 346 327 346 214 431 395 255 362  91 174 416 164 462 486
  172 465 434 202 121 292  58 355 417 201 314 362 418 215]
 [274 246 138 404  79  99  77 361  35 135 117  53  91 472 499 144  86 242
  341 403 141 332 239 128 243 198 135 371 421 164 336 197 426  42 402 472
  370 395 482  75 280 305 301 209 311 362  39 281 286 352]
 [ 96 356 311 355 126 456 332  77  54 110 426 323  85 149 452 263  83 240
  382 358 327 226 294 179 400 487 406  45 106 248 267 289  51 219 195 333
  233 470 314 137 327 112 254 236 126 168 145  61  78 212]
 [ 66  76 106 467 179 428 169 249 488 210 418  55 419  71 216 197 130 436
  231 325  92 145 164 189 311 150 187 479 313 214 419 252 494  20 311  86
  173 344 446 292 487 380 354  21  88 117 149 484  81 266]
 [291 108 415 217 239 245 140 158 403 287 396 472 275 171 308 441 397 418
  421 497  25 426 349 339 463 146 259 417 204 297 425 262 148 138 133 353
  178 251 373 480 340 232 174 495  84 460 455 276 285 463]
 [489 394 235 141  38 130 203 184  22 337  42 189  33  37 235 171 426 423
  246 472 496 424  82  20  50 179  53 302  84  72 447 433 490 138 211 405
   48 294 181 428 192 495 210 410 207 445  31  68 359 158]
 [402 169  23  67 360 273 319 146 295 384 475 418 169 230 263 205 198 303
  439 197 474 338  49 220 468 349 326 415 403 186  42 154 126 115  66 338
  330 284 127 487 309 293 213 269 355 490 158  76 330 302]
 [410 339  68  66  62 155 209  80  38 108 489 293 200  71 487  31 314 498
  354 462  74  30 263 143 104 364 225 475 115 393  25 493 288  38 288 143
  347  35 131 139  54  73 347 246  28 118  55 393  54 187]
 [ 63 139 179  83 143 138 161 248 268  90 297 472 164  83  49  45 352 434
  108 119  66 441 266 480  25 382 427 407 166  79  81 142 398 269 331 334
  340 409 101 290 252  70 418 427 167  60 199 124 386 170]
 [475 167 482 285 273 188 123 311 293 385 414 173 410 142 169 233 198 109
  433 377 446  44 250  87 477 339  25 275 471 339 307  68 384  83 208 138
   60 291 119 408 330  32  24  79  34 369 287 189  84 469]
 [317 334 310 339 205 319 271 176  94 114 345 430 423 170 293 110 308 206
  227  62 103 463 327 369 451 433 364 268 225 482 279  57 414 155 147 462
  175  51  95 183 110 172 183 394 261  27  83 425 217 228]
 [316  22  41 208  27 112 323 151 317 120  47 207 269 235 243 264 358 239
   45 185 350  69 215  49 319 266 387  43 397 202 335 118 461 172 403 296
   86 120 202 144 257 368  51 295 360 473  40 416 494 221]
 [474 231  55  29 226 394 214  34 187 280 426 378 139 398 252 307 258 234
  478 284  92 356 470 231 418 464 228 471 376 415 223  72  78 161 366 283
   27 406 152 167 173 487 469 492 230 280  67 109 140 223]
 [470 108 273 303  27  67 176 132 467 317 458 134 362  64 403  52 201 289
  462 336 433 301 429 104 355 330 112 486 300 397 406 436 253 363 373 194
  250 132 218 109 359 379 201 218 147 388 371 372 218 318]
 [404 186 296 102 485 288 118 131 472 480 354 174 442  72  67 131 105 422
  481 484 101 474 353 394 434 142 382 496  89 417 407 284  90 386 106 106
  157  44 270 352  99 176 351 205 418  28 283  79 397 469]
 [141 125 106 182 226 351 400 148 358 325 348 378 196 446 193 401 215  95
  346  77 385 187 139 230  41 352 334 391 275  31  45 279 150 466 359 151
   36 262 385 426 174 119 473 199 243 211 287 244 343 209]
 [379 187 490 271 139 143  90 471 402 285 337  52 193 358 311 102  55  59
  267 189 418 495  80 216  90 211 257  79 464 474 395 169  21 315 329 390
  270  24 436 308 188 354 257 144 224  97 348 253 301 109]
 [ 33 371 115 205 108 164 249 392 321 344 378 204  48 220 166 483 247 214
  212  31 468 488  44 262 379 317  43 364  53 315 330 316 348 227 130 305
   32 494 284 452  84 371 366 471  21  22 179 243 181 192]
 [158 454 479 111 111  40 228 141 287 499 162 465 310 101 123 315 143 349
  335 204 357 197 205 129 358  43  73 398 226 312 109 286  58 435 123  61
  270  67  82 497 248 134 103 173 323 240 345  21 431  79]
 [205 100 408 299 234 103 291 298 369 304 141 349 183 227 106 133  63 375
  118 436 256 160 450 285 307 236 204  61 143 491  84 426  86 486 134 147
  317 298 330 120 487  78  39  47 387 125 361  73 237  55]
 [418  42  81 432 237 392 170 314  64 298 389 275 425 274 326 127 336 295
  254 380 204 164 417  53 373 491 424 253 141 480 100 175 291 488 433 195
  289 188  23 248 148 290 428 116 396 334  21 160 228 190]
 [247 353 132  37 474 263 203 174 377  82 103 325 303 357 446 167 167 452
  397 187 419  90 267 227 239 435  47 246 447 188 252 185 272 128  84 450
  487 424  66 461 485 176 163 199 460 341 492 162 351 195]
 [428 227 424  45 493 147  54 424 319 235 142 205 454 295 316  42 143 206
  267 306 382 130 406 451 164 285 407  68 288 443 391 356  71 212 337 375
  471  48 161  20 232 369 232 386 478 364 316 473 310 251]
 [348 246 337 393 313 406 294  27 348 172 236 252 337 294 239 392  96 211
  451 215 247 402 165 266 355 167 262 149 283 347 355 154 482 414  54 192
  344 489 459 374 146 200 350 306 143 491  82 441 126 235]
 [ 91 276 129 383 381 438 259  23 336  59 355  44  67  58 419 161 106 289
  434 451 244 375 140 245  27 161 342 341 311 476  68 374 376 416 310 187
  401 476 495  21 342 202 451 110 172 327 103 455  80 146]
 [448 245 491 262 416  55 446  25 141 273  81 303 410 232 431 274 372 237
  357 360 403  42 238 268 338 141  43 108 194 289 304 310 496 303 288 427
  346  53 481 314 417  86 371 112  97 301  22 109 266 372]
 [ 78 167  54 452 208 305 318  69  29 232 374 293 475 471 256 407 405 100
  345  93 472 492 402 445 355 256 313 466 451  57 113 498 487 372  70 202
  469  70 148 417  54  23 146 243 343  92 471 477 103 475]
 [ 94 398 128 106 470 444 424 243 185 276 134 425 306  57 455 148 111 172
   53 174 430 250 111  56 124 155 140 355 407 367 323 245  66  85 443 264
  490  28  32 278 396 282 355 158  32 158  50 312 260 118]
 [328 222 291 296 196 317 367  28 473 456 485 136 444 216  55 278 211  66
  110  31 246 210 197 346 349 121  48 443 328 157 412 120 258 183 368 124
  311 386 246 484 257  42 262 289  52 256 300 365 465 302]
 [401 232 129  37 224 431 411 267 476 226 467  54 139  32  98  88 314  67
  461 184 255 429 185 345 111 393 401 261 247 213 419 106 215  95  73 472
  229 374 258 439 259 184 111 253 380 294 408 352 407 447]
 [ 74 495 488 391 494 431  83 399 292 225 413 430 468 173 275 437 341 188
  421 197 389 394 151 419 356  51 370 243  41  56 171  56 288 357 199 241
  224 186 132 425 198 324 112 480 204 262 298 122 117  60]
 [236 332 113  29 341 415 433 241 185 472 249 476  88  92 361 191 369 133
  435 351 407 431 317 124  65 417 472 144 382 268 417 202 183 320  99 474
  477 425 476 437 323 311 198 478 478  63 137 336  86 376]
 [410 176 316  50 470  41  25 457 453  85 328 171 332 102 232  95 306 285
  457 324 438 230  75  46 498 146 204 112 420 446 385 239 319 479 242 286
  428  89 448 351 296 296  20 192 220 126  50 492 392 300]
 [112 414 482 462 434 297 315 405 277 217 491 214 125 179 275 220 479 307
  204  55 454  50 320 346 219  59 344 225  71 392 461 275 483 434 328 149
  399 218 162 499 147 471 389 325 336 420  79 162  86 153]
 [396 317 126 434 142  68  21 371  73  89 343 486 301 239 374 163 274  52
  193 138 381 297 249 454  56  69 109 282 437 290  89 412 111 404  90  47
  414 308  81 207 253 487  25 323 300 361 149 114 308 292]
 [483 198 340 369 240 153  75 406 481 196 274 322  33 173 234 410 448 108
  229  34 242 365 373 395 220 106 154 348 487 279 215 142 403 379 335 207
  429 449 370 475 289  57  38 217  78 118  59 462 159  29]]
