OptimizedValue:1763.0
  144  92 113 392 143 272 198 440 192 248 409  93 450 335]
 [203 287  94 139 245 144 404 250 126 143 232 230  50 356 268 229  87 387
  136 105 348 245 165 107 437 364 244 149 163 408 270  46 453 257 169  92
  327 499  88  44 383 255 354 236 310 123  22 112 459 244]
 [404 225 421 306 444 232 143 119 235 458  59 479 114 396 252 386  43 175
  434  34 448 102 299 370  94 468 445 138 495  69 391  62 188 328 131 209
  311 222 125 394  25  89 326 269  44 204 144 341 172 235]
 [223 142 164 124 279 483 487 484 453 341 224 348 331  81 298 147 361 257
  260 164 405 281  42 423  45 443  32 371  36  69 156 289 107 125 167  39
  350 318 314 471 414 127 197 346 298 278  75 394 373 195]
 [370 457 140 272  61 299 400 474 304 249 202  32  80 383  47 128 448 167
  379 155 366 104 424 214  76 158 450 186  37 190 385 180 305 440 177 414
  429 100 436  97 347 428 299  54 318 163 126 413 216 180]
 [119 453 168  38 403  43 374 139  74 497 328 222  94  85 415  84 260 402
  341 284 367 483  59 494 140 417 392 286 391 487  51 328 173 425 398 122
  391 104 217  47 134 187  75  83 333 330 339 489 429 364]
 [329 136 312 309 456 392 436 307 138 364 289 486 458 351 470 302 167  30
  391 239  94 466 378 169 400 482 307 152 137 265 428 433 149 284 357 265
  147 317 246 112  36 199  76 336 379  38 111 229 343  57]
 [354 365 427 106 497 272 326 193 133 185 412  81 103 315 465 320 284  47
  432 126 437 226 102 225 402 436 243 360 469 235 214 311 319 401 463 379
  135 230  36  28 267 147  45 256 406 483 280 442 402 301]
 [117 138 264 312 486 291 403 149 286 406 167 408 156 353 264 100 289 215
  456  22  35 238 295 387 425 495  68 276 419 232 354 119 411 104 327 122
   23 480 318 104 335 460  42  74 137 267 241 354 457  28]
 [ 72  65 309 405 476 492 266 344 301 314 368 137 409  36 256 394 112 212
  245 131 220 373 470 463 418 491 155 323 103 288 107  71 171  55  99  87
   44 490 186 462 260 204 290 481  34  28  93 388 122 311]
 [335 340 437 490  38 256 139  52 334 375 495 429 242 231 199 311 442 442
  339  23 309 464 350 196 182 426 161 208 125 209 276 451 320 290 242 218
   52 337 328 158 284 335 262 101  45 233 401 465 441 269]
 [ 65 424 202  84  74 121 178 279 298 171 469 246 135 327 116 113  53 167
  359 409 351 413 245  95  33  93 164  65 476 260 487 358 292 283 113  87
  463 241 108 461 437 199 458 485 323 172 391 246 343 252]
 [292 419  61 362 282 296 204 412  61 348 282 345 487 341 292 390 195  64
  370 377 322 205 417 306 384  67 136  41 133 262 476 155 157 448 386  36
  352 451  56 413 310 335 443 413 102 471  61 257  35 196]
 [239 481 176 297 309  25 205 286 444 224 299 452 128 408 284 300 447 329
  478 393 402 274 180 241 198 100  61  78 226 365 357 286 321  28 110  54
  184 331  78 126  83 102  95  60 106 201 195  81  95 450]
 [ 82 320 327 302 378  98 165 457 391 456  89 411 107 222 359 241 455 199
  169 475 125 375 380  72 113 193 404 210  52  33 161 288 355 146 484 254
  114 407  83 240 192 162 366  84 272 176 111  67 386 346]
 [459 282 296 219 393 228 422 369 392 357 271 483 283 470 477 444 398  61
  265 381 323 311 255 349  91 424  89 461 454 104 319 368  44 159 124 401
  232  20 351  80  36  55 175 228 360 199 298  99 499  22]
 [ 39 389  77 114 392 253 159 188 239 172 488  74 465 294 476  50 348 496
  194 229  27 433 462  87 117 408 386 432  56 130 393 208 268  71 116 156
   33 266 457 204 484 406  91 194 201  78 279  97 156 375]
 [259 142 446 298  68 107 375 342 128 466  59 432 400 266 416 114 239 239
   52  22 430 245 337  69 151 257 338 110  50  49 382 289 393 174 375 225
  482 222  26 317 286 426 493 312  39 486 205 437 449  46]
 [445 180 400 163 228 415 233 449 355 340 397  24  71  62 102 282 238  64
  417  63 486 425 241 272 273 490  81 159 347 319  52 354 273 495 356 243
  183 410 384 364 494  51 231  91 439 436 441 209 256 268]
 [ 40 105 192 402 160 437 379 347 201 224 387  73 473 219 344  82 437 125
   99 382 380 453 152 197 150 366 163 364 469 320 232 358  78 285 345 174
  321 316 129 361 461  74 170 124 117 130 139  63 328  77]
 [434 191 362 223 204  61 410 105 419 176 143 235 115 294 245 351 475 103
  383 344 283 375  45 301 271 125 312 187 373 329 315 155 431  24 225 482
  291 106 411 411 293 308 473 334 110 491  44 240 198 147]
 [191  87 421 323  47 120 150 265 476 429 144  27 122 255 463 314 113 239
  216 102 237 299 212 143 460 398 474  59 404 324 269 419  50 374 396 174
  429 164 217 365 490 479 383 264 136 494 220 395  94 163]
 [474 492 380 363 224 306 116 266 146  38 485 261 102 349 208 244 240  97
   98 327 368 399 124 168 499 302 211 301 102 228 179 427  36  73 410  65
  162 131 370 164 154 126 227 342 462 233 173 330 303 462]
 [ 49 361 110 297  28 352 205 214 241 261  33  46 121 229 395 438  40 266
   59 158 182 180 265 254  60 299 270 214 218 431 347 381  39 101  40 276
  333  82  87 459 244 487 211 392 221 416 397 271  54 139]
 [303  37 140  25 312 360 217 427 134 296 296 202  97  46 461  69 398  39
  492 262 300 337 403  60 141  82 270 103 470 383 193  68  96 329 294 156
  478 354 251 435 189 389 472 383 494 487 124 345 280 498]
 [469 305 226 248 359 259 366 462 337 463 375 214 201 177 445 233 462 416
  433 414 184 153 375 431  96 398  66 188 445 407 483 484  56 441 288  81
  168  68  31 205 211 167  28 354  46 483 355 299 406 256]
 [ 30 263 136 214 254  85 120 138 475 359 216 371 119 116 456 416 476 408
   42 407 447 100 241 229 281 275 447 236 469 148 209 367 196 446 443 214
   57 237 443  78 201 484 448 254  89 166 472 118 460 377]
 [340  21 376 251  64  93  23 435 414 416 341 111 391 372 340 249 418 468
  351 420 113  76 370  44 225  53 134  75 446  49  34 413 443 297 448 458
  310 392 396 163  80 424 439 319 308 273  87 293 212  29]
 [ 99  68 266 250 415 141 333 364  36 285 175 447 181 202 464 422 401 357
  146 149 337  96 450 205 183 239 395 277 433 441  67 173 130  68 433 217
   34 115  42 469 333 315 262 115 171  66 261 324  32 263]
 [126 259 141 105 449 230 216  61 290 336 401 405 148 277 152  83 256 111
  449 267 316 131 366 295 158 166  82 371  80 386  60 488 137 267 174 345
  393 103  40 326 399  73 172 342 420 170 330 373  60 441]
 [237 259  20 399 429  81 441 354 409 243 446 284 423 177  54 346 272 139
  103 322  31 248 462 107 156 369  94 209 302 353 385 193 249 493 207  59
  148 320 347 452 148 451 338 466 273 152 109 154 479 197]
 [315 346 257 170 219 424 258 353 484 242 430 443  90 355  82 306 270  98
  399 429  55 369  35 326 331 267 146 357 408 299 371  99 262 430 280 266
  414 134 249  36 112 235 312 424 399 243 292  91 418 243]
 [268 303 147 445 423 230  57 291 218 200 112 427 255  48 342 237 162 419
  339 401 281 418 120 447  38 385 341 104 265 471  42 328 199 120 120 459
  237 345 322 276 302 320 473 387 143 434 145 256 197  43]
 [157  96 113 340  22 162 422 231 168 466 269 425  41 203 354 259  33 117
  133 370 101  58 444 325 340 365  22 235 249 426  22  57 397 489 232 346
  267 478 223 380 355 320 292 420 379 364 475 100 408 124]
 [468 120 176 465 358 103 331 450 331 378 324 400 175 423 250 404 265  85
  187 197 355 312 106 452 346  28 443  71 390 285 298 191 433 275 344 249
  398  23 450 155 389 213 463 275 191 459 384 317 353 176]
 [213 137 244  68 332 457 434 286 449 131 227 237 432 362 423 311 499  20
   92  37 281 210 207 345 398 119 324 275 283 157 151 164  75 205 315  40
  334 299 317 225 362 317  48 324 259 290 112 102 306  69]]
