OptimizedValue:1781.0
  288  27 255 125 427 306 482 300 169 488 212 289 269 382]
 [327 488 342 198 149 109 385 422 286 385 312 395 218 246 420 215 420  27
   78 317 126 499 463 348 239 478 203 170 356 365 230 435 220 483 497 240
  294 440 180 176 385 241 205  33 364 139 376 375 250 319]
 [253 216 472  45 372 207 460 107 491 287 126  29 396 248 249  25 230 294
  171 303 494 326 480 411 229  45 283 143 409 432 360 375 367 350 465 201
  250 354 215 396 354 164 145 341 496 218 361 331 393 119]
 [193 209 132 317 166 416  61 455 131 101 143 249 111 285  29 197 422  86
  187 291 389 130 146 278 291 486 214 158 273 393 254 141 271 481 118 107
  212 435 125 395 312 185 432 425 234 246 213 395 475 468]
 [342 158 358 165  81 182  33  38 257 268 448 158 380 468 252 263 425  87
  402 458 463 497 418 489 458 387 423 104 463 100  25 267 171 451 288 110
  441 376 245 343 428 415 107  66 352 180 159 326  29 417]
 [174 283 387 201 353 236 222 115 487 406 301 470 447 150 324  63 240 250
   66 472 337 415 238  84  45 321  25 273 316 194 306 344 407 201 228 447
  329 264 408 285 492 390 259 264  99 455 161  54 491 125]
 [489 257 417 369 329 446 387 459 301 171 272 440 303 471 432 200  32 165
  275 335 361 172 108 129 170 487 281 301 254 202  21 456 180 164 464 152
  354 421 302 238 315 490 318 109  42 390 457 185 462  83]
 [328 375 399 445 396  47 193 312 154  92  95 126 330 425 279 185 242 363
  442 183 205  30 441 133 140 160 498 290 239 128 241 462 365 457 170 365
  219 249 426 235 433 204  57 130 121 495 365 487 261  75]
 [466 167 478 385 233 311 209 444 447 359 416 212 340 162 419 314 408  78
   74 148 147 318 484 453  46  50 341 129 302 353 236 345  66 274 150 141
  107 245 190 101 341 153 288 153 362 158 145 430 399 225]
 [ 31 379 135 106 149 377 410 111 233 489 417 112 116  96 154 444 364 290
  356 475 283 461 366 256 185 181 310 249  28 387 492 179 233  64 446  54
  291 360 103 459 194 174  65  58  98  37 103 355  68 313]
 [356 357  70 495 333  43 466 485 195 165 403 150 109 348 225 140  81  77
  136 274 203 421 145 142 258 293 190 138 461 220  58  20 232 347 153  87
  346 259 180 278 350 222 279  95 282 256 306 302 288 423]
 [392 463 276 414 303 458 293  30 277 373 300 242 457  99 303  91 184 327
  283 262  83 184 243  64  99 211  63 369 110  87  81 128  89 110  30 110
  276  78 157 428 184 250  68 146 381 394 352 481  23 188]
 [ 81  63 113 409 420 237 250 393 336  87 430 241 368 494 322 251 136 356
   80 149 328 294 404 124 427 260 101 131 449 465 137 385 439  31 385 280
  204 353 447 461 469  44 311 118  84 244  99 328 280 464]
 [247 446 386 310 431 252 464 162 189 455 125 481 375 415 325 247 184 139
  110 448 184  46 452  33 435 422 353  97 338 432 311 334 132 378 435 362
  460 114 174 434 117 267 426 259 169 415 177 277 379 237]
 [ 76 135  75 306 206 165 372 390  76 405 172 256 333 367 307 331 477 237
  381 381 236 371 262 493  99  77 202 339 226 361 319  86 327 142 166 464
  458 307  72 112 331 488 429 161 359 279 490 401 163 236]
 [216  54 492 302 125 493 194  61 456 273 288 316 330 128 203  52 223  34
  267 192 474 236 334  83 202 419 120 379 105 320 391 425 184  78 403 396
   62 260 481 163 329  38 496 303 161 288 248 165 108 230]
 [462 490 137 327 343 434  62 130 426  27 221 295 101 490 201 486 426  36
  255 209 193 261 201 402 119 221  51 306 335 266 470 217 153 335 461 257
  342 352 429 427  31 308 441 285  34 148 134 468 162 497]
 [414 427 308  65 115 330 185 364 173 313 321 496 279 251 108 437  34 214
  203 202 184 357 447  20 112 273  58 243  28  23  40 498 213 284 496 275
  494 493 410 450 384 176 404 262 225 254  68  76 406 146]
 [316  79 152 343 296 173 283  75  56 242 462 301  43 237 143  37 407 132
  461 368 193 234  98 369 467 373 388 286 379 392 162 466  50 338 200 268
  249 354 186 308 462 398  20 444 142 113 222 358 406 367]
 [ 49 255 340 372  72 482  34 272 402  66 269 201 400  75 302 165 206 250
  218 241 138 192 490 319 124 123 118 478 412  99 446 480  70 394  70 292
  490  41  38 281 387 477 297 229 227 404 428 207 392 242]
 [266 249 155 127 106 135 125  27 261 185 309 370 485 344 366 445 373 147
  241 478 106  63 275 139 286 416  75 381 214  31 270 396 306 243  54 471
   33 196 414 181 202 470 382 472 443 302 199 133 469 386]
 [238  43 325 279  46  93 243 465 192 366 197 135 487 280 164 241  95 387
  160 234  55 429 495 313 314 237 190 119  27 189 144 484 301 220 307  34
  118 201 409 295 438 410 222  92 252 207  77 493 331 130]
 [297 341 465 128 436 144 223 309 151 226  44 438 310 144 289 327 474 244
  425 411 289 157 121 324  49 202  37 322 128  63 451  90 354 173 342 451
   89 135 311 268 116  42 211 153  32 397  64 127 148 390]
 [399 182 394 302 446 174 216 147 243 349  56 379 197 357 394 140 408  59
  390 429 381 359 249 452 189 442 297  90 404 355  20 279 158 277 225 497
  228 337  97 250 489  75 249 261 341 217 436 207 179 395]
 [197  70 339  72 189 100 299  75 232 203 257 440 428 113 317 362 321 402
  159 153 320 339 101 386  23 332 411 467 462 420 168 488 269 386 117 102
  374 383 452 102 465 391  84 211 458 111  38 434 350 139]
 [159 326 362 127 491 320 212  32  59 171 194  33 493 256 399 231 422 227
  206 198 221 302 287 276 425 292 478 326 367 418 116 353  90  93 270 356
  174 471 346 390  96 136 250 380 126 448 291 197 127 443]
 [393 374 362 485  46 469  32 244  39  87 315 278 327 272 204 221 347 404
  453  75 301 191 467 378  29 478 396 270 343 230 494 251 148 356 471 221
  305 225 235 102 217 377 303 185 464 495 159  63 464 482]
 [130 124  44  61 360 334 263 337 102 272 364 316  96 268 155  32 492  54
  427 425 495  28  84 318 276 127 323 315 263 443 419 414 172 155 400 131
  413 377  28 463  37  25 220  50  66 327 127 284  58  87]
 [360 307 353 155  76 249 334 421 121 124 136 482 208 406  26 306 205 238
   20  92 481 491 165 327 374 290 267 185  57 137 272 302 423 415 466 398
  243 426  24  69 294 152 151 375 166  40 423 166 278 382]
 [365  43 118 424 476 202 372 406 342 403 391 165  64 367 465 227 170 485
  160 324  25 220 355 356  30 446 425 361 203 447 268 295 273 168 218  96
  148 360 295 405 174 385 367 147 325 419 176 318  73 478]
 [357 413 393 373 189 200  59 481 388  60  30 286 193 124 157 392 197 448
  404 359 392 141 421 249 279 315 385 259 262 281  92 469 198 183 259 100
  492 212 424  40 117 384  55 351 227  93 383 478 339 354]]
