OptimizedValue:1705.0
 [363 400 260 302 422 441 296 293 240  28  28 199 265 160  49 279 157 239
  343 428 366 356 349 208 226 466 158  66 211 169  35 476  76 356 451 339
  200 280 463 178 313  38 214 475  35 450 280  90 301 359]
 [257 448 242  57 342  96  36 390 155 272 149 354 392  33 456 376 427  55
  480  38  26 172 279 274 176 111 449 405 107 497 422 174 287  99 391 369
  121 420 246 260 154 480 175 101 345 419 193 491 172 347]
 [254 367 239 302  89 125  75 446 418 193 105 155 173 477  85 413 354 263
   35 154 233  79  44  39  54 275  85 471 258 302  74  81 205 200 333 215
  258 358 263 471 430 244 328 347 234 103 288 271 354 451]
 [248  84  86 175 432 493 402 243 132 145 408 496 190 426 358 173  32 282
  217  27 275 434 213 222 206 419 312  31 283 457 178 375 275 273 258 188
  249 223 397  37  50 415 362 413 341 270 266 422  32 394]
 [170 286 420  24 293  88 271 456 117 296 266 137  41  96 342 444 168 470
  278 121  47 416 138 445  39 143 307 300  79 451 147 454 255  85 180 360
  230 425 379 239 491 146 211 244 492 369 400  36 303 138]
 [ 83 237 185 483 110 387 423 375 430  51  75 485 322  53 480 212 147 290
   38 402 157 149  39 347 265 194  71 247 281 186 100 184 293 463 399 291
   94 195 391 431 429 274 322 113  49  80 307 374  25 297]
 [177 495 145 124 471 481 437 463 186 466 177 312 383 357 316 320 158 294
  434  41 458 498 488 331  92 395 378  56 455 193 320 142 245 443 103 322
  386 188 253  54 217 434 488 410  36  43  93 139 347 468]
 [101  91 194 409 308 395  90 397 496 354 377 451 275  54 442 304 385  23
  222 225 462 354 241 251 135 393 424  93 267 466 472 387 473  98 236 499
  141 485  82  54 251 175 249 417 473 242 102  29 372 124]
 [436 340 472 173  26 277 344 296 306 328 422  91 474 298 100 137 236 343
  443 256 342 362  28 116 453  30 219 468 389 436 326 184 201  35 210 438
  396  38 353 363 428 246  87  40 353 399  82 277 265 466]
 [491 168 435 287 111 180 123  35 481 378 188  71 355  57 189  72  67  22
   32 343 159 474 108  87 197 285 231 443 340 494  53 443 493 139 219 129
  390 103  98 141 384 186 427 233 327 433 473 164 375  48]
 [140 424 251 475 236 429 428 174 280 477 482 158 380 354  84  35 336 246
   44 268 347 283 398 424 308 145  57 377  99  99 338  96 426 264 166 260
  478 157  86 167 390 493 425 295 296 278 271 146 300 434]
 [448 187 294 357  45 482 341 213  69 299 476 289 392  89 150 234 465 494
   50 451  50 319  90 276  92 265 185 274 421 130  98 186 125 326 314 193
  477  53  63 163 439 454 473 271 389 164 149 283  39 414]
 [270 403 402 204 395 136 460 472 248 430 145  83  59  84 252 249 255 350
  436 271 195 140 338  28 438 281  23 251 127 256  76 104 368 180 454 188
  344 322  29 427 460  72 498 178 105  96 409 133 202 427]
 [302  42 148 105 405 120 432 417 154 223 270 248  27 219  93 345 407 329
  165 292 404 388 281 152 130 414 493 467 259 114 417 157  98  61 196 388
  404 477 132 317  46 200 370 215  21 489  42 459 156 472]
 [110 444  40 414 359 445 175  49 279 425 114 198 152 202 422 349 233 403
  435 413 455 341 399 380 257 268 330 482 128 104 363 102  87 220 402  76
  360 356 308 121 487 184 195  29 445 241 354 223 302 369]
 [290 119  44 236 116 268 236  32 263 451 430 497 259 417 117 407 263 365
  166 293 494 100 139 247 227 448 173 203 320  89 299 210 103 174  66 255
  257 334 438 388 312  59  33  79 443  27 155 333  76 328]
 [343  91 199  46 412 234 197  95 204 359 491 212 437 441 383 205 236 156
  495  85 313 283 229 100 161 273 386 100  31  38 124 192 255 241  24 311
  494  55  64 287 255 410 241 381  36 466  20  91  70  24]
 [482 337 481 260  37 118 294 492 363  84  27 328 116  82  81 223 379 221
  157 438  77 307 423 483 425 342 352 102 413  83 110 415 406 358 204  24
  138 209 378 355 401 323 268 419 316  87 195 242 384 135]
 [450  87  61 433 307  89 174 463 214  82 191 374  64 352 324 197 312 332
   77 141 139 482 268  78 268 446 395 314 386 209 378 406  55 132  48 406
  185 192 460 447 156 146 421 353 457 483 309 436 151 109]
 [ 94  77 256  60  75 420 366 104  82  70 181 221 432 274  21 448 424 283
   73 383 148 465 111 215 491 152 482 127  38 411 322 145 486  70  90 294
  121 120 131 337 350 132  76 195 412  74 317 339 171 310]
 [114 479 313 286 441 488 440  51  87 212  96 218  98 311 411  36 135 353
  491 126 292 475 473 127 107 429 338 290  74 416 229 159 482 267 438 176
   39 201 269 496 198 179 460 143 431 218  67 115 366 425]
 [ 29 255 166 113 487  92 221 333 443  35 144 161 434 490 346  72 271 438
  477 121 403 359 124 453  98 474 134 252 178 349  55 280 145 438 124  23
  344 468 437 135 264 115 223 143 345  49 282 470 233 348]
 [ 41 419 417 158 362 169 275 479 248 229 254 363 142  78 452 219 269 259
   25 480 372 355 150 389 180  36  42 164 421 431  95  50 423 167 408 185
  152 291 116 143 137  33 396 453 325  68  97  74  68 137]
 [137  87 304 299  25 312 273 384  53 368 440 422 405  46 388 285 212  23
  285 396 198 174  32 480 396 454  62 149 425 207 438 345 123 319 469 207
  479 479 192 196  61 487  52 416 324 429  29 341 355 116]
 [262 259 474 127 207 311  48 188  95 219 483 343 278 195 137 130 486 278
  127  26 105 368  69  37  87 132  84 395 454 433 268  86  48 260 496 201
   74 478 313 154 266 377 292 478 363 180 177 314  25 265]
 [310 483 118 178 464 189 175 143 336 221 234 102  92 456 133 202 312 181
  441 103  73 212 185 394 488 321 402 237 104 123 208 137  77 488 137 102
  442 435 133 463  78 349 111  94 161 415 217 376 212 288]
 [261 317 107 266 336 351  81 104 252 476  49 406 423 103 109 167 162 124
  172  92 276 349  56  71 129 490 131 207 365 273 486 358  34 455  73 105
  104 211 189 456 281 247 481  22  64 169 378 477 462 262]
 [ 45 353 159 317 462 169 156 401 371 290 271 317 422 171 331 101  46 211
  361 420 245 136 362 482 255  94 397 142 495 449 385 224 250 194 238  61
  306 157 324  45  34 466 268 434 433 370 157 342 233 314]
 [158 445 365 471  21 393 494 496 295 378 259 236 107 300 335 204 234 376
  376  57  83 366 349 243  39  31 162 397 482 236  54 211 147 338 140 471
  313 439 143  74  23 109 406 213 436  94 486  83 304 319]
 [441 467 320 346 254 310 465 222 329 458  56 348 387 372 420 312 350  96
  371 248 376 434 365 146 181 263 342 181 446 212 192 477 255 340 349 417
  269 125 281 151 170  86 477 242 445  48 227  73 347 262]
 [310 104 360 291  97 258 128 325 405 384 448 258 370 357 400  79 222 158
  278 104 479 298 361 266 467 134 140 281 205 436 152 113 374 337 316 315
  416 472 433 421  32  63 377  53 322  31 483 180 395 316]
 [275 488 157 256 205 303  85 295 399 114 469 368 279 347  33 345 121 255
  381 251 239 217 273  41 363 353 266 159 419 103 284  76 349 476 238 322
  112  63 308 226  58 272 163 389  37  20  65 254 108 480]
 [244  65 129 343 213 439 131 363 378  49 205  47 219 131 479 409 300 168
  114 392 228 251 239  97 442 401 221 442 316 147 214 174 128 372 372 234
   45 185 221  58 326 439 138 474 426 206 306 231 354 291]
 [232 184 423 341 321 370 475 159  33 140 485 249 365 485 236 235 138 304
  257 134 408 201  31 148 485 181 418 235 490  39 287 100 163  96 148 195
  278  80 114 223 493 291 402  78 411 410 499 231  66 325]
 [225 348 131 183 368 176 495 168  50 161 446 167 331 471 122 423 389 455
  462 207 217  74 475  42 417 235  63  87 284 469 130 410  27 438 499 117
  250 238 456  25 489 428 157 120 432 450 399  58 200  79]]
