OptimizedValue:1693.0
 [140 289  38 173 124 119 103 306  76  47  56 165 117  36  43 481 320 256
  434  91 354 211 427 196 292 183  55 260  92 127 442 407 363 229 397 425
  403 233 211 364  46  45 185 429 463 472 498 275 281  71]
 [104 265 169  88 247 195 103 141 123  57  71 469  77  85  65 464  41 358
  320 257 388 251 102 412 346 297 186 320 221 215  43  87 186 335 218 284
  194 154 252 137 325 178 397 405 365 227 309 468 406 107]
 [260 399 237  86 226 297 112 419 422 225  26 373 303 351  31 231 147 236
   24 316 332 260 222 451 476  85 256 112 480 365 104 347 467 498 271 149
  193 391 158  73 248 166 159 433 471 455 409 463 310 496]
 [108  84 355 177 494  38  21  69 322 356  22 358 159 265 460  59 367 357
  389  39  34 191 444 296 220 303  53 176 122  86 103 171  34 139 249 469
  253  81 302 404  92 307 196 162  27 403 252 305 472 296]
 [199  76 240 343 280 121 493 465 181 453 407 492 175 214 130  49 463 363
  394 332 234 127 246 315 459 234 393 448 452 197 328 206 189  24  94 289
  385 284 409  80 351  32 322 329 230 363  71 421 208 239]
 [263 261 120 137 253 332 424  84 487  72 327 343 163 472 286 380 215 118
   40 163 372 242 160 304  49 133 383 470  33 113  69 319 182 466 308 379
  306 303 329  97 311 179 304 241 205 497 270 411  99 204]
 [193  42 219 379 405 480 280 461 481 342 472 251 148 398  36 385 265 391
  439 373 414 182  60 362 139 192  83 237 264  51  95 182  40 275  38  45
  390 439  71 219 425  75  54  66 150 381  67 437 314 416]
 [349 297  33  28 306 253 423 215 482 114 288 257 456 248 179 474 193 166
   87 334 425 302 250  30 422 364 268 450 192 286 247 381 137 379 264 139
  246 104 318  25 354 371  41 207 120 166  87 355  74 429]
 [452 326 251 245 322 336 363  98 466 445 246 418  43  87 113 413 102 498
  340 158 451 197 223 386 408 363 360 213 121  59 297 296 362 422  27 192
  393 314 270 180 450 392 320 200 281 259  53 419 158 454]
 [198 164  27 249 212 476 246 441 453 433 309 103 125 137 260  70 448 306
  236 237 420  98 444 298 363  74 463 134 498 386 285  41  60  28 277 200
  198 152 478 310  35 390 316 343 295 437 232 172 466 445]
 [396 151 487 150 197 156 224 427 143 476 393 430 343 447 448 164 416 249
  336  51 388 487 407 444 152 409 222 154 330 205 456 247 271 349  30 199
   98 277 167 337 294 113 178 154 435 487 180  87 202 399]
 [157 474 302 274 356 365 292 240 165 457 451  24 498  66 379 225 160 127
  393 348 167 353  66 196 411 379 169 149 476  24 160 274 418 225 331 261
  361 258 282 397 251 378  66 165 330 112 338  45  23 127]
 [297  25 435 495 220  62 286 364 355 395 372 332 370 479 138 200 417 288
  445 126 471 339 243 280 338 267 306 265 304 352 217 448 140 291  29 125
  479  83  32 368 196 413 128 205  47 341 239 379 347 399]
 [211  87 325  80 232 277 231 376 459 104 183 326 311 296  51 433 125 299
  101 321  53 309 372 325 274 180 220 103  63  53 200 278 271 271  30 455
   85 150 468  89 349 142 277 291 436 393 307 294 194 292]
 [ 32 135  36 255 278 230 283 302 221 285 497 105 276 119 477  90 357  63
   37 284 150 435 244 112 312 462 113 163 173 229 448 301 240 244 397 116
  190 158 328 179 255  57 311 403 138 158 412 158 451  29]
 [ 38  92 468 483 112 215 435 457  80  62  62  38 386 276  45 142 219 314
  358 227 343  60 499 120 364 204 296 396 103 337 359 221 169 414 100 249
  265 140  37 372 240 331 247 298 291 197 133 389 327 420]
 [113 481 180 487 463 403 407 498 172 383 459 296 278 111 397 405 402 234
  374 286 396 246 473 352 338 236 161 106 203 177 489 486 493 389 413 227
  372  51  64  45 278 157 218 338 415 164 371  27 359 481]
 [260 355 177  85 190 480 259 247 298 149  42 109 422 436 375 206 346 423
   34 114 154 160 202  29 455 499 258 299 195 209 157 480 108 444 443 314
  109 230 119  69 364 248 394  78 135 414 485 227 338 108]
 [459 100 498 279 457 332 335 265 475 496 165 224 388 207 425  56 346 491
  278 286 342 450 202 216 304 260  43 241  22 364 212 320  27 184 212 286
  130 309 263 263 362  87  55 218 131  23 261 286 363 496]
 [ 38 297 146 406 131 180 147 164 461 316 428 338 173  86 354 449 149 216
  368 205  87 368 359 285 137 487 433 287 486  44 174 481 280 457 406 173
  276 313 410  79 347 490 436  75  79 391 173  68 484 437]
 [ 88 399 421 462 161 379 372 268 355 143 251 451 204 461 266  66  82 120
  337 352 305 312  20 349 164 258 493 434 316 217 222 233  67 352 336 355
  219 293 499 303 251 301 160 101 392 438 372 329 167 440]
 [192 393 167 323 305 136 114  50 109 203 444 414  31 418 483  46 207 326
  278 297 217 347 474 417  29 114 358 486 418 226  57 332 490 462 198 200
  488 214 317 399 240 305 484 453 350 316 140 481 247  29]
 [ 78  77 248 211 115 134 112 163 350  75  65 132 322 459 387  55 453 223
  215 262 346 471 461 345 372 434 212 131 373 448 273 337 497 187 102 389
  290 326  38 426 173  41 191 205 220 240 247 413 425 166]
 [236 485 192 327 305 345  90  57 317  80 262 130 220 326 328 424 311 129
  117 412 154 263  42  44  26 476  33 313 120 133 132 484 306 358 458 476
  238 262 138 371  55 427  20 337 260 461  21 376 427 336]
 [ 56 373 321 230 465 373 356  87  46 387 319 456  76 281 315  27 209 142
  283 210 376 172 369 398  31 320 199  52  50 183 234  42 255 494 461 123
  189 380 430 452 475 309 465 165 181 473 290 435 124 253]
 [ 30 321 266  40 432 209 215 484  93 382  64 354 183 143 241  38  82 196
  248 204 242 152 305 419  92 153  43 304 465  54 309 287 238  61 449  20
  399 264  37 414 238  96  49 102 315 127  97 266 197 498]
 [ 95 189 279 351 342 247 493 458 204 157 265 401 228 427 128 294 457 401
  378 135 387 399 355 464 392 327 420 375 486  60  21 370  91 497 260 427
  109 412 458 115 269 138 299 486 375 202 413 167 326 118]
 [480  83 244  73 422 233 242 372 254 227 308 274 445 498 241 109 346  28
  162 182 209 286  21 286 377  90  40 289  34 310 192 330 219 174 332 311
  309 430 212 140 212 214 405 320 350 444 256  91 340 188]
 [424 264 491 238 125 169 194 425 240 295 322 363 424  55 207  94 107 341
  132 361 392 211 327 426 185 282 396 148  59 136 257 386 324  54 464 441
  383 243  49 478 385 158  87 117 456 394 119 205 287 418]
 [212 305 303 432 244  64 286 427 194 239 179 393 425 262 122 233 135  74
  479 366 275 315 194 283  21 395 195 242 372 362  26 137 191 355 486 329
  123  25 353 290  74  52 263 125  76 249 239 167 399 178]
 [217  35  57  80 203  88 290  66  44 107 333 337  46 257  45  29 242 382
  249 315  98  82  68 426 264 497 240 127 106 291 241 344 313  20 497  50
  343 481 454  34 103 152 127  22 193 154 202 295 320 337]
 [480 347 455 275 155 177 309 326 154 194 309 335 258 121 186 392 496 481
  323 195 199  97 168  50 440 366  77 298 327 157 387 276 425 347 437 204
   47 373  85 495 108 426 183 327 101 474 351 366 389 207]
 [305  39 364 171 388 474 413 171  86 440 158 375 286 136 179 397 378 108
  490 187 172  41 321 415 196 427  95 309 399 302 452 168 326 233 290 223
  195  63 141 260 333 488  58 131 333 296 237 469 334  86]
 [253  26  84  61 418 119 427 264 328 245 499 420 236 142  62  23 353  40
   50 280 336 308  94 329 139 194 124 292  73 275  72 226 149 312  79 215
  395 232 275  80 420 329 462 113 106  95 299  26  97 439]
 [246 149 411  59 370 252 319 156 308 274  38 271 339 157 197 489 488 352
   48  86  52 363 241  57 272 259 228 176 196 461  72 261 450  96 109 448
  103 113 459 273 156 216 141  53  84 406  86 209  78 175]
 [182  21 284 494  32 227 458 151 264 199 172 429 325 225 315 371 246 405
  191  22 142 148 427 256  89  76  87 180  71 182 302 227 154 472 498 490
  475 395 163  21 245 105 279 315 499 420 269  60 157 472]
 [ 87  43 325 195 172  56 158 130 258 465 127 326 251 151 210 444 279 449
  472  38 380 492 124 254  94 181 116 148 390 426 333  87  72 391 175 364
  315 239  20 466 424 457 388 242 476 434 449 498 356 275]
 [419 294 472 161 261 454 484 252 212 124 219  89  84 130 381 366 294 361
  121  40 316 461 383 385 453 176 325 400 404 405 466 136 314 456  28 356
  319 330 256 208 461  33 351  60 162 333 362 207 174 402]
 [380 360 295 245 215 277 477 397  92 246 383  63 121 338 470 437 135  73
  361 289 476 234 490 484 336 225  77  29  32 271 230  40 316  48 268 297
   25 478  26 330 145 377 249 369 277  99 230 246 145 465]
 [294 497  76 400 246 100 151  98 147 318 355 246 175  45 198  58 433  29
  439  53 150 397 403 286 440 444  88 189  25 210  38 246 292 454 218 291
  410  36 491 186 273 293 440  53  93 487  78 157  28  28]]
