OptimizedValue:1714.0
[[357 152  73 340 463 365 220 268  33 246 297 164 274  82 398 207 472 179
  101 244  72 321  40  26 385 274 252 211  61  84 482 164 130 358 329  81
   73 133 137 235 400 145 299 346 399 487  26  63 278 130]
 [119 337 177 448 280 220 342 254 466  79 386 158 213 324 418  70  27 229
  436 335  49 144 160 400 201 245 247  78 268 354 335 319 402 157 414  87
  244 179 479  56 235 227 346 498  72 453 411 101 361 446]
 [466 269 442  58  92 226 396 151 344 289 270 307 391 353 233 261  28 430
  126 394 208 132 207  26  49 211 132 243  53  32  65  45 334 404 221  81
  264 402 398 431 277 279 448 208  90  88 338  99  71 160]
 [263 316  85 355 183  70  53 330 327 378  31 162 389 442 468 175  52 354
  393 370 183 117 476 135 401 419 461 441  68 371 179 476 435 258 145 391
  178 169 459 425 258 209 335 440 362 197 144 191  49 172]
 [ 62 110 124 208 222  49 435 347 261 336 272 306  97  29 195 481 243 317
   91 212  91 443  32 211 498 483 489 114  56  85 174 363 322 485 117 206
  340 329 400 201 368 419 323 229  72 170 393 125 164 450]
 [152 320 311 112 452 258 135 324 232 275 471  69  95 471 236 188 383  30
  410 263 179  60 304 334 495 361 471 118 469  95 189 111 247 308 454 108
   74  59 186 111  21 130 431 132 229 493 257 100 289 263]
 [148 373  82  49 269 443 415 271 448 117 398 374  56  22 205 385  63 396
  441 420 213 374 465  79 192 314 393 213  37 275  95 227 346 150 186 351
  260 152 242 322 264 186 214  24 316 394 231 228  24 214]
 [419 434 212  31 357 364 352 260 134 114 456 111  71 464 126 386 213  59
  125 111 160 294  77 393  65  39  41 220 236 173 367 389 322 450 407 491
  284 407 497 207 168 180 344 437 449 281  75 484  84 116]
 [125  83 351 263  83 146 234 140 448 347 312 146 389 471 203 139 220 127
   80 140  55 473 384 366 470 478 273 451  48 315  39 132 238 394 284 477
  151 248  74  68  70 275 100 185  88 405 168 476 222 196]
 [210  77  54 335 289 327 203 236 145 178 300 243  96 212  33  86 355 300
  111 419 348 465 394 137 181 366 426 355 463 226  95 389  51 495 470  87
  441 394 494 114 133 405 394 142 157 352 463 458 188 128]
 [335 466 226 375 205 393 355 443 181 495 454 330 260 194 331 195 351 336
   90 145  33  85 220  28 481  84 116 286  69 468 166 432  28 372 468 124
  111 146 288 223 193 350 367 309 200 211 247  25 220 393]
 [ 67  28  69 488 226  74 247 434 488 438 358 432 434  42 118 145 478 124
  464 236 482  88 184  38 289 489 402 424 465 355  86  62 169 463 276 307
  492 221 387 416 146 329 197 313 212  35 490 329 380 304]
 [122 431 190 302 352  37 284 438 165 140  52 477 126 379 310  60 293 329
  117 178 450 294 195 153 180 143 186 434 365 207 227 213 103 372 383 444
   64 319 195 278 375 342 427 420 108 353  35  28 378 176]
 [413 392 387  46  82 427 350 297 168  81 182 317 313 134 212  21  28 106
  453 336 274 359 449 255 367 129 466 101 339 164 360 225 402 182 284 273
  246  76 494 391  89 327 397 260 353 442 275 369 368 422]
 [184 417 493 281 427 365 399  60 290  74 218 168 444 144 479 213 341 190
  132  51 286  72 407 318 428 424 347 189 120  85 447 299 431 325 163 219
  170 237  52 116 147 404 453 356 450 123 238 224 256 368]
 [404 429 375 187 415 360 455  64 361 228 260 290 188 109  79 462 393 170
  226  64  79 360 240 249  22 475  64 234 427 192 364 437 380  64 347 293
  337  35 459 215 483 351 256 294 212 123 211 412 279 437]
 [288  32 408 466  73 173 187 496 165 402 207 101 207 361 104 309 239  35
  227 254 329 246 469 296  76 433 274 205  32  21 164  65 263  38 235  74
  203 463 260 191 249 288 481 188  94 175 241 227 342 452]
 [ 61  71 465 126 283 453 438 442 393 229 142 147 353 393 291  95 175 411
   73 262 188  49 339 436 313 337 484 380 411 355 213 414 302  27  88 111
  251 121  42  92 197 444 491 235 181  32  38 296 296 338]
 [429 338 332 420  39  39 122  22 178 149 303 172 278 429 283 271 332 409
  108  76 426 315 145 378  36  90 292 207 207 131 380  54 233 495 274  89
  343 215 102  45 190 396 364 471  69 427 424 369 319 494]
 [398 274 371 457 213  95 438 169 440 151  63  90 128 227 406 468  55 313
  360 407 165 484 252  29 482 345 285 469 302 277 287 160  80 109 375 149
  212 465 307 425 431 210  67 206  81 298 283 379 345  51]
 [314 322  60 327 202 369  74 200 244 453 410  55 199 377  37  98  33  99
   53  92 477  41 407 401 338 492 273 408  91 236  96 453 265  89 414 282
  273 395 277 452 113 236 473  45 360 419  98 206 210 420]
 [182 423 474 495 407 311 242 173 224  32 203 213 171 346 427 407  79 446
  131 392 493  24 164 132 387  38  28  70  82 277 276 453 415 471 398  24
   39 116 286 269  25 356 255 160  96 110 220 410 357 349]
 [186 336  49 243  88 365  60 148 221  93 243 110 471 308 111 469 291 185
  303 476  96 258 311 458 266 264 388 108 311 479 187 449 194 410 176 285
  234 366 250 146 245 350  45 103 484 303 262 462 116 283]
 [180  60  88 298 490 254 247 280  88 236 477 497 219 144 273 207 154 479
  235 365 280 302 439 456  98  99  55 213 360 224 180 219 454 315 376 401
  470 486 167  91 291 315  86 201 410 214 486 174 252 253]
 [477 138 259 159 401 209  78  50 446 198 253 204 167 204 402 436 162 362
  279 235 459 425 204 213 122 261 341 126 310 388  31 421 146 150 410 390
  149 399 256 407 141 457 268 135 415 369 430  43 328 197]
 [265 416 434 292 198 383 329 472 333 175 450 205  59 410 196 497 393 337
   26 478  67 131 118 201 184 179  90 441 414  81 174 212 393 457 378 387
  491 427 409 449 133 401 466 164 277 341 102 494  25 340]
 [348 230 339  79  82  89 207 125 304 205 252 475 103 151 339  76 486 396
  201  92 171  51 385  99 196 360 133  78 127 402 375 482 240 271 300 222
  314  56  65 328 481 166 119 412 266  84 427 341 442 158]
 [190 382 297 186 448 475 305 230 495 202 413 229 173 372 478 243 459 233
  366 494 390 403  60  76 249 112 296 340 412 138 252 436 142 100 424 425
   64  99 285 325 167 205  21 188 214 437 123 480  55 202]
 [ 62 208 345 172  23 190 134 466 328 206 349 342 178  85 199 408 165 391
  357 367 216 328 471 113 493 419 199 376 467 167 267 274 301 456 479 409
   24 330  80 194  79 157 477 447 485 489 262  78  43 298]
 [195 180  70 365 429  57 263  57 381 149  72 286 319 137 416 408 463 414
  194  96 104 259 284  89 342 275 223 352 279 329 408 414  35  82 172 410
  177 207 189 433  54 238  97  63 264 486 477 420  50  86]
 [278  30 117 242 222 151  79 120 486 384 329 430 297 198 236 110 427 441
  301 341 303  89 458 232 303 372 471 120 195 159 314 439 102  88 274 182
  401  21  64 331 144 202 421 403  66 231 266 330 466 428]
 [176 421 497 287 407 248 197 438 489 173 307 496  93  45 235 345 430 267
  421  34  21 319 127 138 155  73 287 461 411  68 106  37  76 126 461 487
  373 311 227 149  75 336 331 415 447 447 253 478 379 379]
 [363 193 197 278  29 244 306 470  93 154 498  25 265  24 364 179 267 446
   98 191 147  66 491  33 328 492 145  76 479 365 237 301 351  23 161 370
  199  63  28 135 325 384 171 281  67 193 410 192 403 138]
 [461  88 375 159 388 404 193 130  44 273 213 125 385 414  66 339 114 450
  225 456 210  65 292 379  51 421 142 165 319 109 155 128 369 126 419 384
  150 408 398 286  58 466  67 273  88 417  41 427 420 141]
 [430 495  25  52  83 148 415  86 485 348 103 425 134 494 321 283 283 225
  310 324 466 156 129 362 390 260 206  99 436  49 197  91 218  79 265 379
  123 110 442  44 315  27 156 379 295 102 170 181 309 355]
 [494 353 287  24 413 421  38 228  44 314 233 349 427 207  31 234 448 371
  379 334 366 197 359 387 130 451 257  51  52 276 490 341 413 421  29 314
  212 334 221 370  45 180 438 434 369  32  66 352 370 468]
 [264 126  48 463 470 401 412 157 374 471 312 310 347 475  42 438  60 192
  295 360 397 196 274 107 406 497 390 262 412 445  57 356 109 206 374 148
  406 181 418 432 196 293 305 487 492  63 297 395  85  74]
 [298 264 307 476  87 485 331  60 243 350 342 409 481 115  50 475 193 237
  493 114 475 333 461 109 207 110 399 274 214 472 481 338 480 365  73 402
  210 399 238 211  56 161 314 162 499  82  94 355 172 418]
 [220  39 433 382 250 390  45 472 306 255 139 119 298 190 433 321 181 473
   71 213 145 345 138 122 495 398 466 131 362  51 273 393 486  79 269 324
  281 128 443 412 336  26  36 291 378 130 196 469 466 265]
 [339 253 257 394  31 178 413 438 186 364 270 112 208 495 486  42 174 189
  205 230 157 427 412 479 154 406 404 470 338 177 253 320 286 143 159 416
  383 396 292 387 493  26 150 255 359  45  46  45 354 447]
 [123 142 352 291 273  37 307 475 140 245 314  41 297 209 286 331 293 408
  326 154  27 410 497 307 261  42 398 226  45 414 397 439  97 173  53 306
  190 400 151 155  31 397 341 243 292 268 265 290 199 457]
 [412 184 357  88 389  55  97 406 423  95 323 321  72 135 187 413 422 414
   35 123 136  22 375 248  95 354 130 488  56 124  21  27 431 477 335 201
  115 270 115  82 204 430 163 180 449 298 263 335 261 169]
 [375  62 258 451  70  70 295 239  87 301 198  88  35 350 312 346 344 262
  415 355 341 191 325 204 405  37  66 107 471  32  82 431 458 218 128 297
  320  37  61 456 180 147 398 443 191 148 381 296 420 315]
 [ 28 496  77 462 331 335 402 481 319 208 104 210 293 402  88 189 175 493
  131  85 480 188 422 326 179  83 476 467 323 481 420 406 403 111 367 201
  281 131  74 195 351 329  20 128 310 133 222  62 484 236]
 [359 206 315 118 158 245 294 207 426 106 310 346  88 175 371 341 288 299
  498 212 419 149 264 252 447 281 115 207  68 277 253  35 333 498 455 377
  293 101 493 107 354 163 347 345 357 473 435 213 220 198]
 [238 497 429 288 460 128 430 176 266 310 153  76 348 153 408 243 485 314
  454  56 364 226 353 495 444  91  89  82 228  77  63  86 300 451  52 486
  311 222 374  49 495 484  33 443 441 217  35 203 337  91]
 [203 465 294 374 151  63 408 457 314 378 121 256 114 364 155 128 413 117
  337 293 415 102 245 273 179 195 466  20 349 177 352 355 477 300 445 192
  261  50 236 312 435  42 345 204 262 291  87 213 415 366]
 [250 190 150 142 425 143  56 161 320 122 295 396 374 237 265 252 381 351
  458 178 202  21  43  45 478 206 336 154 462 244 412 460  83 200  93  91
  254  85  46 342 105 363  89 491  75  35 321 219 473 338]
 [274 160 340 392 457 288  69 461  81 193 431 331 410 125 381 324 414 275
   47 252 404 373 172 151 431 418 306  82  98 358 108 352  56 127 288  48
  361 137 467 296 233  21 379  84  71  71  94 269 147 325]
 [206 453 276  51 210 432 444 267 310 124 381 374 262 483 381 184 395 382
  162 359  41 183  56 109 142 223 406 224 484 176 320 453 231 186 492 268
  145  86 425  76  65 487  46 456  56 124 166 250  34  47]]
