OptimizedValue:1748.0
[[ 99 157 363  51 411 476 147 164 214 116  89 365 403 384 199 128 169 435
  467 308 291 103 187 458 434  29 169 456 114 390 385 164 309 234 210 336
  384 336 288  64 299 271  33  69 484  41 294 475 298 416]
 [465 464 266 366 417 106 243 193 152 467 226 313 489  74 477 495 270 484
  332 433 362 202 427 238 489 265 227 497 286  76  97 208 449 267 470 460
  120  30 256 279 314 338  25  34  46 134 413 268 293 476]
 [364 371 341 348 210 270 456 273  45 428 280 146 199 428 391 361 166  65
   49 453  24 439  27 215  29 426  49  70 282 126 447 347 270 337 350 146
  361 297 105 350 169 371 295 397 438 147 480 378  34 170]
 [479 147 142 282 255  38 143  68 375 304  22 322 213 169 400 319 405 339
  339 259 360 472 348  21  69 168 482 305 305  81 239 493 108 452 247 331
   29 174 122 463 189 319 212 256 327 322 193 328 409 363]
 [178 461 278 317 173  22 208 479 313 327 482  42 124 350 281 387 372 105
  472 155 114 229 485 363 314 328 450 313 106 118 327 274 325  56 316  38
   85 476  54  59 444 207  76  35 365 270 122 192 216 418]
 [383 496 375  94 385 354 324 374 110 279  99  27 395 139  96 435 468  85
  308 229 211 268 485 499 255 273 189 310 376 327  21 314 114 465 400 499
  397 383 461 223 473 182 453 444 128 213 188 104 469 163]
 [ 60 230 259 281 194 336 334 425 317  37  41 361 213 276  66 277 354 296
  187  81  89 157 480  59 484 340 110 335 409 373 352 323 245 183 246 441
  260 420 153 327 141  69 228 125 478 452 370 263 258 256]
 [343 340 430 169 337 325 212 184 403  48 258 311 366  47 203 409 478 131
  478 369 456 166 220 323  82 234 202 467 167 396 117 407 345 349 217 402
  297 272 254 121 398 260 273 486 465 158 225 426 239 276]
 [477 252 335 127  64  33 338 353 126 393  44 379 423 197  87 139 216 284
   42 429 377 154  21 431 188  88  59 431 419 337 327 131 356 154 200  39
  328 142 479 223 307  64 345 197  70 424 333 165 257 381]
 [ 98 458 153 437 412  24 291 476 338 428 493 424 105 320 474 359 205 142
  128 298 125  31 196 202 313 399  38 377  45 480 499  44  23  59  23 468
  403  82 275 208 364 244 290 150  55 410 380  69 395 438]
 [ 62 186 141 153 159 381 138  58 369 371 352 192 187  39 318 164 322 328
  180  56 151 112 178 143 485  93  55 164 426 424 488  86 340 346  54 149
  436 303 244 217 165 345 497 438 235 438 125 282  55 362]
 [119 285 288 120 125 473 295 363  50  90 143 388 363 112  81 131 489 276
  109 381 445 422 449 374 187 149 468 193 242 156  46 207 157 287 425 273
   39 203 338 339  82 443 304 333 144 127 154 394 319 270]
 [420  59 246 164 416 154 293 354 133 284 474 148 368  75 193 103 241 322
   25 263 312 394  80 115 194  47 339  26 204 197 300 397 465  21 437 437
  152 295  33 478 379 168 373 443 131 175 417 155 422 297]
 [252 103 218 165 106 181 109  66 113 277  56 312  77 368 192 163 462 335
  476 424 163 108 351 445 102 455 321 335 249 433  80 343 243 178 316 387
  181 239 314 115 333 223 340 202 422 181  38 328 146 360]
 [399 269 112 164  92  23 200 358 488 454 311 446  23 171 366 151 101 437
  171 317 151  36 141 161 146 453 488 354 100 290 271 228 427 131 214 473
  170  50 495 474  90 487 147 494 252  54 335 177 498 370]
 [107 119 126 434 428 388 215 148 478 265 191 179 493 197 201 385 129 176
  133 490 195 164 256 218  48  71 479 365 225 192 433 434 397 181 252  30
  276 181 359 344 287 498 123 401  84 320 128 498 360 310]
 [108 149 186 450 303 274  95  37  20 142 240  33 164 483 496 167 489 411
  495 254 377  79 444 203 495 355 281 160  96 486 255 383 309 284 281 378
  274 154 140 295 101 213  89 224 457 247 447 174 347 220]
 [398  86 481 117  24 381 430  86 197 450 231 455  80  74  38 322 362 300
  434 240 304 479  67 402 330 219 236  95  90 452 417 486 311 199 331  69
  214 261 217 194 241 275 231 195 184 444 364 217 152 314]
 [496 152 283 169  67 239 401 141 481 101 403  22 339 424 339 303  53 137
  106 225 324 386 313 115 480  74 413 448  53 363 353 320 440 420 360 234
  240 176  37 101 297 424 338 172 119 237  65 325 169 306]
 [358 218 417 224 160 180 227 429 416  59 303 197 202  50 311 351 327 450
   59  34 176  99  75  40 335 297  43  76 231 175 360 365 441 235 131 274
  408 190 192 430  61 264 192 140 327 112 157 277 246 391]
 [275 457 453 189 307 373 112  33 239 153 130  68 135 191 231 213 129  72
  422 201 101 315 430 254 395 424 201 479 372 428 430 442 293 334 330 383
   69 367 387 153 348 421 207 136 264 351 244 173 110 164]
 [409 395 312 205 334 274 328  22 251 390 491 147 180 173 336 383 431 241
  314  83 226 401 422 229 483 296  22 111 378  60 148 320 248 454  67 240
  485  52 325 339  96 295 160 447 219 286 405  98  22 391]
 [322 386 316 192 436 306 249 195  70 356 497 248 230 235 165 223 472 386
  402 242 343 439 324 452  28  95 331 434 165 183 278 272 172 341 275 285
   98 321 157 312  80 115 232 356 101  52  89 159 467 484]
 [ 60 376  53 350  47 478  94  77 156 334 265 418 246 357 192 273 179 202
  474 410 111 171 122 324  36 208 421 165 336 346 187 265 103 147 437 265
  198 483  41  82 472 279  50 430  85 331 161 294 438 392]
 [260 242 303 391 239 258 432 299 144 298 139  89 319 472 261  33 389 136
  320 423 497 206  73  30 209 148 295 249 252 256 488  41 357 457 113 497
  340  52  26 130 345 482 169 203 298 391 217 471 466 464]
 [133 257 268 356 323 293 301  32 405  34  37 112 295 466 465  81  30 187
  398  50 293 241  86 370  67 417 216 108 279 493 362  82  43 182 232 101
   40 217  73 132  62 273 269 116  34 398 296  95 161 477]
 [419 492 138 119 138 156 205 217 161  45 313 242 146  98 358  98 406  38
  269 403 158 413 130 469 209 181 485 436 467 439 426 210  74 284 184 156
  319 234 332 405 366 263 216 497  60  67 336 234 115 126]
 [ 73 415 258 487 377 464 361 128 482  49 126 360 453 238 282 446 332 288
  480 113 460 254 158 431 183 421 262 477 477 449 403 477  69 194  20  96
  368 385 433 499  48 398 178  61 442 148 150 445  81 319]
 [230 367  86 491 158 453 396 207 366 428  74 285 470 211 329  82 234  91
  461 286 367 116  96 486  84 354 168 419 113 365 171 128 257 432  38 256
   23  32 463 107 469 188  65 398 186 107 274 105 251 385]
 [361 484 124 213 190 225 122 234 289 130 187 151 123  45 322 199 206 137
  300 257 146 441 308  23 458 323 361 122 197 450 233 135 138 408 282 155
  380 499 451 245 490  39 247  69 418 465  88 344 408 134]
 [412 400 174 346 163 352  51 192  73  73 234 325 227 272 318 244 252  26
  449 274 317  28 304 110 169 228  82 177 226 479 432 496 283 445  70 457
  147 177 421 161 292 295 468 418 204  71 340 238 445 336]
 [194 255 397  45 497 185 410 436 111 394 158 383 202 475 218  32 406 160
  372 138 364  80 235 172 269 311 169  63 250 101 232 453 396 489  78 245
  323 448 453 499  84 325 294 182 220 264 195 169  69  43]
 [385 320 477 108 381 328 226 271  54 401 148 472 226 375 271 363 357  20
  455 154 305 243 443 378 181 473 235 400 165 107 465 243 378 393 443 444
  373 133 470 448 227 235 461  75 496 421 415  21 253 115]
 [ 95 443 424 111 388  34  31 459 104 270 229 347 224 474 481 463  46 422
  387 440 494 125 245 373 473 434 101  87 487 349 387  37 371 163 277 418
  405 255  30 441  67 154 272 371 492  92 239  22 172  95]
 [ 54 156 123  92  88 109 251 473 334 272 451 194 469  62 141 407  24 228
  335  63 418 498 188 155 452  78 357 370 464 324 270 277 413 209 271 235
  369  55 199 456 272 477 204 302 130 216 421 440 452 146]
 [158 114  69 388 469 159  85 384 454 354 324 348 452 164 434 404 312 289
  300 263  66 299  59 459 241 108 180 468 263 356 288 162 377 106 347 418
  302 371  34 202 348 443  34  87 420 100  88 435 235 181]]
