OptimizedValue:1911.0
  166 139  27 171 222 396  61 437 391 432 469 139  26  69 385 354 258 155
   76 476 423 111 233  60 172 323 252 452 243  53 481 171]
 [221 293 141 124 173 296 153 201 323 254 390 274 303 205  61 131 162 491
  326 487  67 410 352 285 159 432 291 284 402 439 389  70 105  73  85 479
  231  77 164 467  70 132 399 458 171  73 333 403 354 182]
 [324 410 120 396 183 220 100  65  78 273  27  32 254 323  34  45 345 113
  292 253 211 302 228 339 486 109  78 120 290 315 270 414  96 134  76 260
  392 309 147 441 167 113 408 332 194 471  99 399 130  50]
 [ 42 190 385  29 246 103 368 145 272 241 226 328 177 402 136 455 102 455
   42 490 234 120 298 174 499  76 412 361 365 430 282 474 384  87 402 386
  362  96 131  55 456 478 338 262 381  39 152 281 463 130]
 [340 305  71  33 291 125 406  47 464 100 141  72 302 388 426 460 422 404
  439  88 487 482 256 286 470 142  66 134  73 236 493 363 226 459 431 372
  301 390 104 213 227 289 327 177 425 250 349 163 179 415]
 [ 98 152 121 456 422  76 168 397 337 427  67 226 380 244 465 287 251 137
  258 322 213 405 270 494 195 429 388 389 465  57 120 297 261 393 249 369
  204 369 233 195  61 127 474 425 294  78 472 467 158 299]
 [157 143 323 381 371 136 484 200 140  81 240 415 433 348 164 438  69  49
  340 298 242 239 280 255 167 319 380 399 444 333 302 153 141 364 155 290
  100 147 279  98 276 188 206 359 410 100  89 271 150 429]
 [328 421  79 386 441  61  83  28 287 278 238  80 270  81 286 430 278 452
  457 446  96 478 311 188 362 357 134  40 465 456 261 481 265 466  63 188
   60 154  63 349 372 144 229 446 380 168 351  88 209 441]
 [268 320  34  27 295 349 410 449 468 209 377  88 350 190 157 372 233 226
  160  61  39 112 209 493 375 173  21 162 398 130  75 140 240 328 490 169
  223 346 481 384 368  83 343 118 383 473 291  64  57 105]
 [356 128 460 271 111 361 150 277  64 264 439 254 135 464 323 309 443 382
  422 132 306 167 172 140 448 207 483 416 455 333 101 430 177 278 180 484
  275 134 159 134 149 393 139  86 225 416 244 220 270 201]
 [205 175 392 456 269 497  98  45 389 340 459 265 313  34 422 144 186 150
  375 175 412 314 153 429 469  59 462  48 208 374 320 264 232 496 103 236
   95 109 485 376  70 136  53 329 429 251 255 412 241 433]
 [334  35 441 181 140 314 100 183 466 426  99 249 179 409 444 320 141 342
  154 314 167 392 163 107 181 407 320 353 331 386 158 155 232 266 457  69
  187 141 298 469 415 289 390 377 495 192 376  42 170 476]
 [125 334 283 254 229 253 240 164 258 117  24 157 396  81 125  55 283  58
  180 184 193 140 338  76 134 144  26 171 354 382 172 386  36 306 478 233
  433  38 136 283 247 307 197 269 275 280 283 208 168 411]
 [169 113 253  58 101 119 284 421  83 422 397 234 327 257 113 234 416 140
  193 152 372 351 217 263 371  33 233 191 331 250 305 323 456 296 391 136
  265 296 429 273  99 294 158 432 189 219 171 455 141 110]
 [ 46 195 377 426 233 218 222 481 424  99 497  66 206  25 360 465 462 465
  243  81 428 402 404 161 453  76 105  58 215 160 413 367 365  63 179 371
  157 282  67 157  78 284 170 462  98 143  38 187 239 414]
 [461 465 151 284 433 470 350 394 228 495 377 499 230 442 196 122  52 215
  493 308 370 223 243 417  38 481  97 187 158 213 180  95 375 314 340  72
  267  26  68  80 496 341 171  71 363 424 198 313 177 216]
 [467 193  39 329 313 279 488 155 332 342 282  27 456 258 214 475 436 475
  283 209  23 354 264 182 332 102  38 465 175 112 325 213 290 207 451  62
  273 319  28  96 144 257 260  31 393 412 161 266 133 259]
 [382 214 411 400 432  62 192  51 460 399 320 258 115 158  35 309 431 166
  348 286 197 251 293 156 482 390 119 418 390 458 424 211 429 346 303 434
  348 201 115 127 271  81 225 397 422 191 456 167 165  52]
 [466 417  75 416 180 437 476 261 443 113 175 139 296 233 424 153 370 320
   30 254  76 354 262 375 392 319 360  46 273  46 211  22 117 461 436  54
  132 247 352 388 246 316 473 105 226 173 447 299 209 447]
 [248 227 169 262  20 130 369  98 384 247 323  33 105 409 272 121 462 175
  458 479 419 411 369 166 201  88  55 439 125 230 244 106  85 303 244 105
  433 495 251 167 442 463 366 361 367 154 342 100 394 464]
 [ 80 350 187 188 380 376 163 354 176 443 228 239 390  50  27 192  40 423
  338 110 329  43 189 246 415  34 368 327 230 198 350 314 344 131 204 127
  363 426 254 429 169 342 348 306 474 267 403 242 185 373]
 [448 178  93 239 113 371 319 128 452  37 283 118 488 126 481 163  37 259
  344 338 418 214 178 387 472  27 293  92 303 194 244 461 454  58 456 433
   50 392 115 394 398 251 431 106 186 439 248 360 181 203]
 [473 217 374 360 156 170 373 287 405 339 451 317  53 453 154  57 107 262
  105 338 233 120 474 432 273 245 349 414 455 305 404 214 100 248 327 317
  457 393 255 390  54  50 480 256 113 132 332 128 256  88]
 [440  50 265 477 369 181 305 241 382  94 355 246 374 457 291 314 467 140
  111 126 120 484 279 203 259  56 337 337  93 199  54  29 222 110 266 472
  447 201 294 255 116 453 474  71 228  68  61  74 286 212]
 [127 200 492 242 430 297 193 223 425 428 253 270 217 178 341 497 182 332
  316 377 379  94 143 154 348  26 480 414 308 156 103 219 340  38 346 248
   24 232 453 228 233 242 498 420 339  27 148  68 181 358]
 [134 364 204 333  40 372 465 403 256 181 495 319 493  44 451 492  44 110
   81 338 275 301  40 426 182 487 237 150 476  87 230 445 470  64 194 405
  330 383 113 435 458  36 498 359 101  56 358  60 111 426]
 [166 190 143 357  31 388 243 205 173 457 153 339 436 200 433 156 319 453
  210 331 345  75 338 184  31 438 410  24 192 366 420 141 365 415 242 475
   82  78 348 183  52 356 294  30 476 164 487  37 101 245]
 [256 359  47  62 277 497 130 368 391 152 158 274 447 422 461 449 309  32
  344 134 482 387 200 363 490 299 271 489 134 247 469 448 432 374 234 318
  124 327 156 413 181  95 287 443  72 356 206 286  77 122]
 [166 233  96 114 415  75 175  92  20 244 381 126 406  74 136 184 168 139
  397 271 432 498 246 301  57 327 332 159 498 178 181 329 281 118 141 122
  481 228 398 387 300  39 238 152 250 251 269 188 245 476]
 [433 193 408 374  64 103  39 266 165 384 446 339 447 101 404 108 337 352
  282 431 200 238 429 459  73 201 317 313  80 126 415  66 319 452  36 348
  301 396 287 192 174  87 253 333 389 201  73  80 108  87]
 [270  53 115  35 134 459 195 346 168 383  70  34 274 361 371 347 486 108
  180 120 103 127 381 448 368 355 208  27 300 307 431 222 203 103 449 482
  346  41 320 312  28 402 434 140  50 125 399 482  99 242]]
