OptimizedValue:1828.0
[[ 49 457  78 120 279 401 210  58 131 121 404  95 359 413 324 224 243 328
  197 323  23 272 172 350 113 213 494  55 489 321  45 216 186  62 124  67
  143 167 322 302 373  20 156 497 180 497 138 318  32 297]
 [264 173 348 172 228 288 185 185  38 173 476  47 216 134 240 437 320 408
  415 163  62 155 468  66 325 329 385 104 391 479 269 357  23  85 140 400
  495 422 226 160 348  21 476 100 434 494  69 194 436 407]
 [142 427  41 388 394  52  38 225 412 363 350 248 449 435 390  34 352  48
  395 116 110 387 356 119 263  87 400  33 480 413 288 137 329 154 472 348
  467 476  21 174  97 272  23 464 447 479 430 156 332 227]
 [168 451 460 245 213 496 479 251 149 419  41 477 350 190 187 159  63 348
  251 410 127 494 322 445  37  59 314 321 423 165 357 243 249 208  70 420
  214  65 456 149 467 298  33 384 194 341 118  92 486 186]
 [237 233 388 119 418 371  65  54 462 435 141 161 293 299 284 338 379 484
   46  20 459 248 155 299 132 273 290 377 152 269 439 262 337 160 181  64
  279  72 235 489 461 469  21 330 222 321 284  54 412 104]
 [148 486 194 155 111 387 175 305 391 136 188 206 460 347 315 475 379 294
  450  81  83  74 184 497 220 439  88 144 226  88 211 136 283 229 189 419
  469 184 327 345 375 261 232 394 280  88 167 125 158 208]
 [331 279  30  63 360 458 499 218 452 140 420  79  84 163 101 302 466  59
   37 333 119 224 259 235 308 237 395 298 384 199  98 101 332 447 394 408
   76  58  55 456 235 205 273 415 323 381 303 122 428 226]
 [424  56 165 422 302  72 246 314 430  45  29 257  51 146 367 105 323 488
   31  34 389 498 329 356 382 388 395 276 322 460 108 397  44 391 217  55
   79  95 157 221 191  44 475 116  27  76 224 210 198 468]
 [ 39 283 380 278 436 124 204 335 354 176 388 183 139 462 234 425 282 405
  206 331 143 137  94 322 396 331 302 442 326  43  23 155 171 170 357 291
  444 429 470 124 459 111 400 431 180 224 309 337  91 296]
 [377 125  76 498 374 257  39 432  75 117 472  49 125 192 258 494 314 492
  202 464 381  40 136 399 229 336 115 439 176 170 314  61 382 455 251 342
  367  71 179 447 423  40  98 472 354 265 255 241  28 288]
 [115 337  95 432 370 330  66 220 340 340 290 300 257 359 462 463 231 103
  194  63 489 375 372 477  51 143  29 169 188  95 238 147 420  40 222 280
  485 487 191  80 162 279  20 343  92 359 294 371 255 221]
 [ 51 297 403 136 298 485 108 407 354  24 275 111 161 158 423 254 277 312
  334 125 101 281 110 253 477 182 351 441 324  31 389  91 234  67 212 443
  463 273 273 351 144 483 149 124 184 244 476  22 206 238]
 [343 495  75 314 187 383 315  97 226 113 481 106 124 295 493 154 167 415
  137  99  56 485 172 300 435  82 335 192 346 287 448  50 152 203 100 470
   65 105 150  79 351 316 364 440 490 211 115 348  52 477]
 [312 423 379 485 187 232 197 485 452 142  25  57 150  73 239 154 259 137
  419  83 253 418 423 137 334 268 474 495 484 118 445 136 317 122 321  33
  295 129 369 463 343  93 496 371 272 370 384 123 289 397]
 [279 453 121 451 484 383 113 385 288 360 187  80 247 211 405 117 327 315
  369 125 248 341 123 346 444 470 205 138 311 320  92 367 218 140 358 366
  267 475 444 365 116 408 352 259 458  40 289  45 411 140]
 [345 359  69 240 123 276 476 459  53 110 322 217 243 489 173 478 353 195
  205  20 225 425 179 253 414  31 337  34 479 212 422 473  75 463  87 201
   29 140 148 119 264 268 127 173  50 492 457 433 445  46]
 [131 163 297 460 298  65 104 289  46 275 124 374 149 478 115 162  36 158
   33 251 340 177 136 240 250 360 266 289 250 447 319 186 424 208 274 454
  106 317 221 358 219 341 498 129  32 209 489 474 138 286]
 [150 311 382 100 182 296 396 242 368 447  93 439 485 367 162 192 142 257
  363 102 311 331 362 321 340 413  32 488 301 328 362 292 107 428 309 124
   47 369 236 122 449 241 417 323 115 226 165 173 309 122]
 [488 213 190 394 372 284  20 358 259  83 412 169 274 182 263 468 131 312
  114  29 396 317  90 231 176 115 453 285 454 386 355 252 383 483 385 300
  132 197 154 450 138 399 301  41 261 234 167 139 293  56]
 [275  80  28  66 389 285 413 184  22 419 484 291 173 126 356 318 377 391
  165 111 179 428 144 137 442  48 356 113 218  77 292 117 151 433 401 401
  137 169 208 205 412  88  69 351 278 239  63 232 312  25]
 [461 287 187 467 155 200 201 129 309 117 155 393 463  80 400  48 371 469
   52  21  54 403 165 390  64  83 374 161  41 216 160 431 183 109 127 380
  350  72 434  90 232 302 409 235 305 359 173 209 372  57]
 [390 486 393  94 354 451  85 337  93 237 496 338 255 424  61 407 164 180
  299 483  37  95 148 273 497  50 161 266 121 283 292 379 300 337 427 285
  376 431 216 428 357 338 181 316 341 368 282 189 175 356]
 [466 341 309 101 423 216  61 484 380 420 243 349 293 436 181 437 434  96
  170 456  50 229 495 144 198 175 330 400 394 199 356 238 325 323 432 483
  407 326  64 473 458 187 252 148 216 178  40 135 439  62]
 [258  36 141 209 421  57 334  39 460 456 194 415 386 423 232 363 441 304
  109 438  70 346 128  28 359 152  58 389 351 463 174 495  30 122 346 411
  365 230 467  72 203 374 119 399 144 134 453 431  61 260]
 [ 20 161 311 336 333 404 461  71 328 478 149 282 444 270 429 258 337 324
  162  71 272 283  89 377 145 448  95 394 283 254  95 303  80 129 258 363
  340 376  25 368  75 185 171 289 410 119 386 307 244 436]
 [334 274  75  90 468 298 188 381 188 441 400 245 133 321  79 214 294 167
  304 113 108 353 201 429 121  49 498 173 270 204 388 436 164  66 379 357
  320 493 305 403 474 304 287 468 292  52 384  65 405 247]
 [139 396  43 119 340 101 449 104 340 284 439 199 192 205 146 260 349 190
  438 161 152 416 339 261 147 490 250  55 370 105 333 148 217 129 364 309
  127 417 282 239 174 329 387 133 456 220 224  90 268 359]]
