OptimizedValue:1753.0
  344 259 433 142 461 221 280 274 343 144 299 214 365 192  75 180 479 114
  359 296 156 460 405 226 316 155 480  76 253 395  65 226]
 [169 386 135 370 465 292 189 191 326 211 368 219 263 236 255 257 383  47
   57 234 306 264 193  42 432 424 312  64 169 471 148 495 302 105 106  80
  417 101 470 246  68 355  63 112 257 292 479 384 484 399]
 [200  68 356 244 158  93 339 470 386 317  57 307 259 124 160 187 121  95
  325 132 310 376  99 286 437 388 267  89 174 465 245 294  42 258 455 258
  286 354  31 196 448  39 293 428 316 133  97 343 220  66]
 [452 182 172 490 235 114 330 194 125 172  41 382  21 132 252 188 322 266
  417 357  63 139 295 335  87 482 486 172 266 195 391 496  77 196 142 468
  361  55 322 329 108 317 490 369 288 300 201 224 257 195]
 [207 176 145  43 313 121  40 371 224 430 322 123  20 447 303 143 122  48
  199 173 401 348 450  87 133 110 446 266  56 391 350 321  57 138 475  46
  376 239 371 323 390 196 451 378 329 489 363 235 291 196]
 [ 83 350 475 270 277 131 460 280 363 348  59 369 447 213 329 283 119  87
  380 327  86 344 101 382 319 491 282 207 498  62 449  44 143 323  46 272
  260 368 306  79 194  42  47 253 275 347  59  59 491  59]
 [231 496 107 125 181 204  29  45 316 185 493 449 245 335 126 436 343 342
  133  55  58 146 290 279 329  73 188  88 190 108  41 453 469 400 190 486
  441 156 379 336 447 437 152 265 362 115  93 264 251 186]
 [214 463 372  23 481 388 411 422 184  96 469 403 352 233 285  38 220 296
  356 407 274 301 263 341 248 186 437 178 136 490 313 318 139 391  28  95
  100 300 110 279 247 282 204 374 212 462 403 489 253 487]
 [366 117 230 213 229 480 322 235 393  30 321  30  51  82 269 458 218 310
  208 408 351 156 328  82 137 185  63 302 173 165 415 438 220 116 360 219
   56 143  48 191 325 147  65  49 324 430 425 181 431 438]
 [477 488  40  81  68 297 159 129 202 379 471 100 344 158 371 391 404 177
   21 376 418 124  95 486  20 100  41 150  27 218 492 124 368 328 158 340
  270 171 229 291  63 449 304 412 234 359 456  75 242  79]
 [ 26  40 397 178 437 175 189 227 298 448 102 374 305 298 416  40 489 443
  245 367 186 308  84 285 465 310 210  97 304 387 376 224 177 392 378 344
  203 359 245 370 155 139 420 433 400 153 399 263  25 344]
 [191 183 420 420 288 113 297 248 437 179 379 257 291  81 150 362 152 228
  228 436 326 395 251 292 298 146 411 349 292 380 409 410 145 208 204 447
   31  28 231 407 175 487  55 186 403  83 415 220 490  40]
 [450 460  44  56 480 161 481 174 143 452 143 444 144 295  92  76  87 162
  331 256  42 466 492 276 464 211 315 337 166 391  96 402 187 240  77 359
  119 290 368 415 344 255 450 422 332 229 303 176 224 411]
 [497  71 345 198 495 130 175 238 163 284 410 346 353 130 462 111 222 346
  138  58 370 216 441 249 197  39 132 294 204 305 223 302 312 305  94 176
   23  64  91 250 315 156  57 181 188 245  81 106 405  55]
 [290  31 340 418 361 184 284 314 250  59 196 423 397 199 469 137 162 330
  455 109 135 305 497  42 283 288 224  83 155 268 114  56 119 123 211 110
  158 337 416  43 205 342 274 348 160 444 137 241  34 326]
 [ 98 288 237 244 144  62 311 157 259  44 215 228 425 198 129 222 466 189
  310 483 455 479  95 343 146  73 454 481 446 393 459 489 336 248  99 269
  263 431 166 338 205 268 105 387 374 468  44 456 228 217]
 [ 54 400 228 137 268 145 301 146 122 286 283 189 225  50  90 305 210 426
  479 413 264 339 213 390 312 243  84 191 262 295 327 287 391 424  49 450
  352  88 435  64 292 460 253  62 398  32 334  26 332 128]
 [152 340 370 412 420 179 248 202 222 390  59 273 499 474 278 363 222 137
  381 298 233 431 413 248 455 451 158 460  88 113 180 214 204 243 296 469
  134 340 439 109 169 432 398 221  73 432 361 260 449 329]
 [133 337 321 294 256 278  94 315 305 427 129 205 173 218 117 108  67 138
  253 376 314 223 418 467 196 175 323 275 456 393 326 193 274 322 188 389
  162 241 228 279 404 493  23 188 430 321 259 142 105  94]
 [310  61 481 226  32 327  96 292 345 326 345 113 420 300 216  93 258  51
  252  23 298  96  24 298 194  39 361  90 247 437 137 262 199 195 434 119
  309  24 410 458 246 233 423 218 490 152 487 116 165  85]
 [436 190 284 103 489  43 164 302 424 173  50 492 420  90 271 443 351 421
   29 487 178 254 313 422  89  96 355 288 174 366  59  75 251 329 280 143
   45 230  44 111 371 482 200 493 314  47 473 459 310 339]
 [391  31 435 346 364 304 404 230 444 339 479 327 288 433 395 124  81 203
  245 100  58  37 122 299 194 489  41 393 460 448  88 143 123 348 258 187
  356 485 278  26 307 197 381 438 112  57  64 249 135 497]
 [160 177 307  60 105 205 341  29 334 416 159 218 142 461  85 275  80 261
  103 266 455 454  55 486 365  42 113 325 339  72 218 165 163 419 180 446
  256 209  83  24 374 268 204 252 499 360 130 290 330 387]
 [344 151 127 276 468 314 310 272 242 222 456 287  57 266 261  66 223  20
  147 273 389 479 438 359 165 432 267 267  77 343  32 103 303 338 360 308
  348 107  27 476 187 331 432 490 111 150 318  78 440  50]
 [492 180 300 323 493 217 269  60  80 366 279 228 403 163 106 311 360 228
  106 291 218 180 294 101 304 339 232 167 392 327 497  36 305  34 256 256
  484 287  90 171 437 420 345 480 164  63  47 392 482  25]
 [294 483 311 364 240 409 127 397 193 376  78 275 224 258  64  30 178 492
  288 277 482 449 486 264  48 316 448 118 455 205 149 434 166 196  87 177
  360 252 474 313 191 124  37 177 463 103 420 283 139 143]
 [437 321 224 174 232 464 286 441 382 403 446  76 490 379 269 218 431 447
  338 367  58 220 358 318 116  99 275 263 305 266 346 338 493 474 264 499
  308 359 118 457 440  26 198 159 321 364 397 418 230  45]
 [377 361 169  24 370 293 303 445 220  53  49 381 274  74 402  35 343 147
  136 225 347 323 125 373 434  50 193 219 488 275 455 316 336 274 227 369
   69 123 319  45 208 302 320 484 443  41 279 296 262 378]
 [ 53 385 465 417  87 138 385 431 271 269  36 277 169 378 110 497 222 208
  394  35 160 240 258 209 310 302 273 306 167  37 196 398 343 279 394 148
  263 189 183 474 118  61 242 499 461 264 484 145  81 247]
 [ 45 417 382 434 130  44 433 277 399  57 499 383 391 457 219 448 411 422
  246 154 344 152 239 167 484 212 133 163 498 433 232 489 173 405 218  27
  240 389 479  51 172 192 314 238 401 435 390 160  43  91]
 [406 103  96 456 203 177 489 463  25 195 271 233 217  84 233 240  95 316
   89 278 137 311  42  91 117 428 348 113 356  61 179  40 136 408 169 179
  353 478 425 129 188 304 369 475 416 292 491 400 333 216]
 [165 411 473 417 111 302 442 183  66 448 327 286 218 207 243 403 418 182
  432 260 386 140  43 167 375 220 338  85 252 116 208 150  73 167 235 200
   26 131 390 305 187 252 202 424 391 257 287 240 120  76]
 [168 375 355 443 497  55 142 385 314 334 175 482  92 140 267 131  47 425
  348 465 235 111  33 429 268 417 446 134 251 295 398 440 163 338 449 120
  115 154  77 216 386 345 232 135 304  41 235 238 199 333]
 [240  33 278 238 490  46 240 167 176  27 419 253 188 340 370 341 413 393
   48 482 256 348 260 332 450 319 201 176 448 364 237 471 136 411 396 224
   38 179 368 289 473 167 184  60 386 412 345 208 325 429]
 [307 282 148  61 437 107 396 203 156 440 405 168  69 312 220 227 407 317
  233 150 241 337  45 482 186 468  63  42 403 172 405 126 110 423  89 117
  294 283 379 286 495 395  93 467 133 463 189 392 102 259]]
