OptimizedValue:1649.0
  432 476  46  28 136 270 140 137 421 182  31 224 281  91 128 147  57  76
  211 140 429 251 265  38 131 365 365 178  77 273  33 362]
 [484 342 211 135 322 278 275 147 353 328 466 164 205 390  21 479  32 477
  209 139 321 474 460 103 349 356 386 357 356 423  95 237 465 425 160  22
  211 224  65 104  89 496  68 108 303 229 289 333 426  94]
 [ 86 250 196 454 457 202 183 101 371 255 369 352 164 496 161 154 453 483
  308 187 316 185 252 472 107 346 400  63 249 229 398 387 295 272 195 455
  230 272  41 386 133  46 383 403 409 229 468  63 163 163]
 [428 341 411 315 102 125 370 208 274  86 493  61 241 257  92 241 148 496
  343  94 240  71 243 142  66 280 481 315 291 232 279  25 487 192 422 439
   30 202  23 108 271  75 222 213 440 435 245 186 152 140]
 [131 223 409 304 462  36  40 318 191  85  51 346  78 453 490  69 129 169
  308 352 267 417 340 315  28  64 109 296 275 368 157 410 322  73 286 282
  190 321 483 245 112 177 249 370  29 210 181 404 427 355]
 [232 247 117 483 304 376 162 324 103 413 232 254 230  40 271 107 265 396
  159 354  32 367 254  39 331 401 295 490  97  25 139 490  87  85  22 182
  408  79 414 325 390 120 295 320 304  93 405 349 446 220]
 [325  88 443 105 362 165 460 375 393 377  31  61 398 117 177 235 368  61
  104 196 210 437 460 283  78 421 299  30 356 484  54 471  63 343 342 186
  216 445 136 330 325  44 175 201  98 162 217 175 411 470]
 [159 391 484 374 355 246 315 112 422 431 383 205 301 195 121 423 447 427
   61 495 293 261 155  42  38 160  74 153 395 316 263  53  96 201 461 299
  252 152 316 249 452 479 322 485 158 242 425 362  23 385]
 [286 487 462 180 168 124 201 477 339  34 166 165 314  73 304  29 462 334
  288 412 289 441 353  79 170 467 347 113  95 473  84 380  98 302 157 123
  271 133 264 446 117  44 277  54 472 165 242 299 113  99]
 [383 225 357 447 424 471 165 129 304 410 320 470 228 332 117  41 262  61
  198 329 269 467 299 381 433  96  21 399 201 436 434 138 251 405 338 377
  425 126 326 161 395 441 228 333 275 311 383 303 421 334]
 [ 85 114  70 146 480 166 318 191  22 400  40 198 445  31 425 416 277 300
  310 164 308 234 354 200 193 332 480 170 318 150  47 284 207 327 364 378
  472 269 394  33 303 290 441  35 332  24 491 324 144 189]
 [298 278 153 101 169 294  97 218 490 166 338 424 148 178  97 133  81 295
  420 118 410 301 270 320 268 136 405 360  43 133 374  76 354  82 281 145
  377 239  99 435 186 400  55 272 352 119 215 415 381 353]
 [316 174  21  49 231  91  66 402 374 439 243 443 123 217 337 185 197 200
  479 290 399 479 413 439  94 146 282 325 284 475 261 349 226 166 207 178
  389 158 425  96 136 382 221 411 467 131 385  62 430 269]
 [331 441  31 142 424 397  30 324 455 185 442 228 276 300 437 354 178 145
  489  75 170 118 266 444 435 165 327  73 446  54 353 330 237 157 432 458
  251 285  43 473 317  90 284 444 168 224 277 409 431 368]
 [389 421 296 129 281 375 361  95  61 260 206 122 281 227 204 134 420  95
  190 202 159 127 366 427 152 455 127 495 131 246 158 263 475 110 281 369
  483 468 167 269  26 285 375 324 474  84 356 481  95 178]
 [181 341 412 300 232  28 170  55 461 449 443 212 247 242 114 494 301 154
  211 272 184  21 395 193 126  35  64 266 211 232 424  49 480 303 204 207
  253 344 399 177  41  81  56  50 278 267 419 381 312  57]
 [127 112 290 270 401 107 488 421 146  64 328 445 120 138 496 162 322  29
  316 294 291  98 414 234 495 486 185 146 341 357 292 246 250 421 375 317
  457 128 444 369 101  42 232 447 263 189 200  30 474 362]
 [ 83 366 246 156 142 255 494 434 276  23 173 460 154 130 169 238 222 443
  360 101 432 229 488 295 319 221 380 474 439 179 287 111  90 413 289  75
  404 122  43  33 317 164 280 269 382 219 366  60 407 307]
 [235 340 332  76 250 403  20 152 184 410 122 437 462 161  21  53 108 420
  422 286 447 368 457 319 236 365 342  87 127  20 233  60 181  51 196 311
  258 445 324 206 368  35 273 143 258 328 476 383 354 163]
 [122  99  96  53 422 193 481 241 350 208 466  51 459 321 403  28 398 429
  288 277  54 407 469  57 306 496  49 197 399 443 306 306  86 154 355 361
  186 466 182 331  24 442  99  24  31 312 103 100 480 472]
 [ 40 274 154 362 118 205  21 304 327 449 380  88 242 471  77 476 291 364
  215 172 443 278  91 444  41 453 303 426 183 356  58 146 182 448 461 192
  205 299 451 217 196 250  41 420 458 125 353 210  39  49]
 [358  92  52 184 242 486 212  96 126 442 418 420 488 188 127  44 442 316
  465  26  36  25 498 261 328 187 268  60 272 272 158 131 194 306 131 261
  347 338 279  97 338 439  36 329 118  28 254 467 369 238]
 [331 292 138 295 496  37 100 454  78 470 294 441 440 137 140 329 361 339
  104 404 218 211  76 279 121 165 417 105  46 137 398  39 217 467 216 340
   74 294 273 290 187 272 423 134 123 289 450  65  68 341]
 [335 201 185 329 159 256 400 248 226  52 230 397  23 124 320 197 466  60
  405 195  87 479 465 255 367 497 243 209 121 124  50 117 302 420 462  63
  115 367  47  54 249 226 453 334  54 258 415 218  50 334]
 [108  66 360 466 418 396 303 466 404 459 483 222 209 170 317 108 326  65
  487  91 292 265 415 407 199 402 265  37 304 376 242 383 116  77 221 319
  499 198 198 351 257 261 343  84 232 169  90 116 252 205]
 [475 400 272 437  91  41 387 277 463 105 313 413  28 413 483 203 127 369
  416 166 170 480 303 413 305 228 465 252 486 294 267 250 189 418 112 365
  138 452 350 397  21  21 103 379 423 123 466 336 394 295]
 [295 277 135 281 131 302 258 194 426 417 390  22 222 344 302  29 350 137
  365 342 367 292 323 218 207 461 112 450 169  80 374  97 344  86 462  48
  118  95 455 277 326 388  23 153  87 159 347 260 311 158]
 [250 185 471 377 429 227 367 111 454 165 327 418 443 339 196 470 228  90
  246  56 410 470 250 235 428 339  99 255 182 273 290 269 476 446  58 359
  139 141 100 342 253 316 247 309 240 201 390 283  81 151]
 [227 149 136 276 330 266 442 471 107 330 322 219 191 470 106 397 361 438
  275 400 419 361  86 107 327 161 203 371 344 227  86  55  93  95 488 106
  259  90 143 127 351 100 466 310  98 309 479 164 149 249]
 [156 183 451 121 390 226  62 499 406 451 342 373 114 333  74 466 251 153
  323 178  69 306 204 109 164 178 411 418  88 373 212 206  76  34 484 320
  372 377 298 492 330 346 271 349 221  59 238 351 376 176]
 [106 419 136 114 183 459 215  74 155 273  60 245 271 196 212 193 343 444
  351 382 158 358 220 270 321 381 248 296  67 137 168 282 389 128 218 248
  363  64 114 373 167 252 366 258 109 336 286 271 345 434]
 [145 234 172 369 298 144 203 406 205  74 211 290 475 462 437 245 290 415
  382 251 347 439 270 307  75 388  38  40 431 267 245 132 164 426 235 300
  348 197 178 443 311 326 396  33 142 350 256 285 443  94]
 [277 477 439  28  36  23  84  38 380  22 227 212 335 486 145 264 398 119
  385 104  55 437 368 245  74 328 283 424 186 428 161 111 191 474 119  54
   68 240 203 187  35 297 148 148 186 429 412 183  68 154]
 [428 148 224  47 359  29 322 367 239 439 158 491 352 246 123 142 416 249
  449 198 245 414 178  88 381 109 247 108  54 221 309  81 244 262 293 106
  330 423  97 435  95 201 392  69 331 419 193 381 373 220]
 [ 88 457 282 339 428 478 487 238 363 277 170 256 457 491  57  28 297  95
  410 402 326  43  37  23 334 446 344  66 369 265  65 311 437 328 178 185
   23 497  46  53 280 174  23 281  63 146  21 334 445 377]
 [105 257 125 268 374  22 317 476 471 377 131 394 293 342  47 336  33 160
   81  42 326 372 253 145 454 396 485  54 246 375 156  76 475  46 498 193
  490 109 139 452 270 302 153 498  81  80 168 476 247  46]
 [355 342 129 448 267 408 346 150 456 206  21  46 321 149 419  48 199 123
  169  77 134 117 316 168 373 227 119 353 487 241 255 216 319 330 248 175
  147 348 197 457 104 398 299 145 437  52  39 446 245 325]
 [293  60 220 304 444 220 144 314 460  49 296 227 249 486 383 358 342 490
  442  79  58 322  63 227 419 230 103 130 159 202 253  74 138  30 240 123
  165 453  21 354 301 428 140 281 457  22 361 158 266 459]
 [ 24 357 398 350 206 222 239 259 288 138 273 112  52 211 236 215 132 472
  428 450 175  62 240 139 105 382 139 478  69 272 247 243 253 268 199  89
  408 285 466 321 379 119 430 172 114 104 306  72 129 459]]
