OptimizedValue:1639.0
  240 348 394 344  78  20 338 337 123  72 194 376 293 274 250  38 140 120
  409  97 468 222 389 284 223 118 150 150  68  35 300  81]
 [489  62 400 338 406 244 128 323 161 403 454 127 109 348 175 210 234 465
  236 399  98 225 173  51  91 361  30 178 377 303 181 164 142 391  43 360
  173  62 472 380  79 256 285 329 384 285 427 380 467  36]
 [384 262 186 231 240 491  69 269 133 362 474 345 493  36  22 351 130 457
  420 473  41 204 456 383 317  73 241 188  31 120 357 411 186 328 138 279
  404 435 101  48 174  47 449 339  90  72  28 390 484 395]
 [ 60 220 355 380 132 470  83  82  83  50  37 133 370 297 185 401 150 419
  386 367 401 212  32 392 365 175 113  76  42 339 114 281 376 334  84 360
  203  41 130 317 126 406 427  24  20 247 359 200 356 495]
 [ 32 481 223 385 392 248 107 184 238 308 212 456 446 124 238 468 178  84
  245 193 125 388  42 477  92 286 189 214 325 344 454 171 267 432 380 274
   47  76 304 260 217 452 257  85 125 440 412  90 244 169]
 [ 79  51 469 238 449 212 308 209 119 266  43 311 491 368 454 302 259 225
  126  97 254 219 404 303 371 108 322 295 136 470  87 213 288  95 420 118
  198 451 326 288  34 243 473 210 112 467 346  30 221 494]
 [361 143 204 459  75  62 452 381  38 209 262 353 129 205 143 202 405 158
  452  99 261 479 304 272  81 403 276 308  20 412 279 239 485 345 297 394
  159 191 180 340  89 126 146  94 294 447 207 244 474 309]
 [250 244 431 279 295 359 223 169 400 151 259  98 176 467 219  91 401 425
  486 186 281  80 189  43 480 187 241  35 168  40 323  90 327 333 437 229
  152 336 444  31 321 302  90 277 165 284 436 219 363 301]
 [327  79 237 485 222 401 313 232  66 489 342 191 496 113 437 468  91 171
  320 251 244 438  91 348 172 394 379 497  21 134  39 192  58 316 370 418
   97 102 408 378 389 144 153 343 368 236 104  64 359  69]
 [134 416 142 253 499  59 425 482 254 206 403 313 296 109 348 458 170 437
   42  53  91 111 137 430  73 209 386 162 380 378 427 424 314 378 219 433
  155 469 274 429  65 247 430 174 188 138 204 211 235 392]
 [231  67 360  69 297  82 315 315 317 444 333 490 134 394 386 130 492 433
  459 266 211 241  85 249  54 110 259 446 244 464 429 416  49 279 376 214
  300 369 304 481 412 103 256 155 261 382  53  28 172 104]
 [152  48 146 277 191 225 481 256 205 204 423 326 175 495 165 110  66 468
  350 486 183 470 104 397 427 437 264 421 351 159 182 441 362 111 156 235
  277 458 236 306 299 137 160 441  69  83 453 292 377 255]]
