OptimizedValue:1871.0
  224  25 291 356 153 111 379 148 417 392 146 326 437 417 406 230  46 242
  270 310 215  22 227 369  45 447 399  64 190  94 188  81]
 [ 92 102 131 321  94 310 302 297 330 125 406 322 254 350  89 175 382  24
  456 480 332 240 175 306 295  56 153  85  55 246 181 195  59  96 326 423
  246 456 363 113 465 491 248 199 201  35 280 474  81 409]
 [225 170 306 217 238 465 493 349 234 301 180 482 273 122 317 426 167  97
  401  63  76 348 139 116  34 259 386 389 108 364 303  42 437 421  99 448
  235 123 105 187 463 242 124  26 114 193 198 287 392 351]
 [343 138 414 405 102 164  27 397 229 180 283 455 136 312 308  31 446 311
  241 396 350 267  23 147 363  47 463 384 300 273 252 330 387 112 145  58
  197 247  99 236 166 376 485 399 205 327 291 298 453  27]
 [204 126 335 368 215 299 346 197 426 324 442 251  92 380  96 370 265 258
  453 164  95 246 403 294 478 222 207 402 359 233 428 168 449 152 147 103
  453 381 261 343 346 176 126 494 205 116  43 200 498 367]
 [255 467 337 438 223 322 401 327 181  76 309  87 465  60 301 176 126 478
  401 497 243 366 352 490 396 243 482 477 412 215 378 364 253 193 244 184
  273 353 483 184 117 240  73 299 158 207 160  96 335  57]
 [274 190  94 176  32  33 397 278  60 447 150 266 167 224 152 250 358 252
  107 436 147 339  34 279 401 333 160 120  88 258 175 309  38 441 127  91
  163 255 349 458 423  28 202 189 300 298 491 411 401 181]
 [302 484 141 385 457 205 107 368  61 423  91 474 491 385 123 205 262 199
  364 395 253 374  73 374 342 349 408 246 468 434 336 310 289 495 237 352
   76  96  55 381 122 237 153 233 177 122 268 252 192 276]
 [194 446 406  94 409 219 272 497 286  88 294 372 429 235 405 379  72 317
  305 443 288  96 257 132 163 161 168 492 472  63 151 467 209 198 209 315
  116  90 114 440 455 184  80  73 430 292 355  67 478 346]
 [ 49  37 278 146 486 291 137  21 318 389 176 361 143 219 240  66 327 497
   61 376 337 357 390 266 109 408 196 407 383 316 470 448 137 334 210 491
  136  50 434 495 151 360 432 349  68 162 367 122 335 298]
 [434  94 293 371 445 475 482  42 133 341 286 290 494 278 362 122 416 418
  192 220 424 149  27 456 402 426 131  30 237 283 431 176 271 261 291 197
  198 193  74 334 313 402 373 277 108 419 113 263  72 126]
 [105 163  60 385 144  75  91  77 493  29 284 481 308 168  29 173  38 184
  473 166 180  69 451 341  92 125  55 263  97 357 400  78 144  51 271 263
  208 352  47 261  59  24  77 256 416 413 343 243 146 256]
 [ 95 334 413 335 354 276 359  43 250 122  87 427  74 490  28 478 164 309
  144 172 268 351 335 138 227 448 465  41  55 218 159 165 281  37 321 187
  465 245 168 175 438 115 289 442 135 134 314 378  64 282]
 [459 464 274 264 472 281  25  67 284 411 321 416  37  77 298 465 352 372
  390 299 111  94 367 203  32 153  89 433 397 222 247 199  32 245 465 194
  261 270 394 186 255 119 388 136 208 292  36  63 373 152]
 [392 413 300 164 328 306 214 235 177 137 129  87 454 235 241  84 441 134
  459  91 322 303 454 372 418 370 439 118 102 338 187 215 481 205 365 237
  147  33 246 283 432 409 466  63 100 466 419 466 339 244]
 [300 442 396 431 454 483  39 263 229 368 148  81 210 395 418  57 469 126
  102 228 451 282 139 416 203 301 230 164 248 408 224 103 261 427 400 188
  411 366 386 284 489 232 134 235 234 115 308 155 305  37]
 [ 52 355 422 170 214 113  63  74 144  78 314 138 184  52 451 400 190 445
  350 458  93 131 204 185 497 121 426 163 268 361 289  84 145 445 424 446
  220 240 275 434 149 253 138 164 388 156 351 353 145 369]
 [436  71 121 446 140  81 244 152 428 158 291 290 197 200 175  79 154 242
  123 338 279 480  52 306 370 481 200  26 368 113 319 465 387 373 472 382
  254  37 207  59 361  33 198 267 325 442 464 251 396 452]
 [414 101 368 177 387 205 489 300 418 402 207 465 246 126 247 257 443 100
   41 173 314 243 465 432 109 364 194 129 293 245 378 337 466 399 429 136
  424  95 280 388 316 436 142 141 311 394 417  72 428 365]
 [252 160 154 104 326 378 459 418 426 482 190  42 138 441 443 456 445 244
  484 497  84 360 167 413 125 493 323 476 395 295  57 263 483  34 381  90
  430 433 302 372 157 389 276 237 324 434 473 473 438 465]
 [414 122 197 210 424 489 199 394 266 366  74 136 167 218 133 184 255 408
  317 207 159 125 376  86 340 463 420  80 485 234 181  91 372  45  43 105
   56 348 191  42 251  54  65 474 231  93 269 176 448 446]
 [382 282 311  79  42 107  96 454 210  99  55 120 312 103 363 233  40  22
  167 198 462 109 164 486  73 249 463  81 104 225 172 301 440 495 154 223
   70  64  78 244 308  33 250 329 188 357 182 381 331 276]
 [410 428 405 462  24 321 187 122 442 349 497 363 431 286  61  91  81 150
  433 115  63 445 216  52 358 223 127 239 356 427  90 227 171  93 202 360
   43 238 467 352 462 327  45 196 407 141 126 205  94 393]
 [ 70 270 236 178 313 215 213 383 231 217 372  64  38 373 365 298  31 303
  480 189 321 153 466 176 311 199 307 480 138 177 264 273 114 396 437 454
  366 274 448 354 453 237 295  44 488 157 239 230 131 252]
 [101 441 325 314 283 178 114 424 185  25 308 120 140 200 363  45  71 341
  476 316  63 382 132 156 133  71 348  68  30 101  77 344 277 412 170 486
  443 199 444 198 155 351 238 130 229 466 395  89 166 120]
 [193 119 370 102 306 277  99 325 103 490 257 359 361 247 496 182 329 392
  402 307 275 389 474 183 390  89 441 339 485  55 345 485 412  88 315  64
   93 486 135 174 429 315 139 351  96 200 223 404 209 202]
 [390 456 405 258 471 465 245 350 317  78 273 124 311 470 129 324 459 130
  448 478 114 465 137 218  99 346 462 407  90 318  41 222 410  20 277 267
  250  52 199 286 260 416 360 296 321 194  35 205  67 244]
 [170 453 154 298 102  22 155 461 241 215 195 159 259  78 200 136 210 157
  466 371 216 409 475  93 315 161  71 238 120 214 377 347 112 139  30 436
  498 443 457 116  79 199 289 308 319 200 323 489  73 360]
 [307 176 235 483 195 188 317 468 264 248 349 128 124 387 438 468 347 437
  326 201 266 406 444  70  75 355 168  57 278 160 138 378 206 455 272 128
   71 413  65 149 438 495  98 165 383 299  32 118 493  89]
 [ 31  27 106 242 330 357 468 399 380 132 358  99 405 111 253 200  29  95
  341 426 361 491  27 111  61 236  25  51 483 296 294 333  79  94 135 280
   92 297 442  34  91 349 301 328 170 312 195 308 101 147]
 [463  84  59 284 161 233 241 274 295 293 112  33 270 419 289 471 365 360
  167 327 254  73 344 370 167 236 446 358 194 396  96 370 190 288 481 308
  229 461 367 272 319 311 339 125 314 103 433 308 242  78]
 [336 250 142 326 172 316 314 206 296 179 291 440 393 155 425 274 357 385
  270 388 434 306 154 132  47 175  83  70 181 383 105 143 100  59 495 333
  149 231 155 335  51 281 184 367  40 165  27 362 134  28]]
