OptimizedValue:1763.0
   56 261 239  60 312  92 232 474 336 151 186 315 392 148]
 [292 449 384 477 364 390 120 397 458 496  65 459 460 375 276 258 142 274
  110  86 147 169 244 174 104 447 418 371  52 430  78 457 240 293 183 118
  349 406 402 188  37 260 468 421 265 130 389 151 437 128]
 [331 254 440 156 118 121 113 356  78 187 207 493 101 217 180 101  42 180
  237 232 196 263  48 162 431 385 273 259 434 454 101 119 181 324 315 331
   74  27 245 372 159 322 483 414 487 202 485 128 439 108]
 [417 336 340  86 212 124 350 278 373  20 415  24 447 276 386  78 289 362
  482 157 290 409 435 360 302  58 400 121 337 414 230 425 408 388 299 134
  299 485 107 103 120 325 183 330  78  32 192 308 310 396]
 [410  82 219 288 224  20 271 320 223 412 342  21  26 447 134 452  81  81
  305 468 224 277  31  24 177  57 443 113 126  32 348 458 201 273 158 243
  270 348 493 178 409 480 170  37 367 449 228 110 331  38]
 [139  50 105  53 234 354 366 105  38 242 403 140 186  69 491 433 403 285
  460 163 495 443  85 207 403 286  59 327 477 314 470 155  92 355 470 256
  280 256 144 232 191 113 159 132 214 195 134 280 254  34]
 [252 158 494 391 113 442 464 216 319 311 251 427 147 214  71 463 415 113
  402 329 420 427 356 198  69 238 150  65 166 476 200 273 450 334 221  58
  122 211 398  94  36  25 388 496 399 314 347 155 178 280]
 [ 40  85 161  76  90 417 147 432 104 416 486 102 172 454 261 350 341  28
  472 372 368  84 417 170 197 417 172 428 142 303 185 482 485 221 140 454
  484 188 120 365 344 437 372 128 386 102  31 456 126 141]
 [413 282  98 402 440 222 105  69 496 381 194  63 202 399 237 229 411 445
   88 220 134 385 142 421 392 313 173 240 106 478 343 166 233 144 150 217
  196 235 147 200 415 292 475 347 123  28 289 225 498 145]
 [234 497 483  62 275 472 108 201 443 189 440 357  73 189 401  73 320 365
  139  27 188  81 129 275  38 443 175 227 177  38 199  97 105 199 226 361
   93 181 385 286 106 241 293 129 430  22  23 392  21 428]
 [376  44 396 122 332 338 303 465  94 332 432 139 315 184  80  95  62 481
  211 202 195 248  76 396 478  61 104 267 347 451 476 384 426  35 265  45
  442 247 318 282 463 259 404 314 323 214 384  50 404 483]
 [120 319 436 455 300 187 203 289 463 153 358 432 172  37 203  90 459 178
  232 333 232 117 253 448 265 256 173 312 284 313 494 361  73 494 363 142
  325 301 246 254 193 196 301 159 273 302 174  47 451  25]
 [ 87 444 425 116 238 405 312 443 346 434 405 481 420  82 219 121 212 322
  155 220 302 263  60  56 253 170 104 340 223 196 335 387 219  68 240 479
  226 117 386 109  41 460  57 415 312 372 357 322 456 370]
 [ 33  92  83  35 393 384 112 175 282 266 388 201 258 282  34 166 160  97
  335 457 457 303 157 100  91 135 425 130 242 464  46 477 403  71 458  32
  372  71 316 343 156 186 136 455 325 441 391 201  39 200]
 [233 153 322 371  83 301 327 158 416 134 258 110 150 318 292 174  92 479
  169 434  70 413 268 210 336 213 111 394 394 227 444 103 197 268 439 125
  186  86 107 231 268 469 175 359  20 129 307 138 235 197]
 [376 100 451 388 258 121 437  52  65 191 190 339 208 238 471 286 332 454
  286 346 220 138  30 423 109 181 414 354 221 252 495 247 289 300  27  30
  401  94 142 141 438 132 304 489 420 172 134 278 428 253]
 [442 264 133 398 186 116 382 461 238 280 112 498 351 186  33  33 225 409
  136 296 420 263 176 475 487 263 134 312 439 374 385 390 318 388 490 408
  293 336 349 341 458 250 230 249 353 115 460 395 162 101]
 [459 263  28 398 134 246 367 274 199  86 313 153 438 497 338 179 309 313
  108 130 360 385 155 320 259  82 371 489 389 300 472 463 444 468 240 471
  340 300 153 185 324  55 103 255  92 235 473  34 108 200]
 [342 241  99 106 356  36 170 126 254 490 378 371 382  34 429 450  82 194
  157 188 436 367  93 392 303 341 131 394 112 469  77 152 246 128 263 265
   23 464 304  91 233 464 244 426 126 316 285 470 218  86]
 [208 408 118  89 375 274 343 492 225 435  97 258 303 241 144 492 245 481
   95 432 171 211 172 450 475 369 341 383 230 364 100 122 169 107  43 255
  392 461 176 388 258  57 339 346 390 442 190 268 347 389]
 [257 238 260 182 264 482  62 211 329 402 168 319 244  61 283  67 122 384
   92 482 177 202 161 306  22 104 425 237 148 409 335 144 343 111 443  71
  484 317  40 479 157 258 455  88 280 431 191 480 448 123]]
