OptimizedValue:1721.0
  491 332 346 279 476  48 483 210 273 380 173 324  60 454]
 [482 215 376  69 369 399 149 444 304 206 306 207 377 447 230 101  39 461
  153 404 211 268 436 112  55 108 258  34 288 320 497 258 176 343  38 220
  118  33 342 359 159 184 383 375 210 307 378 467 490 159]
 [306 184 379 494 360 295 282  63 481 352 386 280 393 286 452 436  54 136
  107 304 143 294 222 208  50 212  34 227 459  37  42 467 448 159  70 366
  301 287 216 366 404 130  97 218  92  34 111 200 496 232]
 [104 402 438 242 266 482 264 134  37 291 452 334 304 113 190 351 389 357
   71  27 165 466  91 236  47 464 349  70 164 380 444 281 293 278  82 176
   56 376 310 192 155 170 465 435 415 272 206 176 205 102]
 [399 279 130 253 190 303 208 363  43 458  93 157  68 210 277 128 373 227
  168 449 250 269 251 137 494 418 489 484 414 367 409 384 321 222 142 121
  100 446 153 186  98  32  96 236  95 139 416 413  57 267]
 [342 338 317 272 438 205  26  40 354  52 481 223  74 480  59  73 267 159
  304 338 129 351 342 468 132 227 241 181 323 194 207 109 468 472 178 362
   63 209 402  41 487  71 138 119 368 121 141 250  40 365]
 [202  80 258 306 236  60  29 443 273 178  52 350 422 111 484 345 114 238
  455 148 195 122  87 208 289 364 269 135 143 261 259  44 410 173 230  67
   58 329 369 394  37 471 221 256 292 197 131 392 228  69]
 [ 98  46 226  59 252 227  75 471 386 394 211 191 461  58 407  77 163  25
  314  36 312 240 199 167 447 451 121 303 488 413 452 155 259 343 306 209
  457 148 496 488  20  83 154 291 486  40 347 154 447 412]
 [261 126 448 405 312 430 371 224 470 322  88 180  77 267 191 120 429  65
  159 271 238  92 231 393 321 363 306 272 161  87 304 227 432 426 133 171
  376 395 279  60 191 370 278  86 452 237 332 174 232  34]
 [258 483 322  57 195  59 159 498 366 361 469  87 343 274  71 327  23 497
  449 115 308  69  84 272 123 458 330 210 140  30 324  57  58  20 279 412
  155 114 425 294 411 376  33 199 336 287 145 253 423 185]
 [101 325 183 293  55 316 194 369 161 100 498 223 314 105 475 461 271 131
  495 380 345 150 205 230  40 255 437  91 420 439 465  39 166 403 157  24
  298 281 203 182 208 231 484 216 150 100 261 230  58 459]
 [373  98 305 457 252  27 204 328 314  23 227 240 329 279  33 231 496 428
  434 105 482 266 385 395 433 262  45 372 109 161 359 481 365  26 491 325
  202 132 455 336 302 495  50  83 442  67  89 387 112 359]
 [ 84  65  66 469 145 127 143 162 144 371 298 139 306 248  60 106  44 481
  309 314 207 238 139 311 264  88 459 233 356 367 432 469 489 174 448 394
  110 401 179 434 126 328 432 206 156 146 272  79 496  26]
 [373 410 325 150  80  63 237 498  79 276 186  23 494 293  23  75 307 418
  499  96 234 490 314 142 388 313 401 160 174 219 322 174 191 223 245  82
  336 230 164  77 393 444 128 346 228 285 170 406 112 281]
 [ 27  31 395  31 484 232 330 181 302 372 206  22 278 176 268 123 444  81
  481 422 359  39 324  79 312  47 107  65 214 159 159 140 348  48 332 319
   49  89 159 278  84 192 135 257  28 258  46  52 127 323]
 [214 148  94 420 398 157 168 375 341 139 470 209 300 402 284  82  44 191
  237 123 441 200 348 384 220 316 472 360 199 135 192 384 259 309 139 101
  218 165 320 349 273  64 468 366 111 402 135 221 188 476]
 [271 251 233 435 118 440 392 226 116 403 358 372 344 139 448 365  44  24
  454  41 270 473 495 207 214 106 466 115 416 478 296 341 273 497 448 384
  159 219 256  33 324  26 434 176 495 142 491 387 202 338]
 [115 272  30  79 253 114 431  49 161  60  82 415 483 370 470 321 162  46
  138 237 142  53  33 225 341 350 217 429 116 473 210 465 416 269  31  47
  247  41 290 253 196 353 484 261  51 185 384 381 318 371]
 [289 273 346 248 227 266 418 444 277 197 129  59 142  54 389 116 188 163
  240 277 496 420  92 386 273 100  82 358  43 144 176 312 372 339 422 139
  134  70  65 162 183 353 112 186 132 137  56 273 188 371]
 [119 105  87 258 264 209 149 152 307  39 226 446 264 207  80 294 388 253
   74 364 409 374  83 237  72 385 144  48 124 333 200 222 359 422 250  22
  129 270 404 398  44  61 214 485  85 452  46 420 280 280]
 [263 480 322 251 225 241 251 363 143 320 323 476 189 259 410 398 182 131
  214 260 176 117 428  33 420  80 240 354 236 231 475 153 216 268 392  23
  274 160 325 346 249 476 327 378 107 422 374  76 272 117]
 [193 472 173 465 160 141 263  26  96 416  55 266 192  21  94 178 387 287
  416 315 320 251 302 104 299  38 426 409 470 445  54  36 260 394 388  38
  343 254 488 431 102 459 350  31 308 218  81 391 112 226]
 [145 113 393  28 265 294 346 113 287 353 378  35 243  99 338 270 485 182
   36 210 157 148 240 419 138 352 271 341 247 455 140 393  24 317 472 150
  409 163 126  92 222 349 250  43 458 221 127 140 316 452]]
