OptimizedValue:1795.0
[[ 74 374 483 487 454 241 286  53 109 209 164 108 307 379 174 114 143 267
  416  61 242 334 368 179 219 411 315 174  45  93 272  26 407 126 290 341
   94 180 355 218 173 422 224 135 330 213  33 265 257 347]
 [336 485 137 231  73 288 119 300 235 248 371 235 186  69 381  50 451 209
  158 460  68 283 206  36 308 142 470 226  32 444 162  66 488 296 227  70
   80 397 335 235  77 422 183 335  41 209  38  24 435 454]
 [132 237 441 145 181 318 367 102 462  30 222 327 106 180 387 295 452 460
   44 164 322  92 202 368 416 150 391 299 458 471  24  24 269 157 261  71
   43 411 119 334 417  79 112 329 121 267 332 450  62 437]
 [ 96 452 261 153 107 268 172 278 471 473  38 321 439 243  30  92 386 280
   38 414 370 316 475 335 340 153 302  90 131 186 461 129 290  78  99 304
  338  24 477 472 308 497 182 447 220 331 468 367 301 181]
 [484 432  62 104  87 130 364  91 408 135 465 408  68 407 110 169 421  78
   71 350  41 344 118 468 286 103  63 332 345 203  74  34 115 118 156  39
  264  99 420 337 189  39 267 218 410  99 191 415 472 298]
 [ 52 264 455 315 349 229 402 276 125  40 326 395 115  75  42 404 218 321
  312 435 378 353 345 119  98 300 293 249  79 328 449  46 261 470 229 295
  272 439  42 178  55 146 273 182 275 141 104 356 251 496]
 [381 120 377 194 274 398  29 310 262  32 168 161 352 452  33  88 418 316
  460 288 489 188 152 344 488 288 489 176 122  60 126 166 110 232 353 264
  349 131 134 311 123 368 292 451 340 144  97 401 426 315]
 [ 68 335 221 220 281 209 474 250 133 208  87  82 293 364  41 352 486 388
  445 321 182 420 439 419 399  65 490 276 271 266 427 266 194 457 423 375
  146 409  45  88  30 485 404 150  23 438 189 478 284 408]
 [385 320 305 118 338  39  93 431 159 323  29  27 132 485 155  67 261 163
  330  91 358 427 273 438 167 414 183 458 257 144 491 340 495 130 419  59
  453 185 354  37 170 461 414  57 497 239 426 403 122 424]
 [205  39 211  29 150 133 397 263  69 230 367 469  94  20 340 376 479 204
  226 430 443 190 406 181 238  37 158 220 210 185  50 330 118 257 275 485
   29  58 215 357 125  24 164 213 348 408  92 492 359  20]
 [486 117  56 324 134 385 368 213 173  87 303 189 305 365 346 215  22 481
  266 150 226  96 163 215 119 359 108 432 106 244 368  44 303  59 176 441
   76 320 310 263 488 389 266  34 419 361  29 201  30 244]
 [458 326 467 194 103 145 152 158 271 165 191 239  35  29 235 469 335 364
  419  49  22 179  70 167  64 317 494 301 348 297 158  85  75 212 372 346
  492  53  76 157 317 186 247 304 215 412 462 193 367 229]
 [209 215 217 277 411 177 264 257 218 216  56 235 106 262 398 154 288 161
  450 279  97 484 208 131 155 216 389  49 184 353 372 107 136 392  81 268
  399 426 283 178 309 478 263 320 478 443 217 119 229 250]
 [ 65 182 229 336 454  94 249 472 118 399 364  41 376 338 322 277 251 165
  471 125 328 129 234 341 225 105 384 181 217 295 493 478 142 420 195  72
  120  82 480 310  73 369 327 212 407 109 109 397  42 242]
 [133  23 198  40 397 186 182 357 320 199 333 359 370  73 273 380 402  73
  462 478 240 414 328 134  89 286  67 439 125 307 336 314 468 380  61 231
  175 436 223 314 178 411 365  68 343 459 120  25  71  52]
 [465 410  94  61 437 253 334 324 386 490 289 378  82 300  85 137 280 214
   31 219 317 443 274 333 395 474 215  49 119 332 154 445 287 465 430 421
  420 487  72  50 107  63 116 169 140 297 384 256  96 278]
 [296 422  37 470 185  86 235 383 302 156 138 253  45  58 349 223 207 115
  290 408 172  74  81 352 420 162 366  95  30 231  24 225 242  33  36 188
  435 393 477 169 347 303 195 426  88 430 166  50 211 387]
 [260 244  65 371 341 163 255 293 377 389 132 467  71 279 241 183 400 342
   71 316 180 179  27 174  89 463 388 408 213 391 471 242 331 204 130 458
  130 374 361 221 473 468 158 367 111 331 498 494 299 166]
 [317 342 331 165 370 277 139 397 101 237 445 369 313 194 346 485  50 297
  184 354 234  46 153 223 102  39 460 352 152 194 250 361 118  84 428 212
  181 146  52 432 397  77 393 256 492  41  95  91 436 307]
 [401 258 228 209 499 346 383 130 414 203  28 106 190 444  45 265 165  69
  470  88 415 277 405 192 132 311 376 349 423 318 352 300  84  58 344 312
   35 460  43 288 264 431 274 492 162 123 473 198  80 188]
 [138 144 432  35 430 287 428 189 266  90  80 134 296 249 244 259 223  55
  433 307 399 124 345 361 106 128 245 239 285 286 483 240 383  42 158 282
  164 393 360 223 476 290  98  47  76 186  72 338 374 360]
 [112 341  97 265 472  85 375 151 394 446 293 344 428 228 260 156 122  86
  446 437  63 220 484 460 330  71 439 399 116 157 232 405 142 113  56  70
  264 361  81 183 457 205 153 448 231 324 275 112 415 321]
 [282 273 217  64  64 403  46 268 116  44 458 228 293  53  28 361 169 289
  163  46 105 113 247 339 114 145 115 322  90  99 176  31 269 434 110  62
  343 114  85 267 488 117 350 204  28  22 418  52 244  50]
 [366 478 356 407 423  63 409  72 187 135 324 101 448 347 274 325 380 449
  470 188 153  42 451 394 445 459 181  43 134 272 437 475 401 491  28 309
  436 424 336  63 337 193 425  36  48 166 209 325 437 316]
 [278 386  75 309 439 468 132 190 462 425  48 180 252  86 187  70 150 227
  215 207 480 293  27 346 126 398 311 401 206 319  26 365 158 344 190 124
  466 269 254 131 158 386 363  36 373 418 402  37 374 293]
 [ 79  77 473 470 481 490  22  27 394 330 499  23  47 227  69 326 231 419
   80 329 273 456 159 412 237  81 339 167 390 460 472  60 358 460 320 215
   53 255  30 224  78  47 462 383 474 475  71 178  49  62]]
