OptimizedValue:1668.0
 [ 56 305 318 482 202 344  87 227 411 443 445 164 267  69 264  81 384 428
  375  24  62  31  81  31 351  33  47  56 453 376  43 499 207 448 141 103
  432 200 123 438 122 343  55 401 290 147 252 159  84 198]
 [119 403 250 115 461 275 271 460 441 482 265 221 295 331 482 144 381 434
  357 285 200  53 336 243 369 407 211 210 113 361 290 170 226 234  21 457
  356 346 244 280 166 101 211 261 260 322 204 405 281 173]
 [ 67 213 376  21 461 319  89 210  71 417  52 404  56 369 422 434 159 460
  435 228 384 485 206 435 201  78 379 310 336 240 454  70  75 354 402 487
  365 480 496 411 326 359 387 359 137 274  59 469 232  79]
 [374 399 141 476 254 422 347 125 220 159 462  34 476  22 276 438  54 417
  426 479 264 305 393 372 115 417 149 193 264 136 232 123 199 470  79 104
  258 173 213 116 410  46 482 142 167 457 435 151 472 303]
 [284 279 331 382 460 492 231 468 490 295  40 442 308 345  28 479 399 433
  466 427 367 246 373 135 271 138 446 381  63 248 170 240 160 460 103 495
  448 349 361 450  93 434 490 351 388 197 400 264 182 116]
 [245 334 456 149 385 191  98 359  38 254 492 296 492 491 440 226 100 246
  246  95 148 333 422 197 284 379 475  89 180 411 488 174 410  53 355 328
   63 274 227 415  75 136 122 121  49 177 474  52  53 270]
 [263  41 102 319 110  99 401 459  23 442  87 157 262 494  35 204 377  82
  267 298 277 106  92 304 162  35 390 429 346 301 499  92  26 282 411  91
  188 456 189 242 459 228  97 447 281 116 321 335 313 496]
 [122 463  55 185  82  57 125  95 135 403 111 343 345 430 175 465  26 255
  388 151  62 357 467 306 493 171  95  24 208 441 432 478 238 283 357 492
  260 220 320 127 394  38 451 200 359 297 187 479 479  44]
 [228 337 203 322 328 291 184 476 361 430  85 345 490 210  76 144 321 388
  143 464 303 190 488 116 369 435 443 194 169  51 369 271 198 235 491 185
   55 166 407 341 363  90 254 257 464  30 492 402 110 486]
 [384 325 125 358 104 347 482 445 231  52  97 339  35  72 321 232 488 241
  212  64 383 487 102 166 494 236 273  81 312 226  61 301  47 345 476  77
  403 292  40 355 112 253 291 146  61 262 408 255 107 331]
 [242 455 283  52  39 200 151 381 421 326  37 220  92 289 164  73 462 166
  400 315 356 354 219 177  34 406  46 404 344  62 410 261 387 209 258  98
  172 433  61 321 293  84 198  80 124 491 166 135 205 453]
 [241  67 211  62 138 369 206 227 171  57 175 346 393 210 469 382 338 478
  488 134 482 382 286 384 374 344  97  80 115 257 430  77 144 189 430 151
  291 361 326 166 405 138 393 276 308 153 141 425 198 359]
 [ 90 201 173 355 264 177 349 181 290 354 261 288 457 407 264 252 337 173
  365  21 112 334 238  89 485 432 216 195  83 302 366 370 248 267  66 448
  377  95 163 331 382 166 350 182 219 265 255 338 405 354]
 [ 29 470 249 435 336 467 396  56 467  84 256 219 341 312 263 280 120 433
  290 180 339 385  64 287  90 412 151 293  97  33  49 368 205 190 449 253
  430 418 442 372  55 446  39 404 280 130 451 324 453 403]
 [189  22  34 405  40 173  82 355 278 163  34 224 106  90 488 281 450  24
   30 276 437 308 470 186 213 321 226  22 371 499  40  20 101 203 101 383
  383 157 397 373 170 186 227  98 479 107 454 251 201 429]
 [ 40 285 207 103 148  80 331 128 457 207 216  86 453 107 417  47 326 151
  262 423 265 157 466 476 284 235 246 213  65  27 410 140 110 110 126 224
  279 419 285  22 262  48 267 270 130  33 343 439 339 457]
 [423  84 323 329 212 388 239  70 489 280 217 111  35 127 213  65 253  31
  198 472 309 321 498  86  40  73 185  66  70  58 252 404 426 446 323 293
  183 418 296 461 269 127 282  34 145 363 394 348 153 151]
 [426 271 407 293 207 267 313 417 277 390  29 225  47 437 153  51  23  56
  182 156 292 101 268  22  44 208 159 370 209  60 274 438  48 454 327 299
  267  30 280 147 484 111 390 155 294  96 439 273 428 383]
 [116 368 446 365 291 455  99 280  79  67  44 265 304 478 207  60  53 176
   69 290 244  42 399  98 367 160 469 161 123 260  52 222 273 314 115 390
  256 465 412 471 476  73 207 454 179  77  90 487 287 389]
 [441 457 355 268 472 280  45 411 179 190 272 313 475  49 149 424 354 124
  432 239 132 406 268 399 479 351  67 216  75 238 485 491 481 411 455 499
  282  65  74  74 440 417 284 222 158 177 125 476 396 194]
 [371  21 293  26 284  99 377 448 420 283 368 132  66 344 308 456 132 282
  423  83 470  70 464 283 490 101 347 261 264  97 259 266 172  75  69 241
  329 242 199  86 269 401 414 280 138  68 398 412 244 294]
 [282 195  57 315 336 103 351 429 293 300 168 123 478 373 240 404 427 419
   98 341 397 455 151 498 103 158 376 254 278 202 496 417 356 231 401 426
  359 172 295 115 237  56 419 464 156 317 196 410 426 456]
 [120 241 205  57 151 106 239 476 351 442  48 222 148 298 447 340 434 397
  493  85  30  87 351 155  75 225  90 240 100 363  64 312  99 169 220 229
  297 142 127 337 433 201  70 300 172  64 472 378 282 128]
 [199 150  34 478 310 346 159  99 278  26 497 187 124 388 459 210 334 332
   87 176 151 342 430  33 152 235 483 224 429 358 276 228 249 485 395 320
  254 140  69 221  74 465 200  88 245 117 155  32 148 298]
 [110 186 147 303 495 411 137  51  69  79 185  67  77  80 101 143 138 347
  445  91 279 151 353 346 411 452 104  70  52 392 120 111 369 447 423 408
  341 296 496 220 161 327 483 317 143 300  60 267 184 166]
 [252 458 373  29 238 411  72 104 364  26  38  94 109  83 238 284  22 373
  477  79 235 341 183  63 137 263 262  77 125  80 326 190 112 414 184 462
  487 294 109  51  88 267 347 402 177 274 261 147  43  85]
 [403 296 111 211 258 215 217 490  55 470 297 423 382 249  96 356 278 422
  398 387 469  54  36 249 419 412 286 218 320 473 181 339 357 474 432 205
  444  94 407 136 290  50 332  98 396 241 455 433 336 471]
 [189 156 127 497 485 393  68 385 174 115 109 308 253 429 118 499 241 492
  469 105 242 153 292 249 234 117 223 469  29  42 237 122 264 298  55 490
  180 347 335 168 338 177 187 498  44 456 483 310 385  84]
 [444 347 225 297 301 264 299 300 361 381 394  85 168  33  66 371  33 190
  179 172 103 176 443 284  98  25 462 208 375 495  68 165 223 125 474  36
  156 236  26 332 175  50 180  53 319  30 242 269 388 192]
 [327 215 312 136 315 471 279  22 186 346 305 184 425 316 385 242 145 478
  443 457 164 469  51 334 324 381 424 411 337 317 115 165 275 472 361  55
  142 232 423 453  46  99 264 437 295 165 345 490 315 294]
 [283 335  52  73 410 372 357 268 424 372 359 256 458 434  94 498  88  80
   51 199 298 415  47 391 321 283 251 243  39 146 277 432 177 151 483 336
  223 315 484 416  26  86 242 300 252 331 373 306 293 241]
 [282 129 233 221 383 246 415 404 159 387 189 448 365  54 344 490 138  96
  167 204 338 134 414 341  55 172 351 461 247  43  88 139 360 161 382 354
  338 119 305 146 216 355 430 366 318 311  90 204 221 386]
 [438 365 404 453  84 411 302  30 162 313 436 433 311 437 264  28 383 359
  122 371 446 182 421  57 153 494 404 119 306  70 214 223  27  25 315 123
  187 441 101 162 157 160  51 491 248 334 422 351 254 479]
 [214  40 226 146 240 310 358 339 205 398  42 444 400 293  53 307 305 192
  298 114 468 142  76 236 321 285 433 171 447  91 492 393 125 339 467  22
   92 277 291 483 241 123 389 153 474 499 220 213 209 392]
 [242 325  28 441  92  39 101 309 198 356  85 172 118 216 349 414  79  87
  176 325 272  83  38 103 426 446 217 103 451 108  97  37 328 235 412 158
  332 460 171 456 375 239 308 421 204 261 480 112 245 292]
 [ 69 499 472 420  59 280 146  83 312 217  49  31 441  35 476 436  49 420
  138 306 475 138 430 187 415 272 346  85 231 390  24 169 295 478 217 232
  134  97 233  70 321 336  32  30 489 191 491 331 205 204]
 [ 97 317  24 154 345 493 430 491 264 480 191  59 250  32  64 463  82 227
  101 328 428 360 339 217 454  69  81 475  43 335 360 491 261 418 282 239
   63 364  54 167 414 326 406 110 280 167 362  47 490 109]]
