OptimizedValue:1695.0
[[ 68 114 494 437 425  87 139  26  58 259 177 368 297 356 175 275 298 297
  127 283  29  92  70 368 250 329 406 330 216 433 217 308  80 415 335 413
   56 244 247  34 258 214  85  81 318 132 363  20  97 180]
 [125 493 392 198 112 148 136 446 300 269 426  98 397 457 195 137 467 380
  439 120 391 372 380 174  45 275 338 163 112 364 387  21  32 139 314 201
  483 229 261 332 434 306 247 482 200 186 497  24 361 165]
 [475 288 240 433 477  96 497  40 204 146 148 368 202 340 235 220 369 216
  160 144 465 263 368 495 470 443 320 431 319  26 140 302  40 186 187 247
  422 342 328 275 273  51 445 450  55 326 250 462 291 301]
 [457 230 362 206 103  83 420 367  43 401 274 238 194 339 397 372 148 363
  174 119 238 216 182  34 233 265 103 121 372 180 172 301 481 135 311 271
  326 424 201 497 129 336 443  53 261 435 169 150 229 139]
 [456 261  70 406 216 344 448 357 499 417 394 296 187 366 308 406  27 448
  374 463 382 398 184 441 144  24  45 256 203 490 483 292 257  98  34  96
  470 154 445 297 444 327 180  98  35  77 187 468  40 327]
 [218  98 431 126 271 392  26 480  37 109 217 340 335 115  75 137 158 258
  183 223  74 141 117 253 107 204  93 275 222 479 383 193 429 157 406 165
  384 101  65  75 472 382  59 287 101 453 373 392 374 187]
 [130 323 105  35 146  65 498 367 411 117 216 331 417  59 180 218 499 202
  455  40 375 194 138 413  41 421 253 185  73 345 493 149 189 130 298 112
  433 478 245 431 172  55  20 327 128 350 369 451 438 464]
 [130 141 399 460 400  51 162 240 355  33 302  46 355 100 177 281 132 263
  468 174  54 291 451 161 319 457 338 306 141  27 249 146 167 392 207 368
  365 238 287 312 143 225 325 436 181 279 124 248 228 477]
 [116 495 262 477  78 239 149 375  94 370 119  65 453 226  47  68  24 382
   89 344 275 335 440 400 329  67 374 410 331 436 461 309 182 324 357 167
  349 295 102 431 482 110 195 370 302 348 145 280 131 344]
 [294 272  56 199 375  76 391 277 294 434 313 167 373 465 360 476 445 251
  386 477 267 130 186 171 368 101  34 247 483  63 161  67 464 209 255 124
  296 122 122 323 332 227 437 249 124 424  46  69  60 385]
 [157 116 469 468 403 115 229 209 413 246  23 299 432 381 388  47 212 328
  373 445 275 200 171 313 337 151 245 322 460 494 154  45 245 377 183 140
  173 178 438 202 345  39 453 128 468  81 240 423 214 302]
 [488 299 468 413 492 367 195  59 165 279  46 123  63 159 426 421 262 446
   53 308 182 112 354 492 194 189 122 300  42 488  88 335 191  62 495  90
  180 447 219 337 393 215 255 438 176 446  45 247 164 332]
 [147 480 436 411 319 363 287 138 409 324  63  55 192 450  89 452 370 265
  272  32 181 291 427 493 241 192  33 414 226 132 389 308 350  44 284 479
  109 409 382 466 457 219 288 406 209 263 314 488 443 264]
 [ 81 382 364 426 499  73 148 348 322 472 177 438 251 267 146 170 454 245
  440 382 159  65 474  69 404  48 394 314  60  41 181 100 416 126  70 160
   61 386  50 498 148 473 156 164 152 279  88  63 396 357]
 [306 137 352  36 363 485 261 347 177  82  65 400 456 263 333 363 404 183
   26 283 168  49 430 345 250 489 319 438 454 402 257  54 409 197  51  68
  312 142 207 147 398 409 402 239 294 483 401 153 349 216]
 [332 460 444 253 368 234 450 221 130  65 102 404 445  89 128 361 483 351
   67 487  91 195 370  81 419 210  45 293 265 379 489 448 496 194 391  53
  337 189 112 112 468 192 280 112 394 435 395 120 390  63]
 [461 207 353 442 367 192 113 238 178 126 168 450 209 158 251  47 235 295
  199 324 456 489 343 371  22  30 402 271 332 315 266 400 145 141  83 164
  349 309  85 100 324 138 358 458 331 258 217 361 130 158]
 [133  39 199 151 156 452 257 327  52 287  48 271 282 468 188 474 471 486
  173  67 227 314 275 139 484 454 302 347 261 153 165 313 186 227 167 386
   32 267 186 461 253  36 327 493 264  87 281 490 141 424]
 [167 453 330 310 337 223 311 489 185 388 341 156  57 143 489 450 234 178
  410  61 473 363 432 338  75 487 489 171 415  20  68 208 375 106 210 412
  496 194 139 241 374 260 343 427 319 384 380 436 415 142]
 [ 34 337 251 111 409 340 117  89 178  47  29 275 139 258  44 210 491  31
   90 389  82 484 276 209  60  35 337 243 499 458 498 310 269 212 322 273
  374 409 111 330 460 347 368 204 236 260  64 366 266 303]
 [486 125 106 458 450 276 204 195 343 427 327  51  56 459 419 192  90  38
  289 344 125  88 493 249 255 150  64 498 163 422 460 234 353  84 288 382
  179 326  38  59 271 294 121  42 271 130 391 102 218 362]
 [137 410 420  88 477 325 355 184  99 350 492 291 499 472 422  96 151 381
  393 440  93  67 478 133 123 309 282 240  99 225 347 431 205 470 380 265
  208 458 363 301 203 188 146 497  49 372 414  52 496  63]
 [287  97 203  66 201 415 235 470 350 370  76 427 333 460 336 151 132 174
  236 132  74 488 351 182  86 111 484 487 326 299 421  26 298 139 399  21
   81  77 345 190  68 489 484 260 337 352 321 459 113  39]
 [378 423 114 335 131 425 268 199 477 253 237 296 209 181 480 181 169  94
  167 402 262 366 257 432 243 305 130 166 477 252  53  96  62 258 254 157
  468 345 419 307 139 242 207 188 371  57 387  86 317 237]
 [254 151 192 263  22 231 144 320 154 338 278  77 182 287 185 134 131 118
  217 130 220 444 444 381  50  89 180 175 409  61 377 334  86 103 229 422
  212 139  56 392 311 121 115 365 459 315 108 213 236 327]
 [491  68 460 465 149  58 487 230 463 288 185 200 310  32 361 440 345 452
   90 429 367 390 217 251  66 105  30 443 167 295 148 238 111  47 424 322
  361 197 283 311 198 479 218 110 126 357 469 188 468 276]
 [202 370 217 126 475 286 488  22 103 210 400 398 261 280 294 157 153 147
  446 366 368 350 198 147 159 467 196 307 272 240 460 484 320 134 478 354
  402  59 473 174 231 385 246  56 207 293 221 165  48 151]
 [102 267 103 384 149 297 125  96 159 207 346 114 283 264 209 464 186 403
   63  94 150 153 215 454 192  57 178 335 296  91 250 427 401  67  65 337
  249 440  31  35 287  88 125 450 226 100 329  85 427 234]
 [205  95 415 221  86 278 254 295 114  91  37 222 158 429 210 332 155  79
  278 140 355 465 479  45 264 342 457 209  88 464 155 464 210 406 218  32
  226 107  80 204 137  36 251 140 149 211 129  21 363  80]
 [438 340 250 432 491 389 272 181  79 344 322 434 480 359 176 435  35 298
  170 338  45 137 208  71  22 351 264 299 469  50 455 216 121 481 103 275
  328 231 282 373 379 171 303 334  30 446 256 158  65 181]
 [215  60 257 158 342 442 244 100 342 326 294  26 176  41 324 147  51 228
  103 192 258 374 299 165 161 274 203 360 494 259 376 400  79  67 140 324
  195 451 466 309 231 386 287 487 222 367  38 130 338 100]
 [ 83  85 362 495 225 239  54 244  54 147 206 134 127  23  96 466  90 235
  435 301 286 205 340 271 247  27 453  57  26 442 359 201 386 463 401 353
  251 481 488 163 352 256 192 205 139 243 415 293 396 432]
 [ 43 316 295 195 474 447 116 293 203 137 119 492 238 444 156 234 124 480
  495 257 136 385 171  36 289  54 396  75 138  90 216  44 312 169 180 347
  136 375 311 274 203 432 448 497 327 109 293 392 113 133]
 [247 154 277 350 208 416 487 437 498 269 143  52  22 377 237 462 301  58
  370 176  24 272 204 391  35 186 359 207 450 356 292 115 221  87 135 116
  366 203  50 328 343 360  59 227 314 479 431 402 142  83]
 [ 82  85 387 445 236 117 414 397 216  92 260 298 473 224 233 135 443 472
  188 196 499 382  76 301 358  55 238 102 441 284 241 456 118  72 315  54
  353 479 316 405 146  70 386 369 157 267 353 100 478 293]
 [ 61 460 267 240 187  46 487 160 352 269  63  73  35 159 415 396 162 147
   84 259 487 450  43 202 369 174 418 350 418  38 182 447 288 467  52 418
  316 243 461  75 129 115 193 250 315 496 229 266  88 432]
 [ 22 135 116 246  45 385 459 368 120 167 264 225 450 173 164 478 189 179
  477 278 278 128 382 320 376 338 236 239 402 295 166 280  91 334 302  44
  277 180  20 312 166 215  29 276 429 207  87 122 329 454]]
