OptimizedValue:1605.0
  415 315 184 286  79 276 272 452 320 221  85  61 466 116]
 [331 415 275 113  68 117  24  49 462 493  78 143 458 391 316 160 359 162
  313 216 223 199 170  60 465 497 463 471  62  36 262 455 294 402 494 406
  152 104 290 445 223  63 315 122 331 219 271 394 212 334]
 [356 434 457 406 287 112 425  32 159 423 312 140 199 167 487  91 327 322
  131 101  63 122 378 102  41 266  96  94  66  65 332 392 475 383 492 492
   97 161 476 228 315 161  29 360 424 378 258 320 310 375]
 [192  82 498 399  35 411 274 383 445  72 169 110 435 153 360 458 186 281
   99 286 321  47 460  54 310 452  64 127  62  90 483 274 148 373 132  98
  367 373 166 489  90 418 230  73 339 165 273 270  50 322]
 [176 329 428  24 454 285 484 444 138  45 340  98 347 148 400 216 318 312
  165 491 288 294  51 485 231 295  79 112 216 288 138 365 156 120 248 369
  138 117 404 391 468 233  80 299  30 368 166 177 274 448]
 [471 260 277 110 386 158 243 301 280 160 119  62 286 331 165 327 438 126
  495 146 157 120  27 343 388  43 157 139 198 405  52 416 299 198 415 286
  486 435 232 347 485 281 363 436 210  52 268 343 378 163]
 [ 85  92 208 479  37 156 465 162  80 163  52  63  50 480 112 160 444 411
  130 425 375 147 464 390  38 417 320 249 436 152 232 415  47  84 339 428
  339 388 288 379 166 280 103 262  53 321 156  45  53  39]
 [456 125 154 298 328  56 465 414 433 184 125  79 120 314 365 184 138 260
  186 138 392 387 250 172 254  66 233 269 396 229 247 365 107 469  48 404
  337 144 239 209  53 103 370 406 272 162 177 153 305 302]
 [228 304  27  98 461 216  74  29 153 425  62 372  91 222 456 394  67 460
  329 209 306  28 228 322 191 148  40 289  80 250 184 182 425 392 201 172
  279  68 334 354 365  97 196 486 370  65 189  90  48  82]
 [166  53 104  49 441 435 417  22 422 129  50 118 413 463 283  31 483 264
  291 385 395 478 447 483 273 443 258 482 215 450 153 434 409 330 418 419
  450 189 221 409 207  37 398 155 315 333 481 351 339 229]
 [144 100 407 322 336 492 133  80 323 477  20 328 405 181 349 260  81 251
  489 172  79 301  74 164 405 284 192  92 282 387 235 225 360 470 278 388
  263 139  51 307 262 425  42 102 353 190  52 123 283 245]
 [ 71  56 455  29 111 259 401 218  60 337 256 265 316 235 109 398 178 197
  303 101 378 174 420 202 281 272 492  59 209 397  46 389 441 239 139 453
  341 371 174 397 470  49 146 416 174 280 275 276 371 175]
 [431 176  81 320 327 329  62  38 329 114 237 418  65 465 126 489 301 271
  299 237 132 324 492 296 382 232 469 270 144 314 322 115 320 146 265 358
  338  67 370 421  28 315 359 131 363  29 237 122 217 291]
 [398  82 337 282 238 223 166 135 488 239 394 325 236 217  99 380 131  56
   67 268  92  20 416 231 487 417 304  96 473 472 385  47 426 396 144 383
  307 445 266 153 338 135 419 262 181 108 288 150 470 140]
 [449 212 129  63 106 179 498 165 481 309  43  75 299 197 333  95 220 384
  422 490  43 304 176 292 153 388 465  26 236 342 292 329 146  29 369 374
   69 393 374 360  97  63 471  91 235 325 292 387 419 473]
 [192 170 430 457 401 284  39  81 293 288 449 166 426 344 205 250 250 139
  404 376 421 128 152 411 120  50 325 267 319 326 119  91 217 348  93 132
  190 142 104 485 482 154 343 269  69 202 457 376 363 191]
 [320 145 402 398 229  72 263  73  97 147 377 119 120 340 317 407 466 174
  302 171 471 442 392 128 308 129  23 152 476 431 281 368 452 460 112 276
  135 171 294 239 214 435 314  67 285 205 137 442 489 446]
 [457 135 448  39 207 116 326 212 205 425  49  22  81 312 168 182  81 479
  316  78 492 427 224 281 144 461 101 230 148 318 223 454 478 221  68 270
   81  86 327 224 490  69 438 134 262 297  23 118 298 413]
 [364  28 323 146 244 275  56 463 451 116  47 377 241 221  44 214 242 375
  232 410 256  65 348  39 320 324  86 233 389 161 435 381  92  54 114 349
  242 446 165 208 294  49  24 170 412  48 153 119 148 114]
 [452 358 156 238 363 105 106  51 448  38 291 184 158 258 262 444 132 348
  319 245 231 215 222 101  50 186 407 378 211 440 257 305 383  64 285 403
   33 470  24 159 203 191 232 320 177  72 366 387 237 179]
 [ 90 330 254 488 310 283 301 325 422 203 395  42  43 154 418 174 181 176
  349  36 332 129 338 446 251  41 260 205 256 236 251 428  48  32 191 335
  163 216  55 216  55 393  56 258  76 118 434 168  62  80]
 [323 330 420  94 411 491 116 435 486 201 321 362 155 488 336 361 334 178
  333 409 251 375 449 480  85 301 329 141  35 260 468 258 328 411 209 299
  114  74 441 341 298 457 467  75 453 197 409 330  55 468]
 [315 198 374 249 474 372 129 468 492 175 455 215 324 157 465 151  61 244
  186 207 484 226 422 366 271 311 304  90 373 134 485 229 330 421 379 401
   21 498 329 304 123 333 145 464 466  71 134 195 244 401]
 [417  54 239 287 132 192  21 365  20 190  49 298 484  73  28 215 380 319
   76 100 256 278 221 210 332 451 373 257 294 235 418 382 142 210 241 256
  409  85 446 472 286 112 167 325 377 382  68 314  36 130]
 [130 278 124 266  85 478  58 203 258 466  62 166 191 284 461 460 223  72
  396 134 410 379 260  41 299  20 125 451 326 414 476  57 474 211 318 366
  282 213 365  50 180 311 102 170 234 416 162 309 117 260]
 [137 454 224 209 315 421  74 454 309  29 419 272 243 473 448 213  26 472
  189 442 416  25  83 374 425  41 185 263 484  44 182 167 498 314 315 438
  426 135 274 177 383  95 441 496 472 100 200 210 362 263]
 [249 273  21 389 104 468  73 269 252 122  46 242  97  20 231  52 206 101
   63 407 284  60 135 455 258 178 149 120 208 266 317 101 349  20 272  52
  240 311 153 160 117 216 223 107 419 417 364  78 404 345]
 [346 163 347 217 458 317 385  55 127 435  25 439 268 492 410 497  53 241
  469  57 298 454 261 386  32  20 318 152 476 235 295 311 299 497  72 122
  305 250  71 178 295 487 381  90 183 324 300 472 368 439]
 [ 29 417 451 315 480 321 439 345 365 389 496  91 409 202 327 404  37 400
  187 415  54 214 150 493 264 249 307 205 452 302  95 292 389 428  60 491
  240  30 301  73 240 301 361 308  58 187 339 318  47 156]
 [426 170 366 423 191 221 180  91  99 376 379 227 441 204  79 152 195 142
  328 189 377  93  96 371 281 465 257 173 215  97 162 322 262 495 179 110
   87 286 436 111 206  33 131 110 364 459 329 215 215 373]]
