OptimizedValue:1574.0
[[448 316 441 434 228 485 428 342 102 115  48 400 353  31 203 239 115 460
  410 490 396 404 483 475 246 133 126 232 286 470 209 312 421  59  92  94
  162 281 192 272 129 285 420 252 388 340 475 259  24 237]
 [201 262 345 197 343 206 330 117 269 469 494 104 171 239  73 317 249 111
  320  76 293  28 278 403 293 462 138 186 329 152 476 271 212 376 499 222
   70 460 133 257 112 266  73 284 414 388 126  29 301  57]
 [253 190 329 290 341  89  56 308 413  27 196 327 263 453 153 148 413 448
  401 253 474  22  75 498 346 447  83 358 121 281 159 477  67 446 179 390
  440  31 102 199  61 337 438 216 479 487 367 265 134  23]
 [171 493 312 143  31 312 268  68  22 389 402 416 120 104 237 157 142  21
  488 354 243 437 110 119 412 458 402 233  96  43 282 105 462  79 266 272
  168  21  70 223 339  58 326 253 155 490  62 259 174  21]
 [ 87 309 388 414 174 249  73 408 153 164 372 211 339  77 254 460 188 383
  229 252  26 212 157 299 293 201 323 184 277  74 379 371 482 122 394 119
  323 360 389 164 265  83 381 170 254 430 233 426 218 173]
 [353 292 116 301 151 148 362 455 410 292 368  92 440  57 425 133  60  57
  160 163 325 408 143 265 193 468 465 409 142  87 346  29 313 260  69 159
  197 188 146 300  48 359 466 281 154 259 312 342  74 183]
 [327 457 414 426 116 288 211 296 169  31 350  26 349 205 163 299 385  81
  225 146 453 196 475  51 359  54 413 404 326  31 327 192  33 182 204 491
   84  41 446 249 426 463 394 378 221 354 327 119  35 303]
 [139 350 282  54 258 456 105 226 337 373  51 432 408 192 234 488 305 138
  427  63 391 309 461  61 415 459 100 133 444 375 334  84 450 237 335 221
  211  41 341  89 148 164 191 411  36 236  52 204 470  99]
 [118 465 483  38 307 297 256  88 136 300 319 256 435 313 456 255 217 474
  451  66  27 395 359 160 334 400 444 351 284 228 403 167 126  92 320 245
  319  24 442  81 401 299 111  26 439 217 338 264  48 251]
 [312 134 305 177 408 113 381 282 408 334 266  76 362 163 161  51 359 296
  279  64 103 290 382 473 217 230 174  48 420 152 278 192  90 483 413 126
  232 477 435 227 167 172 448 457 135  43 456 184 201  77]
 [404 446 455 186 137 242 242 109 492 364  20 247 118 463 228 268 160 148
  478  76 489 294 255 405 477 146 307 470 216 216 389 445 324 409 299 120
  410 138 375 475 107 264 391 118  56  97 232 485 309 275]
 [456 259 483 404 481  80 248 461 113 498 105 202 465 266  39 313 395 212
  217 257 253 434  65 435 183 263 388 234 318 481 380 405 321 289 234 212
  112 153  52 413 302 320 444  76 194 438 261 358 474 386]
 [ 58 445 479 188 208 129 491  33 114  84 113  37 109 410 246 278 202 291
  172  45 494  27 291 371  72 349 235  29 464 113 417 193 376 117 460  25
  412 236 364 436  54 115 463 383 314 260 425 393 328  50]
 [395 368 216 275 186 350 493 107 205 214 491 279 239 196 186  37  72 248
   50 309 319  43 203 127 465 163 319  53 238 239  41 489 240 309  64 299
   81  67  52  63 328  65 199 321 298 215 190 452 416 206]
 [298 312 315 384 435  79  26 475  68 286 447 180  22 209  61 179 393 476
  244 120 293 459  79 367 352 317 394 308 323 473 214 178  75 372  23 407
  434 391  89  60 295 218 403  53 129 377 121 390 109 456]
 [435 244 118 301 388  99 342 322 407  29 195 401 262 427  28 115 454 424
  408 468 229 157 267 413 433 372  49 499 277 240 235 325 410 385 180 191
   85  59  25 297 498  36 492  74 191 194 447 381  35 226]
 [478 331 477 225 489 109 367  33 415 480  87 255 193 407 210 340 351 243
