OptimizedValue:1657.0
  389 449 244 439 264 489 168 460  97 419 333 191 378 235 170 388 434 268
  138 163 155  46 207 240 186 168 332 316  82  46 190 487]
 [438 134  22 454 469 211 423 135 409 235  94 132 313  73  33  50  83 175
  471 236 219 482 486  65 378 151 124 196 104 113 464 481 497 204 270  68
  110  57 207 258 224 307 431 418 199 390 462 492  89 109]
 [458 418 490 355 340 405 337 181 110 360 456 167 395  20 267 440 239 339
  351 316 108 219 383 339 429 344  49 140 327 144 236 164 153 259 103 252
  141 411 440 429 433 272 237  23 236 134 161 429 498  32]
 [113  20  45  50 451  22 320  95 417 115 340 222 270  96 193 230 311 457
  478 121 421  28 257 468 384 155  55  30 435 126 298 287 452  84  31 111
  499 153 494 295 308 310 211 407 100 440 426 228 148 260]
 [307 246 397 314 109 148 109 184 369 486 290 321 435 435 233 272 222 409
  250 296 223 367 308 140 444 285  56 171 362 383 350 458  92 343 117 223
  207 370 412 244 155 439 498 367 343 176 177 355 248 370]
 [295 250  48  38 117 272 430  55 122 488  90  55 351 259  22  81 338 340
  168 495 440  39  99  86  32 244 449 465 485 238 380 435 455 247 113 136
  496 420 131 336 459 397 458 346  67 473 470 288 225 143]
 [ 70 388 226 251  73 280 337 215 341 259 497  90 328 452 251  54 320 269
  412 213  52 213  39 340 190 350 366  95 248  54 103 191 456 157 111 376
  219  22 232 407 207 225 434 269 396 332 117 230 394 386]
 [ 26  45 405 150 131  67 373  96 499 317 249 338 426 199 121 267  49 158
  480 376 298 231 479 265 127 225 499 284 430 126 387  95 321 189 302  48
  475 460  93 239 136 141 183 319 241 205  72 485 357 297]
 [ 20 485 303  22 316 342 370 186 196 306 447 389 151  67 296 362 270  37
   95 398 103 330 136 187 263 223 178 195  50 378 363 468 440 436 486 280
  260  35 349 101 379 203  54 177 177 491  98 416 227 246]
 [ 72  95 330 491  39  68 328 140  49 203 373 312 110 201 470 242 491 277
  231 455 439 497 124 321 399 161 495 482 271 269 433 195 469  42 442 495
  396 244 461  38 223 197 103  66 377 199 352 322  52 294]
 [346  45 370 371  26  98  43 206 357 204 366 435 462  83  60 219 109 315
   42  80 221 296 346 484  44 118 312 137 390 109  31 467 413 248 477 274
  269  90 180 481 315 240 177 393 257 316 229 274 344  33]
 [489 498  83 436 431 419  88 489  52 411  96 270 372 216 408  35 276  31
  217 464 230 178 442 424 149 280 348 227 436  28 162  40 358 344 385 125
   60 161 108 145 198 123 169 110 246 144 242 181 151 401]
 [343 460 317 154 127 403 421 156 443 151 310 399 147 362 350 266  71 349
  127 479  45  60 238 158 408  24 134 245 456 280  76  44 302 245 476 461
  496 347  59 275 276  26  61  85  35 414 191  53 218 146]
 [ 52 228 229 483 173 372 105 371 137 211 434 452 285 146 125 174 465 199
  151  36 279 279 358 112  92 210  93 268  34 250 358 245 366 488 329  65
  137 335 450 364 474  83 373 460 212 498 159 313  89 361]
 [429 369  59 438 125 328 242 193 449 223 141 230 133  59 228 351  70 300
  416 427 167 111 184 120 279 104  37 329 239 295 323 126 198 482 124  62
  478 249 102 457 143 422 384 147 233 249 466 444  31 231]
 [221 281 389  82  81 131 448 333 343 338 437  38  42 377 386 452 467 289
   72 288 346 291 175  88 142 371 489 488 251 422  35 192 427  41  53 476
  465 421 455 461 385 174 295 275 102 369 489 357 266 383]
 [ 58 206 458 167 233 268 474 483  75 454 126 231  45 155 241 158 153 316
  351 426 287 107 182 290 331  34 416 487 136 111 221 496 125 158  78 289
  436  93  39  40 157 371  29 172  39 320 117 396 347 405]
 [389 381 273 110 359 342 103  44  38 259 356 208 482 369 114 314 479 259
  190 387 466  78 438  99 241 113 273 367  48 272 324  84 414 324 263 331
  157 397  75 398 123 430  64 194 476 178 460 273 297 191]
 [460 318  99 486  71  58 483 370 259 270  37 113 473  41 362 434 104  96
  458 263 134  77 424 221  74 394 354 218 324 465 323 238 172 145 332 392
  369  88 210 402 365 340 148 104  58 131  44 406 256 337]
 [221 392  47 355 198  90 324 437 218  83 435 120 122 160 375 111  98  30
  258  99 128 462 412  46 484 397 368 300 276 249 320  57 100 481 242 107
   21 470 293  62  70 323  20 404  38 116 360  92 231 309]
 [362 487 131 313 276  21 450 156  89 141 454 214 250 169  75 247 419 447
  348  64 314 440 363 482 364 195  88 127 438 182 416  79 419 376 100 495
  322 448 128  75 115 107 182 343 270 404 467 496  36  30]
 [117 341 195 123 178 222 294 476 140 387 268  35 246 211 288  35 144 125
  154 121 455 426 318  93 188 335  74 377  87 418 105 107 208  56 405  28
  183 405 177 303  99 484 273 264  66  42  50  58 455 265]
 [ 55 332 261 477 143 239 250 172 213 154 299 183 448 197 339  78 157 408
  331 475 145 222 444 111 346 206 203 280 137 140  66 493 145  50 202 427
   56 275  22 238 467 164 442 366 321 451 166 465 465  93]
 [285  28 148  20 125 425  25  33 138 270 147 462 406 470  86  73 128 494
  319 192 346 313 246 316 137 376 234 244 303 226 128 499  97 373 156 173
  110 150  70 278 378 300  47  76 169 217 390 310 226 246]
 [407 415  87  91 148 478 142 348  37  48 125 440  79  97  49 234 120  85
   76 424 142 439 151 428  89  89 347 420  76 466 172  27 277  43 196 452
  317  75 342 458  69  90 489 298 474 146  41  43 433  75]
 [488 257 448  90 224 489 372 203 415 497 416 328 391 167 109 307 121  47
  424  45 399 280 246 236 124 411 232 205 370  94 156 302 388 242  40 267
  445 484  64 355 471 472  93 262  87  28  74 357 441 244]]
