OptimizedValue:1776.0
  339 281 140 238 151  21 432 369 317 155  81 491 116  36 323 150 388 472
  440 204 360 323 486 381 395 489 374 330  22 167 440 225]
 [ 72  79 321  40 199 325 385 415 468  38 377  64 160 183  66 194 356 191
  260 193  25 326  74  32 202  74 394 385  79 426 242 226  46 260 205 212
  365  48 411 167 223  36 141 204 136 158 234 122 101 412]
 [270 238 180 194 374 336 343 307 185 364 237 496 149 381 483 250 441  76
  212 309 250 193 247 291 307 277  71  54 473 386  44 309 420 376 459  97
  111 239 344 452 370 247 333 451 465 261  32 102 319 123]
 [364 200 188 232 150 488 456 282 169 422 293 201 209 320 421 494 385 153
  231 352 496 412  57 349  32 261  84  75  63 106 292 486 358 128 156  80
   59 142 418  60 261 226 270 451 469 229 108 182 132  99]]
