OptimizedValue:1625.0
 [118  64  69  53 171 301 459 115 257  44 310 178 178 480 261 423 419 393
  485 158 391 486 242 481 429 263 457 332 378 128 470  45  48 473 443 179
  488 440 212 105  64 155 330 217 249  89 170  96  55  38]
 [132 483 413 399 296 319 141 246 445 149 315 368  83 272 334 425 135 202
  164 178  65 155 330 392 235 226 471 223 132 421 263 210 477 261 387 407
  237  95 353 479 458 364 348  27 122 173 348 205 249 205]
 [124  96 353 439 219  20  31 236 466 162 128 280 154 475 132 455  35 308
  244 203  49 471 297 104  72 134 394 480 306 364 179 187 477 487 379 247
  112 193  88 271 292 305 178  54 157 297 305  65 418 418]
 [418 471 306 143 497  72 416  99 156 340 424 441 250 335 225  51 176  46
  297 163 379 391 391  51 301 113 260  30 353 186 326 349  37 274 397 116
  278 221 171 134 230 450  94  59 419 465 168  32 268 162]
 [473 366 257  24 131  33 298 345  87 213 120 134  21 440 447 473 211 347
  257 316  90  79 253  90 216 306 128  30 418 470 398 175 225 212 411 197
  314 248 452 451 114 452 180 301  70 396 384 469 477  60]
 [100  52 280 381 120  71 400  77 108 158 320  87 307 209 437 390 495 291
  166 497 271 321 241 349 266 418 391 317 168  62  25  84 390 254 429 255
  156  73 318  99 180 340 206 256 244  42  32 200 445 369]
 [286  49 452 272  89 498 383  21 480 460 119 320 185 462 459  21 278 274
  347 123  90 379 353 458 283 227  70 110 242 113 447 273 169 279 308 260
  131 249 493 301 447 295 329 453 286 175 266  29 484 350]
 [345 386 387 326 475  91 119 206 394 184  46 258 271 323  65 482 438 432
  163 488 172 267 249 392 180 482 219 188 452 393 154  30 284 315 114 283
   33 261 328 161 204 206 264 495 430 172 326  89 440 441]
 [261 456 259 257 326 256 354 485 100 462  74 342 268 112 336 109 433 200
  444 285 229 239 357 439 141 213  24 468 140 350 111 111  27 165 359  97
  301 305 218 361 263 108 160 465 203 240 106 462 202 171]
 [496 195 331 334 194 125  21  33 132 203 203 124  43 244 370 440 417 108
  134 288 380 210  99 288 367 164 147 142  84 102 289  72 271 233 416 439
  407 171 457  39  27  40  71 288 436 239 114 117 435 475]
 [231 259 229 176 497 455  84 277 360 155 156  21 254 448  92 228 111 409
  277 182 488 279 202 139 368 413 255 472 416 108 176 498 302 146 479  37
   66 269 345 432 446 221 425 178  78 215 259 413 184 487]
 [225 225 121 423 147 128  72 488  92 175 287 397 317 389 195 341  30 458
  369 220 371 114 181 254  53 203  99 458 153 383 140 396 189 208 321 159
  200  38 347 326 461 333 335 427 408 487 375 366 344  43]
 [ 96 145 205 370 349 118 322 163 233 405 129  73 314  66 183 178 441 124
  403 314 417 172 262 317 160  27 208 142  32 373 451 135 130 364 469 419
  121 119 170 125 361 186 468 492 159 154 434 394  37 451]
 [185 347 408 165  20  52 134 418 362 300 342 290 112  97 377 292 467 271
  190 361 479 209 330 412 310 245 334 408 332 330 469 190 343 236  61 485
  321 342 263 274 487 346  61 377  39 176 308 357 292 108]
 [315 107 428 133 329 288  91 319 238 116  85 159 480  50 240 255  77 460
  181 289 283 189 324 475 447 122 191 421  82 170 190  89 383 381 457 483
  341 457  47 231 393 311 337 174 321 440 257 374 367 375]
 [292 256 243  74 124 283 442  33 335 154 244  37 383 247 177 485  95 112
  222 395  38 346  32  73 131 142 232 282 203 359 287 141 192 172 329 203
  360 419 315 219  33 316 366 156 351 424  32 361 410 410]
 [355 494 492 270 354 464 479 478 151 135 479 372 319 301 260 346 196 433
  286 419 330  54 333 370 162 169 298 473 236 330  62 175 250 437  31 471
  119 103 369  68 190  80  98  44 438 497  80 335 241 323]
 [245 222  84 464 282 255 396 232 331 437 356 403  49 439 464 341 384  73
   64 198  89 407 371 141 322 395 113  47 419 374 462 120 454 251 437  26
  466 490  43 162 470 271  67 146 445 332 230 231 424 344]
 [145 191 188 372  88 238  48 197 158  41 190 425  84 468 153 261 341 399
  344 117 212 202 203 418 228 484 168 150  59 285 398 457 424 305 193 402
  170 200  75 316 177 358 108 350 147 207 196 279 397  28]
 [187 176 176 479 437 351 264 174 116 410 486  41 240 250 364 345  47 371
  175 181 307 299 375 337 287  79 423 286 219 113 427  30 305 341 311  54
  390 273 374 491 192 356  68 139 319 177  99 434 269 299]
 [404 148  29 202 428 496  76 268 173 162 136 268 496 483 173  47 447 190
  162 396 194 368 202 168 367 196  54 377 328 234 382 294 286 409 471  34
  171 187 316 349 103 466 132  69 424 420 309 307 431 326]
 [239 386 300 197 428 373 435 172 168 266 202 234 408 458 147 383 217 148
  165  31 105 466 434 448 202 429 220 417 436 479 238 204 313 110 245 143
  354  92 427 405  66  40 128 212 332  89 128 462 254 271]
 [411  29  33  36 152 224  54 368 114 106  66 462 294 409  45 153 390 463
  372 360 438 120  36 191  54 473  79  68 144  92  21 392 146 414 452  66
  316 374 390 455 167  44 176 386 148 170 362 392 201 482]
 [422  80 227  42  70 248  73 456 269 281 130 366 148  23 275 380 409 451
  409 287 101 411  73 386 292 301 168 359 127 158 399 175 244 495 404 466
  265 137 237 237 426  95 379 168 326 394 271  76 145 160]
 [401  87 282 451 436 267 253 380 312 222 438 181  97  96 300 423 342 315
   69 181 311 121 367 183 459  42  43 188 459 387 271 203 317 139 440 387
  459 129 218 390 360 486 164  39 499 119 109 408 361 444]
 [392 184  36  60 131 445 145  62 324  62 410 118  64 327 417 204 476 151
  210 490 269 414  20 464 117 124 128 261 333 286 145 388  48 424  26 240
  417  93 141  34 314 266 331  43  96 461  82 463  21 479]
 [ 26 278 428  32 366  65 213 340 185 238 300 236 169 297 309 151 319 489
   82 356  59  90  99  32 328 479 180 194 221  91 154 138 364 417 261 472
  388 370 455 101 216 329 286 493 366 360 467 310  62 111]
 [366 419  51 434  78 128  79 412  56  79 450 309 154 419 450 282 343 170
  133 225  41 211 105 463 306 278 409 298 227 245 198 297 235 480 222 351
  222 446 335 438 207 264 131 436 177 212 433 176 446 239]
 [ 24 310 174 462 369 294 319 275 290 113 375 473 317  72 472  68 479 461
   27  99  78 149  87 168 214 394 164 124 314 225 116 105 252 353 380 273
  340 393 416 418 384 406 391 487 318 388 256 190 124 133]
 [290 396 458 249 240  29 436 425 260 126 417 101 271 418  83  44 383  20
  159 222 227 214  83 197  36  81 226 200 387  36  21  30 214 385  88  93
   55  71 448 354 278 422  51 252  42 112 389 273 253 477]]
