OptimizedValue:1726.0
  381 128 321 305 118 393  78 429 163 307 337  47 157 373]
 [454 376  48 298  95 250 243 226  30 409 335 440 470 397 435 133  59 347
  110  58 194 142 215 298  33 140 455 117 103 228  78 106  54 411 395 242
  181  20 203 467 217 176 453 293 138 425 254 191 134 282]
 [441 177 428 146 400 135  44 146  45  77 462 309 203  69 232 130  51  76
  261 218 179 195 106  83 112 160 443 444 239 270 305 400 220 191 206  71
  362 105 185 101 173  36 147 309 336 169 137  83 281 342]
 [132 224 295 499  23 267 413 197 166 280  91  73 165 232 463 145  28  97
  329 325  58 146 289 248 430 274 469 182 187 311  50 188  33 431  31 434
  289 276 391 339 303 440 267 213 498 152 224  67 222 473]
 [434 219 491  58  37 371 427 253 232 470 261 334 133 317 492 139 249 326
  169 278 278 342 109  81 423 154 151 243 130 161  59 443 429 167  79 115
  372 219 400 144 279 246 186 457 166 436  35 454 365 113]
 [247 162  26 202 298 351 409 331 298 173 436 319 496 116 316 456 276 446
   53 426 145 412 213 220 381 166 300 467 357 372 387 365 258  59 493 180
  424 203 143  89  97 470  71  26 396 454  62 350 458 496]
 [170 498 265 432 254 432  87 185 140 364 251 180 275  73 281 391  41 302
  182  76 161 158 110 358 311  24 354 232 131  63 199 332  27  27 299 372
  383 420  29 486 183 277  71 129 172 450 413  82 482 383]
 [165 436 337 427 310  42 305 173  71  55 150 341 478  41 131 283 214 331
  414 414 101 222  33 204  22 330  70 123 455  80  45 442 187 260 421 457
  396 140 354 473 209 352 360 221  44 161 340  31 227 205]
 [ 40 379 330 481 168 463 220 275 204 390 495 330 415 486 369 180  42 338
  204 148 369 153 174 269 265 229 419  99 244 147 298 242  64  81 419 444
  269 269 167 181 154 362  45 273 263  80 413 242 222 427]
 [400  85 168 225 172 234 167 197 363  73 114 246 446 252 161 147 350  86
  214 499 327  99  63  92  78 112 309 427  24 192 388 330 247 302 179 201
  227 493 303 377  75 424 109 235 497 355 190 363 426 409]]
