OptimizedValue:1586.0
 [314  95 279 294 195 438  31 168 271 403 252  41 405 123  37 344 133 443
  228 141 253 172 271 110 152 287 347 149 108 231 389 318  37 439 381 395
   32 137 406 260 295 217  43 312  82  67 303 229 126 215]
 [213 463  70  43  64 110 143 365 473 403 152  22 386 268 243 237 338 164
  312 216 191 233 461 192 105 414 283 217 303  23  84 436 141 360 358 209
  268 334 348 128 183 271 369 437 122 442 258 175  50 494]
 [329 458 463 125 420 144  60 404 379  38 422  81  66 314 336 307 461  21
  232 420 313 437 384 199 463 489 105 280 443 442 347 498  68 183 344 127
  358 262 311 123 377 129 443 453 214  91 388 166 447 346]
 [118  37 151  60 137 252 197 432 179 402 345 327 476  40  36 120 217  38
  291 145  52 149 439  50 157 298 103 377 456 461 414  22 444 302 275 413
   67  31 425 241 285 453 157  82 368  76 273 409 222 413]
 [ 65 135 116 152  23  77 147 120 398 184 222 105 319 164 457  44 183 119
   93  93  41 271  65  39 177  42  81 286 495 364 174 468 402 137 244  84
  311 478  69 260 424 266 197  62 466 453 112 143 336  89]
 [ 31 396 177 409 122 355 226 461 326 320 248 273 469  36 406 156 440 136
  215  70 444 495 117 134 484 333 372 178 156 195 376 106 423 169 220  46
  364 133 492 240 203 480  36 248 410 179  89 172 324 314]
 [429 160 315 251 251 376 235  32 125 299 428 117 295 105 209 300 205 279
  245 403 177 193 308 453  95 364 204 155  28  84 400 495 406 122 419 147
  143 240 132 329 499 456 485  65 257 435 417 160 482 227]
 [269  58 357  81  94  24 370  93 478 319 172 284 461  55 458  24 444 248
  118 330 282 347 257 373 169 348 384 236 288 217 441 118 206 407 339  70
   67 270 484  51 240 392 116 438  37 304 114  71 166 112]
 [166 421 448 458 306  69 467 139 364 134 143 276 303 450 446 491 163 292
   71  79 334 486 344 168 418 317 335 412 484 132 315  32 332 229 459 479
  315 219  54 133  80  58 191 148 210 268  31  98 158 435]
 [443 124  70 393  55  61 350 450 363 440  92 138 118  55 100 106 430 290
  165  54  51 204 372 298 119  77  66 430 298 177 167  58 294 363 208 151
  139 386  22 201  27 208 334 332 364 432 101 353 498 493]
 [482 153 136 294  34 171 301 111 208 147 157  62 215 106 155 392 179 291
  478 186 138  32 114 293 127 491 384 320 322  94 493 372 228 430 274 400
  473 277 288 304 117 442  33 471 385 197 100 233 408 301]
 [ 73 165 181 224 162 488  93 469  70 289 341 222 395 254 474 243 255 301
   96 488  32 367 480  20 299 387  57 485 153 289 377 428 226 343 375 308
  161  32 123 219 192  81 221  27 258 150 100  97 458 105]
 [233 361 241 273 495  89 217 275 166 148 140 286 495 181 340 193 402 482
  467 186  90 212 299 137 230 196 347 346 273  51 190  90  30 389  27  88
   46 292  26 148  76 279 274 116 150 226  86  53 440 212]
 [239  32 244 124  76 253 185 434 437 187  80 415 101 315 393 400 172 491
  113  47 334 272 468 347  47 240 414 179 433 162  41  70 176  54 482 394
   51 438  55 465 256 337 221 466 169  91 172 220 290 169]
 [275 283 125 214 228 421 338  72 459 323 418 230  67  62  86 152 474  99
  178 368 400  88 382 460 240 173  90 105 215 106 490 299 376 127  74 276
  179 486 260 335 429 104 426  50 486  24 443 184 437 238]
 [447 317 145  98 193 174 397 312 310 366 125 268 444 119 357 399 413 187
  375 372 125 309 279 384 158 198 329  99 307 441 497 244 101  94 420 155
  349 397 329 332 496 278 298 263  99 246 320 427 275 352]
 [298 140 106 384 342 322 214 408 131 156  49 287 175 435  20 224 474 232
   88 294 470 477 286 201 295 480 168 306 132  68 125 256 249 234 377 178
  436  48 358 374  54 187 413 148  96 118 471  32 270 441]
 [356 135 235 314 166 412 450 165 129 120 181 471 412 463 316 251 411 110
  168  51 424 420 462 460  53 235  53  66 417 178 413 344 489 438 129 391
  441 276  39  20  36 184 488 192 359 132 189 494 252 375]
 [105  26 179  52 460 231 218 217 164 113  99 459 151 250  91 174 436 331
  300  36  72  63 348 165  83 434 332 309 106 443 172 176  85 404 254 460
  426 368 389 336 318 218 418 220 496  40 167  43 164 492]
 [360 269 151 215 168 353 233 125 134 358 222 282  78 274 363 225 273 441
   98 342 283  33 113  84 194 379  41 258  61 180 104  65 328 363  59 181
   27 223 411 408 266 223 205  80 420 384 483 443 440 235]
 [231 423 485 298 443  71 367 300 194 103 407 339  64  22 387 182 454 433
  244 263 411 254 182 490 159 314 128 440 339 341 315 159 336 387 446  60
  128 199 271 135 496 156 462 211 470 226 157 449 413 357]
 [ 29 461 291 252 141 447 243 447 240  32 294 146 383  38 188 426 406 301
  499 269 128 398 143 354 359 227 245 284 318 326 225 392 436 403  94 308
  410 391 333 100  92 471 364 296 464 192 460  73 377 178]
 [120 246 400 475 382 334 419 231 432 335 430 253 248 395 251 474 445 499
  245 202 277 315 141  63 407  84 451 342 474 452 106 368 368 416 132 490
  232 315 346 226 485 436  67 346 115 439  24 463  37 386]
 [366 379 431 116  27 434 377 162  27 268 103 136 172  78 433 304 350 301
  301 137 167 174 310  43 400  91 107 407 286  51  36 270 400 392 278 214
  482 368 430 317 477 162 242 204 433 314  67 272 238 159]
 [423 291 189 199 493 194 249 235 489 123  29 100 329 192 226  90 404 160
  207 181  41 458 418 208 253 383 244 322 374 381 108  36 368  85 183 441
  280 450 380 310 244  67 388 488 180 491 280 133  53 385]
 [486 232 135 466  22 374 298 136 370 105 283  70 408  78 320 325 289 462
  253  95 485 453 438 347  84 393 341  51 133 418 219 255 132 485 248 253
   84 167  93 182  82 313 311  96 299  44 259 104 494  83]
 [179 294 485 109 207 136 251 409 352 431  58 230 130 228 386 450 169 161
  270 217 399 468 357 318 127 212 156 248 141 216  32 140 167 191 213 228
  202 369 214 425  99  43 324 404 263 359 208 334  76 171]
 [471 161 109 312 202 116 357 202 269 431 410 262 381  60 156 236  87 283
  397 436 425 181  82 108 240  34 209 258 170 141  54 391 260 421 285 175
  237 105 266 326 264 109 407 239  45 366 121  82 266 309]
 [314 238 187 380 324 367  93 382 180 446 230 109 104 109 443 371  54 385
   82 236 321  92 153 191 139 217 297  99 304 160 409 350 259 293 201 106
  233 341  51 299 402 491  97 494 424 499  30 188 350 383]
 [333 448 420  37  75 483 107 370 290 281  20  88 240 118 390 399 354 110
  143 383 271 282 230 317 442 199 164 329 172 351 189  36 129  44  56 132
  239 151 352  66 332 372 255 445  26  71 473 470 233 412]
 [179  59 386 215 270 269 392 208 261 103 425 396 312 250 359 138 335 191
  120 231 398 232 289  39  41 411 330 265 389 492 237 379 470 120  36  46
  178  30 471  28  61 402 261 106 418 356 416 419 287 430]
 [477 229 223 410 290 317 124  33 162 316 475 285 347  80 295  39 266 233
  141 300 257 395 310 247  48 272 166 459 339 317 410 368  22  52 105 435
  490 260  59 463 454  49 334 118 214 222 195 193 323 261]
 [361 494 113 414 279 186 159  75  89 464 216 196 431  70 169 187  43 169
  121  67 465 491 225 289 219 459 437  40 296 117 331 263 102  81  99 188
  246  67 433 355 188 244 388 173 335 383 242 246 467 344]
 [345  61 246 213  44 123 401 471 428  51 395 221 394 239 119  70 405 463
   55 167  48 441 174 494 485 334  28 185 146 345 408 322 172 173 253 155
  362 348 294 421 344 305 236  36 316 322 118  22 222 328]
 [ 85 229 393 112 314 427  35 383 248 234 350 485 149 268 471 182  60 333
  462 169 393 191 243 141 275 414 257  84  59 491 315 389 213 389 243 136
  326 225 251 360 185 226  92 283 148 332 202 335 389 384]
 [100 314 110 455  83  58 337 464 260 461 250 219 297 137  39  92  87 181
  280 302 281 347 116  76 477 399 376 443 327  43 223 121 435 228 145 322
  448 273 143  33 117 167 285 238 255 447 287  29 320 227]
 [272 482  54  33 321 234 251 189 189 412  61 321 248 482 455 344 288 390
   29  68 350 302 473 211 272 197 493 145 237 474 479 136 380  81 374 339
  326 345 306 384 277 479 109 218 474 289 345 405 160  57]
 [366 224 150 222 176  54 182 372 357 251 399 391 267  90 418 343 230 221
  435  33 117 380 287  30 286  62 165 356 384 322 460 368 491 464 110 450
  123 170 181  50 223 111 170  37 220  31 208  75 382  48]]
