OptimizedValue:1564.0
 [427 241 463 335 144 190 154 113 426  70 437 490  50  79 408 104 265 158
  256 124 217 325 486 345 170 351 139 365 127 491 460 235 100 311  68 115
  444 416 167 378  96 163  42 275  63 261  82 233  57 289]
 [137 348 300 468 161 195 493 406  99 383  76 303 429 332 313 481  46  51
  163 124 142 175 489 428 391  34 364 413  54  99 164 172  53 493 323  48
  309  34  34 109 244 151 428 376 234 103 437 178 224 328]
 [178 161  75 130 299 348 163 429 234  37 181 287 450 464 196 491 392 303
   31 218 305 272  32 259 241 370 276  85 273 269 215 265 111 202 230 267
  298 406 181 435 409 359 440 193  78  64 350 200 325 495]
 [369 244 125 278 111 422 112 174 299 159 430  69 125  33 302 418 132 256
  266  88 219 390 232 446 428 240  82 189 380 191 356 373 173  29 218 498
  236 404 215 447 302  50 122  91 361 154 298 483 315 276]
 [420 489 430 397 176 376 125 151 267 341 182 124 288 410  59 172 409  37
  392 429 187 348  89 245 398 423  88 106  66 208  30  24 197 271 466 372
  235 324 357 276 229  79 351 451 274 313 244 166 177 158]
 [156 121 227 411 354 377 317 107  30 469 148  34 369 105  62 411 199 122
  176  89 254 197 394  54 214 362 412 487  71 149 290 473 218 434  57 336
  142 470 129 302 360 159 286 105 347 136  83 383  21 440]
 [ 22  51 190 227 234 158  34 144  99 165 271 262 369 343 298 245 255 289
   27 246 349 439 100 420 166 229 146  60 358 141 463  38 441 207 279 388
  369 391 111 236  21 232 301 393 177 298 277 469 154 144]
 [495  89 314 413 136 172  37 338 411 102 385 124  95 417 281 191 220 301
  409  93 217 466 407  68 112  42  55 115 271 275 144 431 323 251 228 326
  451 499 238 410 392 351 264 248 442  40 354 201 303 261]
 [261 233 346  65  84 241 432  80 260 205 143 476  38 192 168 238 266 248
  472  31 457 319 257 404 192 274 300 377  21 204 153 212 146 236 263  47
  222  44 317  41 202 384 246 378 127 146 341 393 411 161]
 [120 198 135 477  86  27 459 359 160 173 161 304 166 413  24 266 294 448
  246 360 133 383 483 343 275 122 124 141 374 323 284 156 477 109 351 250
  155 287 133 373 435 305 361 189 120 336 218 451 459  87]
 [431 490 390 496 456 453 108  66 148 224 273 187 123 356  85 418 458 492
  365 116 311 287  23 302 255 221 495 235  33 353 267 262 423 111 408 151
  436 103  91 394 409 185  26 275 475 337 419  50 179  94]
 [488 458 459 270 356 149  48 104 317 226 180 170 472 388 277 401 455  90
  445  94 161 126 438 214 431  53 251 228 367 165 238 152 388 480  31  96
  364 487 454 204 407 399  90  47 334 240 294 439 313 144]
 [190 419 412 213 250 470 391 381 285 395  74 402 183 399 450 275  20 367
  162 425 110 123  85  38  78 305 120  87 438 312 344 407  79 372 145 254
  261 491  97 313 140 144 482 259 409 258 390 498 390 158]
 [234 216 401 492 119 454 401 484 437 447 319 229 208 115 129 422 478 467
  109 472  44 398 226 447 243 155 449 157 347 216 379 233 180 372 456 314
  111 262  21 278  48 499 238 362 302 141 426  72 197 219]
 [ 72  55  52 338 166 393 455 472  22 140 476 401  51 364 103 321  49 404
  254 424 325 317  96 317 326 377 191 282 249 129  32 439 144  72 446  62
  270 387 128 341 348 227 489 494 399  95 190 490 489 491]
 [ 30  28  42 415 320 462  61 333 219 406 331  42 156 100 357 173 284 216
  107 262 399 402 458 279 443 488 384 121 254 224 104  38 203 334 283 135
  210 345 370 284 331 316 260 168 482 176 446 363 471 270]
 [101 307 131 271 186 407 300 220 290 306 156 438  90 482  98 197 285 378
  356 436 221  88 260 409 237 453 340  76 368 179 317 495 466 217 327 380
  208  32 378 467 391 261 430 272 364 219 137 190 438  96]
 [377 182 277 134 195 413 302 389 265 242 347 334 357 315 411 268 116 294
   93 389 102 220 443 229  20 126 385 363 452 249 169 179  86 160 427 263
  130 477 225 271  64 203 387 196 472 294 282 161 440 166]
 [471  72 452 346  28 122 105 370 172 438  71 294 114  95  60  94 261 176
   81 143 396 395  36 429 212 416 330 239  31  85 450 210 141 350 281 299
  268 157 277  62 222 165  43 230 475 184  92 415 138 416]
 [411 134 213 227 210 375 126 368 414 130 161 174 280 110 232  20 129 130
  459 450 294 257 321 220 471 313 188 110 335  33 173  65 339 285 280 188
  162  72  92 435 334 184 277 109 165 285 349 474 202 434]
 [330  94  67 477  86 248 234  83 186 312  51 344 105 341 377 411  50 479
  347 199 373 124 116  84 241 478 346 278  98 386 268 419 376 351 133 340
  499  44 160 448 325 333 140 358 334 368  67 249 430 161]
 [485 196 161 183 142 424 249 360 203 256 453  97  23 313 409 173  24 414
  397 258 396 259 178  94  29 328 112 456 306 265 195 336 493  61 155  25
  326  41 414 334 197  40 331  93 271 371 267  47 248 252]
 [252 482 473 437  43 276 168  63 259  52 384  56  39 277 388 227 211 496
  427  67 400 199 270  72 210 460 144 239 451 352 307 293 203  36 307 237
  494 335 139 447 416  39 479 361 223 393 327 389 371  43]
 [492 460  26 440 221 373 139 206 448 387 306 211 460 356 391 461  49 302
  113  97  42 108 335  80 328 196  63 372 221  64 386 151 215 179 317 416
  243 300 424 392 281 227  66 362 440 101 438 454 124 434]
 [ 55 357 344 163 340  97 166  45  73 230 439 370 156 159  61 346 398 443
  452  22 151 109 270 311 137 438 192 433 211 170 158 330 123  41 484 220
  367 101 272 299 220  88 407 161 326 250 133 298 280 180]
 [ 65 185 227 480 344 175 346 277 285 157 483  41 230 413  50 162 128 245
  427  21 262 348 327 233 416 386 472 422 404 364 326  47 195 246  54  78
  299 460 296 306 221 222 198 312 366 301 220 249  58 156]
 [256  54 212  25 372 327 144 123 339 272 151  29  95 138 190 322 100 261
  377 156  79 300  67 351 344  73 156 314 342 336 272  75 314 118 444  83
  445  50 214 133 114 100 465 157 474 101 342 486 488 138]
 [216 109 382 106 473 148 496 260 462 201  84 196 461 310 407  31 245 300
  486 129 376 209 165 338 126 349 267 426  66 485 302 325 299  58 466 125
  416 288 257 244 231 377 347 291 384 171 249  53  54 424]
 [404 484 494 445 450  24 157 384 466 148 171 423 115 169 264  84 160 149
   47  56 205  40 440 339 359 478 322 151 232 254 191  34 259  97 251 218
  411 436  33 232 409 232 355 124 196 329 402 254 192 277]
 [357  33 445 311 374  97  37 131  46 279 466 494 409 194 297 485 352  70
   49 237  28 202 424 226 196 132 397 233 391 404 310  71 498 380  52  90
  200 493  37 226 472 124 419 444 173 274 465 355 374 348]
 [399 239  63 382 382 221 333 447 116 184  35 319 258 223 456 226 195 237
  143 136 338 236 213 134  56 360 345 492  79 205  58 471  86 241 274 280
  228 379 184 473 378 484 310 217 434 118  78 173 484 153]
 [ 72 262 480 403 178 473 104  80 206 129 215 401  77 291 313 455 173 465
  161 479 265 456  89 297  87 218 493 406 271 104 202 206 204 169 237  33
  135 345 280 178 283 397 141 116 195 342 476 226 326  28]
 [161 119 228 226 362 476 466 384 370 344 498 245  94 437  41 420 136 187
  125 157 327 309  77 178 450 447 393 405 498 397  98 497  50  20 414 241
  205 250  78  38 295 492 245 113 384 428 419 410 221 435]
 [399  43 268 468 486  21 431 484  66 246 495 337 374 118 114 377  78 364
   58  86 493  83 411  33  36 367 452 263 147 261 433 117 137  62 486 400
  434 346 347 297 282 376 462 160 195 352 378 445 493 383]
 [186 127 461  40 418 230  46 142 150  31  25 486 109 336 441 112 498  83
  230 309 196 480 273 406 343  28 174 457 470 102 365  86 342 134 256 375
  345  20 227 467 183 243 115 101 173 193 120 258 238 168]
 [115 142 167 201  76 415 346 338 355 382 380 292 266  78 179 188 324 327
  477  48  24  35 320  78 225  80  74 207 379 461 380 483 300  33 137 441
  360 432  85 468 226  46 116 267 308 374 292  41 403 301]]
