OptimizedValue:1792.0
 [494 199 468 345 459 284 122  25 235 191 242 133  50 240 373 207  41 177
  485 144 390 297 390 285 435 213 244 382  82 432 414 221  95 402 416 368
  236 319 375 266 305 303 303  24 274 443 236 444 412 322]
 [ 42 204 456  32 375 188  72 261 136 348 115  36  83 450  83 245 250 263
  289 138 256 464  40 278 481 293 495 153 187 393 212 337  39 240 288 246
   91 492 350 345 263  24 475 138 251 168 318 107 448 147]
 [400 118 183 476  94 175 283 464 476 307 486  25 405 279  67 386 168  60
  170 204 128 295 346  84 390 344 124  32 318 112  66 106 372 189 202  30
  123 449 454 272 208 250 207 331  37 398 322 371  32 166]
 [ 47 229 254 330 310 320 224 104  48 256 271 172 272 236 206 175 244 423
   48 130  63 156  55  88 350 299 196 472  87 333 129 174 451 192 207  95
  381 379  66 397 137 407 278 343 302 197 192 130 410 369]
 [382 394  53 453 473 112 204 161 233 223 398 350 101 296 272 364 416 168
  307 155 153 332 450 358  73 484 402 231  82  43 495 435 259 447 281 438
  437 421 293 184 331 315 327 269 468 329 223 142 269 490]
 [452 238 393 353 148 330  69  61 453  72 413 382 208 278 412 256 366 345
  262 223  64 307 451 114 183 447  44 193 300 465 370 443 476 146 463 337
  496 483 497 166  79 233 279 498 160 406 305  97 202 334]
 [286 190 152 403 104 293 218 162 226 322 288 166 455 482  20 347 444 279
  494 399 181 415 466 479 473 148 168 293 460  73 222  33 113 207 468  66
  396 389 241 395 413 469 130 326 390 285  24  76 178 458]
 [325 323  55 451 349 226 370 419 449 391 248 252 183 436 348 411  77 389
  411 415 263 460  25  96 262 206 142 348 450 313 148  69 309 287 203 395
  414 276 461 473 112 424 478 328 434 440 105  34  52 296]
 [302 339  40 147 159 431 163  86  28 468 117  84 203 164 106 167 179 353
   71 136 292 204  42  29 317 298 374 226 154 104 398 231 116 296 257 144
  456 466 132 256 379 173 194 242  93 315 473 200 123  81]
 [301 325 196 246 264 421 183 162 367 197 495 350 109  69 304 471 463  84
  479 443 393 384 400 171 345 240  65 185  25 105 266  79 366 116 294  67
  379 498 455 139  86 432 496  98  92  54  24 478  77 461]
 [ 93  44 394  49 444  45 198 469 151 290 263 256 426 263  40 382  87 296
   89  29 262  84 411 225 351 391 442 328 157 316 442 218 232 140 324 458
  269 306 206 133  78 355 286 156 353 216 123  20 132 321]
 [191 495 286  42 136 100 465 311 193 304  91 243 295 389 211 216 288 246
  469 493 302 168 353 404 492 191  97 144 202  56  82 202 342 178 453 341
  395 235 172 328 119 431 166 251  97  57 464 142  34 438]
 [158 437 132 220 381 367  87 414 443 136  32 341 413 382 442 311 242 302
  104 365 411 289 253 289  32 303 420 182  21 195 488 171 262 274 465 405
  167 346 276 412 136 420 411 258 418 472 139  73 123 257]
 [363  31  79 397 416 341 215 157 225 186 354  46 227 497 350 111  38 205
   87 145 351 437 245  98 333 468 137 191 111 193 289 119 396 477 397 269
  273 124 365 396 353 466 400  53 211 115 264 264 295 386]
 [179 378  69 431 382 307 354 324 405 441  56 157 361 381 222 325 420 136
  390 124 411 486 271 211 185 226 258 493 340 292 234  66 246 372 460 187
  410 223 421 440 395 431 337 454 125 259  46 335 298 278]
 [226 461 312 239  72 274 429  67 142 278 143 324 187 380 265 319 401 365
  246 416 324 316 484  38 295 282 439 366 139 393  30 360  84 379 380 156
  258 223 442 315 123 109  30 284 221  98  91 421  83  88]
 [299 322 110 365 413 449 262 122 453 482  73  84  34 145 337 181  51 332
  382 301 184 458 436  27 109 128 312  93 376 210 252 265 333 179 288 485
  445 224 349 435 497 193 470 427  39 366 362 335 314  71]
 [236 424 366 482  92 276 296 488 473 430 150 490 239  26 361 258 315  72
  436 157 291 442 363 423 412  73  38 202 336 196  71 388 368 409 349 197
  266 350 382 465 170 316 456  62 208 355  80 282 378 441]
 [169 181 272 242 186  60 438 169  93 292 484 450 213  20 363  99 198 241
  434 144 180 188 492 221 425 237 336  23 491 394 463 101 321 101 375  41
  232 120  58 412 353 488 422 300 236 436 104 139 308 234]
 [253 113  30 416 219  50 359 398  43 133 304 374 271 135  89 122 494 242
   61  20 338 171 274 421 326 487  90 106 228 261 333 179 237 151 118 423
  226 364 269 428 434 406  69  25 100 485 154 489 336 153]
 [397  59 164 384 219 456  57  76 492  85 160 143 138  76  63 219 165 387
   77 222 306 452 288 345 124 210 216 328 261 322 187 349 347 346 134 202
  494 377 248 311 193 148 356 240 252 460 216 390 119 284]
 [191 302  95 472 425 304 138 429 141 445 192 495 284 120 298 214  20 157
  468 390 450 265 164 188  20  97 165 356 159  86 458 210 191  36 391 455
  121 191 248 417  29 261 362 291 218 390 260 156 392  65]
 [215 212 427 226 402 383 233 178 153 439 398 131  54 499 198 125 320 295
  496 289 268  52 324 132 423  32  28 207 289 490 390 216 172 138 244 449
  466 290 273 245 138 158 186 151 402 364  92 192 156 277]
 [279 160 224 223 402 300  29 479  91 161 234 474 365 196 365  41 152 158
  248 264 321 454 466 341 101  62 391 276 237 147 190 121 443 378 441 204
  365 428 337  63  63 406 289  64 307  45 111 336 460 322]
 [391 409 151  73 163 498 123 169 269  62 437 358 347 172 235 274 423 342
  163 468 132 305 477 389 321 294 412 325  26 299  79 190 465 127 470 133
  190 304 157 192 454  84 383  60  54 349 353 417 168 340]
 [ 66 131 204 184 497 218 359 381 262 245 415 146 468 321 226 124 287  64
   32 160 486 270 405 332 182 372 224  70 217 266 344 261 424 371 291 437
   73  29 469 220  80 326 411 397 261 339  68 255 220 395]
 [414 165  85 150 121 375 228 134  98 361  97 466  52 147 151  60  33 114
  100 340  42 303  94 231 301 249  46 165 278 259 499 354 289 362 458 110
  302 176 174 397 490  79 235  47 378 374  85 187 301 127]
 [496 178  67 362 185  30  84 135 397 331 137 246 368 447 311  62 134 298
   84 326 434 163 102 349 200 349 232 258 153  91 350  78 409 467  30 430
  164 435 327 101 409 336  36  82 484 235 334 440 186  83]
 [ 48 140 212 339  87 258 268 202 414 478 342 438 247 218  89 298 365 493
  370 337 133  20  71  61 361 373 140 328 213 168 428 327 111 348 165 284
  425 285 241 126 287 437 361 418 297 121 445  61 357 141]
 [411 322 271 408  31 294 263 224 303 235 205 179 278 216 359 367 340  71
  369  48 491 179 277 248  58 289 367 214 474 487 202 136 470  81 336 410
  289 436 313 347 386 404  55  29 358 478 346 132 148 461]
 [194 131  50  50 104 233 204 321  97 396 409 196 304  28 463 458 185  24
  162 154 431 289 374  27 244  28 420  43 132 140 162 186 204 246 327 465
  473 123  55 269 319 308 114  40 220  48 124 116 290 388]]
