OptimizedValue:1706.0
  477 222  88 496 448 120 267 425 235 316 255  74 176 411]
 [224 187 334 389 301  73  76 217  85 316 121 217 131 110 176 360 374 495
  327 170 266 236  51 311 171 380  90 225  83  47 490 176 137 396 160 346
  214 360 347 144 391 143 179 303 248  59 443 384 319  63]
 [399 115 279 358 319 418 139 234 281 238 438 169 180  91 349 127 479 480
  179 199 459 336 197 252 358 376 462 169 110 138 289 448 375  26 300 433
  176 156 247 271  77 388 339 423 213 219 130  53 137  33]
 [481 428 447 151 422 241 447 310 481 125 475 493 305  62 157 391 257 205
  323  37 411  53 249 167 151 455 172 276 158 426 223 425 188 389 301 356
  396 390 299 185 102 131 322  93 392 100 158 221 276 497]
 [171 424 401 106 371 439 200 111 215  42 157 294 197 451 141 377 118 471
   58 152 426 156 149 355 217  56 395 429 410 100 303 126 174 300  58  79
  131 483 290 182 107 357  58 366  66  91  64 189 193 324]
 [ 52 319 390 223 481 403  31 462 143 217  21 225 435 381 283 276  72 318
  343 103 136 434  93 427 130  21 366 279 100 143  97 265 378 147 168 457
   69 213 326 387 116 247 243 323 235 285 218 175 415 119]
 [426 434 213  74 219 169 196 126 109 287  66 159 230 207 496 455 454 212
   76 421 381 332 199 213 235 459 298  46 366 336 480 105 424 191 135 112
  278 142 335 263 428 168 489 166 331 300  90 251 294 302]
 [401 120 205 105 360 172 434 449 487 356 227 360 144 259 425  20 354 192
  409 258 474 242 233 174 424 329 458 100 427 163 192 177 354 335  49 100
   85 193 280 424  44 301 274  52  43 164 413  65 190  99]
 [ 99 481 297 221 261  27 468 446 155 125 487 169 107 360 306 460 171 312
  241 298 230 393 377  94 217  82 448 331 115 293 463 304  59  64 182 112
   81 116 333 434 374 232 241  53 450 427 367 444 257 182]
 [478 481 451 176 238  34 255  45 490 398 394 355  51  36 481 396  36 341
  496 260 306 113 253 478  38 328 359 416 100 257 239 347  20 453 137 323
  462 299 136  39 462 419 340  82 382 172 405 496 175 344]
 [398  26 164 342  71 254 203 141 368  82 443 239 123 139 378 358 446  41
  382 148  43 211 159 219 229 404 409 111 157 184 267 148 415 481 404 214
  190  67 406 479 382 128 157  60 494  79 463 161 473 219]
 [155 373 431 271 161 169  45 224 425 199  25 181 398 183 347  26 451 345
  401 490 259 189 247  41 397 208 245 270 391 314 173 435  43 343 334 158
  213 127 478 313 380 130 449 389 159 176  80 255 411 345]
 [348 341 234  97 176 308 151 221 163 181 143  39 185 161 260 427 358 239
   38 117  53 147 371 142 414 354 114 268 128 290 280 261 381 178 361 284
  172 161 227 380  73 369 374 477 401 232 111 149 353 332]
 [345  63 342 173 416 430  65 246 491 450 202 206 268 407 480 201 311 298
   74 482 148 273 394 419 166  72 328  23 177 393 332 462  91 369 494  50
  436 252 216  38 452 487 168  66 264 476 202 329 456 441]
 [ 23 335 333 153 318 397 391 389 280 304 309 352 362 359 233 174 252  38
  253 116 423 371 115 467 191 290 114 309 171 203 247 173  81  67 136 431
  217 433 342 408 214 260 489 192  86 411 100 146 139 354]
 [476 432 144 122 432 158 437  84  51  23  92  45  33  25 324 281 448 406
  245 184 458 165  22  51 437 223 356 169 209  38 242 205 428 197 431 120
  212  32 175  55 277 332 463 115  41 465 389 261 130 475]
 [172  43 151 370  50  73 368 405  83 376 464 195 163 496  93  37 459 393
  407 105 302 151 193  26 104 285 484 228 154 129 286 454 437 247 473 437
  378 350  28 457 410  53 317 395 431 299 442 158 492  75]
 [110 177 109 235 478 157 300 308 474  56 132  37 104 211 421 147 346 265
  202  33 196  46 493 465  50 454 492 322  98  85 296 240 448 283 347 220
  276  31 411  85  89  85 460 250  87  70  62 488 164 237]
 [ 55 379 310 349 183 109 182  36 390 209 395  97 261 232 173 138 393 489
  458 446 249  58 487  29 456 248 274 469 169 239 302 304 173  60  43  49
  167 139 190  81 106 168  39 483 276 106  89 295 211 141]
 [208 172 275 366 203  23 216 278 444 204 169 217  88  92 286 391 381 119
  380 416 285 343 404 147 303  97 132 344 475 423 428 287  60 200 408 281
  260  75 208 329 163  85  96 321 135 394 302 338 101 181]
 [214 189 349  89 477 385  73  39 462 497 440  93 360  25  31 482 362 158
  148 177 475 296 331  74  59  53  30 176  65 338 227 126 287  32  69  49
  328 485 352 481 397  84 426 290  37 414 430 397 378 472]
 [ 85 137 128 359 271 322 379 435 190 286 348 291 210 112 106 316  43 474
  444 196 328 131 443  85 300 491 131 443 305 380 402 487  42 419 181  98
  442 441  79 343 122 303 213 364 471 404 409 436 153 313]
 [119 142 496 477 308 288 317 480 447 141 375 208 131 106  59 379 492 335
  405 167 442 441 468 489 452 328 198 184 119 378  47  93 265 429  23 454
   34 255  57 428 424 499 173 494 117  52 159 498  28  25]
 [440 369 483  43 482 483  45 455 229  96 289 133 299 331 179 134 467 272
   86 256 180 436 114 248  28 285 218 424 246 449 426 243 155 199 213 446
  454 290 496 243  29 369  46 366 226 173 318 305 255 263]
 [ 26  80 349 332 233 232 328 455 350  35 128 338 435 395  82 433 498 240
  114 299 207  88  22 399 301 494 147 179 106  26 370 424 130 147 149 411
   44 275 275 170 108  72 279 317 401  24 360  44 317 402]
 [392  90 490 153 110 251 148 477 366 308 437 352 152 219 269 240 111 411
  200 424 404 387  91  22 268 379 188 170 326 130 489 356 375 206 231 223
  364 113 462 259  87 449 397 301 311 452 203 187 269 146]
 [262 347 457 462 387 473 154 465 344  88 119 341 498 417 419 116 384 393
  372  28 376  71 420 102 181 307 221 410 390 150 435  87 183 272 122 178
  377 290 183 321 316 498 333 137 138 467 331  72 348 146]
 [119 223 469  79 150 343 215 267 456 411 471 218 420  52  50  52 291  64
   95 488 355  60  51 173 224 194 125 228 413  68 411  98 403 413 441 190
  254 263 341 220 363 125 141  43  60 422 105 192 201 269]
 [ 46  25 468 280  63  55 272 256 424 364 111  61  90 349 462 286 294 193
  157 232 447 123 109  59 190 134 160 495 457 288 100 304 263 106 452 118
  353 401 476 259 153 244  41  93 457 188 254 290 359  82]
 [229  84 252 193 471 356 445 267  92 324 186 261 345 236 265 324 197 122
  140 488 389 136 103 425 213 150 268 120 102  42 484  35 321 348 224  68
  363 208 402 359 490 316 201 234 106 314 447 158  59 453]
 [320 213 252 172  87 276 194 413 375  94 111 237 169  28 139 127  22 245
  480 422  95 231 334  46  74 271  94 284 322 181 101 306  94 431 417  69
  137 485 377 314 299 172 135 411 184  36 340 121 458 134]
 [463 288  70 343 204  33  93 340 413  54  55 435 222 372  57 424 227 241
  322 412  39 382 111 286 471 459  83 132 326 113 190 257 207 277 222 326
  319  80 260 193  67 336  35 197 282 250 491 266 191 472]
 [ 64 329 167  76 355 370  33 157 491 235 113 425 202 322 273 279 232 353
  250  45 264 159 248  33 363 134 395 442 238  56  86  23 483 381 374 218
  407 383 370 365 412 183 300 453 296 386  32 342 341 319]
 [486 403 133 412 298 483 214 226 431 105 290 271 301 485 352 467 225 453
  367  94  28 224 452 187 303 147 337 367 377 239 123 407 390 379 189 333
   73  52 445 273 494 414 312 420 348 134 395 162 445  63]
 [227 285 113 382  27 211 188 452 229 368  65 245 231 193 282 394 283 469
  307 491 119 251 136 309  59  51 152 153 353 387  57 432  96 178 230 348
  369 252 250  21  67  94 205 254 164 306 403 367 307 442]
 [171 284  92 222 377 347 295 451 137 300  96 343 219 430 256  26 429 470
  326 496  46 241 103 311 344  23  25 302 181 395 293 247  92 213 275 436
  116 419  75 242 339 472 326 344 359 141 112 305  58 408]
 [ 51 369  62 356  78 127 146 367 254 107 430 143 203 373  30  33 456 367
  454 404 205  21 241 229 111 475 146 196  38 190 434 471 217 334 131 151
   96 305 326  52 239 428 202 369 473 111 193  25 156 214]
 [281 439  21 309 350 101 308 107 385 414 386 330 343 378 488 265 354 130
  158  64 399 490 384 474  80  58  92 232 403  98 247 484 227 445 345 301
  474 438 256  27 471  97  85 204 447 391 479 446 341  89]
 [ 95 311 245 235 163 230 425 247 438 118 446 367 374 155  37 188 137 368
  143 223 293  83 381 252 393 372 287  57 434 200  77 253 258 466  60 269
  467 248 118 114 238 155  59 248 491 396 203 304 448  74]]
