OptimizedValue:1726.0
[[ 30 401 382 283 499 381 446 495 414 241 231 165  74 356 178 208 136 305
  377  31 313 313 351 396 274 133 460 332  27 299 263 286  33  39 326  24
  465 240 367  59 152 404 426 446  34 145 327 429 195 290]
 [190 228 245  72 194 495 144  59 412 257 276 418 340 170 467 202 207 425
   42 478 125 152 257 382 268 121 388 369 243 198  54 478  53 363 139 302
  410 184 373 178 351 213 129 499  94 490 466 106 398 167]
 [ 62 316 245  26 389 397 482  97 432 130 135 410 477 185 205 335  24 486
   72 191  81 454 394 312 176  64  89 325 235 318 119 396 311 451 311 460
  261 292 135 158 351 333 387 416 381  36 272  56 116  55]
 [114  42 335 191 479 261 171 489 294 187  36  26 157 469 280 417 418  80
  188 184 194 260 449 122 196 347  24 213 259 189 460 231 456 460 165 470
  286 110 197 367 409 423 163 280 183 365 399 258  63 299]
 [458 128  47 244 343 275 324 228 137 277 469 215 286 423 311 188 277  71
  282 393 459 151 140 129 212 362 494 495 303 318  59  69 115 125  69 229
   86 286 385 421  79 292  43 279  91 460 185  95 296  53]
 [179 447 451  95 138  45 275 238 268 474 219 210 439 125 264 490 405 320
  142 272 422 367 338  81  61 229 431  68 413  49  33 227  24  64 293  21
   51 294 333 322 223  97 177 288 386 188  92 423  98 283]
 [476 128 433 110 297 163 341 472 311 446 382  52 216 313 144 388 162 191
   84 311 136 327 387 385 254 153 353 165 159 449  70 421  81 316 408 402
  171 213 218 414 461 136  75 492 420 301 287  60 245 209]
 [ 84 330 302 158 400 183  60 277 173 468 214 473 466  42  41 351 472 484
  275 311 352  94 433  50 119 346 338 265 332 328 294 292 183 200 399 372
  418 483 144 476 371 461 110 419 315  92  58 498 385 152]
 [304 162 394 395 132 140 166 422 198  99 302 182 252 164 152 179 432 371
  270  60  75 242 310 429 210 403 275 316  50 195 147  48 234 379  30 277
  132 297  23 304  73 438 281 205 394 469  57  21 300 417]
 [ 54 481 245 247 167  67 407 247 262 100 298  96 351 217 113 159  54 211
  194 367 154 209 491 221 232 224  68  93 395 237  41 266 424 229 310 457
  108 107 209  83  90 172 155  30 405 346 442 268  64 172]
 [200 129 308 493 284 151 331 232 274  79 149 472  52  47 448 292 484 128
  166 294 334  41 411 175 166 118  96 112 312  62 130 113 440 364 176 300
  388  72 367 217  68 167 269 200  80 308 432 220 403 163]
 [407 453 399 429 319 113 118 215 405 341 198 270 421  94  61 132 132 337
   86 496 183 302 348  53  43 342 354 351 154  80 273 368 303 189 363 143
  474 450 432 266 110 466 277  68  66 241 461  50 371 227]
 [338 246 235 266 343 478 144  33 441 451 250 440 274 498 218 363 100 147
  356 144 118 372  50 490 454 357 251  60 151 487 293  62 202 398 492 223
  241 365 245 282 273 220  91 319 331 489 303 498 362 192]
 [425 254 220 159 419 476 352 457  21  36 369 194  72 133 496 278 177 219
  196 308 160 332 372 207 190  28 106 131 296 328  84 349 401 467 462 174
  410 297  73 113 180 225 373 265  92 127 380 250 396 154]
 [436 359 249 180 423 269 411 265 212 154 129 221 434 251 224 156  61 357
  279 493 101 364  72 204  73  27 137 251 439 395 272 327  37 139 372 102
  468 239 408 249 422  65 427 183 346 444 393  46 497 323]
 [301 343 182 228 379 422  85 176 251 238 391 112 258  68 175 275  65  41
   96 203 106 485 140  45 368 107 468 407 190 461 142 238  90  37 329 463
   59 182  40  64 248 292 451  23 377  73 284 400 260 399]
 [255 463 375 200 262 107 474  20  32 470 397 349  45 323 214 403 204 491
   67 267 404 458 243 410 248 175  26 174 133 309  99  85 236 225  99 173
  375 472 404  88 387 149 476  81 128  97 352 423  34 382]
 [269 173 350 357 157 294  63 233  87 448 263 353 407 285 231 280 314 155
  386 451  23 384 279 211  38  40 153 169 171  27 199  75 222 108 252 481
   97 408 334 488  31 217 203 100  20 246  81  77 263  63]
 [125 402 396  58 408  61 392 284 370 270 376 338 454 272  73  64 126  85
  333 160 326 209 325 464 239 261 213 113 456  32 251  56 293 293 410 439
  225 164  80 451 138  86 482  30 139 274 419  48 294 405]
 [ 79  96 468 406 180 469 402  68 419  96  24 386 402  98  26 148 365 175
  459 110 258 472 222 122 313 334 412  96 403 241 254 426 491 233  50 219
  356 441 123 311 151 431 453 233 186 159  82 448 142 468]
 [437 206 312 181 179 362 298 137 152  32  45 204 431 481 367 453 472 350
  456 427 122 207 463 406 322 123 308  85 218 319 237 341 177 480 359 311
   78 118  79 199 331 133 474 460 101 149 443 350 236 235]
 [285 417 455 147  32  68  38 359 133 184  21 444 388 236 279 384 389 137
  274 335 194  78  34 423 362 369 380 242  31 370 104  86 152 312 409 310
  322 144 100 428  88 431 374 162 491 148  36 242  57 162]
 [456 425 216 164 482 188 142 107 100 344 371 453 165 448  44 378 254 350
  107 241 256 114 245 347 452 355  56 323 116 361 175 311 307  76 385 449
  227 324 153 126 164 419 119 448  46 149 453 300 309 115]
 [461 378 254 240 113 240 378  66 396 110  38 484 477  95 273 334 329 115
  150 323 206 303 363 327 304  29 217 335 272 262  47 441  25 442  21 295
  227 304  72 387 194 157 318  53  27 318 457 402 268 447]
 [214 203 380 244 333 263 448  85  30 201 249 151 228  39 342 353 279 411
  184 463 195 119 150 420 438 138 119 466 306  49  65 427 250 193 356 484
  430  82 237 250 478 217 182 304 418 388 480 151 347 176]
 [426 438 251 169 180 432 415 402 150 432 492 378 277 156 172 258 244 220
   78 443 407 419 129  26 354 146  41 241 313 488 102 214 201 266 450 430
   83 489 476 317  74 195  85  32 487 199 389 235 238 143]
 [298 189 330 103 125  26 180 354 194 441 309 408  84 237 456 445 124 123
  457 424 378 149 285 262 428 340  41 432 129 248 197 166  69 138 339 224
  382 475  87  63 332 144  69 310  40 486  81 455 145  59]
 [114 314  35 363 383 454 213 220 224 369 273  59 405 207 243 213 177 374
  345 137 389 374 306 111 151 347 250 221 432 364  76 430 469 104 148 308
   76 164 420 299  49 367 436 495 287 355  38 125 256 486]
 [336 134  69 439 163 360 455 217 412 466 215 271  32 427 157 490 410 195
  127 400 326  92 171 380 271 377 233 245  95  93  50 137 273 274 433 149
  280 192 458 141 476 394 226 437 210 108 257 272 187 210]
 [373 208  83 207 425  53  46 363 225 336  51 398 114 114 462 108 109 390
  342 124 117  64 140 455 432 385  86 284  54 253 175 143 499 354 363  81
  475 284 366 308 189 498 252 301 113 132 195  53 293 292]
 [127 155 422 185 143 407 388 386 326 303 171 284 395 216 250 247 343  93
   33 133  71  21 448 353 483 376 185 491 456  74 416 142 449 492 191 221
  291 180 353 322 476 416  65 465 117  94 284 236 329 388]
 [214  38 203 452 187 264 449 236 463  54 219 470  84 276 172 168  28 113
  211 272 461 130 322 263 474 283  73 398 171 184 101 427 325 469 387 183
   78 403 267 352 469 406 113 118 225 499 413 169 338 445]
 [344 205 446 443 466 286 406 344 128 379 230  50 450 277 398 360 104 265
  193 447  64 102 371 360  83 150 228 461 358 199 182 390 438 288  21 172
  303  87 455 318 378 325 283 292 269 456 323 264 459 221]
 [264 107 463 463  27 254 329 322 286 236 270 360 359 479 191 185 238 166
  464 449 322 384 198  87  45 131 204 229 210  26 188 319 292 202 242 475
   80 164 332 341 489 218  49 498 387 186 347  62 407 195]
 [468 318 323 281  47  33 416 240 458 393 204 177  82 473 151 278 283 419
  388 462 296 224 378 142  24 380 326 472 124 488 394 452 428  78 167 336
   58 116 283 142 498 169  24 396 483 290 328 138 305  83]
 [ 89  62 492 379 107 195 239 132 455 392 189 301 215 412 304 470 104 290
  310 185 499 444 406 415 276  46 326  29 113 245 420 150 321 162 461 459
   44 321 198 218 472 206 171 246 308  44 119 374 297 156]]
