OptimizedValue:1709.0
  409 131 495  67 430 137 404 444 326 196 260  92  65 213 213 237 317 382
   23 378 214 451  86 499  99  35 328 370 306 179 256 184]
 [454 277 212 365  51 143 368 446 291 288 143 235 367 179 274 255  36 258
  325 184 451 460 122 180  86 100 135 165 280 387 281 477 102 472 312 297
  166 104 202 130 464 128 175 132 498 443 227  44 373 119]
 [434 216 432 417 437 496 384 283 260 420 384 291 171 236 464 283 395 304
  266 334 160 372 341 305  41  81 349 223 371 207 386 120 494 108 332  85
  168  84  26  29 166 404 304  24 278 418 428 224 242 110]
 [356  38 343 137  81 462 451 330 122 450 291 457 117 129 219 495 498 445
   32 377 301 335  98 144  37 410 261  41  34 243 317 336 452 232 395  86
   30 335 151 470 153  47  53  66 122 175 456 382 468 381]
 [264 291 278 278  81 132 147 387 430 320  80 437 107 223 223 143 455 246
  413 147 412 140  30 393 450  87  72 244  42 331 302 229 490 107 471  74
  372 448 353 232 438 145  68 478 194 166 379 243 284 128]
 [328 399 206 289 288 314 346 278 447 487 330  97 428 266  64  37 118 422
  436 165 370 226 144 266 276 458 291 433 123  53 487 304 449 216 279 222
  488  40 372 450 399  58 394  78 258  62 405 154 366 197]
 [221 139  39 219 166 372 275 463 128 287  85 294 365 288 323 498 369 340
  310  34  65 256  28 234 479  24 274 489 201 496 169 249 264  60 156 384
  178 483  66 436  31 380 153 351 361 143 291 336  24 163]
 [227 197  22 114 110 495 483 384 466  66  58 198 206 399 466 381 213 225
   72 329 243  22 147 235 198  98 127 299 454 271 137 467 212 122  42 150
  139 122 477 123 200  85 448  95 413 488 348 144 446 142]
 [318 401  94 496 150 165 243  77 487 364  60 346 157 170  60 266  27 435
  282 170 251 284 434 435  68 308  54  31 420 469 225 175  89 274 365 115
   44 129 255 367  48 339 244 470 118 364 417  23 497  46]
 [425 360 355 269 446 159  24 388 143 291 362  97 261 121 332 130 386 294
  255 178 289 372 121 314 485  20 428 367 374 300 246 482  44 494  65 129
   76 328 283 382 326 360 330 402 469 453  87 183 363 374]
 [397 237 279 395 306 411 156 473 228 479 146 421 275  61 229  38 326 440
  214 105  87 454 208 267 330 436  90 132 344 484 466 253 229 389  41 103
  497  65 103 177 100 402  45 122 281 200 290 303 116 127]
 [120 377 489 489  45 421 263 276 222  90 253 133 382 103 452  65 409 276
  159 472 392 173 276 237  76 174 469 204 166 488 342 339 239 470 103 395
  230 340  28 375 328 408 223 271 164 317 124  27  87 290]
 [348  35 434 194  46 441 366  64 187 408 125  55 378 399 265 121 301 255
   35 126 419  80  41 311  78 431 325  55 326 461 398  46 124 140 421 495
  366 255 297 157 261  26 132 103  95 339  67  85 351 183]
 [370  30  27 114 319 159 281 396 355 258 312 140  69  45 391 159 428  67
  404 484 145  52 334 228 252 458  55  97  45 277 272 259 141 263 425 405
   97 339  97 396 105 177 481 432 117  91 236 105 159 373]
 [306 144  41 205 401 294 146 408 105 361 389 470 499 319  95 430 277 265
  274 344  87 347 218  94 194 221 205  23 149 206 278 123 100 478 204  24
  465 480 115 153 102 438 266 443 461 274 447 203 481 187]
 [248  44 440  72 198 460 471 407 232 249 473  30 440 309 436 350 130 460
   43 369 284 303 423 396 447 258 165 198 218  45 343 135 499 272 211 363
  169 266 389  85 180 134 244 249  69 154  89 391  36 376]
 [391 386  48 128 433  87 320  94  20 391 323 135  30 243 443 256 447 131
  373 381 361 326 260 425  83 146 446  83  72 322 388 111 293  57 152  54
  312 431 363 241 292 141 378 293 466 213 428  48 190 478]
 [155 282 113 142 393 477 325  85 441 320 301  94 455 226 259 483 287  57
  325 233 153 224 243 244 240  68  66 277 284  55 197 160 408 139  96 257
  142 151 338 418 252 318  45  70 137 453 182 344 358 231]
 [334 361 241 242 201 498 388 159 258 428 259 489 354 321 251 174  25 451
  428 144 448  25 244 389 443 446 397 250 478 340  27 405 332 484  42 474
  455 154 230 482  83 356 269 462 399 234 135 189 424 397]
 [ 89 211 476 173 420 442 459 229 375 131 427 110  29 313 176 340 163 253
  430 142  99  31 136 443 162 406 111 281 405 194 338 440 100 290  55 408
  413 185  40 229 340 333 462 484 161 331 144 210 468 255]
 [206 139 476 379 429  27  41 149  44  21 177 308  37 417 428  94 236 490
  229 372 145 409 405 434 234 250  76 140 212 432 402 269 272 316 450 445
  246 453  31 305 358 128 488 497 440 142 355  58 310 396]
 [430 494 134 313 220 434 105 179 233 331  64 397 498 386 255 285 217  81
  494  32 466  60 260 282 261  68 389 270 317 382 423 464 487 389 135 227
   34 317  69 158 452 296 170 433 322 374 252 487 390 150]
 [ 67 176 111  81 146 388  22 350 269 139 214  67 170 460 396 336 302 365
  135 339  64 153 248 479 462 210  39 102 431 371 273 297 242 443 113 110
  167 335 488 492 353 339 272 154  99 386 131 384 129 319]
 [383  87  35 425  25 291 255 428 348  62 100 431 121 468 145 358 205 428
  370 262 219 478 398 404 427 282 139 157 115 388 277 265 213 368 188 367
  367 336  51 246 377  64 192 197 160 156 185 219  37 361]
 [168 303  64 270 457 401  65 114 449 403 361 413  24  72 230 121  92 458
  356 183 410  70 364  72 468 120 380 265  86 363  70 462 235 101 266 308
  191 202 476 364 122  23 152  89 122 141 143 218 497 403]
 [ 65 324 229 481 187 372 110 307 391 143 255 286 492 302 131  76 245 423
  243 385 377 330 183 323 280  88 154 220 384 260 348 265 164 361 458  92
  335  62 177 382 237 312 118 310 302 445 331 232 146 198]
 [456 179 420  32  86 295 311 236 315 320 215 136 124 125  80 430 343 282
  233  63 226 238  56 112 377 175  47 425 176 129  46  53 421 391 481 125
  426 270 111 123 264 374 219 102 451  77 197 368 405  87]
 [193 359 331 169 351 206 266 185 449  93  95 330 335 452 468 251 259 132
  204  21 301 394 308 323 237 282 451 310 278  59 287 438 307 306 355 430
  325 459 228 101 293 135  90  73 131 136  50 243 359 130]
 [428 301 494  20 234 496 146 299 318 405 449 187 197 349 192 428 159 163
   86  55 201  98 475  65 206 248 298 110 429  67 275  74 108 447 488 238
  259 137 416 319  87 176 466 495 108 365 346 118 153 162]
 [125 374  27  81 107 167 441 357 172 463  35 148  98 453  51 287 438 304
  185 376 176 428 438 130 397 189 303 294 383 491 277 355 164  44 343  20
  496 375 402 456 381  24 262 492 330 321 317 181 259  65]
 [481 206  89 398  50  36 468 376 344 251 302 150 454 307  87 295 136 354
  234 484 186  68 423 457 216  48 411 441 358 348 488 314 163 165 386 245
   38 334 461 148 468 494 303 399 225  64 438 117 446 351]
 [124 397 276 494 478 215 213  91 253  88 403 191 332 309  55 436 419  85
   62 163 245 455 406 386 456 293  46  69 431  35 430 255 277 198 116 286
  151  79 288 316 279 481 140 303 303 414 425 205 193  27]
 [306 169 193 221 367 189 229 377 252 404 443 311 389 488  62 312 259 209
   86 255 420 185 147 339 102 177 171 286 288 330 135 166 465 391  91 436
  360 221  89 235 257 308 472  32 244  62 374 311 213 209]
 [365 169 199 473 282  62 304 497  94 428 124 410 358 398  96 268 251 306
  283 239 276 365  65 221 166 427 154 490 242 205 431 408 371  22 297 414
  266 207 161 461 141 350 193  49  32 289 319 387  70 350]
 [107 488 140 421 299 484 204 268 332 179 233  59 490 466 182 159 306  59
   89 293 328 172 424 351 484 307  42 311  28  93 305 206 446 184 343 237
  103 201 449 258 421 407 473 101  38 392 413 420 293 291]
 [ 88 152 440 487  92  34  79 436  87 487 352 435 195 250  53 376 259  74
  498  79 469 446 494 458 470 328 142 234 201 284 101 347 489 336 436 498
  322 266  66 218 469 296 403 216 220  52 294 205 339 231]
 [161 398 354 279  96 369 449 211 374  90 311 228 179 369 215  43 369 118
   33 263 394 432 417 251 497 247 192 182 451 398 397 467 338 349 137 295
  439 222 472 336 295 187 309 289  55 471 476 113 427 241]
 [456 185 452 265  37 424 298 491 218  53 342 101 230 491  35 202 133 171
  293 471 191 158  21  66 316  55 336 197 354 151  20 463 350 278 495 283
  251 113 475 270  79 480 267  69 416 423  69 131 298  95]
 [486 272 142 305 429 195 462 160 284  37 383 388 405 483  69 276  52 286
  129 292 236  30 306 407 360 298 383 124 326 251  51  47 152 227 307 435
  179 424 270 214 255 273 350 348 433 468 227 275  54 418]]
