OptimizedValue:1800.0
  470 285  42 468  92 117 367 126 350 232  51 177 454 247 170 320 462  61
  139 390 347 151 226 325 135 365 296 462 235 359 267  92]
 [453 334 140 224  74 249 126 142 469 149 199 359 322 280 345 309 325 410
  398 320 186  43 113 386 165 363 440 487 469  66 344  50 310  48 338 397
  441 318 325 277  21 147 430 137  78 114 236  26 494 369]
 [332 494 133 446 469 484 430  29 291 296 332 499 371 385 249 368 355 357
  432 306 378 260 428 295  51 147  20 181 245 454 419 267  67 180 265 492
  305  79 384 261  29  68 365  76  95 196 193 403 321 303]
 [119 162 392 243 462 124 124 426 211 352 114 118 375 273 345 437 444 109
  460  33 119 111 246 273 248 310  85 209 435 468 453  66  78 263 494 255
   51 399 162 436 119 183 463 296 431 204 356 353  61 133]
 [127 224  34 411 125 437  24  65 233 329 119 112 307 275  26 399 313 480
  128 475 466 326 113 283 200 192 143 449 135 423 358 212 271 442 163 314
  454 177 245  96 165 444 109 253 487 297 291 350 210 262]
 [310 438 207  43 444  48 198 425 477 352 178 499 140 102 446 329 233 265
   97 132 182 410 263  23 432 127 279 391  47 145 100 281 202 248  63 441
  479 257 224 337  20 193  40  72 160 183 334 353 222 199]
 [199 450 242 371 122 379 189 125 245 422 193 242 352 302  28 117  52 314
  170 418 155 217 322 351 461  77 113 230 157 282 377 139 169 408 499 383
  372 479 443  89 157 331  84 356 301 338 194 279 370 186]
 [ 52  57 452 485 376 273 201 122 155 216 395 216 320 259 141 282 177  46
   24 177 143 430 464 209 169 447 173 347 485 148  34 475 192 446 335  89
   48 356 225  29 432 377 293 260 376 447 220 244 167 168]
 [306 491 423 317 194 284 304 205  95 140 474 157 475 353 143 282 282  82
  301 243  28 417 381 117 222 169  27 212 351 440  54 308 430 237 432 115
  254 464  30 317 328 309 223 424 199 304 458 228 250 421]
 [102 126 422 357  58 465  32 468 332 109 103  84 267 198  39 353 477 370
  213 162 444 264 197  44 348  25 231 428 349 314  59 416 462 378  48 377
  327 279 186 227 458  85  70 181 450 349  62 410 318 220]
 [202 129 152 390 200 469 395 198 395 374 267 235 342 291 385 314 492  99
  167 485 287 343 104 219 474 141 152 151 215 208 421 195 165 434 341 253
  415 326 217 173 370 362 230 133 235 463 241 337 297 140]
 [452 231 260 473 328 328 172  42  59  93 424 305 495 295 334  63  21  33
  305 328  40 256 166 421 451 298 169  79 423 399 371 220 247 119 498 408
  241 108 419 320 423 307 451 243  70 110 196 298 329 472]
 [212 233 301  55 386 458 154 250 125 285 363 475 180 397 398 423 495 420
  126 277 256 397 296 451 188 176 107 379 378 306 265 494  74 131 105 313
  394 412 292 317  43  71 105 350 112 247 458 319 255 456]
 [408 376 210  25 163  76 149 277 118 432 454 137 235 377 143 294 380 260
  449  99 178  33  55 419  81 186 132 465  50 315 425 123  78 351 150 360
  496 484  41 476 447 417 416 463 487 227 118 328 397 148]
 [239 353 123 282 113 215 174 370 372 335 357 449 480 414 324 154 464 277
  202 215 322 441 166 261 345 341  93 294 100  37 299 204 168 383 445 121
  197 486 351 488 118  55 384 312 401  76  38  85 314 200]
 [325 288 475 260 440 321 497 259 216 208 402 289 161  66 215 456 140 484
  165 498 147 401 152 326 450 312 459 469 208 436 385 129 285 465 322 415
  274 374 370 208 353  53 178 469  64  62 275  57 228  24]
 [197 320 182 400 471 409 299 368  79 329  74 250  52 283 395  25 493  51
  399  90  77 363 435 144 209 106 493 191  31 278 205 460 249 276 369 304
  264 476 230 471 466 322 299 265 178 464  53 172 157  54]
 [ 93 188 415 368 433 199 252 204 260 470 143 244 102 480  52 194 175  55
  246 186 319 153 216  32 401  91  31 128 336 193 174  81 187 483 367 195
  378  57 285  67 413 388 474 111 231 184 300 154 355  36]
 [271 390 419 272 216 324 238 115 256 387 321 240 163 242 401 392  36 171
   82 252 320 376  78 466 286  54 450 176  25 253 412  70 379 233 127 347
  291 131 333 125  77 375 238 263 259 375 243  61  49 105]
 [300 166 461  81 481  25 433 193 311  25 307  68 164 407 222  20 223 365
  282 462 145 171 460 479 238 166  71 495 332 463  38 238 310 230 178 212
  264 288 319 230 197 445 185 208 474 487  44 494 484 468]
 [ 97 359  87 411 380 372 358 131 487 175 275 285 495 299  27 438 329 318
  219 428 151 244 439  97 100 118 337 298  31 458 249 212 395 313 126 408
  431  65 364  20  76 425 342 355 224 212 188 418 343 456]
 [335 118 330 421 262 229 179  82 421  85 356 379 202  46 222 259 464 459
  197 345 436 286  86 287  68 392 294 124 437 277 362 385 464 391 324 263
  164 365 205 286 103 365 132  23 269 424 144  69  29  66]
 [139 417  35 476 233  48 324 223 403 260 480 155 484 227 292  94 124 202
  474 288 455 309 481 303 428 150  75  79 497 180 148 148 239 486 270 354
  368 197 299 260 110 242 398  79 377 479  47 445 127 326]
 [252 246 267 473 193 337 462 373 484 250 499 434 308 378 412 109 224 246
  168  54 125  50 440 470  73 279 224 307 242 227 175 452  49 489 328 128
  315 145 254 228 123  78 334 156 196  53 172 165 432 231]
 [ 42 323 385 447 293 447  91 247 450 337 466 482 234 113 214  33 352 134
  337  57 286 262  58 126 274 107 102 445 139 262 236 210 455 160 184  40
  158 291 140 114 392 473 456 379 186  78  58 160 308 437]
 [260 440  72 298  90 478 181 173 479 348  30 287 134  29 378 477 498 413
   29 223 133 431  85  56 314  73 475 414 129 439 197 451 425 178 397 363
  433 389 441 233 202 310  45  88 440 308 422  33 339  64]
 [132  36 449  77 461 436 470 399 282 107 274  78 399 136 202  60 233 468
  491 492 476 122 230 155 204 277 151 116 437 489 452 204 240  57 169 381
  282 475 150  24 469 128  67  42 320 225 251  53 388 104]
 [485  78  24 431 487  40  32 373 446  66  88  39 361 227 423  65 129 136
   32  58 206 460 424 212 421 369 156 266 469 487 126 244 422 481  43 144
  257 137 128 443 145 408 450 449 209 311  80 328 298  24]
 [398 102 137  21  91 235 290  88 362 162 417 250 269  29  30 382  39 275
  195 106 216 321 349 111 300 457 268 101 111 425 173 449 351 314 281  64
   86 347 437 480 464  63 307 182 469 438  93 369 325 325]
 [252 178 381  64 364 201  66 468 330  85  63 189 285 392 414  69  44 280
  248 209  82 140  20 291 242 229 220 363 270 307  24  35 137 309 205 156
   47 221 240 209  70  39 247  92 155 188 405 477 302 192]
 [273 435  31 310 305 234 280 445 320 305 144 156  99 331 347  64 480  39
  291 236 348 228 283 378 240 400  75 157  43 355 165 465 240 219 361  30
  153 251  48 306 171 136 130  36 362 245 196  50 318 448]
 [ 47 420 477 233 219 302 292 302 206 186  29  93 444 435 371 372 433 131
  313  84 206 397 479 149 353  65 144 235 368 472 145 222 342 106 427 191
  445 164  65 163 311 177 314 387 154 137  30 266 232 252]
 [144 358  82 100 315 393 241 396  90 388 261 355 228 199 235 257 259 443
  452 204  73 290 466 198  61  98  40 434  38 457 119 351 498 102 430  63
  471 400 386 466 372 171 381 167  47 427 337 126 388 340]
 [389 107  32 288 465 434  36 494 341 265 345 405 350 386 294 301 420 202
  448  73 326 317 221 235 448 266 456 144 259 389 367 101 165 404 103 193
  341 145 204 139 301  42 401 361 364 436 341 376 279 479]]
