OptimizedValue:1817.0
[[ 72 305 227 200 109 331 494 167 319  72 435  78 369 271 377  72 156  55
  372  28 121 196 171 151 223  72 355 173 424 421  90 312  36 227 392 452
   60  96 383 176 256 178 122 456 202 474 203 117 476 133]
 [343  54 483 445 398 108 209 229 102  37 278 397  53  35 437 256 323 480
  140 476 228 186 151 391 446 258 151 289 140 355 355 353 218  54 401 304
  163 302  84  72 195 446 226  86 296 180  81 447 347 192]
 [264 317  79 141 478 144 118 375  94 472 182 451 228 281 364 114 126 487
  203  92 490 341 147 165 149 446 102 493 466 282 361 326 357 135 242 417
   48 369 203  54 461 419 462 362 473 421 136 480 387 336]
 [ 93 290 385 266 181 189 147  56  91  64  49 263 116 437 141 437 130 419
  149 436 413 480 167 359 118 495 239 196 408 130 446 153 229 433 171  63
  395 108 382 161 354 177 447 482 117 110 435  93  47 423]
 [169 210  96 173  50 139 236 132 335 376  63 453 234 233 345  49 169  35
  210 463  49 273  46 436 276 272 443 251 480 370  54 377 465 100 199  20
   32  37 174 423 459 232 273 462 465 163  43 348 124 458]
 [ 54 435 296 322 426 449 181 220 490 111 112 308 371 318 454 217 130 229
  299 416 212 242 383 181 496 207 109 125 178  30  42 469  72 315  84 225
  234 184 213 401 285  77 347 412 101 326 189 386  33 275]
 [381 268  24 144 127 477 472 339 118 241 421 161 149 197 262 399 406 224
  315  80 323  95  84  71 192 136 360  99 111 247  69  64 496  58 426 465
  463  45 107 393 237  74 171 298 360 249 428 321 305 307]
 [413 280 491 164 375 256 303 333 451 119 229 388 271  42 102  34 212 295
  498 455 430 161 219  73 164 237 417  24  66 152 326  68 247 146 280 276
  446 317 367 227 135 320 228 449 373 366 213 110 224 153]
 [456  68 468  89 191 201 387  44 109 467 382 429 113 455 485 113 350 266
  218 404 472 432 305 196 224 318 268 200 188 269  98  37 277 429 419  40
   64 239 162  53 442 397  28  47 487 454 149 328 377 274]
 [109 460  68 322 456 438 174 447  66 102 103 228 327 416 283 217 211  33
  356 187 385  77 473 124  42  27 227 264 138 133 439 167  22 385 340 192
  378 440 267 108 219 190  61  54 340  29 499 202 383 241]
 [438 228  31  21 294 480 197  20 130 277 278 363 330  71 483 395 481 101
  306  87 268 436 453 123 412 478 240 340 288 159  41 337 380  20  52 295
  472 166 142 335 109 260 433 455 358 231 100  24 110 418]
 [ 74 310 107  81 236 186 130 467 277  94 313 153 348  65 134  98 452 353
  300 448 389 474 336 128 325 239 111 347  20 271 394 297 310 299 465 439
   48 461 164 328 492  27  87 269  86 351 129 155 444  48]
 [334 351 175 467 335 445 154 323 342  32 326 401  71  39 132 426  67 358
  270 335 430 476  75 105 171 252 195 257 440 324  73 347 166 391 280 136
  423 164 337 475 366 124  25 441 462  30 174 440 271 197]
 [358 361  29 378  22  82 114  36 185 432  50 170 482 247 245 372 460 404
  238 269  76 181 240 218 125 485 284 266  72 470 237 234 423 347 435 464
  144 461 493 444  44 234 473 322  24 293 492 342 328 403]
 [223 499 497 126 369 311 380 370 126  79 280  92 396 493  31 129 287 106
  171 454  66  74 382 432 183 109 302 289 402 240 403 254 432 475 304 377
  398 129 455 365 414 236 424 213  58 160 211 285 240 109]
 [401  77  96 111 250 162 402 153 178 267 443 182  23 329 226 210 414 422
  420  76 363 391 444  65 491 149 162  36 244 209 431 161 179 375 380 109
  128 276 237 181  22 356  29  97  56 179 216 206 232  50]
 [224 330  52 322 125  68 224 125 314 401 348 297 406 475  79 148 121 176
  328 189 108 481 320 497  43 252 216 394 322 482  57 348 269 325 362 178
   39 297 361 169 258 483 431 290 332  69 232 311 320 416]
 [365  52  86 498 205 289 276 458 281 379  23 480  27  46 105 258 111 487
  358 351 361 255 367 341 350 200 150  64 186  98 293  71 393 278 344 316
  131  59 300 360 127 124 146 156 204 333 386 197 317 188]
 [174 185 209 492 225 422 356 136 236 301  44 438 369 152 294 269 417  84
  138 338 376 387 145 423 493 244  26 254 459  71 134 357  38 271 285 490
   45 222 146 100 264  56  92 455  44 210 216 320 231 297]
 [481 314 151  69 427 238 494 248 252 224 338 158  63 352 468 345  88  58
  236 197 179 189 499  39 287 252 237 335 218 360 307  60 322 236 328 301
   53 130 442 377  50  37 194 456 126 117 246 335 362  50]
 [162 199 202  24 244 321  25 302 129  37 316 384 206 433 275 446 473 425
  211 372 312 194 153 402 428 322 271 132 329  86 258 203 208 316 295 133
  350 152  37  31 483 129 248 408 156 347 207 290  51 296]
 [342 377 371 368 442 367 392 497 243 450 187 473  81 393 451 251 186 448
  388 336 489 171 476 147 165  40 113  88 320  32 225 239  81  30 368  30
  169  35 229 291 445 186 449 353  57  61  36 133  45 406]
 [444 354 433 397 154 420 298 498  73 191  79 163 199  73 224 456 316 278
  380  29 232 173 410  88 129 303  51 339 489 472  27 462 131  20 466  67
  436 399 161 172 480 124 265  93  63  28 255 329 202 439]
 [494 121 441  90 223 371 273 105 467 427 418 369 160 163  40 130 262 324
  482 266 462 452 242 269 196 436 447 493 230 201 325  55 465 250 384  92
   86 467  73 160 319 230 342 335  36  88 125  66 187 326]
 [398  48 316 231 496 392 326 437 146 228 166 440  33 116 425  95 130 251
  463 460 401  32 426 298 132 418 275 490 313  40 332 148 154 140 388 449
  149 258 376 376 209 378 421  59 267  29 359 383 241 109]
 [170 209 381 443 332 404 345 397 391 490  40 167 102  47 346 194 223 389
  428 357 389 392 194 127  89 275 135  62  28 495 310 104 481 163 466 441
  204  62 146 402 157 136 264  42 498 201 267 434 413 288]
 [188 358 320  67 120 215 281 291 452 225  43 212 308  81 332  79 498 269
   39 450  33 136 339 155 486 496 284 108 483 401 382 314 470 150 246 266
  233 163 201 405 389 149 265 495  55 208 455 245 116 404]
 [347 132  91 337 357 131 144  61 263 377 256 222 257 321 271  49 300 271
  138 425 348 297  62 375 176 429 179 243 477 152 220  78  94  34 390 233
  164 358 216  66 217 304 292 404 165 449  74 475 215 429]
 [197  51 158 132 302 163 374 437 466  43 227 263  41 275 460 454 199 188
  112 418 194 259 493 220 236 270 242 459 369 439 226 401 182 367 337 246
  139 268 230 113 316 491 466 192 173 127 237 364 133  83]
 [353 297 493 232  22 335 355 134 238 161 101 310 487  78  86 239  79 110
  131 114 174 265 133  31 450 332 271 184  86 460 408 443 260 448  46 218
   83 318 430  54 282 383 101 259 446  77 282 335  59 404]
 [276 127 366 241 486 302 361 181 210 219  82 254 221 102 209 438  56 437
  192 459  35 382 124 264 358 403 161 127 330 313 370 292 495  58 229  92
  465 134  58 299 457 203 222 264  66 115 369 468  27 496]
 [354 372 203 408  98 256 265  73  78 167 275 207 227 292 399 333 119 143
   59 401 188 211 122 268 365 195  80  69 499 443  48 231 251 373 371 187
   56 247 416 249 319 283 487  46 446  71  21 188 210  62]
 [ 92 221 325 381 172  84 450 482  99 293 337 235 323  72 465  81 160 408
  104 378 344 109 296 374 309 308 148 160 310 330  35 261  91 405 125 269
  459 268 323 220 404 441 425 476  72 180 293  34  29 123]
 [401  55 360 438 174 301 430 139 152 430 317 297 426  55 369 225 366 455
  277  83 430 312 232 239 177 329 113 460 448 466 157 147 492 382 396 350
  297 305 229 426 343 200 316 336 348 417  29 400 128 299]]
