OptimizedValue:1733.0
 [132 294 113 332 458 445 356 124 193 107 146 208 398 451 344 356 421 317
  325 458 202 165 297 350  88 320 268 378 133 133 258 349  54 317  25 312
  215 464 288  25 348  79 499 316 423 379 314 271 171 426]
 [343 232 333 450 223  32  96 156 278 418 441 175 369 249 320 159 386 103
  267 386 147  96 384  64 178 106  33 207 444 276 276 236 149 291 281 421
  159 432 395  76 246 219 130 176 117 204 198 271 428 225]
 [377 173  90 299  40 383  39  21 411 231  52 223 371 463 223 355  87 137
  397 317 382 497 331 167  20 288  59 486 329 439 211 125 194 205 482 154
  434 230 197 339 181 255 135 107 261 411 365  20  59 446]
 [168 350 213  88 354 412 155  71 343 451 426 192 361 458 393 472  25  93
  244 371 180 306 454 439 106 104 387 464 164 364 257 410 152  69 193 411
  426 278 302 496  94 315 416 274 207 462 305  94 406 482]
 [232 202 410  24 474  25 147 451 378 386 229 183  93 184 304 362 346 378
  198 240 349 277 104  38 266 423 360 150  54 161 327 191 445 340 398 228
  148 407  84 303 143 113 199 472 139  35  94 373 114 120]
 [481 378 389 247 119 141 111 301 403 462 419 114 118  89  31 461 415 450
  201 300 166 101 110 483 178  56 301 484 198 244 461 250 111 385 334 314
  165 117  43 271 100 173 291 490 141  78 490 333 321 316]
 [397 390 365 119 424 203 255 136 262 353 234 371 386 300 407 226 361 228
  352 251 206  20  90 100 462 365 196 460 469 168 140 282 365 212 196 354
  375 349  70 216 490 332 252 227 303 493 324 330 414 372]
 [268 473 359  98 164 105 158 197  20 103 303 423 184 181 364 487  82 371
  440 270 134 177 453  78 169 120  64 146 233 322  34 152 495 351 325 216
  375 487 109 213 187 426 402 292 276 213 232  20 110 111]
 [301 255 374  71 479 145 329 366 169 397 287 115 182 444 444 409 305 385
  431  86  45 148 127 308 418 362 300 352 393 209 107 425  33 440 242 215
  364 480 256  77 307 279 416 452 168 131  79  71 349 455]
 [ 90 251 185 274 478 488 429 124  39 307 256 365 272  40 282 159  36 285
   40 394 399 243 339 267 142 424 399  58  94  89 388 231 112 366 461 419
  385 468  61 317 350 278  23 492 482 399 269 351 252 251]
 [285 431 369 185 155 292 121  38 319 491 112  49 293 223 438 209 127 374
  463 194 331 498 232 278 263 203  25 443 139  53 436 102  53 182 381 376
  225 282 376  43 216 444 121 262 132 133 342 201  78 239]
 [ 44 187 296 277 451 443 370 156 224 359 108 375 439 169 146 403 336 348
  401  72 114 409 114  85 416 480 229 338 293 238 102 447 396 387 358  69
   27 133 465 197 170 415 369 375 468 440 310 159 376 375]
 [151 379 130 347 414 102 430 349 200 466 291 215 447 367 266 256 468 252
  381 499 118 381 149 370  59 204  44 423 171 489  56 210 334 272 431 172
  154  48 342 335 315  20 391 455 392 407 349 272  58 299]
 [486 174 461  81  89  85 289 143  93 336 280 107 481 464 492 292 396  96
   97 376  49 406 462 289 266 394 492  44 250 304 462 236 483 482 125 133
  435 176 471  94 349 473 493 347 140 474 226  97 489 331]
 [ 42 140 416 279 335 184 189 496 209 169 110 473 404 133 346 110 499 448
  187 337 396 400  65 295 324 187 357 354 454  24 262  46  64 226  77 422
  429  56 192 460 300 205 267 171 111 446 430  20 419 338]
 [401 442  40 264 268 211 314 232  77 264  32 267 209  91  46 445 155  72
  339 123  58  57 143 112 256 123 451 456 448 324 360 108 264 410  92 133
  459 468  61 434 136 265 255 434 262 350 138 483 258 185]
 [110 471  99 262 128 462 419 421 100 367 454 349 491 349  66 395 229 373
  153 306 455 411 274 405 188 495 314 297 206 211 470  97 136 175  95 307
  191  78 263 373 131 412  40 177 112 479  92  79 139 407]
 [246 175 340 457 464 122  31  81 374 277  46  24  67 126 401  43 252 431
  135 385 108 424 229 337 416  98 176 176 270 241 485 173 454 262 248 431
  211 439  87 374 255  98 460  92 196 462 310  89  70 428]
 [466 220 256 128 415 312 288 306 116 128 214 365  31  56 198 263 290 256
  457 424  23 460 401 371 258 385 369 380 319 226 262 491 194 138 464 161
  132 482 222 377 426 107 149 197 464 387 475 440 343 280]
 [493 442 410 153 156 146 375  38 405 318 363 452 234 487 351 379 275 220
  341 206 408 175 392 318 112 257 135 208 332 166  93 262 362 134 203  42
  208  63 499 289 287 343 370 260 437 478 387 410 319  52]]
