OptimizedValue:1596.0
 [157 338 230 292 104 323 458 315 446 387 218 391  60 282 101 215  47  56
   35 219 383 497 131 390 448 335 349 475  88 383  54 258 196  43 382  29
  233 164 457 295 164 230 315 490 412 383 320 205 283 191]
 [369 301 104 336  62  84  94 187 348 121 195 224 456 245  44 121 201 362
  429 273 160 197 284 145 336  28 167 220  71 179 305 402 391 498 447 113
  257 473  37 426 190 186 214 213 195 116 267 353  72 260]
 [474 252  81 207 278  40 406 361 417 446  21  74 150 381 144 250 315 316
   64  86 193 478 331 414 341 428 267 287 259 150 124 310 199  92 164 295
  447 398 360 346  86  20 122 299 177 154  28 412 162 208]
 [371 101 179 252  91 272 299 379 200 117  93 474  37  76  40 240 395 373
  361 324 276  93 219 233 149 403 405 311 304 232  31 262 168 108 124 141
  187 202 334 269  44 390 371 150  88  73 260 382 373  22]
 [261  78 257 392 281 188 408 496  75 201 204 461 264 126 471 326 449 373
   28 160  77 466 226 489 238 465 357 371 413 173 429 180 273  43 256 217
  247 355 197 151 373 369 325 122 270 274 424 154 315 238]
 [359 140  76 145 163 148 304 294 335 268 498 122 380 448 343 386 434  37
  379 255 431 272 412 423 149 256 232  93 247 361 254 294 306 181 483 250
   41 438  87 447  92 233 473 474 446 240 265  72  74 282]
 [459  28  87 271  24 322 119  23 129 235 154 208 225 362 491 436 133 361
  191 124 458 198 410 444 284 354 253 231 482 143 329 125 271 173  36 184
   86 163 481 449  79 302  28 106 147 425 392 367 162 326]
 [112 494  89 178 239  46 427 499 248  26 156 107 339 129 279 162  92  89
  339 216  79 372 484 464  20 499 394 428 155  88 133 135 334 324 479 454
  216 444  98 163  43 221 171 496 249  61 301 276  98 176]
 [457 345 177 311 267 465  61 261 315 371 146 407 401 426 163  54  66 266
  335 205 446 483 274 374  79 380 464 372 387 137 234 472  62 237 124  39
  435 207 231 249  99 385 240 441 182 145 473 202 333  24]
 [288 174 466 299 360  37 483 148 159 227 107 463  86 214 492 229 386 371
  361 407 402 402 444 358 430 140  79 227 406 149 172 461 225 436 122  79
  411 299  65 206 401 244 178 353 259 432 211 445  53 322]
 [ 45 134 331 403 193  73 457  62 440 424 350 133 121 293 243 227 118  75
   59 362 180  83 470 194 436 142 378 162 176 401 455  73 336 414 387 121
  332 498 436 396  54 103  24 140 413 340 165 214 403 419]
 [113 449 351 436 336 370  38 143 312 266 427 288 349 394 150 252 148  72
  307 409 304 458  67 129 260 113 320 452 318 175 138  50 242 245 297 436
  224  34 104 200 457 204  53 181 400  23 297 115  87 492]
 [249 328 288  23 346 372 272 429 143 314 133 186  91 242 350 373  56 421
  108 485 437 130 169  39  73 110 453 474 175 382 389 147  71 386 454  22
  235 382  45 338 147 393 294 388 466 183 484 241 322  27]
 [130 452 392 149 117  21 392 327 379 447 281 248 259  27 329 417 249 117
  212 432 317 489 484 485 113  80 286 153  92  46  65 330 100 384 187 121
  329 314 308  37 233 125 130 495 257 495  24 463  87 473]
 [318  50 474 257  76  23 401 137  64  48 148 330 245 281 473 487  65 297
  433 385 148 442 226 487 481 380 182 150 400 299 177 482 119  25 208 217
  374 437 296 192  88  22 368 194 195 266 182 403  20  64]
 [479 343 382 376 206  24 206 275 448 301 344 243 492 353 474 314  82 249
  417 343 250 350 350 408 499 459 336 191 179  23 377 312 234  36 436 495
  294 381 472 116 438 177 433 136 340 479 471 360 147  95]
 [465  64  36  89 104 466 472 107  81 241 230 498 487 450 409 100 141  79
   22 345  98 168  86 443 473 147 162 495 295 252  68  65 432  77 276 136
  289 176 177  71 294 407 160  75  81  91 114 118 338  59]
 [372 417 341 205  20 413  73 340 253 144 437 281 294 331 378 425 395 268
  160 104 149 242 390 447  48 465 169 483 318  49  90 305 321 221 448 120
  497 301 436 125 272 144 470 276 348 327  70 467 329  47]]
