OptimizedValue:1716.0
[[ 56 249 147 338 425 285 245 197  88 209 388 112 434 434 136 401 286 347
  447 229 115 286  79  47  40 191 466 220 356 290 344  46 237  66 448 273
  327  92 204 314  22  87  83 215 420 272 383  60 235 353]
 [394 307  29 166  46 406 292 373 167 219 339 143 398  47 239 108 361 274
  251 233 217  39 148 319  43 287 456  74 409 130 271 201 305 413 282  23
  262 436  39 296 190 450 381 158 387 143  80  65 415 457]
 [170 287 297 152 456 391 123 114 198  43  53 118  78 319 374  52 114  62
  210 433 134 384  81 492 395 224 265 420 184 111 230 272 353 351  57 148
  181 238 128 486 488 138 318  87  99 443  83 199 367 499]
 [481 444 453 379 414 489 271 476 414 362 445 341 101 249 184 271 109 154
  331  81 154 277 378 299 418 246 126 285 194 329  54 247 255 352 415 258
  286 321 305 303 358  36 331  78 193 378 117 499 350 418]
 [423 447 428  96 285 186  58  59 489 322 463 394 260 319 354 274 311 241
  387 160 107 361 267 429 475 439 374 451 409 196 224 292 113 236  71 196
  284 244 162 268  21 147 228 427 484  67 242  86 464 399]
 [211 188 134 244 303 455 321 263 226 375  38 452 478 399 484  55 163 404
  460  99 401 427 229  54 188 254 450  23 140 346  59 469 378 343 463 257
  200 241  23 259  27 470 359 458 160 169 140 370 423 263]
 [450 254 431 343 280 401 328 350 327 168 292 136 306 166 394  49 457 250
   35 217 478 483 318 414 444 117 457 308 330 141 344 498 173 167  78 399
  467 313 200 454 479  69 301 198 148 447  63 143 420 477]
 [385 343  77 113 234 210 189 340 317  35 453 430  75 163 461 450 324  27
  113 444 329  27 468 106 249 226 413 233  31 127 201 318 404  47 404 353
  155 435  70  62 157 266 168 139 235 413 389 327 458 369]
 [ 60  35 334 348 343 343 132  77  26  78 450 410  51 144 449 155 284 192
  467  59 194 484 361 347 457 321 188 210 407 232 104 229 358 207 135 250
  385 326 305 281 272 221 477 216 439 280 322 357 178 218]
 [148 373 423  52 301 176 391  60 316 371 418 406 398 414 254 206 206 368
  240 149 409 428 453 483 206 174 421  65  92 166  77 198 437 128 315 468
   46 230 290  32 413 495 448 260 350 271 122 443 211  27]
 [149 416 214 429 262 315 491 222 218 446 129 338 120 323 436  83 285 433
  343 278 190 481  47 348 299  69 232 437 243 103 251  91 454 358 201 141
  432  58 404 405 447 474 198 164  53 282 478 128 400 452]
 [462 167 177 196 412 479 165 294  24 335 457  27  20 190 444  59 216 227
  250  82 159 314 163 415 104 431 127 310  69 374  25  67 177 374  67 175
  332 306 463 169 220 214 421 263 256 262 442 253 139 167]
 [157 495 353 232 160 335 456 325 456 497 306 338  33  78 358 366 433  80
   62 435 157 420 346 472 289 496 408 416 161 472 382 296 328 400 327  74
  316 223  47 300 329 108 302 357 172 348 246  91 445 102]
 [177 362 124 403 351 169 485 446 162 209  38 328 118 317  94 461 162 356
  418 349 317 220 151  88 194 483 493 129 117  55 284 368 355 315 293 160
   85  82 288 180 308 391 394 386 478 461 487 340 426 429]
 [ 69 435 338 120  44 262 361 430 428 360 390 123 452  45 428 372 144 318
  164 343 139 190  37 100 247  38 290 498 370 203 477 292 287 401 106 451
  149  48 399 456 352 172  74  91 465 496 346 169 220 294]
 [367 474 441 268 443 409 450  90 297 292 398 183 480 255 386 295 281  29
  410  73 396 205 342 437 215 138 377  65 319  59 322 210  48  27 499 162
   77 379 232 490 407 382 255 413 468  20 346 328 276 224]
 [133 114 183 401 156 258 167 402 143 255  82 239  95 404  62  84 386  41
  404 427 278 360 455 429 493 493 215 184 364  46 115 222 438 354 466 160
  492 446 209 237 267 104 225  77 301 114 228 452 108 495]
 [142  86 133 493 407 452 246  62 181  43 495 135 297 223 245 196  57 231
  428 238 312 234 174 342 142 361 294 461 345 297 219 486 436 448 403 455
  310 177 153 481 394 194 452  41 482 167 430  23  26 358]
 [316 218 303  31  20  55 459 366 234 307  92 287 353 295 453 310 324 452
   36 229 140 364 489 467 106 481  59  72 139 114 358  97 140 454  89 144
   69  55 381  53 169 165 325 335 267 296  32  61 453 144]
 [214 147 226 193 105 215 160 351 226 387 296 121  40 384  53 182 412 161
  110 271 349 319  55 129 105  63 210  74  27 349  42  78 403 107  53 401
  209 360 301 121 137  28 331 413 140  86 211 252 318 199]
 [354  69  78 154  46 393 215 441 383 362 381 231 483 140 391 374  66 479
  265 335 421 403  72 396 112 244 191 195 278 459 118 496 122  62 319 321
  368 359 451 397 123  32 395 284 130  42 475 283 153 386]
 [100 265 311 420 490 198 237 420 246 126 135 437  69 151  60 416 454 157
  202 382  42 462 432 200 367 182  95 361 428 148 172 103 232 293 499 269
  471 239 342 395  25  44 321  95 141 105 174 116 277 462]
 [ 51 494  61 364 236 157  95 480 433 455 190 286 426 173 134  74 297  50
  217 223 219 355 247  57 182 354 154 206 461 405 409 103 471 111 269 248
  436 183 363 131  48 460 290 266  35 497 268 412 120 433]
 [203 334 121 304 486 403 195 159 109 161 138 171 446 253 405  64 383 457
  185 432 241 404  46 103 293 340 331 133 233 143 331 463 168 474 303 122
  436 103 487 295 418  69  20 458 318 146  26  88 250 390]
 [145 443 303 364  69 277 367 184 317 139 275 493 490 330  81 331 348 255
  319 438 378  66 218 311  28 476  77 120 380  57  68 315 205 345  52 135
  284 202  66 446 189  25 318  36 179 478 492 130 259 215]
 [475 256 247 167 440 471 132  53 226 335 163 425  69  34 483 452  73 229
  482 330 389 409 427  36  55  70 172 233 396 411 369 187 388 298 490 446
  289 339 244 403  98 452 222 456 315  71  88 156 134 250]
 [306 478 466 333 369 367 497 295 351  96 388  22  54 181 173 493  72  77
  314 446 340 311 352 350 272  56 480 279  41  71 349  39 465  24 131 348
  363 340  52 341 488 300 160  27  57 128 368  83 427 498]
 [195 186 307 107 100  80 102 124 497 470 166 201 209 212 288  72 475 322
  186 276  95 446 399  44 380 337  32 336  44 126 379 444  34 473  53 464
  175  50 415 190  76  73  23 218 421 355 367 369 230  42]
 [426 313 331 196  54 142 148 179 465 408 162 398 478 323 333 498 148 230
  487 227 117 466 155 482  95 137 374 199 237 406  86 199 266 173 184 282
  476  75 480 430 313 121  34 189 258  59 283 146  63 205]
 [212 454  62 364  51  27 244 425 184 210 453  51 425 363 387 371  91 208
   88 164 398  84 224 381 351 210 210 156 298 196 383 354 417 315  56 463
  104 351 453 422 398 325  22 342 331 327 210 406 221 382]
 [115 287 269 370 168 277 379 255 183 422  66 406 393 341 171 415 239 398
  234  45 244 403 250 460 336 449 124  53 276 192 186  39 292 381 425 281
  420  69 438 151 418 366 279 232  45  95 360 368 291 258]
 [426 407 278 295 464 163 287 399 427  31 267 200  40 496 139 376 333 176
  354 206 173  64 447 337 124 410 117 148  64 203 137 299 481 376 149 164
  371 179 109  84 420 469 199 445  21 475 177 121 105 190]]
