OptimizedValue:1665.0
[[ 72 244 217  91 166 213 146 108  69 158 329 184 224 457 366 414 113 154
 [385 388 319 373 324 434 363 207 245 409 301 232 405 260 235  97 438 362
  255 427 224 374 208 310 351 234 478  79 209  41  54 319  52 414 458 455
   37 157 236 123 113 367 335 402 156 483 245 270 397 254]
 [ 67  71 380 204 244 226 248 143  49 146 101  73 498  25 377 448 354 224
   86  75 484  24 322 364 385 254 265 249 391 443  93  59 341 337 170 261
   70 483  79  23 108  57 133 266 319 105 498 366 112 419]
 [234 156 254 131 135 220 199 186 289 123 235 365 115 153 255 496 376 495
  248 175 132 254  45 188 316  96 224 344 393 200 298 220 330  75 230  45
  403 258  35 386 159 279 435  64 440 326 131 290 355 202]
 [435  85 270  70 252  49 123 455  62 284 344 130 341  62 387 242 151 304
  256 400  40 128 132  83 122 105 214  82 375 441  44 444 158 457 186 487
  443 280 159 266 369 197 482  21 160 338  99 171 411 363]
 [498 329  49 303 274 201 263 310 337 139 304 148 283 444 325 251 449 499
  470 312 217 439 272 485 125 397 232 199  89 286 187 324 420 264 101 330
  101 107 394 183 174  33 441 487 130  83 404 241  31 350]
 [161 262 315 116 294 363 151  90  81 292 171  93  89  43 417 454 312 119
  440 324  47 118 240 392 274 486 268 283  27 393  24  78 381 125 277 279
   91 408 199 188  79 477 140 495 391 254 402 352  24 352]
 [279 246 183 277 343 378 439 472 203 444 445 124 149 272  70 491 318 407
  372  70  66 305 402 255 456  58  26 226 457 340 141 456  84 222 320 121
  431 491 167 198 418  30  56 149 265 330  52  50 407 352]
 [480 213 346  46 258 464 405 285 386 294 397 451 488  60 145 240 128 246
   77 294 414 373 336 349 319 175 207  76 213 385 296 466 352 458 339 420
  301 273  44 160 265 178 497 475  47 113 229 354 268 195]
 [193 412 251 201 302 217 393  70 416 387 483 113 403  78 342 248 324 290
  125 235 337 227 466 324 179 483 328 408 412 101 347 377 498 395 495 299
  122 415  93 467 419 269 222  27 394 450 439 198 167 261]
 [322  86 232 455 268 485 404 373 175 479  80 419 266  37 370 107  97 385
  259 179  66 107 471 437  33 156  69  44 490 413  32 367 121 321 216  57
  335 394  86 375 183  76 431 494 140  87 318 136 421  52]
 [205 491 445 451  57  24  98 167 361  49 313 399 161  30 107 399 243 155
  241 479 228 378 294 468  74 196 272 481 321  86 401 350 148  86 111 325
  296 378 362 266 238 166 402 384 250 425 328 443 471  22]
 [355 125 359 256  35 483 496 186 179 318 397 374 319 339  97 411 224 280
  211 140  30  67 137 256  89 463 399 157 232 136 336 197 433 342 227 252
  353  58 323  77 313 287  76 410 214 160 181 159 113 176]
 [ 60 270 249 369 497 309 144  91 472  47  54 211 178 197 306 293  84 129
  371 100 128 162  92 306 257 345 339 168 392 471 414 410  38 445 112 488
  463  41 262  54  82 133 130 471  20 492 440 151 206  68]
 [237  99 292  25 469 435 101 385 102 480 432 174  57 480 286 247 226 299
  107 132 469 405 419 490 474 128 155 349  71 315 349  47 172 283 135  72
  142 380 343 139 350 219 169  50 187  40 411  76  48 241]
 [336 164 412 185 385 472  53 444 365 208 363  24 100 481 467 495 234 207
  256 161 248  84 328 383 198 338 268 142 498  55 251 248 153 119 454 374
  357 349 360 282 372 351 380 484 307 425 351 120 479 129]
 [366 134  86 393 370 310 312 204 447 302 292 285  89 473 158 151 205 449
  164  45 134 242 277 305 373 487 236 128 102 287 329 115 102 230 365 208
  152 240 267 388 259 169 276 288 125 141 416 178 401 486]
 [ 56 465 274  24 436 237 239 437 393 175 149 291 165 430 147 399  34 214
  167  97  37 281 155 280 171 395 433 243 161  36  50 440  59 120 207 220
  138 357 413 440 378 125 181 105 316 355 177 148 456 107]
 [130 337  21 241 404 367 253 200 277 105 413 236 229 131  89 130 233 421
  176 297 433 107 184 266  45 235 219 346 492 272  61 429 251 327 289  85
  148 418 202 395 364 221  58 488  25 454 397 166 133 276]
 [369 370 142 447 140 414 170  96 201 278 270 270 401 334 107  59 324 128
  353 116 336 122 329 416 175 469 448 133 111 430  21  48 431 147 167 106
  143 423 267 402 468 468  77 224 236 356  65 250 117 389]
 [260 221 219 497 207 389  40 445 371 291 368 139  48 498 279  32 282 357
  449 268 294 131 337 253 130 212 335 211 165 286 171 344 388 429 283 481
  154 302 280 241 498 144 224 116 476 100 177 335 346 197]
 [489 392 323 469 277 151 355 225 344  66 292 182 154 143 207 289 425 138
  273 174  43 301 130  40  21 433 212 318 283 200  33 142 163 281 142 320
   67 359 139 382 334 104 109 125 299 233 226 494 495 141]
 [ 66 452 107 324 428  30  97 324 482  43 116 241 202 315  95  41 393  69
  238 483 338  50 168 335 459 372 442 135 456 288 154 437  80 335 351 444
  206  97  85 196 451 360 482 499 227 212 193 341 476 481]
 [185 390 260  43 258 125 406 262 363 126  38 441 425  22 455 287 309 355
   31 198 152 417 371 340 320 313 477 412 125 317 216 373 143 133 327 492
  376 250 437 304  30 336 360 168 219  51 326 253 179  22]]
