OptimizedValue:1836.0
 [314 237 358  84 277 248 232 464 347  84 178 229  35 272 399 396 118  73
  439 354 167 138 360 218 459  88  52 250 358 215 166 149 265 263 472 385
  474  31 337 346 493 102 106  83 220 391 245 248 307 169]
 [223 289 249 310 150 439 276 192 249 179 164 390 112 443 113 139  22 306
  158 374 341 195 261  68 275 359 221 326 285 234  23 202 474 237 368 101
   75 266 212 487 442 442 326 424 130  66 237  24 213 201]
 [295 179 497 489 255 421 397 442 155 315 389 444 230 120 217 183 209 324
  271 121  25 199 285 107 242 161 404 187 429 330 218 440 439 162 248 311
  411 158 270 357 351 136 250 300 120 127 182 438  45 123]
 [ 33 330 378 401 430 188 372 203  52 150 197 374 236 219 268 100  30 459
  186  71 383 285 407 195 248 420  73 168 158 135 228  79 290 469 299 267
   45 212 305 199 340 401 165  49 187 480 173 269 475  76]
 [136 476 372 129 389 433 125 372 462 101 337 495 147 431 357 299 239  40
  493 101  37 470 481 398 395 285 363 460 125 444 308 370 460 231 193 219
  214 241 112  81  91 229 318 242 333 450 203 413 223 363]
 [171 161 456 257  51  89 197 254 347 327 242 394 338 445 205 418  88 220
  472 121  95 416 418 275 237 145 151 453 252 496 400  29 418 180 297 169
  469 472 206  66 153 193 245 131  73 293  79 122 456 184]
 [302 224 445 172 419 197 251 177 203 244  44 227  79 137 328 347 129  80
  445 440  30  40  80 450 350 272 302 137 193 386 113 479 472 144 456 310
  137 265 497  28  77 478 387 162 131 339 102  64 224 225]
 [ 71 446 262 391 355 244 104 124 262 226 277 356  68  75 337  55 428 389
  140 469 127 415 218 280 407 299 314 412  61 124 289 304 282  74  49 330
  209 487 123 440  49 105 128 169 256 116 240 445 359  52]
 [497 486 388 442 461  73 449 326 288  90 497 170 259 148  76 362 282 492
  119  66  57  45 384 368  77  63 410 396 457 457  26 485 490 407 413 418
  167 313 478  48 134  39 186 434 151 281 219 129 169 315]
 [368 178 485 307 376 365 139  74 361 464 348  56 434  58 164 247 327 429
  229 197 389 352 259 393 359 169 171 418 343  39 272 329 357 148 461 153
  301 233 470  35 435 121 174  58 358 443 345 435  27 241]
 [485 387  50 424 320  63 346 384 496 496 300  45  69  21 370  67 311 153
   52 185 120 327 226 200 218 216 411 444 168 146 217 455  69 474 448 453
  311 386 195  20 242 159 360 275 354  55 273 257 242 411]
 [381  58  28 425 244 295 386 430  83 183  40 255 374 457 429  34 488  67
   69  33 144 415 182 234 301 303  95  39 470 350 184 111 241 196 217  95
  146 113 137  74 128  52 495 464 237 494 187  41  31 364]
 [485 278 300 105 115 408 116 261 485 128 345 331 250  93 187 172 180 411
  209 386 418 280 188 282 146  68 410 383 492 154 498 202 367 433 212  97
  421 360 264 405 498 306 191 470 114 242 473 300 458 161]
 [380 350 255 282 180 274  50 482 461  56  72 187 410  32  37 349  62 127
  175  23 238 117  66 452 397 131 478 261 397 385 420 403 232  90 240 130
  375 275 301 138 309  45 479 232 394 362 237 244 172 483]
 [297 186  87 479 239 448 343  97  34  76 475 403 112 312 481 214 253 152
  235 391 113 441  41 430 259 463 206 124 235  67 179  59 261 414 402 219
  439 214 187 109 310 345 176 121 104 377 324 330  88 254]
 [ 46 114  25 315  46 446  66 387 439 435 189  20 168 298  94  75 185 343
  232 262 300 131 219 144  59 225  21 117 305 166 450 108 282  46 161 264
   47 207 279 480 152 389 188 483 489 358 120 348 263 394]
 [ 82 206 487 308 449  64  43 402 123  43 326 331 308  95 412 208 295 483
  217 430 152 374 303 356  51 138 169 248 418 418 292 294 110 188 424  38
  475 316  30 226 215 453 183 433  98 482  33 477 285 401]
 [269 468 352 476 431 310 288 207  87 494  62 456 451 471 435  59 314  88
  475 350 480 181 365 469 252  65 298 456 427  63 474 290 255  36 244 111
  489 278 156  95 202 332  67 444 186 455 327 227 302 240]
 [291  94  47 210 206 330 367 241  21 239 131 306 181 427 130 366  82 214
  409 356 199 150 447 330 499 106 119 312 440 236 391 451 381  76 239 239
  189  80 297 237 471 250  23 390 377 379 284 146 121 322]
 [255 359 241 498 349 128 194 192 346 100 176 160 368 170 385 169 448 315
   46 446 243  95 437  47 465 160 332 447 244  24 488 305 430 463 285 408
  482 297 190 127 175 219 126 404  36 463 198 140 165 192]
 [404 495  98 376 477  73 404 230 283 110 397  49 284 126 207 229  96 315
  256 406 328 437 187 248  78 444  70 183 281 101  46 458 239 325 452 278
  215 118 353 126  79  75 255  86 134 475 100 371 446 309]
 [197 316 375 293 341  30 274 290 275 217  74 409 169  47 318 302 257 363
  168 231 477 404 468 167  57 278 454 245 187 310 433 360 172  46 419 413
  235 194 474  96 466  28 362 331 293 199 319 168 295  27]
 [153 254 110 127  57 230 499 117 316 208  73 119 338  76 169 299 299 131
  330  34 428  37 499 319 407 174 286 188 417 272 479 333 235 373  57 267
  191 123 257 422 395 178 115 396 145 211  29 423 388 345]
 [217  54 283 394 294  33 340 453 329 317 214 460 171 178 115  31 229  28
  276 467 301 461 422  70 279 237 216 353 496 390 165 184 181 174 249 420
   70 296 280 146 239 415 128 356 108 261 406 226 419 399]
 [452 277 279 327 240  43  70 284 487 451 225 456 443 341 389 285 383 234
  205 268  53 317  87 444 488 148 156  38 322 303 255 446 457 323 160  55
  478 402 324 149  25 101 401 152 170 405 239 348  60  76]
 [104 365 467 184 318 409 106 361  78 201 384 100 234 158 243 426 337 488
  471 405 225 323  72 481 442  97 428  89 453 176 401 218 125 338 304 223
  201  31 265 450 217 227 268 482 343 210  49 483 232 294]
 [339  23 287  25 350 377 349 247 385 116 204  82 129 194  25 430 489  64
  202  37  51 462  77 405 467  27 297 384 366 465 463 216 489 422 445 348
  378 364 453 435 339 192 294  84 161 244 396 251 140 390]
 [352 391 397 181 207  27 378 386  71 271  46 477 154 149 374 195 397 495
  269 124 120 209 232 160  25 285 403 398 287 300 412 367 496 338 238 477
  223 401  99 220  37 346 372 275  40 155 443 437 164 205]
 [470 298 251 455  69 168 414 323 363 123 312 482 391 219 449 178 330 190
  184 265 408 475 467 336  68 110  85 257 440 201 173 182  89  68 284 409
  475 117  86 337 486 164 343 300 453 426 466 403 229 114]
 [ 93 390  46 108 330 197 137 296  33 106 407 142 155 387  27 420 405  46
  309 378  24 323  40  66 312 264 496 298 283 361 393 402 128 290 473 298
  469 383 118 243 131 307 308 183 292 263 212 150  70 473]
 [236 257 129 281 212 218 265 434  64 172 167 320 250 239 451 247  71 196
  419 428  57 452  36 440 247 397 312 118 306 326 161  90  39  22 429  79
   45 410 344  76 365 435 371 438 144 169  94  78 251  38]
 [237 203 290 404 334 189 102 272 189  64 291 436 375 392 346 366 229  76
   22  30 299 299 394 453 335 318 320 264 278 338 359 221 199  71 414 109
  305 443  79  44 379 467 267 300 265  40  47 163 184 298]
 [ 68 428 364 327 101  34 392 107 468  86 136 188 411 211 320  91 155 102
  184 305 223 426 164 163 409 468 342 438  75 459  93 158 471 471 215  95
  213 273 485 257 201 195 455  71 180 296  79 241 453 407]
 [273 333 209 363 442 117 251 176 391 213 297 389 383 373 217 441 206 130
  111 215 440 194  63  59 134  58 407 268 280  32 371 124 266 135 175 136
  141 403 290 314 272 428 499  83 401 270 298 371 275  87]
 [431 467 140  54 344  47 452 357 446 428 322  34 295  38 384  50 231 345
  438 367 209  32 113 432  66  98 330 343 358 109 196 278 166  94 488  51
  304  94  75  61  59 168 493 342 257  46 116 406 429 174]
 [407 485 377  41 279 292 121 196 371 433 117 476 286 395 401 332 416 334
  411 117 121 283 336  67 115  57 294  28 153  29 293 361 496 390 275 421
  209 294 245 328 348  72 373 379  46  78 134 376 124  32]
 [390 231 164 415 387 235  43 482 417 422 485 270 241 444 336 118 437 480
  438 192  31 190  29  88 398 143 325 196 117 301  55 416  24 302 497 419
  331 148 161 464 430 467 331 377 339 213 203  97 387 391]]
