OptimizedValue:1752.0
  328 487 471 222 340 360 448 339 117 163 161 332 464 336]
 [410 489 172 228 158 327 493 241 221 495 273 291 445 435 210 263  84 376
  192 203 278  36 410 489 321 419  81 378 426 393 149 485 209 354 342 148
  248 426 298  40 272  83 207 287 295 467 497 355 376 227]
 [156 309 321 254 319 421 409 190 324 256 478 391  30  80 382  61  98 444
  377  89 182 444 168 247 327 197 162 391 334 126 299 464  23  28 233 332
  126  70 176 252 327 443 245 471 473 116 479 444 268 299]
 [450 461  63 118 355  78 464 293 344 306 352  61 302 252  75 416 431 284
  312 305 298 429  38 205 123 403  61 136  26 357 292 496 166 285  81 428
  135 141 202 206 443 442 357 487 113 292 465 101 421  53]
 [485 139 478  37 161 224 152 482 490 484 451 456 342 109 220  90  95 376
  219 275 180 492 159 457 190 264 347 318 429 282 133 254 157  56 299 497
  458 411 396 455 259 169 243 217 258 347  56  69 202 382]
 [396 152 174 419 398 453 394  67 139 240 181  65 233 224 135 386 377  29
  256 261 134  49 116 272 141 431 104 189 192 111 140 345 157 452  72  81
  185 309 431 348 193 419 431 375 136 484 393 400  86 327]
 [286 138 388 440 475 281 379 367 168 365 494 480 103 180 275 281 269 225
  331 309 122  70 461  56  40 411 378 243  35 302  23 417 174 198 405 392
  170 161 266 114 366  94 154 471 404 486 434 473  41 188]
 [485 303 407 258 252 482 219 143 356 451 492 158  32  88 295 366 347 474
   40  78 371 268 426 132  52  88 116 179 205 181 237  26 210 129 326 380
  291  74 222 375  28 275 189 340  62 407 184 255  97 244]
 [239 409 340 288 312 146 162 183 121 203 444 231 430 140 384 357 480 266
  370 221 368 291 210  51 362 194 367 468 232  89 261 341  76 208 389  94
  431 368 181 444 416 226  74 157 425 211 495 343 196  27]
 [324 166 431 427 121 481 217 458  99 205 350 314  71 275 283 131 472 151
  145 382 133 135 278 426 265 240  34 442 248 126  39  78 321 469 125 226
  267 447 367 286 331  24 296 394 305  42  90 197 110 355]
 [365 256 168 180 320 399 495 285 224 183 335 444 240 334 430  85  71 441
  147 242  28 315 180 246 269  47 423 141 261 239 322 142 484 178 238 313
  187 157 218 213 120  31 458 402 423 421 450 249 482 156]
 [176 380 221 348 149 270 123 452 300 246 477 256 123 312 263 480 117  64
  468 468 263 342 198 204 260  32 422 261 247  77 382 487 192 223  57 222
   59 467 348 441  31 130 154  31 285 232  51 235 412  25]
 [197 173 132 136  24 223 338 305  42 482 412 427  87 446 494 104 423 113
   37  55 333  61 400 285 220 237 244  61 483 458 449  24 417 434  46 220
  132 162  54 272 429 273 375  37 141 105 229 475 167 497]
 [102 355 272 144 187 462 470 105 190 420 313 256 441  33 331 224 136 404
  320 319  76  27 421 248 101 313  46 498 244 204 126 203  26 172 373 359
  387 200 230 280  49  61 171 194 113 310  79  85 305 263]
 [475 141 247 323 153 111 161 160 470  98 412 442  88 279 257  40 182  31
   50 294  79 176  65 383 378  90 498 178 354  97 280 203  49  58 184 441
  362 475 105 292  87  46 178  68 364 258 259 244 133 344]
 [349 211 103 391 405 440 142 298 337  80  54 498  73 318 213 128 440 316
  270 241 222 374 141 461 239 138 243 136 454 284 310 445  60 309 457  79
  362  39 351 169 390 397 216 273 298 241 394  76 327 248]
 [321 196 189 264 472 341 157 107 115 121  36 194 429 485 271 425 202 210
  120  21  91 486 265  83 344 444 207 355 285  79 263 206 220 452  85 393
  454 431 383 124 122 181  56 125 249  58 413 102 485 493]
 [360 290 132 301  41 424  30 398 392  83 457 298 233 385 300 312 199 418
  407  73 285 307 150  76  62 444 456 148  70 196 179 270 219 488 297 445
  357  21 163  32  56 151 168  44 116  95  67 144 221 289]
 [ 86  32 302 112 499 106 497  94 268 252 328 427 123 432 255 137 196  50
   20 215 209 346  88 356 253 244  73  79 357 452 242 396 454  76 126 375
  310  94 367 410 300 464 191 182 386 487 185 248 404 146]
 [363 441 431 189 469 283 110 433 331 118 289 140  49 289 165 290 199 158
  327 460 227 332 148 475 326 199 147  87 367 458 479 111 274 272 340 144
  121  37  97 327 277 226 181  72  25  44 172 221 130  40]
 [123  86  70 352  83 475 451 365 154 238  85 461 377 372 176  75 424 483
  414 471 322 435 321 379 297 290 485 262 213 408 287 349 103 249 410 125
   67 326 420  52 149 296 185 448  64 443 266 219 339 252]
 [262 253 322 149 436 393  32  94 342 109 450 264 103 210 103  23 424 337
  263 454 141  85 149 199 314 479 365 272 334 201 418 147 140 130 396 334
  478 464 358 472  72 397 261 290 487  33 494  43 122 493]
 [442 199 466 111 154 145 151 322 473 292 200 236 280 120 140 262 494  23
  408 423 292  65 484 200 397 471 476 423 401 181 465 293 403 219 446 225
  453  96 252 409  26  25 373 133 278  75 143 109 157 175]
 [ 94 368 100 148 225 135 398 461 468 444 392 275 399 443 420 358 389 287
  155  88 443  82 199 360  35 218 271  51  97 254 319 236 129 201 396 284
   89 133 200 158 499 302 405 383  24 331  57  70 362 197]
 [ 70 495 395 269 287  34  30 155 206 239 382 267 114 442 281  57  84 129
  127 147 497 419  86 244 451 345 156  66 304 208 383  95 274 430 145 412
  205 114 255 176 360 424 150 187 271 361  79 189 397 245]
 [400 250 441 154 382 344 121  68  69 454 211  55 177 416 275 431 429 102
  115 104 386 192 313 412  87 294 397 147  77 314 228 126 269 396  46 136
   63  68 370 311 150 134 318 195 328 133 337 454 313 118]
 [228  76 326 356 176  85  55 357 364 139  77 444  26 234 484 148 428  86
  194 373 465  78 470  30 142  86 254  67 170 438 484 379 336 255 288 211
  412 344 130 387 344 414 231  54 232 141  41 127 478 403]
 [214 267 482 307 375 330 201 387  86 130 271  43 151 162 336 267 427 257
  430  23 108 313  25 436 273 147  30 139  78 397 175  64 471 239  76 480
   89  53 481 180 268  85 474  48  66 301 184 360 201 171]
 [ 86 300 484 305 286 442  73  31 175 438  42 157 233 299 381 269 147 122
  336 326 499 222 453 439 272 186 314 231 229 327  92 290 321 173 269 346
  384 404  84  75  78 154 338 324 266 387 369 477 445 123]
 [487 304 155 127 461  22 340 462  69 402 370 159 191 499 402 288 353 250
   39 236 191 188 219 253 492  36  47 394  78 101 317 405 231 444 378 323
  168 100 480 257 258 459 361 413 312 202 325  81 443 199]
 [381 484 421  65 162 134 303 382 149 442  84 379 388 133 174 192 170  33
  297 371 190 175 183 183 202 187  45 448 406  82  33 192 234  91 191 425
  367  40  66 450 118 291 378 249  79  73 108 440 260  90]
 [338  31 339 260 303 323 498 129 318 496 440 346 393 130 440 322 318 298
  225 193 475 472 112 463 317 438 168 321 315 492  44  72 376 204 357 402
  197 150 343 225 174 280 251 190 212  97 181 384 441 351]]
