OptimizedValue:1637.0
  300  46 401 290 294 422 480 290 180  61 320 487 330 161]
 [477 397 396 155 451 355 221 372 379  65 176  85 106 221 206 463 357 427
  155 499 476 378 234 485  66  78 440  49 124 454 297 336 140  50 196  93
   43 465  30 232 335 317 300  70 464  40  93  21 183  76]
 [315 374 249 476 432  97 305 475 444  65 494  46  45 288 324 126 413  70
  489  92 422  92 175 341  63 139 475 141 489 228 426 111  90 165  22 368
  402  61 472 325 378 146 277 199  53 439  36  76 286 467]
 [244 241 353 429 448 484 435 333  48 217 267  60 410 311 384 372 214 389
   26 202 467 443 358 195 328 245  40  20 175 260 312 222 409  72 183 421
  472 203  57 210 106  88 262 141 441 162  71 389 465 416]
 [197  21 301  66 242 383 191 339 325  39 470 201 497 458 123 424 419  84
  388 250 155  77 179  50  68  32 283 366 355 111 497  20 487 149 414  93
  479 245  30 427  28 331  22 136 411 274 385 166  26 393]
 [363 153 438 443 309 133 434 386 375  61 244 389 413 350 349 203 327 179
  246 195 180 123 333 378 482 205  81  73 251 370 446 310  44 487 256 370
  221 498 154 127 336 254 224  73  97 423 201 441  98 187]
 [201  23 258 203  93 121 239 135 199 117 178 207  69 307 480  62  37 273
  327 383 121  56 209 283 332 262 174 386 470 349 359 128 455  25 377 201
   97 491  76 205  54  35 482 225 346 453  44 420 152 420]
 [431 464 493 275 334 230 319 459 409 363 264 256  30 175 182 279 187 180
  134 127 241 175 111 155 428  96 391 389 144  97  75 403 357 449 249 151
  264 385 485 318 257 124 399 191 109 273 486  48 456 458]
 [401 122 140 333 128 386  35 269 443 423  36 314 317 346 319 498 467 269
   85  24 223 433 307  46 248 143  34 339 382 462 124 362 484 219  41 460
  279 238  91 497 125 301 305 490  93 490 221 310  72  33]
 [216 326 337 327 490 371 371 144 270 319 462  70 374  56 453 330 242 270
   99 374 187 130  72 489 171 239 427 204  70  90 251 263 257 120 313  26
  252 134  74 304  45  95 292  42 147 435 294 333 260 138]
 [170  99 218 238  84 185 461 129  24 281 349 294 401 389 314 302 441 200
   58 101 478 139 352  97 227 275 200 489  88 156 456  54  43  72 281 111
  270  60  43 297  48  81 461  90 432 479  74 251 399 278]]
