OptimizedValue:1714.0
[[ 67 186 255  48 312 267 334 343 247 258 163 297 483 349  28 494 465 174
  264  86 160 438 147 102 196 187 408 144 224  79 251 285]
 [284 483 123 129 483 229 426 154  39 144  76 441 191 451 157 186 165  75
  343  50  96 353  94 102 412 194 457 161 164 206 148  90  60 355 390 305
   89 244 288 193 202  25 383 410 297 448 275 288 245 120]
 [279 374 465 323 343 424  37 456 429 148  76 128 252 158 380 393  44 100
  474 343 435 175 241  84 245 391 380 422 424 320 258 273 274  53 326 491
  233 433  85 293  51  46 478 346 158 142  51 498  77 311]
 [112  36 489  40 369 465 117 241 436 287 165 300 131 322 192 491 464 469
  199 215 380 239 269 166 492 103  55 379 146  70 288 355  63 130  24 205
   81 456 283  42  49  83 110 200 263 438 255  65  64 234]
 [ 39 101 425 394 316  74 461 468 455 427 165  30 191  51  63 107 381 403
  462 485 388 457 177 106 235 489 299 178  63 151 405 187 431 113 494 290
  164 313 114 438 364 459 287 268 100 312 126 250 472 351]
 [132 453 195  43 437 158 494 324 125 445 193 266  52 337 239 301 301  64
  292 351  74 490 123 416 274 154 268 400  65 179 389 378 351 293  95  61
  108 153 213  27 203 118 232 499 110 225 378  97 363 134]]
