OptimizedValue:1550.0
   43 392 292 150 434 464 288 479 280  94 221 114 370 362]
 [339 183  97 319  94 458 352 298 441 124 442  59 364 401 317  37 381 490
   31 282 152 444 217  80 407 482 238 104  82 374 236  25 142  26 469 492
  137 267 474 183 279 415 421 155 167 472 388 295 156 156]
 [392  93 224 184 307 482 352  24 369 417 234 249  41 378 265  39 386 152
  405 353 360 146 267 449 380 271 131  34 234 167 201 169 170  22  91 204
  216 458 374  51 107 192 150 357 460 161 362 281 452 331]
 [115 404 368 402 347  28 177 491 304 253 332 172 198 307 228 318 103  98
   67 309 229 496 365 249 258 183  52 133 247 384 417  67 305 186 345  24
  297 274 118 329  98 186 448 452 491 445 131  83 224 223]
 [149 352  98 279 184 472 426  38 247  65 124 365 142 323  33 364 222 174
  299 163 419  20  72 246 321  23  88 458 388  67 392 114  27  24 170 194
  137 107 370 480 118 430 450 373 285  52  24 190 382 477]
 [ 36 485  75 225  69  29 382 472 486  62 132  96 319 427 157 177 231 196
   42 381 241 396 197 457 232  22  71 404 397 435 164  44 121 471 472 102
  211 486 387 110 126 415 425 398 462 140 269 366 239 180]
 [365 156 308 491 216  89  63 471 230 485 395 453 313 493 408 321 203 373
   43 251 141 437 104 113 291  58 282  78 234 371 214 413  25 446  45 215
  193 443 152 313 393 224 360 472 459 344  78 291 253 499]
 [434 493 377 272 164 419 114 423 431 188 496 234 293 110 109 348 330 374
   54 159 375 220 484 360 194 463  44 467 205 395 398  79 284 445 194 399
  129  34 372 336  47 191 145 275  35  55  85 233 462  50]
 [ 21 362 275 372 229 408 395 469 184 280  89 382 405 226 262  40 363 325
   45  52 401 471  24 446 262 343 336 252 446 294 328  86  36 363 420 400
   54  93 352 201 273 233 257 325 184 497 113 353 242 476]
 [117 175 179 309 239 165  98 463 199  50 298 455 358 469 239 459  63 184
  204 267 391 363 453 431 467  79 491 494 241 260  81  79  36 392 218  88
  167  75 166 125 359 227  42 156 139 258  26 143 240 467]
 [ 62 401 322 325 486 391 197 387 382 212 253 157 469 386 345  99 278 146
  365  77 129 308  49 296  96 396  36 399 409 323 491 305  40 139  71  20
  113 272 217  29 155 349 453  97 456 210 388  33 251 466]
 [308 306 111 242 262 259 232  87  38 102 123 370 443 450 165 293 120 449
  198 342 132 109  68 187  90 228 250 266  31  25 445 444 227 206 376 347
  219 327 315 313 391 350 457  42 156 450 419 269 152 279]
 [ 73  46 251 448 152 317 342 467 477 398 104 367  60 332 416 134 290 277
  287 390 336 165 226 421 230 426 312 174 336 464 303 422 334 411 214  87
  224 388 485 218 459 390 434  78 245 461 239 317 264 303]
 [480 401 187 456 315 342 245 339 297 109 186 199 191 357 105 194 294 158
  233 482 302  96 376 342 403 124  22 427 168 379 311 408 107 276 321 464
  156 373 196 484 490 200  51 250  85  29  71 335 346 220]
 [310 156 198 172 231 490 200 196 174  81 151 312 291 271 422 137 453  27
  155 494 279 196 126 233 307 401 123 204 152 210 264 488 166 107  86 446
  267  57  40 307 465 141 265  46 135 123 457 304 173 304]
 [118 152 336  62 320 368 162 458 429 298 239 139 211 401 215 228 392 328
   56 405 172 277 470  74 425 462  55  78 499 298 465 107 219 240 465  52
  366 306  99 156 321 446 133 220  56  62 340 476 116 116]
 [265 326 426 444  42 190 185 372 370 241  29 379 410 484 110 216 249 467
   24 136 176  57 136 421 338 190 242 208 199 103 318 102 394 252 330 121
   89 317 172 475 156  30  66 316 384  99 298  93 228 353]
 [272  36 167  37 466 329 187 127 157 454 291  92 231 449 163 274 178  60
  166 398 275 160 434 395 214 349 203 356 380 340 220 106 222 143 357  39
  392  46 285 319  84 238  78  42  27 253 274 168 247 199]
 [386 183 312  90 208 437 161 102 437 488 318 373  29 352 120  61 386 296
  131 298  44 151 335 372 351 162 442 497 438 418 485 347 226 216 121 392
   91 310 219 485 317 375 367 242 197 481 387  83 414  52]
 [200 394 178 297 424 162 297  32 469 248  92 437 476  20 271 386 232 387
  265 210 173 156 379 424 197 242  48 410 258  96 469 155 498 367 341  69
  492  40 219 336 126 382  31 339 418  31 397  97 370 252]
 [142 146  98 126  47  23 106 142 146  43 297 408 284 197 497 228  33 125
  164  29 310  97 456 486 287  74 422 170 384 115 134 493  45  67 293 165
  485 259  35 116 278 313 265 145 361 115 118 233 288 169]
 [349 290 126 252 335 286 199 445 202  97 143 187  47 158 296 174 189 201
  229  23 462  45  48 258  52 295 487 424 348 369 271 329 492 327 343 419
  261 458 180 257 195 363 228 477 140 428 165 100 327 455]
 [284 356 445 421  63 445 372  29 319 154 236 375 466 381 357 300 375 200
  288 144  53 185 381 393  56  49 184 132 458 233 432 481  27 185 449 119
  153 428 394 241 304 469 145  58  61 162 181 318 392  38]
 [366 481 423 119 499 493 462  73 205 351 214 374 197 466 168 466 381 178
  491 254 233 170 434 387 138  41 315 487 464  71  39 446 463  82  32 389
  338 204 485  29 284 125  29 188 343 486 294 174 179 385]
 [222 116 402 110  22 141 276 358 203 113 375 432 412 233  30 350 129  70
   83 152 341 491 143 206 100 307 499 110 141 197  32 380 239  27  41 126
  227 348 119 376  99 109 164  68 220 342 317 267 487 387]
 [290  63  69 140 453 434 178 279 420 116 387 363 447 183 330 137 392 173
   34 442 141 429 147 393  75  61 178 416 173  51 211 263 431 172  21 489
  388 273 450  34 134 194 320 327 219 384 316 212 105  68]
 [375 303 129 462 342 377 387 192 344 188  92  95 261 312 390 175  54 285
  312 149 312 305 234 369 287 253 398 424 371 317 431 460 160 284 202 151
  195  69 358 253  31  92 293 460 273 481 339 468 124 380]
 [369 192 407 418 405 193  25 343 439 195 179 289 270 198 266 179 317  88
  349 137  20 387 364 392 184  47 236  98 124 272 264 484 391 234  71 311
  298 113 341 428 398 477 259 337 392 355 399 265  72 455]]
