OptimizedValue:1862.0
 [293 249 489 125 319  86 194  96 284 150 298 401 192 446 186 124 129 418
   53 158 168 254 149  85  41  84 293 489 133  86 321 313 295 444 249 448
  265 466 489  76  91 370 461 186  73 357 161 302 158 477]
 [367  75 100 326 207 370 186  89 392 322 198 246 116 399  64 120 174 194
   48  59 243 136 184 154 107 468 255  74 134 459 407 174 220 116 154 358
  150 213  76 219 193  89 339 278 118 320 111 273 330 309]
 [124 117 201  71 375 426 419 465 290 300 107 193 473 108 472 280 363 196
  232 134 313 458 496  79 196 191 229 350 496 369 233 437 172 265  30 476
  388 290 393  46 463 164 499 446  48 273 206 318 468 192]
 [391 330 284 202 118 124 366 417 336 271 133 111 405  57 169  28  90 126
  397 279 275 197 273 326 463 289 135  41  52  76 206 354  20 159 208 169
  491 340 253 143 285 471 260 307 398 174  64 436 341 404]
 [146 347 218 136  84  56 190 493 287 318 265 319 474 369 184 303  60  66
  151 462 302  30 430  44 400 178 183 409 366 368 451  46 309  95  95 215
  358 482 202 213 283 496 107 479 496 476 438 271 113  30]
 [ 37 166 357 194 432  83 109 152 451  85 168 409 299 258 173 287 332 383
  329 467 221  62 495  21  76  99 345 318 312 254 105 398  49 273 183 147
  445 346  51 206 239 138 332 378 108 187 185 314 414  71]
 [293 340  80 354 484 223 107 109 273 169 232  56 266 302 438 394 419 454
  440 322 292 244  55 188 281 437 174 347 251 214 301 162  54 194  45 240
  297 161 293 330 396 155  52 112 318 100 372  32  76 472]
 [334 382 295 290 244 457 422 187 213 178 203 340 146 405 320  67  29 483
  262 349 132 218 433  77 456 100 380 380 357 208 201 208 248 182 169 240
  187 382 311 382 201 228 288 264 265 248  57  66 211 180]
 [220  86 211  91 346 112  56 239 230 492 156 386  63 230 156 124 145 158
  499 149 385 449 368  84 401  85  45 398  74 342 479 254  80 407 437  53
   64 358 134 494 319 164  37 351 454 199 490 218 483  69]
 [439 391  92 231 277 289 383 191 318 369 372 468 263 169 497 117 221 291
   64 279 269 125 296 218 415 332  93 412 114  39 428  65  39 323 372 238
  145 322 396 166 404 137 301 115 491 465 343 153 376 462]
 [ 99 423 401 222 109  25  80  76 382 485  77 497 490 410 226 441 235 485
  477 486  67 355 410 292 121 243 405 272 404  70 472 273  51  53 156 477
   30 479 404 433  35 200 250  48 183 338 449 464  40 480]
 [248  63 285 217 230 475 106 159 372 495 356 221 113 489 373 309 335 126
  362 175 131  70 480 262 231 486 276 255 262  97 225 168 162  86 263  63
  279 245 486 422 370  82  51 232 404 170 299  55 149 244]
 [294 325 381 370 286  76 481 236 102 118  64 106 334 376 147  62 119 168
  150 385 407 202 317 494 131 300 216  51 165 187 347 369 216 119 428 375
  306 489 119 263 219 145 271 249 261 136 200 380 394 307]
 [475 483 117 107 110 405  20 399 370  28  75 312 130 135 487 232 110 191
  392  99 307 104 223 292 208  44 261 378 165 480  81  47 373 190 481 467
  212 388  47 405 204  48 340 202 242 384 315  20 104  43]
 [ 55  93 106 272 382 436 324 159  32 260 445 439  39  72 491 285 234 227
  449  47  25 194 489  87 145 498 338 183 376 252 340  29 371 235 323  56
  233 293 372 129  71 151 453 196 344  38 332 454 147 205]
 [159  86 352 425 403  84 232 463 125 271 421  47 218 458 130 121 260 298
  340 269 442 347  83 332 192 346 124  66 101 214  93 159 380 227 188 286
   63 106 419 469 379 288 491  57 407 472  57  60 160 479]
 [263 325 109 224 403 235 493 206  43 133 356 157 222 150 335 388 389 265
  199 206 411  85 238 211 387 191 122 242 417 137 249 231 448 366 216 492
   61 428 225 323 481 161 298 446 301  55 272 471 349 178]
 [388 254 340  26 276 246 199 191 151 131 377 441 170 217 193 391 331 338
  228 495 313 342 218  31 100 459 235 330  83  80 455 166 378 224 125 335
  143  43 449 177 169 198 240 348 275 480 428 481 428 448]
 [404 232 151 271 358 130  68 314 407  55 328 331 105 315 237 111 144 213
   23 460 159 334 317 358 301 301 157 329 473 265  40 413 429 404 304 435
  482 371 369 199 119  79 226 114 137 157 463  95 264 266]
 [398 290 486 407 433 196  83 118 289 394 126 120 237 143 256  79 483 230
  424 260 324 453  71 287 414 287 198 276 234 149 285 316 199 398 464 173
   96  95 279 431 258 271 339 499 139 360 261 258 237 130]
 [248  33 417 320 205 480 167  36 131 256  43 246 144 430  61  76 136 418
   77 212 259 126 309  34  89 309 494  86 212  66 107 183 321 199 376 334
  446 426 446 120 400 375 350 162 192 319  62 274 391  89]
 [ 30  77 464  85 276 148 454 465 380  61 337 398  21 112 166 291 363 420
  288 396 441  20 411  83  98 185 217 206 476 429 421 403 179 220 147 130
  431 400 244 240 495 293 448 275 283 463 369 179 443  46]
 [160 209 154 384 443 359 421 445 218 271 373 226 223 238 402 388 415 369
  345 188 364 323 331 334 489 170 197 349 177 408  84 334 365 366  68 499
   56 118 195 461 486 220 471  96 250 364 435  67 381 296]
 [413 437 463 406 196 443 156 278 212 206 154  24 117 223 457 324 291 407
  473  84 354 419 391 481  49 487 149 481 164  86 359 198 482 259 427  81
  223 360 237 339 484 252 399 304 351 141 258 348 410 141]
 [492 442 269 486 396  42  84 288  37 483 329 286  75 267 289  74 283 445
  443  60  76 298  81 174 247  80 458 171 160 428 423 425 284 141  88 263
   94 156 381 187 346 256 109 470 309  61 498 394 364 110]
 [475 115 344  81 190 403 183 436 249 200 150 488 164 188 220 265 461 303
  346 289  53 175 353 288 231 185 155 333 343 112  50 352 391 311 478 352
  209 252  47 491 356 366 440 329 308 349 130 462 212 113]
 [325 435 265 310 454 339 343 210 374 159 166 471 201 210  29 389 439 252
  492 302 166 146 306  27  30 445 488 298 489 174 387 214 245 188 126 169
  479 131 155 420 106  65 465 466 194 219 213 314 335 160]
 [107  71 251 178  96  80 465 485 327 400  27 313 128  58 422 302 166  70
  272  75 292 477 406  41 398 174 229  25 473 248 462 307  30 248 195  22
   68 199 117 387 459 461 185 150 185 420 426 172 225 332]
 [348 375 495 226 398 402 347 123 161 433 393 262  81 155 317 407 415 476
  424 139 334 467 281 274  68  98 111 305  52 440 169 418 297 118 221 465
  409 231 200  86 420 154 371 438 366  25  94 321  91  67]]
