OptimizedValue:1643.0
 [402 201 377 378 232 407 298  24 375 343 155 281 410 334 405 424  97 230
  251 284 298 157 440 114 335 192 198 157  42 391 172 444  48 444 293 472
  379 293 482 306 305 422  77 448 358 325 327 241 163 172]
 [388 213 211  36 275 383 126 283  29 222 127 267  92 273 433 141 312 223
   59 320 411 313 319 339 299 246 157 312 127 449  79  30 316 383 359 233
  175 218 171 412 162 311 313 356 470 101 169  74 116 300]
 [205 179 168 481 187 455  46 350 459 386 384  22 232 325 339 242  25 339
  264  62 394 212 220 490 233  61 480 247 368 394 150 188 442 386 246 138
   51 162 226 189 221 286 391 239  20 431 295  49 231 141]
 [300  81 418  61  73 324 103 288  26 345 489 415 264 365 240 423 474 416
   67  37 335 183 469 431 281 365 314 185 338 373 499 383 412  54 142 340
  288 104 365 122 191 456 401 171 116 198 386 302  73 486]
 [184 223 435 249  48 392 370 423 493 306  46  38 227 404 458 235 413 165
  436  58  20 155 195 147 450 367  89 343 222 128 322 216 440 401 115 428
  474 273 313 112 104 481 358 338 184  63 373 168 449 114]
 [437  21 129 409 114 373 109 269 290 442 433  70 459 130 225 143 444 182
  261 252 110  30 407 372 317 493 378 218 211  38 213 319 206 351 314 394
  224 402 443 317 383 378 237 300 269 312 336 408 438  32]
 [452 481 466 386 334 109 292 272 424 295  63  42  75 299 125 318  63  36
  392 348 320  89 467 173  26 424 445 279 132  99 450  39 251  88 253 148
   65  39 362 350 417 189 448 449 218 257 184 409 392 387]
 [233 466 378 104  33 364 370 198 378 242  80 490  28 294 445 492 236 162
  123 310  26 397 499  43 413 145 184 492 391 342 221 317 396 279 317  54
   70 472 356  86 231 483 356 442 180  82 454  64  92 323]
 [106 357 292 383  37 259 275  77 347 148 198 422 221 195 274  33 456 432
   30 340  61 464 189 373 360 482 370 341 135 294  44  38 251 326 235 313
  435 252 443 198 112 446 163  92 484 125 158 416 104 477]
 [ 99 349 209 326 203  96 433 134 221 149 358 166 453 297 108 353  97  44
  280 355  56  68 480 236  84 449 363 495 344  69 352 138 326  89 254 340
  100 137 334  20 492 456  41 403 455 405 418 236 422 382]
 [190 413 424  48 182 292  56 303 200 438 407 307 315  97 231  24 106 404
  469 192 349 392 194 398 351 141 393 454  35 190 455 282  81 294 200 313
  452  38 363 434 178 144 329 236 258  61 145 236 104 264]
 [372 415 414 346 265  57 350  68 456  82  78 144  62 303 282 494 254 165
   90  68 409 200 331 355 321 418  88 262 435 427 338 133  87 211  25 461
  152 280 477 283 478  31 316  75 479 449  67 180 332 399]
 [ 37 234 483 346 472 238  57 226 303 393 287 373 363 220 153 428 213 284
  124 313 162 352  21 263 485 209 383 154  51 334 293 367 169 184 420 478
  326 275 192 295 149  78 411 156 349 338 134 194 107 281]
 [426 386  85 117 192 325 333 343 443 183 261 145 138 244 448 220 447 103
   41 425 346  94 187  80  50 293 373 141 485 371 223 234 152  54  46 241
  158  56 355 211 286 454 193 293 464 372 239 268  83 154]
 [257  89  59 480  35 452 460 265 264 178 354 471 373 402 128 382 422 431
  426 151 358 325 484 315  68 252  33 430 414 302 269 326 247 235  82  79
  386 252 181 119 157 171 368 125 340 487 141 403 310 438]
 [218 292 374 254  64 372 472 343 452 467 261  93 192  94  67 306 210  38
  223  26  75 160 467 252 466 146 124  38 201 381 442  74 477 330 451 194
  403 363 384 190 275 404  62  68 138 421 198 430 329 319]
 [336 119 458 310 176 432 258 277 199 311 382 197  31 479 499 309 239 412
  309 250 233 322 259 180 227 239 382 120  26 263 163 257 303 395 149 483
  226 483 299 146 326 148  91  44 462 264  85 133 237 143]
 [306 204  35 464  64 181 476 444 372  63 301 217 316 198 450  31 330 178
  365  31 341  98  97 331 407 126 195 149 465 114 294  99 455 113 386 268
  430 265 429 321 154 220 489 397  88 164 138 320 407  95]
 [215 316 475 339 176 151  22  22 349 491 372 159 267 154  36 355 458 334
  235 201 478 146  42 462 384  58 212 371 227 451 464  68  28 451 111 449
  104 407 367  84 124 188 323 408 330 338 466 404 297 261]]
